3 8 2.5 9.082 0.293 2.374 9.018 0.234 2.374 9.141 0.357
3 8 1.451 8.534 0.103 1.135 8.121 0 1.074 8.395 0.269
3 8 1.409 8.375 0 1.135 8.121 0 1.451 8.534 0.103
3 8 1.638 8.55 0.015 1.409 8.375 0 1.451 8.534 0.103
3 8 0.46 7.268 0.219 0.676 7.423 0 0.449 6.813 0
3 8 0.736 7.543 0 0.676 7.423 0 0.46 7.268 0.219
3 8 0.197 4.687 0 0.09 5.448 0.376 0.204 5.083 0
3 8 0.741 1.158 0.481 1.071 1.327 0 1.074 0.98 0.269
3 8 1 1.415 0 1.071 1.327 0 0.741 1.158 0.481
3 8 1.451 0.841 0.103 1.639 0.825 0.015 1.758 0.739 0.035
3 8 1.409 1 0 1.639 0.825 0.015 1.451 0.841 0.103
3 8 1.074 0.98 0.269 1.409 1 0 1.451 0.841 0.103
3 8 1.25 1.137 0 1.409 1 0 1.074 0.98 0.269
3 8 1.071 1.327 0 1.25 1.137 0 1.074 0.98 0.269
3 8 1.86 0.669 0.056 2.081 0.12 0.526 1.878 0.061 0.657
3 8 2.123 0.134 0.5 2.081 0.12 0.526 1.86 0.669 0.056
3 8 1.877 0.657 0.061 2.123 0.134 0.5 1.86 0.669 0.056
3 8 2.122 0.501 0.134 2.123 0.134 0.5 1.877 0.657 0.061
3 8 2.122 0.501 0.134 2.287 0.197 0.404 2.123 0.134 0.5
3 8 2.374 0.234 0.357 2.287 0.197 0.404 2.122 0.501 0.134
3 8 2.374 0.357 0.234 2.374 0.234 0.357 2.122 0.501 0.134
3 8 2.5 0.293 0.293 2.374 0.234 0.357 2.374 0.357 0.234
3 8 1.451 0.103 0.841 1.135 0 1.254 1.074 0.269 0.98
3 8 1.409 0 1 1.135 0 1.254 1.451 0.103 0.841
3 8 1.638 0.015 0.826 1.409 0 1 1.451 0.103 0.841
3 8 0.46 0.219 2.108 0.676 0 1.953 0.449 0 2.562
3 8 0.736 0 1.832 0.676 0 1.953 0.46 0.219 2.108
3 8 0.197 0 4.688 0.09 0.376 3.927 0.204 0 4.292
3 8 0.741 0.481 8.217 1.071 0 8.048 1.074 0.269 8.395
3 8 1 0 7.96 1.071 0 8.048 0.741 0.481 8.217
3 8 1.451 0.103 8.534 1.639 0.015 8.55 1.758 0.035 8.636
3 8 1.409 0 8.375 1.639 0.015 8.55 1.451 0.103 8.534
3 8 1.074 0.269 8.395 1.409 0 8.375 1.451 0.103 8.534
3 8 1.25 0 8.238 1.409 0 8.375 1.074 0.269 8.395
3 8 1.071 0 8.048 1.25 0 8.238 1.074 0.269 8.395
3 8 1.86 0.056 8.706 2.081 0.526 9.255 1.878 0.657 9.314
3 8 2.123 0.5 9.241 2.081 0.526 9.255 1.86 0.056 8.706
3 8 1.877 0.061 8.718 2.123 0.5 9.241 1.86 0.056 8.706
3 8 2.122 0.134 8.874 2.123 0.5 9.241 1.877 0.061 8.718
3 8 2.122 0.134 8.874 2.287 0.404 9.178 2.123 0.5 9.241
3 8 2.374 0.357 9.141 2.287 0.404 9.178 2.122 0.134 8.874
3 8 2.374 0.234 9.018 2.374 0.357 9.141 2.122 0.134 8.874
3 8 2.5 0.293 9.082 2.374 0.357 9.141 2.374 0.234 9.018
3 8 1.451 0.841 9.272 1.135 1.254 9.375 1.074 0.98 9.106
3 8 1.409 1 9.375 1.135 1.254 9.375 1.451 0.841 9.272
3 8 1.638 0.826 9.36 1.409 1 9.375 1.451 0.841 9.272
3 8 0.46 2.108 9.156 0.676 1.953 9.375 0.449 2.562 9.375
3 8 0.736 1.832 9.375 0.676 1.953 9.375 0.46 2.108 9.156
3 8 0.011 3.336 8.401 0 4.042 8.346 0 3.417 8.178
3 8 0.011 4.001 8.579 0 4.042 8.346 0.011 3.336 8.401
3 8 0.09 3.19 8.802 0.011 4.001 8.579 0.011 3.336 8.401
3 8 0.011 0.974 3.336 0 1.029 4.042 0 1.197 3.417
3 8 0.011 0.796 4.001 0 1.029 4.042 0.011 0.974 3.336
3 8 0.09 0.573 3.19 0.011 0.796 4.001 0.011 0.974 3.336
3 8 0.011 6.039 0.974 0 5.333 1.029 0 5.958 1.197
3 8 0.011 5.374 0.796 0 5.333 1.029 0.011 6.039 0.974
3 8 0.09 6.185 0.573 0.011 5.374 0.796 0.011 6.039 0.974
3 8 0.011 8.401 6.039 0 8.346 5.333 0 8.178 5.958
3 8 0.011 8.579 5.374 0 8.346 5.333 0.011 8.401 6.039
3 8 0.09 8.802 6.185 0.011 8.579 5.374 0.011 8.401 6.039
3 8 0.46 7.268 9.156 0.627 7.314 9.375 0.665 7.399 9.375
3 8 0.453 6.828 9.375 0.627 7.314 9.375 0.46 7.268 9.156
3 8 0.241 7.08 8.832 0.453 6.828 9.375 0.46 7.268 9.156
3 8 1.071 8.048 9.375 1.074 8.395 9.106 0.741 8.217 8.894
3 8 1.451 8.534 9.272 1.639 8.55 9.36 1.758 8.636 9.341
3 8 1.409 8.375 9.375 1.639 8.55 9.36 1.451 8.534 9.272
3 8 1.074 8.395 9.106 1.409 8.375 9.375 1.451 8.534 9.272
3 8 1.121 8.105 9.375 1.409 8.375 9.375 1.074 8.395 9.106
3 8 1.071 8.048 9.375 1.121 8.105 9.375 1.074 8.395 9.106
3 8 1.86 8.706 9.319 2.081 9.255 8.85 1.878 9.314 8.718
3 8 2.123 9.241 8.875 2.081 9.255 8.85 1.86 8.706 9.319
3 8 1.877 8.718 9.314 2.123 9.241 8.875 1.86 8.706 9.319
3 8 2.122 8.874 9.241 2.123 9.241 8.875 1.877 8.718 9.314
3 8 2.122 8.874 9.241 2.287 9.178 8.971 2.123 9.241 8.875
3 8 2.374 9.141 9.018 2.287 9.178 8.971 2.122 8.874 9.241
3 8 2.374 9.018 9.141 2.374 9.141 9.018 2.122 8.874 9.241
3 8 2.5 9.082 9.082 2.374 9.141 9.018 2.374 9.018 9.141
3 8 1.451 9.272 8.534 1.409 9.375 8.375 1.135 9.375 8.121
3 8 1.638 9.36 8.55 1.409 9.375 8.375 1.451 9.272 8.534
3 8 1.71 9.349 8.602 1.638 9.36 8.55 1.451 9.272 8.534
3 8 0.09 3.927 0.376 0.222 3.934 0 0.228 3.86 0
3 8 0.09 4.688 0.309 0.222 3.934 0 0.09 3.927 0.376
3 8 0.011 4.001 0.796 0.09 4.688 0.309 0.09 3.927 0.376
3 8 0.241 3.051 0.191 0.342 3.009 0 0.347 2.98 0
3 8 0.234 3.781 0 0.342 3.009 0 0.241 3.051 0.191
3 8 0.09 3.19 0.573 0.234 3.781 0 0.241 3.051 0.191
3 8 0.09 3.927 0.376 0.234 3.781 0 0.09 3.19 0.573
3 8 0.011 3.336 0.974 0.09 3.927 0.376 0.09 3.19 0.573
3 8 0.011 4.001 0.796 0.09 3.927 0.376 0.011 3.336 0.974
3 8 0 3.417 1.197 0.011 4.001 0.796 0.011 3.336 0.974
3 8 0.09 0.309 4.688 0.197 0 4.688 0.222 0 5.441
3 8 0.09 0.376 3.927 0.197 0 4.688 0.09 0.309 4.688
3 8 0.011 0.736 4.688 0.09 0.376 3.927 0.09 0.309 4.688
3 8 0.09 0.376 5.448 0.222 0 5.441 0.228 0 5.515
3 8 0.09 0.309 4.688 0.222 0 5.441 0.09 0.376 5.448
3 8 0.011 0.796 5.374 0.09 0.309 4.688 0.09 0.376 5.448
3 8 0.011 0.736 4.688 0.09 0.309 4.688 0.011 0.796 5.374
3 8 0 1.029 5.333 0.011 0.736 4.688 0.011 0.796 5.374
3 8 0.011 0.796 5.374 0 1.197 5.958 0 1.029 5.333
3 8 0.011 0.974 6.039 0 1.197 5.958 0.011 0.796 5.374
3 8 0.09 0.376 5.448 0.011 0.974 6.039 0.011 0.796 5.374
3 8 0.09 0.573 6.185 0.011 0.974 6.039 0.09 0.376 5.448
3 8 0.234 0 5.594 0.09 0.573 6.185 0.09 0.376 5.448
3 8 0.241 0.191 6.324 0.09 0.573 6.185 0.234 0 5.594
3 8 0.342 0 6.366 0.241 0.191 6.324 0.234 0 5.594
3 8 0.347 0 6.395 0.241 0.191 6.324 0.342 0 6.366
3 8 0.09 3.927 8.999 0.09 4.688 9.066 0.011 4.688 8.639
3 8 0.011 5.374 8.579 0.09 4.688 9.066 0.09 5.448 8.999
3 8 0.011 4.688 8.639 0.09 4.688 9.066 0.011 5.374 8.579
3 8 0 5.333 8.346 0.011 4.688 8.639 0.011 5.374 8.579
3 8 0.011 5.374 8.579 0 5.958 8.178 0 5.333 8.346
3 8 0.011 6.039 8.401 0 5.958 8.178 0.011 5.374 8.579
3 8 0.09 5.448 8.999 0.011 6.039 8.401 0.011 5.374 8.579
3 8 0.09 6.185 8.802 0.011 6.039 8.401 0.09 5.448 8.999
3 8 0.241 6.324 9.184 0.09 6.185 8.802 0.09 5.448 8.999
3 8 0.09 9.066 4.688 0.197 9.375 4.687 0.222 9.375 3.934
3 8 0.09 8.999 5.448 0.197 9.375 4.687 0.09 9.066 4.688
3 8 0.011 8.639 4.688 0.09 8.999 5.448 0.09 9.066 4.688
3 8 0.09 8.999 3.927 0.222 9.375 3.934 0.228 9.375 3.86
3 8 0.09 9.066 4.688 0.222 9.375 3.934 0.09 8.999 3.927
3 8 0.011 8.579 4.001 0.09 9.066 4.688 0.09 8.999 3.927
3 8 0.011 8.639 4.688 0.09 9.066 4.688 0.011 8.579 4.001
3 8 0 8.346 4.042 0.011 8.639 4.688 0.011 8.579 4.001
3 8 0.011 8.579 4.001 0 8.178 3.417 0 8.346 4.042
3 8 0.011 8.401 3.336 0 8.178 3.417 0.011 8.579 4.001
3 8 0.09 8.999 3.927 0.011 8.401 3.336 0.011 8.579 4.001
3 8 0.09 8.802 3.19 0.011 8.401 3.336 0.09 8.999 3.927
3 8 0.234 9.375 3.781 0.09 8.802 3.19 0.09 8.999 3.927
3 8 0.241 9.184 3.051 0.09 8.802 3.19 0.234 9.375 3.781
3 8 0.342 9.375 3.009 0.241 9.184 3.051 0.234 9.375 3.781
3 8 0.347 9.375 2.98 0.241 9.184 3.051 0.342 9.375 3.009
3 8 0.09 4.688 0.309 0.09 5.448 0.376 0.197 4.687 0
3 8 0.011 4.688 0.736 0.09 5.448 0.376 0.09 4.688 0.309
3 8 0.011 4.001 0.796 0.011 4.688 0.736 0.09 4.688 0.309
3 8 0 4.042 1.029 0.011 4.688 0.736 0.011 4.001 0.796
3 8 0 3.417 1.197 0 4.042 1.029 0.011 4.001 0.796
3 8 0.011 3.336 0.974 0 2.83 1.47 0 3.417 1.197
3 8 0.011 2.712 1.265 0 2.83 1.47 0.011 3.336 0.974
3 8 0.09 3.19 0.573 0.011 2.712 1.265 0.011 3.336 0.974
3 8 0.09 2.498 0.896 0.011 2.712 1.265 0.09 3.19 0.573
3 8 0.241 3.051 0.191 0.09 2.498 0.896 0.09 3.19 0.573
3 8 0.241 2.295 0.543 0.09 2.498 0.896 0.241 3.051 0.191
3 8 0.449 2.562 0 0.241 2.295 0.543 0.241 3.051 0.191
3 8 0.46 2.108 0.219 0.241 2.295 0.543 0.449 2.562 0
3 8 0.542 2.275 0 0.46 2.108 0.219 0.449 2.562 0
3 8 0.666 1.974 0 0.46 2.108 0.219 0.542 2.275 0
3 8 0.011 1.66 2.148 0 1.47 2.83 0 1.842 2.3
3 8 0.011 1.265 2.712 0 1.47 2.83 0.011 1.66 2.148
3 8 0.09 1.333 1.873 0.011 1.265 2.712 0.011 1.66 2.148
3 8 0.09 0.896 2.498 0.011 1.265 2.712 0.09 1.333 1.873
3 8 0.241 1.022 1.612 0.09 0.896 2.498 0.09 1.333 1.873
3 8 0.241 0.543 2.295 0.09 0.896 2.498 0.241 1.022 1.612
3 8 0.46 0.735 1.371 0.241 0.543 2.295 0.241 1.022 1.612
3 8 0.011 1.265 2.712 0 1.197 3.417 0 1.47 2.83
3 8 0.011 0.974 3.336 0 1.197 3.417 0.011 1.265 2.712
3 8 0.09 0.896 2.498 0.011 0.974 3.336 0.011 1.265 2.712
3 8 0.09 0.573 3.19 0.011 0.974 3.336 0.09 0.896 2.498
3 8 0.241 0.543 2.295 0.09 0.573 3.19 0.09 0.896 2.498
3 8 0.241 0.191 3.051 0.09 0.573 3.19 0.241 0.543 2.295
3 8 0.228 0 3.855 0.241 0.191 3.051 0.291 0 3.301
3 8 0.09 0.573 3.19 0.241 0.191 3.051 0.228 0 3.855
3 8 0.09 0.376 3.927 0.09 0.573 3.19 0.228 0 3.855
3 8 0.011 0.796 4.001 0.09 0.573 3.19 0.09 0.376 3.927
3 8 0.011 0.736 4.688 0.011 0.796 4.001 0.09 0.376 3.927
3 8 0 0.973 4.688 0.011 0.796 4.001 0.011 0.736 4.688
3 8 0 1.029 5.333 0 0.973 4.688 0.011 0.736 4.688
3 8 0.011 0.974 6.039 0 1.47 6.545 0 1.197 5.958
3 8 0.011 1.265 6.663 0 1.47 6.545 0.011 0.974 6.039
3 8 0.09 0.573 6.185 0.011 1.265 6.663 0.011 0.974 6.039
3 8 0.09 0.896 6.877 0.011 1.265 6.663 0.09 0.573 6.185
3 8 0.241 0.191 6.324 0.09 0.896 6.877 0.09 0.573 6.185
3 8 0.241 0.543 7.08 0.09 0.896 6.877 0.241 0.191 6.324
3 8 0.449 0 6.813 0.241 0.543 7.08 0.241 0.191 6.324
3 8 0.46 0.219 7.268 0.241 0.543 7.08 0.449 0 6.813
3 8 0.542 0 7.1 0.46 0.219 7.268 0.449 0 6.813
3 8 0.666 0 7.402 0.46 0.219 7.268 0.542 0 7.1
3 8 0.011 2.148 7.715 0 2.83 7.905 0 2.3 7.533
3 8 0.011 2.712 8.11 0 2.83 7.905 0.011 2.148 7.715
3 8 0.09 1.873 8.042 0.011 2.712 8.11 0.011 2.148 7.715
3 8 0.09 2.498 8.479 0.011 2.712 8.11 0.09 1.873 8.042
3 8 0.241 1.612 8.353 0.09 2.498 8.479 0.09 1.873 8.042
3 8 0.241 2.295 8.832 0.09 2.498 8.479 0.241 1.612 8.353
3 8 0.46 1.371 8.64 0.241 2.295 8.832 0.241 1.612 8.353
3 8 0.011 2.712 8.11 0 3.417 8.178 0 2.83 7.905
3 8 0.011 3.336 8.401 0 3.417 8.178 0.011 2.712 8.11
3 8 0.09 2.498 8.479 0.011 3.336 8.401 0.011 2.712 8.11
3 8 0.09 3.19 8.802 0.011 3.336 8.401 0.09 2.498 8.479
3 8 0.241 2.295 8.832 0.09 3.19 8.802 0.09 2.498 8.479
3 8 0.241 3.051 9.184 0.09 3.19 8.802 0.241 2.295 8.832
3 8 0.228 3.855 9.375 0.241 3.051 9.184 0.291 3.301 9.375
3 8 0.09 3.19 8.802 0.241 3.051 9.184 0.228 3.855 9.375
3 8 0.09 3.927 8.999 0.09 3.19 8.802 0.228 3.855 9.375
3 8 0.011 4.001 8.579 0.09 3.19 8.802 0.09 3.927 8.999
3 8 0.011 4.688 8.639 0.011 4.001 8.579 0.09 3.927 8.999
3 8 0 4.688 8.402 0.011 4.001 8.579 0.011 4.688 8.639
3 8 0 5.333 8.346 0 4.688 8.402 0.011 4.688 8.639
3 8 0.241 6.324 9.184 0.26 5.84 9.375 0.349 6.402 9.375
3 8 0.228 5.52 9.375 0.26 5.84 9.375 0.241 6.324 9.184
3 8 0.09 5.448 8.999 0.228 5.52 9.375 0.241 6.324 9.184
3 8 0.227 5.503 9.375 0.228 5.52 9.375 0.09 5.448 8.999
3 8 0.09 4.688 9.066 0.227 5.503 9.375 0.09 5.448 8.999
3 8 0.197 4.688 9.375 0.227 5.503 9.375 0.09 4.688 9.066
3 8 0.09 3.927 8.999 0.197 4.688 9.375 0.09 4.688 9.066
3 8 0.204 4.292 9.375 0.197 4.688 9.375 0.09 3.927 8.999
3 8 0.228 3.855 9.375 0.204 4.292 9.375 0.09 3.927 8.999
3 8 0.011 6.039 8.401 0 6.545 7.905 0 5.958 8.178
3 8 0.011 6.663 8.11 0 6.545 7.905 0.011 6.039 8.401
3 8 0.09 6.185 8.802 0.011 6.663 8.11 0.011 6.039 8.401
3 8 0.09 6.877 8.479 0.011 6.663 8.11 0.09 6.185 8.802
3 8 0.241 6.324 9.184 0.09 6.877 8.479 0.09 6.185 8.802
3 8 0.241 7.08 8.832 0.09 6.877 8.479 0.241 6.324 9.184
3 8 0.414 6.684 9.375 0.241 7.08 8.832 0.241 6.324 9.184
3 8 0.453 6.828 9.375 0.241 7.08 8.832 0.414 6.684 9.375
3 8 0.011 7.715 7.228 0 7.905 6.545 0 7.533 7.075
3 8 0.011 8.11 6.663 0 7.905 6.545 0.011 7.715 7.228
3 8 0.09 8.042 7.502 0.011 8.11 6.663 0.011 7.715 7.228
3 8 0.09 8.479 6.877 0.011 8.11 6.663 0.09 8.042 7.502
3 8 0.241 8.353 7.763 0.09 8.479 6.877 0.09 8.042 7.502
3 8 0.241 8.832 7.08 0.09 8.479 6.877 0.241 8.353 7.763
3 8 0.46 8.64 8.004 0.241 8.832 7.08 0.241 8.353 7.763
3 8 0.011 8.11 6.663 0 8.178 5.958 0 7.905 6.545
3 8 0.011 8.401 6.039 0 8.178 5.958 0.011 8.11 6.663
3 8 0.09 8.479 6.877 0.011 8.401 6.039 0.011 8.11 6.663
3 8 0.09 8.802 6.185 0.011 8.401 6.039 0.09 8.479 6.877
3 8 0.241 8.832 7.08 0.09 8.802 6.185 0.09 8.479 6.877
3 8 0.241 9.184 6.324 0.09 8.802 6.185 0.241 8.832 7.08
3 8 0.228 9.375 5.52 0.241 9.184 6.324 0.291 9.375 6.074
3 8 0.09 8.802 6.185 0.241 9.184 6.324 0.228 9.375 5.52
3 8 0.09 8.999 5.448 0.09 8.802 6.185 0.228 9.375 5.52
3 8 0.011 8.579 5.374 0.09 8.802 6.185 0.09 8.999 5.448
3 8 0.011 8.639 4.688 0.011 8.579 5.374 0.09 8.999 5.448
3 8 0 8.402 4.688 0.011 8.579 5.374 0.011 8.639 4.688
3 8 0 8.346 4.042 0 8.402 4.688 0.011 8.639 4.688
3 8 0.011 8.401 3.336 0 7.905 2.83 0 8.178 3.417
3 8 0.011 8.11 2.712 0 7.905 2.83 0.011 8.401 3.336
3 8 0.09 8.802 3.19 0.011 8.11 2.712 0.011 8.401 3.336
3 8 0.09 8.479 2.498 0.011 8.11 2.712 0.09 8.802 3.19
3 8 0.241 9.184 3.051 0.09 8.479 2.498 0.09 8.802 3.19
3 8 0.241 8.832 2.295 0.09 8.479 2.498 0.241 9.184 3.051
3 8 0.449 9.375 2.562 0.241 8.832 2.295 0.241 9.184 3.051
3 8 0.46 9.156 2.108 0.241 8.832 2.295 0.449 9.375 2.562
3 8 0.542 9.375 2.275 0.46 9.156 2.108 0.449 9.375 2.562
3 8 0.666 9.375 1.974 0.46 9.156 2.108 0.542 9.375 2.275
3 8 0.011 7.228 1.66 0 6.545 1.47 0 7.075 1.842
3 8 0.011 6.663 1.265 0 6.545 1.47 0.011 7.228 1.66
3 8 0.09 7.502 1.333 0.011 6.663 1.265 0.011 7.228 1.66
3 8 0.09 6.877 0.896 0.011 6.663 1.265 0.09 7.502 1.333
3 8 0.241 7.763 1.022 0.09 6.877 0.896 0.09 7.502 1.333
3 8 0.241 7.08 0.543 0.09 6.877 0.896 0.241 7.763 1.022
3 8 0.46 8.004 0.735 0.241 7.08 0.543 0.241 7.763 1.022
3 8 0.011 6.663 1.265 0 5.958 1.197 0 6.545 1.47
3 8 0.011 6.039 0.974 0 5.958 1.197 0.011 6.663 1.265
3 8 0.09 6.877 0.896 0.011 6.039 0.974 0.011 6.663 1.265
3 8 0.09 6.185 0.573 0.011 6.039 0.974 0.09 6.877 0.896
3 8 0.241 7.08 0.543 0.09 6.185 0.573 0.09 6.877 0.896
3 8 0.241 6.324 0.191 0.09 6.185 0.573 0.241 7.08 0.543
3 8 0.228 5.52 0 0.241 6.324 0.191 0.291 6.074 0
3 8 0.09 6.185 0.573 0.241 6.324 0.191 0.228 5.52 0
3 8 0.09 5.448 0.376 0.09 6.185 0.573 0.228 5.52 0
3 8 0.011 5.374 0.796 0.09 6.185 0.573 0.09 5.448 0.376
3 8 0.011 4.688 0.736 0.011 5.374 0.796 0.09 5.448 0.376
3 8 0 4.688 0.973 0.011 5.374 0.796 0.011 4.688 0.736
3 8 0 4.042 1.029 0 4.688 0.973 0.011 4.688 0.736
3 8 0.011 2.712 1.265 0 2.3 1.842 0 2.83 1.47
3 8 0.011 2.148 1.66 0 2.3 1.842 0.011 2.712 1.265
3 8 0.09 2.498 0.896 0.011 2.148 1.66 0.011 2.712 1.265
3 8 0.09 1.873 1.333 0.011 2.148 1.66 0.09 2.498 0.896
3 8 0.241 2.295 0.543 0.09 1.873 1.333 0.09 2.498 0.896
3 8 0.241 1.612 1.022 0.09 1.873 1.333 0.241 2.295 0.543
3 8 0.46 2.108 0.219 0.241 1.612 1.022 0.241 2.295 0.543
3 8 0.46 1.371 0.735 0.241 1.612 1.022 0.46 2.108 0.219
3 8 0.737 1.829 0 0.46 1.371 0.735 0.46 2.108 0.219
3 8 0.741 1.158 0.481 0.46 1.371 0.735 0.737 1.829 0
3 8 0.764 1.779 0 0.741 1.158 0.481 0.737 1.829 0
3 8 1 1.415 0 0.741 1.158 0.481 0.764 1.779 0
3 8 0.241 0.191 3.051 0.349 0 2.974 0.291 0 3.301
3 8 0.449 0 2.562 0.349 0 2.974 0.241 0.191 3.051
3 8 0.241 0.543 2.295 0.449 0 2.562 0.241 0.191 3.051
3 8 0.46 0.219 2.108 0.449 0 2.562 0.241 0.543 2.295
3 8 0.46 0.735 1.371 0.46 0.219 2.108 0.241 0.543 2.295
3 8 0.736 0 1.832 0.46 0.219 2.108 0.46 0.735 1.371
3 8 0.741 0.481 1.158 0.736 0 1.832 0.46 0.735 1.371
3 8 0.895 0 1.562 0.736 0 1.832 0.741 0.481 1.158
3 8 1.074 0.269 0.98 0.895 0 1.562 0.741 0.481 1.158
3 8 1.071 0 1.327 0.895 0 1.562 1.074 0.269 0.98
3 8 1.135 0 1.254 1.071 0 1.327 1.074 0.269 0.98
3 8 0.011 1.265 6.663 0 1.842 7.075 0 1.47 6.545
3 8 0.011 1.66 7.228 0 1.842 7.075 0.011 1.265 6.663
3 8 0.09 0.896 6.877 0.011 1.66 7.228 0.011 1.265 6.663
3 8 0.09 1.333 7.502 0.011 1.66 7.228 0.09 0.896 6.877
3 8 0.241 0.543 7.08 0.09 1.333 7.502 0.09 0.896 6.877
3 8 0.241 1.022 7.763 0.09 1.333 7.502 0.241 0.543 7.08
3 8 0.46 0.219 7.268 0.241 1.022 7.763 0.241 0.543 7.08
3 8 0.46 0.735 8.004 0.241 1.022 7.763 0.46 0.219 7.268
3 8 0.737 0 7.546 0.46 0.735 8.004 0.46 0.219 7.268
3 8 0.741 0.481 8.217 0.46 0.735 8.004 0.737 0 7.546
3 8 0.764 0 7.596 0.741 0.481 8.217 0.737 0 7.546
3 8 1 0 7.96 0.741 0.481 8.217 0.764 0 7.596
3 8 0.241 3.051 9.184 0.349 2.974 9.375 0.291 3.301 9.375
3 8 0.449 2.562 9.375 0.349 2.974 9.375 0.241 3.051 9.184
3 8 0.241 2.295 8.832 0.449 2.562 9.375 0.241 3.051 9.184
3 8 0.46 2.108 9.156 0.449 2.562 9.375 0.241 2.295 8.832
3 8 0.46 1.371 8.64 0.46 2.108 9.156 0.241 2.295 8.832
3 8 0.736 1.832 9.375 0.46 2.108 9.156 0.46 1.371 8.64
3 8 0.741 1.158 8.894 0.736 1.832 9.375 0.46 1.371 8.64
3 8 0.895 1.562 9.375 0.736 1.832 9.375 0.741 1.158 8.894
3 8 1.074 0.98 9.106 0.895 1.562 9.375 0.741 1.158 8.894
3 8 1.071 1.327 9.375 0.895 1.562 9.375 1.074 0.98 9.106
3 8 1.135 1.254 9.375 1.071 1.327 9.375 1.074 0.98 9.106
3 8 0.011 6.663 8.11 0 7.075 7.533 0 6.545 7.905
3 8 0.011 7.228 7.715 0 7.075 7.533 0.011 6.663 8.11
3 8 0.09 6.877 8.479 0.011 7.228 7.715 0.011 6.663 8.11
3 8 0.09 7.502 8.042 0.011 7.228 7.715 0.09 6.877 8.479
3 8 0.241 7.08 8.832 0.09 7.502 8.042 0.09 6.877 8.479
3 8 0.241 7.763 8.353 0.09 7.502 8.042 0.241 7.08 8.832
3 8 0.46 7.268 9.156 0.241 7.763 8.353 0.241 7.08 8.832
3 8 0.46 8.004 8.64 0.241 7.763 8.353 0.46 7.268 9.156
