0 FILE br_silkdat.dat
3 16 -41.858 0.000 -85.510 -41.858 -0.500 -85.510 -42.142 0.000 -85.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.142 0.000 -85.510 -41.858 -0.500 -85.510 -42.142 -0.500 -85.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.142 0.000 -85.510 -42.142 -0.500 -85.510 -42.415 0.000 -85.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.415 0.000 -85.590 -42.142 -0.500 -85.510 -42.415 -0.500 -85.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.415 0.000 -85.590 -42.415 -0.500 -85.590 -42.655 0.000 -85.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.655 0.000 -85.744 -42.415 -0.500 -85.590 -42.655 -0.500 -85.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.655 0.000 -85.744 -42.655 -0.500 -85.744 -42.841 0.000 -85.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.841 0.000 -85.959 -42.655 -0.500 -85.744 -42.841 -0.500 -85.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.841 0.000 -85.959 -42.841 -0.500 -85.959 -42.959 0.000 -86.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.959 0.000 -86.218 -42.841 -0.500 -85.959 -42.959 -0.500 -86.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.959 0.000 -86.218 -42.959 -0.500 -86.218 -43.000 0.000 -86.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -43.000 0.000 -86.500 -42.959 -0.500 -86.218 -43.000 -0.500 -86.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.000 0.000 -94.500 33.000 -0.500 -94.500 33.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -94.782 33.000 -0.500 -94.500 33.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -94.782 33.041 -0.500 -94.782 33.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -95.041 33.041 -0.500 -94.782 33.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -95.041 33.159 -0.500 -95.041 33.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -95.256 33.159 -0.500 -95.041 33.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -95.256 33.345 -0.500 -95.256 33.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -95.410 33.345 -0.500 -95.256 33.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -95.410 33.585 -0.500 -95.410 33.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -95.490 33.585 -0.500 -95.410 33.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -95.490 33.858 -0.500 -95.490 34.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -95.490 33.858 -0.500 -95.490 34.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -95.490 34.142 -0.500 -95.490 34.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -95.410 34.142 -0.500 -95.490 34.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -95.410 34.415 -0.500 -95.410 34.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -95.256 34.415 -0.500 -95.410 34.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -95.256 34.655 -0.500 -95.256 34.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -95.041 34.655 -0.500 -95.256 34.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -95.041 34.841 -0.500 -95.041 34.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -94.782 34.841 -0.500 -95.041 34.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -94.782 34.960 -0.500 -94.782 35.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 35.000 0.000 -94.500 34.960 -0.500 -94.782 35.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 35.000 0.000 -94.500 35.000 -0.500 -94.500 34.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -94.218 35.000 -0.500 -94.500 34.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -94.218 34.960 -0.500 -94.218 34.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -93.959 34.960 -0.500 -94.218 34.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -93.959 34.841 -0.500 -93.959 34.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -93.744 34.841 -0.500 -93.959 34.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -93.744 34.655 -0.500 -93.744 34.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -93.590 34.655 -0.500 -93.744 34.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -93.590 34.415 -0.500 -93.590 34.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -93.510 34.415 -0.500 -93.590 34.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -93.510 34.142 -0.500 -93.510 33.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -93.510 34.142 -0.500 -93.510 33.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -93.510 33.858 -0.500 -93.510 33.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -93.590 33.858 -0.500 -93.510 33.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -93.590 33.585 -0.500 -93.590 33.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -93.744 33.585 -0.500 -93.590 33.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -93.744 33.345 -0.500 -93.744 33.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -93.959 33.345 -0.500 -93.744 33.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -93.959 33.159 -0.500 -93.959 33.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -94.218 33.159 -0.500 -93.959 33.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -94.218 33.041 -0.500 -94.218 33.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.000 0.000 -94.500 33.041 -0.500 -94.218 33.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.000 0.000 -94.500 29.000 -0.500 -94.500 29.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -94.782 29.000 -0.500 -94.500 29.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -94.782 29.041 -0.500 -94.782 29.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -95.041 29.041 -0.500 -94.782 29.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -95.041 29.159 -0.500 -95.041 29.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -95.256 29.159 -0.500 -95.041 29.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -95.256 29.345 -0.500 -95.256 29.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -95.410 29.345 -0.500 -95.256 29.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -95.410 29.585 -0.500 -95.410 29.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -95.490 29.585 -0.500 -95.410 29.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -95.490 29.858 -0.500 -95.490 30.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -95.490 29.858 -0.500 -95.490 30.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -95.490 30.142 -0.500 -95.490 30.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -95.410 30.142 -0.500 -95.490 30.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -95.410 30.415 -0.500 -95.410 30.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -95.256 30.415 -0.500 -95.410 30.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -95.256 30.655 -0.500 -95.256 30.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -95.041 30.655 -0.500 -95.256 30.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -95.041 30.841 -0.500 -95.041 30.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -94.782 30.841 -0.500 -95.041 30.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -94.782 30.960 -0.500 -94.782 31.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.000 0.000 -94.500 30.960 -0.500 -94.782 31.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.000 0.000 -94.500 31.000 -0.500 -94.500 30.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -94.218 31.000 -0.500 -94.500 30.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -94.218 30.960 -0.500 -94.218 30.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -93.959 30.960 -0.500 -94.218 30.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -93.959 30.841 -0.500 -93.959 30.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -93.744 30.841 -0.500 -93.959 30.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -93.744 30.655 -0.500 -93.744 30.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -93.590 30.655 -0.500 -93.744 30.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -93.590 30.415 -0.500 -93.590 30.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -93.510 30.415 -0.500 -93.590 30.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -93.510 30.142 -0.500 -93.510 29.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -93.510 30.142 -0.500 -93.510 29.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -93.510 29.858 -0.500 -93.510 29.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -93.590 29.858 -0.500 -93.510 29.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -93.590 29.585 -0.500 -93.590 29.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -93.744 29.585 -0.500 -93.590 29.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -93.744 29.345 -0.500 -93.744 29.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -93.959 29.345 -0.500 -93.744 29.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -93.959 29.159 -0.500 -93.959 29.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -94.218 29.159 -0.500 -93.959 29.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -94.218 29.041 -0.500 -94.218 29.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.000 0.000 -94.500 29.041 -0.500 -94.218 29.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.000 0.000 -94.500 25.000 -0.500 -94.500 25.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -94.782 25.000 -0.500 -94.500 25.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -94.782 25.041 -0.500 -94.782 25.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -95.041 25.041 -0.500 -94.782 25.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -95.041 25.159 -0.500 -95.041 25.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -95.256 25.159 -0.500 -95.041 25.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -95.256 25.345 -0.500 -95.256 25.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -95.410 25.345 -0.500 -95.256 25.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -95.410 25.585 -0.500 -95.410 25.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -95.490 25.585 -0.500 -95.410 25.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -95.490 25.858 -0.500 -95.490 26.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -95.490 25.858 -0.500 -95.490 26.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -95.490 26.142 -0.500 -95.490 26.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -95.410 26.142 -0.500 -95.490 26.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -95.410 26.415 -0.500 -95.410 26.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -95.256 26.415 -0.500 -95.410 26.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -95.256 26.655 -0.500 -95.256 26.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -95.041 26.655 -0.500 -95.256 26.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -95.041 26.841 -0.500 -95.041 26.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -94.782 26.841 -0.500 -95.041 26.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -94.782 26.960 -0.500 -94.782 27.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.000 0.000 -94.500 26.960 -0.500 -94.782 27.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.000 0.000 -94.500 27.000 -0.500 -94.500 26.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -94.218 27.000 -0.500 -94.500 26.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -94.218 26.960 -0.500 -94.218 26.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -93.959 26.960 -0.500 -94.218 26.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -93.959 26.841 -0.500 -93.959 26.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -93.744 26.841 -0.500 -93.959 26.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -93.744 26.655 -0.500 -93.744 26.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -93.590 26.655 -0.500 -93.744 26.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -93.590 26.415 -0.500 -93.590 26.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -93.510 26.415 -0.500 -93.590 26.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -93.510 26.142 -0.500 -93.510 25.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -93.510 26.142 -0.500 -93.510 25.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -93.510 25.858 -0.500 -93.510 25.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -93.590 25.858 -0.500 -93.510 25.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -93.590 25.585 -0.500 -93.590 25.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -93.744 25.585 -0.500 -93.590 25.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -93.744 25.345 -0.500 -93.744 25.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -93.959 25.345 -0.500 -93.744 25.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -93.959 25.159 -0.500 -93.959 25.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -94.218 25.159 -0.500 -93.959 25.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -94.218 25.041 -0.500 -94.218 25.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.000 0.000 -94.500 25.041 -0.500 -94.218 25.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.000 0.000 -94.500 21.000 -0.500 -94.500 21.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -94.782 21.000 -0.500 -94.500 21.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -94.782 21.041 -0.500 -94.782 21.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -95.041 21.041 -0.500 -94.782 21.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -95.041 21.159 -0.500 -95.041 21.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -95.256 21.159 -0.500 -95.041 21.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -95.256 21.345 -0.500 -95.256 21.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -95.410 21.345 -0.500 -95.256 21.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -95.410 21.585 -0.500 -95.410 21.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -95.490 21.585 -0.500 -95.410 21.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -95.490 21.858 -0.500 -95.490 22.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -95.490 21.858 -0.500 -95.490 22.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -95.490 22.142 -0.500 -95.490 22.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -95.410 22.142 -0.500 -95.490 22.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -95.410 22.415 -0.500 -95.410 22.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -95.256 22.415 -0.500 -95.410 22.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -95.256 22.655 -0.500 -95.256 22.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -95.041 22.655 -0.500 -95.256 22.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -95.041 22.841 -0.500 -95.041 22.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -94.782 22.841 -0.500 -95.041 22.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -94.782 22.960 -0.500 -94.782 23.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.000 0.000 -94.500 22.960 -0.500 -94.782 23.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.000 0.000 -94.500 23.000 -0.500 -94.500 22.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -94.218 23.000 -0.500 -94.500 22.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -94.218 22.960 -0.500 -94.218 22.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -93.959 22.960 -0.500 -94.218 22.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -93.959 22.841 -0.500 -93.959 22.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -93.744 22.841 -0.500 -93.959 22.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -93.744 22.655 -0.500 -93.744 22.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -93.590 22.655 -0.500 -93.744 22.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -93.590 22.415 -0.500 -93.590 22.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -93.510 22.415 -0.500 -93.590 22.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -93.510 22.142 -0.500 -93.510 21.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -93.510 22.142 -0.500 -93.510 21.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -93.510 21.858 -0.500 -93.510 21.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -93.590 21.858 -0.500 -93.510 21.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -93.590 21.585 -0.500 -93.590 21.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -93.744 21.585 -0.500 -93.590 21.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -93.744 21.345 -0.500 -93.744 21.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -93.959 21.345 -0.500 -93.744 21.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -93.959 21.159 -0.500 -93.959 21.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -94.218 21.159 -0.500 -93.959 21.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -94.218 21.041 -0.500 -94.218 21.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
