3 47 -22.457 -150.000 -81.980 -23.261 -150.000 -81.755 -23.338 -150.751 -82.023
3 47 -22.457 -150.000 -81.980 -23.338 -150.751 -82.023 -15.619 -150.000 -83.553
3 47 -43.317 -150.000 -73.134 -44.893 -150.751 -72.505 -37.888 -150.000 -76.089
3 47 -84.573 -150.000 -8.508 -84.915 -150.751 -7.869 -83.553 -150.000 -15.619
3 47 -83.816 -150.000 14.138 -83.826 -150.751 15.670 -84.637 -150.000 7.843
3 47 -38.336 -150.000 75.864 -38.012 -150.751 76.338 -44.747 -150.000 72.269
3 47 -16.931 -150.000 83.297 -15.670 -150.751 83.826 -23.261 -150.000 81.755
3 47 5.677 -150.000 84.810 7.869 -150.751 84.915 0.000 -150.000 85.000
3 47 57.017 -150.000 63.040 57.452 -150.751 63.022 51.224 -150.000 67.832
3 47 71.646 -150.000 45.737 72.505 -150.751 44.893 67.831 -150.000 51.224
3 47 81.184 -150.000 25.183 82.023 -150.751 23.338 79.260 -150.000 30.706
3 47 68.431 -150.000 -50.420 68.054 -150.751 -51.392 72.268 -150.000 -44.747
3 47 52.679 -150.000 -66.708 51.392 -150.751 -68.054 57.264 -150.000 -62.816
3 47 -30.706 -150.000 -79.260 -33.183 -150.000 -78.255 -30.806 -150.751 -79.520
3 47 -30.806 -150.751 -79.520 -33.183 -150.000 -78.255 -38.012 -150.751 -76.338
3 47 -30.806 -150.751 -79.520 -38.012 -150.751 -76.338 -30.981 -151.389 -79.970
3 47 -30.981 -151.389 -79.970 -38.012 -150.751 -76.338 -38.227 -151.389 -76.770
3 47 -30.981 -151.389 -79.970 -38.227 -151.389 -76.770 -31.214 -151.862 -80.573
3 47 -31.214 -151.862 -80.573 -38.227 -151.389 -76.770 -38.515 -151.862 -77.349
3 47 -31.214 -151.862 -80.573 -38.515 -151.862 -77.349 -31.487 -152.128 -81.277
3 47 -31.487 -152.128 -81.277 -38.515 -151.862 -77.349 -38.852 -152.128 -78.025
3 47 -31.487 -152.128 -81.277 -38.852 -152.128 -78.025 -31.776 -152.166 -82.022
3 47 -31.776 -152.166 -82.022 -38.852 -152.128 -78.025 -39.208 -152.166 -78.741
3 47 -31.776 -152.166 -82.022 -39.208 -152.166 -78.741 -32.056 -151.971 -82.747
3 47 -32.056 -151.971 -82.747 -39.208 -152.166 -78.741 -39.554 -151.971 -79.436
3 47 -32.056 -151.971 -82.747 -39.554 -151.971 -79.436 -32.305 -151.561 -83.388
3 47 -32.305 -151.561 -83.388 -39.554 -151.971 -79.436 -39.861 -151.561 -80.052
3 47 -32.305 -151.561 -83.388 -39.861 -151.561 -80.052 -32.500 -150.971 -83.892
3 47 -32.500 -150.971 -83.892 -39.861 -151.561 -80.052 -40.102 -150.971 -80.536
3 47 -32.500 -150.971 -83.892 -40.102 -150.971 -80.536 -32.626 -150.250 -84.216
3 47 -32.626 -150.250 -84.216 -40.102 -150.971 -80.536 -40.257 -150.250 -80.847
3 47 -32.626 -150.250 -84.216 -40.257 -150.250 -80.847 -32.671 -149.459 -84.333
3 47 -32.671 -149.459 -84.333 -40.257 -150.250 -80.847 -40.313 -149.459 -80.959
3 47 -32.671 -149.459 -84.333 -40.313 -149.459 -80.959 -32.632 -148.665 -84.232
3 47 -32.632 -148.665 -84.232 -40.313 -149.459 -80.959 -40.264 -148.666 -80.862
3 47 -51.224 -150.000 -67.831 -52.679 -150.000 -66.708 -51.392 -150.751 -68.054
3 47 -51.392 -150.751 -68.054 -52.679 -150.000 -66.708 -57.452 -150.751 -63.021
3 47 -51.392 -150.751 -68.054 -57.452 -150.751 -63.021 -51.683 -151.389 -68.439
3 47 -51.683 -151.389 -68.439 -57.452 -150.751 -63.021 -57.777 -151.389 -63.378
3 47 -51.683 -151.389 -68.439 -57.777 -151.389 -63.378 -52.072 -151.862 -68.955
3 47 -52.072 -151.862 -68.955 -57.777 -151.389 -63.378 -58.212 -151.862 -63.856
3 47 -52.072 -151.862 -68.955 -58.212 -151.862 -63.856 -52.527 -152.128 -69.557
3 47 -52.527 -152.128 -69.557 -58.212 -151.862 -63.856 -58.721 -152.128 -64.414
3 47 -52.527 -152.128 -69.557 -58.721 -152.128 -64.414 -53.009 -152.166 -70.195
3 47 -53.009 -152.166 -70.195 -58.721 -152.128 -64.414 -59.260 -152.166 -65.005
3 47 -53.009 -152.166 -70.195 -59.260 -152.166 -65.005 -53.477 -151.971 -70.815
3 47 -53.477 -151.971 -70.815 -59.260 -152.166 -65.005 -59.783 -151.971 -65.579
3 47 -53.477 -151.971 -70.815 -59.783 -151.971 -65.579 -53.892 -151.562 -71.364
3 47 -53.892 -151.562 -71.364 -59.783 -151.971 -65.579 -60.247 -151.562 -66.087
3 47 -53.892 -151.562 -71.364 -60.247 -151.562 -66.087 -54.218 -150.971 -71.796
3 47 -54.218 -150.971 -71.796 -60.247 -151.562 -66.087 -60.611 -150.971 -66.487
3 47 -54.218 -150.971 -71.796 -60.611 -150.971 -66.487 -54.427 -150.250 -72.073
3 47 -54.427 -150.250 -72.073 -60.611 -150.971 -66.487 -60.845 -150.250 -66.744
3 47 -54.427 -150.250 -72.073 -60.845 -150.250 -66.744 -54.502 -149.459 -72.173
3 47 -54.502 -149.459 -72.173 -60.845 -150.250 -66.744 -60.929 -149.459 -66.836
3 47 -54.502 -149.459 -72.173 -60.929 -149.459 -66.836 -54.437 -148.666 -72.086
3 47 -54.437 -148.666 -72.086 -60.929 -149.459 -66.836 -60.856 -148.666 -66.756
3 47 -81.755 -150.000 -23.261 -82.685 -150.000 -19.705 -82.023 -150.751 -23.338
3 47 -82.023 -150.751 -23.338 -82.685 -150.000 -19.705 -83.826 -150.751 -15.670
3 47 -82.023 -150.751 -23.338 -83.826 -150.751 -15.670 -82.487 -151.389 -23.470
3 47 -82.487 -151.389 -23.470 -83.826 -150.751 -15.670 -84.301 -151.389 -15.759
3 47 -82.487 -151.389 -23.470 -84.301 -151.389 -15.759 -83.109 -151.862 -23.647
3 47 -83.109 -151.862 -23.647 -84.301 -151.389 -15.759 -84.936 -151.862 -15.877
3 47 -83.109 -151.862 -23.647 -84.936 -151.862 -15.877 -83.835 -152.128 -23.853
3 47 -83.835 -152.128 -23.853 -84.936 -151.862 -15.877 -85.678 -152.128 -16.016
3 47 -83.835 -152.128 -23.853 -85.678 -152.128 -16.016 -84.604 -152.166 -24.072
3 47 -84.604 -152.166 -24.072 -85.678 -152.128 -16.016 -86.465 -152.166 -16.163
3 47 -84.604 -152.166 -24.072 -86.465 -152.166 -16.163 -85.352 -151.972 -24.285
3 47 -85.352 -151.972 -24.285 -86.465 -152.166 -16.163 -87.228 -151.972 -16.306
3 47 -85.352 -151.972 -24.285 -87.228 -151.972 -16.306 -86.013 -151.562 -24.473
3 47 -86.013 -151.562 -24.473 -87.228 -151.972 -16.306 -87.904 -151.562 -16.432
3 47 -86.013 -151.562 -24.473 -87.904 -151.562 -16.432 -86.533 -150.971 -24.621
3 47 -86.533 -150.971 -24.621 -87.904 -151.562 -16.432 -88.436 -150.971 -16.531
3 47 -86.533 -150.971 -24.621 -88.436 -150.971 -16.531 -86.867 -150.250 -24.716
3 47 -86.867 -150.250 -24.716 -88.436 -150.971 -16.531 -88.777 -150.250 -16.595
3 47 -86.867 -150.250 -24.716 -88.777 -150.250 -16.595 -86.988 -149.459 -24.750
3 47 -86.988 -149.459 -24.750 -88.777 -150.250 -16.595 -88.900 -149.459 -16.618
3 47 -86.988 -149.459 -24.750 -88.900 -149.459 -16.618 -86.884 -148.666 -24.721
3 47 -86.884 -148.666 -24.721 -88.900 -149.459 -16.618 -88.794 -148.666 -16.598
3 47 -79.260 -150.000 30.706 -77.103 -150.000 35.780 -79.520 -150.751 30.806
3 47 -79.520 -150.751 30.806 -77.103 -150.000 35.780 -76.338 -150.751 38.012
3 47 -79.520 -150.751 30.806 -76.338 -150.751 38.012 -79.970 -151.390 30.981
3 47 -79.970 -151.390 30.981 -76.338 -150.751 38.012 -76.770 -151.390 38.227
3 47 -79.970 -151.390 30.981 -76.770 -151.390 38.227 -80.573 -151.862 31.214
3 47 -80.573 -151.862 31.214 -76.770 -151.390 38.227 -77.349 -151.862 38.515
3 47 -80.573 -151.862 31.214 -77.349 -151.862 38.515 -81.277 -152.128 31.487
3 47 -81.277 -152.128 31.487 -77.349 -151.862 38.515 -78.025 -152.128 38.852
3 47 -81.277 -152.128 31.487 -78.025 -152.128 38.852 -82.022 -152.166 31.776
3 47 -82.022 -152.166 31.776 -78.025 -152.128 38.852 -78.741 -152.166 39.208
3 47 -82.022 -152.166 31.776 -78.741 -152.166 39.208 -82.747 -151.972 32.056
3 47 -82.747 -151.972 32.056 -78.741 -152.166 39.208 -79.436 -151.972 39.554
3 47 -82.747 -151.972 32.056 -79.436 -151.972 39.554 -83.388 -151.562 32.305
3 47 -83.388 -151.562 32.305 -79.436 -151.972 39.554 -80.052 -151.562 39.861
3 47 -83.388 -151.562 32.305 -80.052 -151.562 39.861 -83.892 -150.971 32.500
3 47 -83.892 -150.971 32.500 -80.052 -151.562 39.861 -80.536 -150.971 40.102
3 47 -83.892 -150.971 32.500 -80.536 -150.971 40.102 -84.216 -150.250 32.626
3 47 -84.216 -150.250 32.626 -80.536 -150.971 40.102 -80.847 -150.250 40.257
3 47 -84.216 -150.250 32.626 -80.847 -150.250 40.257 -84.333 -149.459 32.671
3 47 -84.333 -149.459 32.671 -80.847 -150.250 40.257 -80.959 -149.459 40.313
3 47 -84.333 -149.459 32.671 -80.959 -149.459 40.313 -84.232 -148.666 32.632
3 47 -84.232 -148.666 32.632 -80.959 -149.459 40.313 -80.862 -148.666 40.264
3 47 -67.832 -150.000 51.224 -64.911 -150.000 54.878 -68.054 -150.751 51.392
3 47 -68.054 -150.751 51.392 -64.911 -150.000 54.878 -63.022 -150.751 57.452
3 47 -68.054 -150.751 51.392 -63.022 -150.751 57.452 -68.439 -151.390 51.683
3 47 -68.439 -151.390 51.683 -63.022 -150.751 57.452 -63.378 -151.390 57.777
3 47 -68.439 -151.390 51.683 -63.378 -151.390 57.777 -68.955 -151.862 52.072
3 47 -68.955 -151.862 52.072 -63.378 -151.390 57.777 -63.856 -151.862 58.212
3 47 -68.955 -151.862 52.072 -63.856 -151.862 58.212 -69.557 -152.128 52.527
3 47 -69.557 -152.128 52.527 -63.856 -151.862 58.212 -64.414 -152.129 58.721
3 47 -69.557 -152.128 52.527 -64.414 -152.129 58.721 -70.195 -152.166 53.009
3 47 -70.195 -152.166 53.009 -64.414 -152.129 58.721 -65.005 -152.166 59.260
3 47 -70.195 -152.166 53.009 -65.005 -152.166 59.260 -70.815 -151.972 53.477
3 47 -70.815 -151.972 53.477 -65.005 -152.166 59.260 -65.579 -151.972 59.783
3 47 -70.815 -151.972 53.477 -65.579 -151.972 59.783 -71.364 -151.562 53.892
3 47 -71.364 -151.562 53.892 -65.579 -151.972 59.783 -66.087 -151.562 60.247
3 47 -71.364 -151.562 53.892 -66.087 -151.562 60.247 -71.796 -150.971 54.218
3 47 -71.796 -150.971 54.218 -66.087 -151.562 60.247 -66.487 -150.971 60.611
3 47 -71.796 -150.971 54.218 -66.487 -150.971 60.611 -72.073 -150.250 54.427
3 47 -72.073 -150.250 54.427 -66.487 -150.971 60.611 -66.744 -150.250 60.845
3 47 -72.073 -150.250 54.427 -66.744 -150.250 60.845 -72.173 -149.459 54.502
3 47 -72.173 -149.459 54.502 -66.744 -150.250 60.845 -66.836 -149.459 60.929
3 47 -72.173 -149.459 54.502 -66.836 -149.459 60.929 -72.087 -148.666 54.437
3 47 -72.087 -148.666 54.437 -66.836 -149.459 60.929 -66.756 -148.666 60.856
3 47 -27.882 -150.000 80.297 -23.261 -150.000 81.755 -23.338 -150.751 82.023
3 47 -23.338 -150.751 82.023 -23.261 -150.000 81.755 -15.670 -150.751 83.826
3 47 -23.338 -150.751 82.023 -15.670 -150.751 83.826 -23.470 -151.390 82.487
3 47 -23.470 -151.390 82.487 -15.670 -150.751 83.826 -15.759 -151.390 84.301
3 47 -23.470 -151.390 82.487 -15.759 -151.390 84.301 -23.647 -151.862 83.109
3 47 -23.647 -151.862 83.109 -15.759 -151.390 84.301 -15.877 -151.862 84.936
3 47 -23.647 -151.862 83.109 -15.877 -151.862 84.936 -23.853 -152.129 83.835
3 47 -23.853 -152.129 83.835 -15.877 -151.862 84.936 -16.016 -152.129 85.678
3 47 -23.853 -152.129 83.835 -16.016 -152.129 85.678 -24.072 -152.166 84.604
3 47 -24.072 -152.166 84.604 -16.016 -152.129 85.678 -16.163 -152.166 86.465
3 47 -24.072 -152.166 84.604 -16.163 -152.166 86.465 -24.285 -151.972 85.352
3 47 -24.285 -151.972 85.352 -16.163 -152.166 86.465 -16.306 -151.972 87.228
3 47 -24.285 -151.972 85.352 -16.306 -151.972 87.228 -24.473 -151.562 86.013
3 47 -24.473 -151.562 86.013 -16.306 -151.972 87.228 -16.432 -151.562 87.904
3 47 -24.473 -151.562 86.013 -16.432 -151.562 87.904 -24.621 -150.971 86.533
3 47 -24.621 -150.971 86.533 -16.432 -151.562 87.904 -16.532 -150.971 88.436
3 47 -24.621 -150.971 86.533 -16.532 -150.971 88.436 -24.716 -150.250 86.867
3 47 -24.716 -150.250 86.867 -16.532 -150.971 88.436 -16.595 -150.250 88.777
3 47 -24.716 -150.250 86.867 -16.595 -150.250 88.777 -24.750 -149.459 86.988
3 47 -24.750 -149.459 86.988 -16.595 -150.250 88.777 -16.618 -149.459 88.900
3 47 -24.750 -149.459 86.988 -16.618 -149.459 88.900 -24.721 -148.666 86.884
3 47 -24.721 -148.666 86.884 -16.618 -149.459 88.900 -16.599 -148.666 88.794
3 47 30.706 -150.000 79.260 37.888 -150.000 76.089 30.806 -150.751 79.520
3 47 30.806 -150.751 79.520 37.888 -150.000 76.089 38.012 -150.751 76.338
3 47 30.806 -150.751 79.520 38.012 -150.751 76.338 30.981 -151.390 79.970
3 47 30.981 -151.390 79.970 38.012 -150.751 76.338 38.227 -151.390 76.770
3 47 30.981 -151.390 79.970 38.227 -151.390 76.770 31.214 -151.862 80.573
3 47 31.214 -151.862 80.573 38.227 -151.390 76.770 38.515 -151.862 77.349
3 47 31.214 -151.862 80.573 38.515 -151.862 77.349 31.487 -152.129 81.277
3 47 31.487 -152.129 81.277 38.515 -151.862 77.349 38.852 -152.129 78.025
3 47 31.487 -152.129 81.277 38.852 -152.129 78.025 31.776 -152.166 82.022
3 47 31.776 -152.166 82.022 38.852 -152.129 78.025 39.208 -152.166 78.741
3 47 31.776 -152.166 82.022 39.208 -152.166 78.741 32.056 -151.972 82.747
3 47 32.056 -151.972 82.747 39.208 -152.166 78.741 39.554 -151.972 79.436
3 47 32.056 -151.972 82.747 39.554 -151.972 79.436 32.305 -151.562 83.388
3 47 32.305 -151.562 83.388 39.554 -151.972 79.436 39.861 -151.562 80.052
3 47 32.305 -151.562 83.388 39.861 -151.562 80.052 32.500 -150.971 83.892
3 47 32.500 -150.971 83.892 39.861 -151.562 80.052 40.102 -150.971 80.536
3 47 32.500 -150.971 83.892 40.102 -150.971 80.536 32.626 -150.250 84.216
3 47 32.626 -150.250 84.216 40.102 -150.971 80.536 40.257 -150.250 80.847
3 47 32.626 -150.250 84.216 40.257 -150.250 80.847 32.671 -149.459 84.333
3 47 32.671 -149.459 84.333 40.257 -150.250 80.847 40.313 -149.459 80.959
3 47 32.671 -149.459 84.333 40.313 -149.459 80.959 32.632 -148.666 84.232
3 47 32.632 -148.666 84.232 40.313 -149.459 80.959 40.264 -148.666 80.862
3 47 48.105 -150.000 70.078 51.224 -150.000 67.832 51.392 -150.751 68.054
3 47 51.392 -150.751 68.054 51.224 -150.000 67.832 57.452 -150.751 63.022
3 47 51.392 -150.751 68.054 57.452 -150.751 63.022 51.683 -151.390 68.439
3 47 51.683 -151.390 68.439 57.452 -150.751 63.022 57.777 -151.390 63.378
3 47 51.683 -151.390 68.439 57.777 -151.390 63.378 52.072 -151.862 68.955
3 47 52.072 -151.862 68.955 57.777 -151.390 63.378 58.212 -151.862 63.856
3 47 52.072 -151.862 68.955 58.212 -151.862 63.856 52.527 -152.129 69.557
3 47 52.527 -152.129 69.557 58.212 -151.862 63.856 58.721 -152.129 64.414
3 47 52.527 -152.129 69.557 58.721 -152.129 64.414 53.009 -152.166 70.195
3 47 53.009 -152.166 70.195 58.721 -152.129 64.414 59.260 -152.166 65.005
3 47 53.009 -152.166 70.195 59.260 -152.166 65.005 53.477 -151.972 70.815
3 47 53.477 -151.972 70.815 59.260 -152.166 65.005 59.783 -151.972 65.579
3 47 53.477 -151.972 70.815 59.783 -151.972 65.579 53.892 -151.562 71.364
3 47 53.892 -151.562 71.364 59.783 -151.972 65.579 60.246 -151.562 66.087
3 47 53.892 -151.562 71.364 60.246 -151.562 66.087 54.217 -150.971 71.796
3 47 54.217 -150.971 71.796 60.246 -151.562 66.087 60.611 -150.971 66.487
3 47 54.217 -150.971 71.796 60.611 -150.971 66.487 54.427 -150.250 72.073
3 47 54.427 -150.250 72.073 60.611 -150.971 66.487 60.845 -150.250 66.744
3 47 54.427 -150.250 72.073 60.845 -150.250 66.744 54.502 -149.459 72.173
3 47 54.502 -149.459 72.173 60.845 -150.250 66.744 60.929 -149.459 66.836
3 47 54.502 -149.459 72.173 60.929 -149.459 66.836 54.437 -148.666 72.087
3 47 54.437 -148.666 72.087 60.929 -149.459 66.836 60.856 -148.666 66.756
3 47 81.755 -150.000 23.261 83.553 -150.000 15.619 82.023 -150.751 23.338
3 47 82.023 -150.751 23.338 83.553 -150.000 15.619 83.826 -150.751 15.670
3 47 82.023 -150.751 23.338 83.826 -150.751 15.670 82.487 -151.390 23.470
3 47 82.487 -151.390 23.470 83.826 -150.751 15.670 84.301 -151.390 15.759
3 47 82.487 -151.390 23.470 84.301 -151.390 15.759 83.109 -151.862 23.647
3 47 83.109 -151.862 23.647 84.301 -151.390 15.759 84.936 -151.862 15.877
3 47 83.109 -151.862 23.647 84.936 -151.862 15.877 83.835 -152.128 23.853
3 47 83.835 -152.128 23.853 84.936 -151.862 15.877 85.678 -152.128 16.016
3 47 83.835 -152.128 23.853 85.678 -152.128 16.016 84.604 -152.166 24.072
3 47 84.604 -152.166 24.072 85.678 -152.128 16.016 86.464 -152.166 16.163
3 47 84.604 -152.166 24.072 86.464 -152.166 16.163 85.351 -151.972 24.285
3 47 85.351 -151.972 24.285 86.464 -152.166 16.163 87.228 -151.972 16.306
3 47 85.351 -151.972 24.285 87.228 -151.972 16.306 86.013 -151.562 24.473
3 47 86.013 -151.562 24.473 87.228 -151.972 16.306 87.904 -151.562 16.432
3 47 86.013 -151.562 24.473 87.904 -151.562 16.432 86.533 -150.971 24.621
3 47 86.533 -150.971 24.621 87.904 -151.562 16.432 88.435 -150.971 16.532
3 47 86.533 -150.971 24.621 88.435 -150.971 16.532 86.867 -150.250 24.716
3 47 86.867 -150.250 24.716 88.435 -150.971 16.532 88.777 -150.250 16.595
3 47 86.867 -150.250 24.716 88.777 -150.250 16.595 86.987 -149.459 24.750
3 47 86.987 -149.459 24.750 88.777 -150.250 16.595 88.900 -149.459 16.618
3 47 86.987 -149.459 24.750 88.900 -149.459 16.618 86.884 -148.666 24.721
3 47 86.884 -148.666 24.721 88.900 -149.459 16.618 88.794 -148.666 16.599
3 47 79.260 -150.000 -30.706 76.089 -150.000 -37.888 79.520 -150.751 -30.806
3 47 79.520 -150.751 -30.806 76.089 -150.000 -37.888 76.338 -150.751 -38.012
3 47 79.520 -150.751 -30.806 76.338 -150.751 -38.012 79.970 -151.389 -30.981
3 47 79.970 -151.389 -30.981 76.338 -150.751 -38.012 76.770 -151.389 -38.227
3 47 79.970 -151.389 -30.981 76.770 -151.389 -38.227 80.573 -151.862 -31.214
3 47 80.573 -151.862 -31.214 76.770 -151.389 -38.227 77.349 -151.862 -38.515
3 47 80.573 -151.862 -31.214 77.349 -151.862 -38.515 81.277 -152.128 -31.487
3 47 81.277 -152.128 -31.487 77.349 -151.862 -38.515 78.025 -152.128 -38.852
3 47 81.277 -152.128 -31.487 78.025 -152.128 -38.852 82.022 -152.166 -31.776
3 47 82.022 -152.166 -31.776 78.025 -152.128 -38.852 78.741 -152.166 -39.208
3 47 82.022 -152.166 -31.776 78.741 -152.166 -39.208 82.747 -151.972 -32.056
3 47 82.747 -151.972 -32.056 78.741 -152.166 -39.208 79.436 -151.971 -39.554
3 47 82.747 -151.972 -32.056 79.436 -151.971 -39.554 83.388 -151.562 -32.305
3 47 83.388 -151.562 -32.305 79.436 -151.971 -39.554 80.052 -151.562 -39.861
3 47 83.388 -151.562 -32.305 80.052 -151.562 -39.861 83.892 -150.971 -32.500
3 47 83.892 -150.971 -32.500 80.052 -151.562 -39.861 80.535 -150.971 -40.102
3 47 83.892 -150.971 -32.500 80.535 -150.971 -40.102 84.216 -150.250 -32.626
3 47 84.216 -150.250 -32.626 80.535 -150.971 -40.102 80.847 -150.250 -40.257
3 47 84.216 -150.250 -32.626 80.847 -150.250 -40.257 84.333 -149.459 -32.671
3 47 84.333 -149.459 -32.671 80.847 -150.250 -40.257 80.959 -149.459 -40.313
3 47 84.333 -149.459 -32.671 80.959 -149.459 -40.313 84.232 -148.666 -32.632
3 47 84.232 -148.666 -32.632 80.959 -149.459 -40.313 80.862 -148.666 -40.264
3 47 67.831 -150.000 -51.224 62.816 -150.000 -57.264 68.054 -150.751 -51.392
3 47 68.054 -150.751 -51.392 62.816 -150.000 -57.264 63.021 -150.751 -57.452
3 47 68.054 -150.751 -51.392 63.021 -150.751 -57.452 68.439 -151.389 -51.683
3 47 68.439 -151.389 -51.683 63.021 -150.751 -57.452 63.378 -151.389 -57.777
3 47 68.439 -151.389 -51.683 63.378 -151.389 -57.777 68.955 -151.862 -52.072
3 47 68.955 -151.862 -52.072 63.378 -151.389 -57.777 63.856 -151.862 -58.212
3 47 68.955 -151.862 -52.072 63.856 -151.862 -58.212 69.557 -152.128 -52.527
