3 3000 1.757 13.322 4.722 97.938 13.236 4.703 1.639 13.237 4.703
3 3000 1.639 13.237 4.703 97.938 13.236 4.703 97.938 13.063 4.688
3 3000 1.639 13.237 4.703 97.938 13.063 4.688 1.409 13.063 4.688
3 3000 0.735 4.688 6.522 0.666 4.688 6.661 0.46 4.906 6.795
3 3000 0.451 4.688 7.243 0.383 4.688 7.504 0.241 4.878 7.738
3 3000 0.232 4.688 8.493 0.228 4.688 8.545 0.09 5.063 8.615
3 3000 0 6.748 6.748 0 6.987 6.529 0.011 6.835 6.348
3 3000 0.207 4.688 9.856 0.228 4.688 10.206 0.09 5.063 10.135
3 3000 1.638 4.703 13.237 1.71 4.714 13.289 1.451 4.791 13.222
3 3000 0.735 6.52 14.063 0.67 6.652 14.063 0.46 6.795 13.844
3 3000 0.457 7.224 14.063 0.349 7.662 14.063 0.241 7.738 13.872
3 3000 0.231 8.503 14.063 0.228 8.545 14.063 0.09 8.615 13.687
3 3000 0.207 9.855 14.063 0.228 10.206 14.063 0.09 10.135 13.687
3 3000 1.638 13.237 14.047 1.71 13.289 14.037 1.451 13.222 13.959
3 3000 0.735 14.063 12.23 0.67 14.063 12.098 0.46 13.844 11.955
3 3000 0.457 14.063 11.526 0.349 14.063 11.088 0.241 13.872 11.012
3 3000 1.638 14.047 5.513 1.71 14.037 5.461 1.451 13.959 5.529
3 3000 0.735 12.23 4.688 0.67 12.098 4.688 0.46 11.955 4.906
3 3000 0.457 11.526 4.688 0.349 11.088 4.688 0.241 11.012 4.878
3 3000 0.231 10.247 4.688 0.228 10.205 4.688 0.09 10.135 5.063
3 3000 0.207 8.895 4.688 0.228 8.544 4.688 0.09 8.615 5.063
3 3000 1.451 5.529 4.791 1.074 5.667 4.956 1.136 5.941 4.688
3 3000 0.45 7.248 4.688 0.676 6.639 4.688 0.46 6.795 4.906
3 3000 0.46 6.795 4.906 0.676 6.639 4.688 0.736 6.519 4.688
3 3000 0.09 7.878 5.261 0.23 8.518 4.688 0.241 7.738 4.878
3 3000 0.241 7.738 4.878 0.23 8.518 4.688 0.291 7.987 4.688
3 3000 0.207 8.895 4.688 0.09 8.615 5.063 0.197 9.375 4.688
3 3000 0.741 12.905 5.169 1.074 13.083 4.956 1.071 12.735 4.688
3 3000 1.757 13.322 4.722 1.639 13.237 4.703 1.451 13.222 4.791
3 3000 1.451 13.222 4.791 1.639 13.237 4.703 1.409 13.063 4.688
3 3000 1.451 13.222 4.791 1.409 13.063 4.688 1.074 13.083 4.956
3 3000 1.074 13.083 4.956 1.409 13.063 4.688 1.145 12.819 4.688
3 3000 1.074 13.083 4.956 1.145 12.819 4.688 1.071 12.735 4.688
3 3000 2.081 13.943 5.213 2.123 13.928 5.187 1.86 13.394 4.744
3 3000 2.081 13.943 5.213 1.86 13.394 4.744 1.878 14.002 5.345
3 3000 2.5 13.77 4.98 2.374 13.706 4.922 2.374 13.828 5.045
3 3000 2.374 13.828 5.045 2.374 13.706 4.922 2.12 13.561 4.821
3 3000 2.374 13.828 5.045 2.12 13.561 4.821 2.287 13.866 5.092
3 3000 2.287 13.866 5.092 2.12 13.561 4.821 2.123 13.928 5.187
3 3000 2.123 13.928 5.187 2.12 13.561 4.821 1.877 13.405 4.748
3 3000 2.123 13.928 5.187 1.877 13.405 4.748 1.86 13.394 4.744
3 3000 1.074 13.794 5.667 1.136 14.063 5.941 1.451 13.959 5.529
3 3000 1.451 13.959 5.529 1.136 14.063 5.941 1.409 14.063 5.688
3 3000 1.451 13.959 5.529 1.409 14.063 5.688 1.638 14.047 5.513
3 3000 0.45 14.063 7.248 0.676 14.063 6.639 0.46 13.844 6.795
3 3000 0.46 13.844 6.795 0.676 14.063 6.639 0.736 14.063 6.519
3 3000 0.241 13.872 7.738 0.23 14.063 8.518 0.291 14.063 7.987
3 3000 0.241 13.872 7.738 0.09 13.489 7.878 0.23 14.063 8.518
3 3000 0.23 14.063 8.518 0.09 13.489 7.878 0.09 13.687 8.615
3 3000 0.23 14.063 8.518 0.09 13.687 8.615 0.228 14.063 8.544
3 3000 0.231 14.063 10.247 0.228 14.063 10.205 0.09 13.687 10.135
3 3000 0.09 13.687 10.135 0.228 14.063 10.205 0.212 14.063 9.958
3 3000 0.09 13.687 10.135 0.212 14.063 9.958 0.09 13.754 9.375
3 3000 0.09 13.754 9.375 0.212 14.063 9.958 0.197 14.063 9.375
3 3000 0.09 13.754 9.375 0.197 14.063 9.375 0.09 13.687 8.615
3 3000 0.09 13.687 8.615 0.197 14.063 9.375 0.207 14.063 8.895
3 3000 0.09 13.687 8.615 0.207 14.063 8.895 0.228 14.063 8.544
3 3000 0.741 13.581 12.905 1.074 13.794 13.083 1.071 14.063 12.735
3 3000 1.757 14.028 13.322 1.639 14.047 13.237 1.451 13.959 13.222
3 3000 1.451 13.959 13.222 1.639 14.047 13.237 1.409 14.063 13.063
3 3000 1.451 13.959 13.222 1.409 14.063 13.063 1.074 13.794 13.083
3 3000 1.074 13.794 13.083 1.409 14.063 13.063 1.145 14.063 12.819
3 3000 1.074 13.794 13.083 1.145 14.063 12.819 1.071 14.063 12.735
3 3000 2.081 13.537 13.943 2.123 13.563 13.928 1.86 14.006 13.394
3 3000 2.081 13.537 13.943 1.86 14.006 13.394 1.878 13.406 14.002
3 3000 2.5 13.77 13.77 2.374 13.828 13.706 2.374 13.706 13.828
3 3000 2.374 13.706 13.828 2.374 13.828 13.706 2.12 13.929 13.561
3 3000 2.374 13.706 13.828 2.12 13.929 13.561 2.287 13.658 13.866
3 3000 2.287 13.658 13.866 2.12 13.929 13.561 2.123 13.563 13.928
3 3000 2.123 13.563 13.928 2.12 13.929 13.561 1.877 14.002 13.405
3 3000 2.123 13.563 13.928 1.877 14.002 13.405 1.86 14.006 13.394
3 3000 1.074 13.083 13.794 1.136 12.809 14.063 1.451 13.222 13.959
3 3000 1.451 13.222 13.959 1.136 12.809 14.063 1.409 13.063 14.063
3 3000 1.451 13.222 13.959 1.409 13.063 14.063 1.638 13.237 14.047
3 3000 0.45 11.502 14.063 0.676 12.111 14.063 0.46 11.955 13.844
3 3000 0.46 11.955 13.844 0.676 12.111 14.063 0.736 12.231 14.063
3 3000 0.09 10.873 13.489 0.23 10.232 14.063 0.241 11.012 13.872
3 3000 0.241 11.012 13.872 0.23 10.232 14.063 0.291 10.763 14.063
3 3000 0.207 9.855 14.063 0.09 10.135 13.687 0.197 9.375 14.063
3 3000 0.741 5.846 13.581 1.074 5.667 13.794 1.071 6.015 14.063
3 3000 1.757 5.428 14.028 1.639 5.513 14.047 1.451 5.529 13.959
3 3000 1.451 5.529 13.959 1.639 5.513 14.047 1.409 5.688 14.063
3 3000 1.451 5.529 13.959 1.409 5.688 14.063 1.074 5.667 13.794
3 3000 1.074 5.667 13.794 1.409 5.688 14.063 1.145 5.931 14.063
3 3000 1.074 5.667 13.794 1.145 5.931 14.063 1.071 6.015 14.063
3 3000 2.081 4.807 13.537 2.123 4.822 13.563 1.86 5.356 14.006
3 3000 2.081 4.807 13.537 1.86 5.356 14.006 1.878 4.748 13.406
3 3000 2.5 4.98 13.77 2.374 5.045 13.828 2.374 4.922 13.706
3 3000 2.374 4.922 13.706 2.374 5.045 13.828 2.12 5.189 13.929
3 3000 2.374 4.922 13.706 2.12 5.189 13.929 2.287 4.884 13.658
3 3000 2.287 4.884 13.658 2.12 5.189 13.929 2.123 4.822 13.563
3 3000 2.123 4.822 13.563 2.12 5.189 13.929 1.877 5.345 14.002
3 3000 2.123 4.822 13.563 1.877 5.345 14.002 1.86 5.356 14.006
3 3000 1.074 4.956 13.083 1.136 4.688 12.809 1.451 4.791 13.222
3 3000 1.451 4.791 13.222 1.136 4.688 12.809 1.409 4.688 13.063
3 3000 1.451 4.791 13.222 1.409 4.688 13.063 1.638 4.703 13.237
3 3000 0.45 4.688 11.501 0.676 4.688 12.111 0.46 4.906 11.955
3 3000 0.46 4.906 11.955 0.676 4.688 12.111 0.736 4.688 12.231
3 3000 0.09 5.261 10.873 0.23 4.688 10.232 0.241 4.878 11.012
3 3000 0.241 4.878 11.012 0.23 4.688 10.232 0.291 4.688 10.763
3 3000 0.207 4.688 9.856 0.09 5.063 10.135 0.197 4.688 9.375
3 3000 0 12.866 10.646 0.011 13.088 10.727 0.011 13.267 10.061
3 3000 0 12.866 10.646 0.011 13.267 10.061 0 13.034 10.02
3 3000 0 13.034 10.02 0.011 13.267 10.061 0.011 13.327 9.375
3 3000 0 13.034 10.02 0.011 13.327 9.375 0 13.09 9.375
3 3000 0 13.09 9.375 0.011 13.327 9.375 0.011 13.267 8.689
3 3000 0 13.09 9.375 0.011 13.267 8.689 0 13.034 8.73
3 3000 0 13.034 8.73 0.011 13.267 8.689 0.011 13.088 8.024
3 3000 0 13.034 8.73 0.011 13.088 8.024 0 12.866 8.104
3 3000 1.074 4.956 5.667 1.073 4.688 6.013 0.741 5.169 5.846
3 3000 0.741 5.169 5.846 1.073 4.688 6.013 1.046 4.688 6.045
3 3000 1.757 4.722 5.428 1.639 4.703 5.513 1.451 4.791 5.529
3 3000 1.451 4.791 5.529 1.639 4.703 5.513 1.409 4.688 5.688
3 3000 1.451 4.791 5.529 1.409 4.688 5.688 1.074 4.956 5.667
3 3000 1.074 4.956 5.667 1.409 4.688 5.688 1.298 4.688 5.78
3 3000 1.074 4.956 5.667 1.298 4.688 5.78 1.073 4.688 6.013
3 3000 2.081 5.213 4.807 2.123 5.187 4.822 1.86 4.744 5.356
3 3000 2.081 5.213 4.807 1.86 4.744 5.356 1.878 5.345 4.748
3 3000 2.5 4.98 4.98 2.374 4.922 5.045 2.374 5.045 4.922
3 3000 2.374 5.045 4.922 2.374 4.922 5.045 2.12 4.821 5.189
3 3000 2.374 5.045 4.922 2.12 4.821 5.189 2.287 5.092 4.884
3 3000 2.287 5.092 4.884 2.12 4.821 5.189 2.123 5.187 4.822
3 3000 2.123 5.187 4.822 2.12 4.821 5.189 1.877 4.748 5.345
3 3000 2.123 5.187 4.822 1.877 4.748 5.345 1.86 4.744 5.356
3 3000 1.136 5.941 4.688 1.409 5.688 4.688 1.451 5.529 4.791
3 3000 1.451 5.529 4.791 1.409 5.688 4.688 1.638 5.513 4.703
3 3000 1.451 5.529 4.791 1.638 5.513 4.703 1.71 5.461 4.714
3 3000 0.349 14.063 11.088 0.305 14.063 10.85 0.241 13.872 11.012
3 3000 0.241 13.872 11.012 0.305 14.063 10.85 0.231 14.063 10.247
3 3000 0.241 13.872 11.012 0.231 14.063 10.247 0.09 13.489 10.873
3 3000 0.09 13.489 10.873 0.231 14.063 10.247 0.09 13.687 10.135
3 3000 0.09 13.489 10.873 0.09 13.687 10.135 0.011 13.088 10.727
3 3000 0 10.646 12.866 0 10.02 13.034 0.011 10.727 13.088
3 3000 0.011 10.727 13.088 0 10.02 13.034 0.011 10.061 13.267
3 3000 0.011 10.727 13.088 0.011 10.061 13.267 0.09 10.873 13.489
3 3000 0.09 10.873 13.489 0.011 10.061 13.267 0.09 10.135 13.687
3 3000 0.09 10.873 13.489 0.09 10.135 13.687 0.23 10.232 14.063
3 3000 0.23 10.232 14.063 0.09 10.135 13.687 0.228 10.206 14.063
3 3000 0 10.02 13.034 0 9.375 13.09 0.011 10.061 13.267
3 3000 0.011 10.061 13.267 0 9.375 13.09 0.011 9.375 13.327
3 3000 0.011 10.061 13.267 0.011 9.375 13.327 0.09 10.135 13.687
3 3000 0.09 10.135 13.687 0.011 9.375 13.327 0.09 9.375 13.754
3 3000 0.09 10.135 13.687 0.09 9.375 13.754 0.197 9.375 14.063
3 3000 0.197 9.375 14.063 0.09 9.375 13.754 0.212 8.793 14.063
3 3000 0 9.375 13.09 0 8.73 13.034 0.011 9.375 13.327
3 3000 0.011 9.375 13.327 0 8.73 13.034 0.011 8.689 13.267
3 3000 0.011 9.375 13.327 0.011 8.689 13.267 0.09 9.375 13.754
3 3000 0.09 9.375 13.754 0.011 8.689 13.267 0.09 8.615 13.687
3 3000 0.09 9.375 13.754 0.09 8.615 13.687 0.212 8.793 14.063
3 3000 0.212 8.793 14.063 0.09 8.615 13.687 0.228 8.545 14.063
3 3000 0 8.73 13.034 0 8.104 12.866 0.011 8.689 13.267
3 3000 0.011 8.689 13.267 0 8.104 12.866 0.011 8.024 13.088
3 3000 0.011 8.689 13.267 0.011 8.024 13.088 0.09 8.615 13.687
3 3000 0.09 8.615 13.687 0.011 8.024 13.088 0.09 7.878 13.489
3 3000 0.09 8.615 13.687 0.09 7.878 13.489 0.231 8.503 14.063
3 3000 0.231 8.503 14.063 0.09 7.878 13.489 0.241 7.738 13.872
3 3000 0.231 8.503 14.063 0.241 7.738 13.872 0.305 7.9 14.063
3 3000 0.305 7.9 14.063 0.241 7.738 13.872 0.349 7.662 14.063
3 3000 0 5.884 10.646 0 5.717 10.02 0.011 5.662 10.727
3 3000 0.011 5.662 10.727 0 5.717 10.02 0.011 5.483 10.061
3 3000 0.011 5.662 10.727 0.011 5.483 10.061 0.09 5.261 10.873
3 3000 0.09 5.261 10.873 0.011 5.483 10.061 0.09 5.063 10.135
3 3000 0.09 5.261 10.873 0.09 5.063 10.135 0.23 4.688 10.232
3 3000 0.23 4.688 10.232 0.09 5.063 10.135 0.228 4.688 10.206
3 3000 0 5.717 10.02 0 5.66 9.375 0.011 5.483 10.061
3 3000 0.011 5.483 10.061 0 5.66 9.375 0.011 5.423 9.375
3 3000 0.011 5.483 10.061 0.011 5.423 9.375 0.09 5.063 10.135
3 3000 0.09 5.063 10.135 0.011 5.423 9.375 0.09 4.997 9.375
3 3000 0.09 5.063 10.135 0.09 4.997 9.375 0.197 4.688 9.375
3 3000 0 5.66 9.375 0 5.717 8.73 0.011 5.423 9.375
3 3000 0.011 5.423 9.375 0 5.717 8.73 0.011 5.483 8.689
3 3000 0.011 5.423 9.375 0.011 5.483 8.689 0.09 4.997 9.375
3 3000 0.09 4.997 9.375 0.011 5.483 8.689 0.09 5.063 8.615
3 3000 0.09 4.997 9.375 0.09 5.063 8.615 0.197 4.688 9.375
3 3000 0.197 4.688 9.375 0.09 5.063 8.615 0.228 4.688 8.545
3 3000 0 5.717 8.73 0 5.884 8.104 0.011 5.483 8.689
3 3000 0.011 5.483 8.689 0 5.884 8.104 0.011 5.662 8.024
3 3000 0.011 5.483 8.689 0.011 5.662 8.024 0.09 5.063 8.615
3 3000 0.09 5.063 8.615 0.011 5.662 8.024 0.09 5.261 7.878
3 3000 0.09 5.063 8.615 0.09 5.261 7.878 0.232 4.688 8.493
3 3000 0.232 4.688 8.493 0.09 5.261 7.878 0.241 4.878 7.738
3 3000 0.232 4.688 8.493 0.241 4.878 7.738 0.25 4.688 8.305
3 3000 0.25 4.688 8.305 0.241 4.878 7.738 0.383 4.688 7.504
3 3000 0 8.104 5.884 0 8.73 5.717 0.011 8.024 5.662
3 3000 0.011 8.024 5.662 0 8.73 5.717 0.011 8.689 5.483
3 3000 0.011 8.024 5.662 0.011 8.689 5.483 0.09 7.878 5.261
3 3000 0.09 7.878 5.261 0.011 8.689 5.483 0.09 8.615 5.063
3 3000 0.09 7.878 5.261 0.09 8.615 5.063 0.23 8.518 4.688
3 3000 0.23 8.518 4.688 0.09 8.615 5.063 0.228 8.544 4.688
3 3000 0 8.73 5.717 0 9.375 5.66 0.011 8.689 5.483
3 3000 0.011 8.689 5.483 0 9.375 5.66 0.011 9.375 5.423
3 3000 0.011 8.689 5.483 0.011 9.375 5.423 0.09 8.615 5.063
3 3000 0.09 8.615 5.063 0.011 9.375 5.423 0.09 9.375 4.997
3 3000 0.09 8.615 5.063 0.09 9.375 4.997 0.197 9.375 4.688
3 3000 0.197 9.375 4.688 0.09 9.375 4.997 0.212 9.958 4.688
3 3000 0 9.375 5.66 0 10.02 5.717 0.011 9.375 5.423
3 3000 0.011 9.375 5.423 0 10.02 5.717 0.011 10.061 5.483
3 3000 0.011 9.375 5.423 0.011 10.061 5.483 0.09 9.375 4.997
3 3000 0.09 9.375 4.997 0.011 10.061 5.483 0.09 10.135 5.063
3 3000 0.09 9.375 4.997 0.09 10.135 5.063 0.212 9.958 4.688
3 3000 0.212 9.958 4.688 0.09 10.135 5.063 0.228 10.205 4.688
3 3000 0 10.02 5.717 0 10.646 5.884 0.011 10.061 5.483
3 3000 0.011 10.061 5.483 0 10.646 5.884 0.011 10.727 5.662
3 3000 0.011 10.061 5.483 0.011 10.727 5.662 0.09 10.135 5.063
3 3000 0.09 10.135 5.063 0.011 10.727 5.662 0.09 10.873 5.261
3 3000 0.09 10.135 5.063 0.09 10.873 5.261 0.231 10.247 4.688
3 3000 0.231 10.247 4.688 0.09 10.873 5.261 0.241 11.012 4.878
3 3000 0.231 10.247 4.688 0.241 11.012 4.878 0.305 10.85 4.688
3 3000 0.305 10.85 4.688 0.241 11.012 4.878 0.349 11.088 4.688
3 3000 0.011 13.088 10.727 0.09 13.687 10.135 0.011 13.267 10.061
3 3000 0.011 13.267 10.061 0.09 13.687 10.135 0.09 13.754 9.375
3 3000 0.011 13.267 10.061 0.09 13.754 9.375 0.011 13.327 9.375
3 3000 0.011 13.327 9.375 0.09 13.754 9.375 0.09 13.687 8.615
3 3000 0.011 13.327 9.375 0.09 13.687 8.615 0.011 13.267 8.689
3 3000 0.011 13.267 8.689 0.09 13.687 8.615 0.09 13.489 7.878
3 3000 0.011 13.267 8.689 0.09 13.489 7.878 0.011 13.088 8.024
3 3000 0 12.866 10.646 0 12.592 11.232 0.011 13.088 10.727
3 3000 0.011 13.088 10.727 0 12.592 11.232 0.011 12.797 11.351
