3 0x25F259F 43.688 0.034 248.217 45.455 0.034 246.98 43.705 0.059 248.248
3 0x25F259F 43.705 0.059 248.248 45.455 0.034 246.98 45.477 0.059 247.007
3 0x25F259F 43.705 0.059 248.248 45.477 0.059 247.007 43.721 0.089 248.275
3 0x25F259F 43.721 0.089 248.275 45.477 0.059 247.007 45.497 0.089 247.031
3 0x25F259F 43.721 0.089 248.275 45.497 0.089 247.031 43.733 0.125 248.296
3 0x25F259F 43.733 0.125 248.296 45.497 0.089 247.031 45.513 0.125 247.05
3 0x25F259F 43.733 0.125 248.296 45.513 0.125 247.05 43.742 0.165 248.312
3 0x25F259F 43.742 0.165 248.312 45.513 0.125 247.05 45.525 0.165 247.064
3 0x25F259F 43.742 0.165 248.312 45.525 0.165 247.064 43.748 0.207 248.322
3 0x25F259F 43.748 0.207 248.322 45.525 0.165 247.064 45.532 0.207 247.073
3 0x25F259F 45.374 0 246.884 46.884 0 245.374 45.402 0.004 246.917
3 0x25F259F 45.402 0.004 246.917 46.884 0 245.374 46.917 0.004 245.402
3 0x25F259F 45.402 0.004 246.917 46.917 0.004 245.402 45.429 0.015 246.95
3 0x25F259F 45.429 0.015 246.95 46.917 0.004 245.402 46.95 0.015 245.429
3 0x25F259F 45.429 0.015 246.95 46.95 0.015 245.429 45.455 0.034 246.98
3 0x25F259F 45.455 0.034 246.98 46.95 0.015 245.429 46.98 0.034 245.455
3 0x25F259F 45.455 0.034 246.98 46.98 0.034 245.455 45.477 0.059 247.007
3 0x25F259F 45.477 0.059 247.007 46.98 0.034 245.455 47.007 0.059 245.477
3 0x25F259F 45.477 0.059 247.007 47.007 0.059 245.477 45.497 0.089 247.031
3 0x25F259F 45.497 0.089 247.031 47.007 0.059 245.477 47.031 0.089 245.497
3 0x25F259F 45.497 0.089 247.031 47.031 0.089 245.497 45.513 0.125 247.05
3 0x25F259F 45.513 0.125 247.05 47.031 0.089 245.497 47.05 0.125 245.513
3 0x25F259F 45.513 0.125 247.05 47.05 0.125 245.513 45.525 0.165 247.064
3 0x25F259F 45.525 0.165 247.064 47.05 0.125 245.513 47.064 0.165 245.525
3 0x25F259F 45.525 0.165 247.064 47.064 0.165 245.525 45.532 0.207 247.073
3 0x25F259F 45.532 0.207 247.073 47.064 0.165 245.525 47.073 0.207 245.532
3 0x25F259F 46.884 0 245.374 48.109 0 243.625 46.917 0.004 245.402
3 0x25F259F 46.917 0.004 245.402 48.109 0 243.625 48.146 0.004 243.647
3 0x25F259F 46.917 0.004 245.402 48.146 0.004 243.647 46.95 0.015 245.429
3 0x25F259F 46.95 0.015 245.429 48.146 0.004 243.647 48.183 0.015 243.668
3 0x25F259F 46.95 0.015 245.429 48.183 0.015 243.668 46.98 0.034 245.455
3 0x25F259F 46.98 0.034 245.455 48.183 0.015 243.668 48.217 0.034 243.688
3 0x25F259F 46.98 0.034 245.455 48.217 0.034 243.688 47.007 0.059 245.477
3 0x25F259F 47.007 0.059 245.477 48.217 0.034 243.688 48.248 0.059 243.705
3 0x25F259F 47.007 0.059 245.477 48.248 0.059 243.705 47.031 0.089 245.497
3 0x25F259F 47.031 0.089 245.497 48.248 0.059 243.705 48.275 0.089 243.721
3 0x25F259F 47.031 0.089 245.497 48.275 0.089 243.721 47.05 0.125 245.513
3 0x25F259F 47.05 0.125 245.513 48.275 0.089 243.721 48.296 0.125 243.733
3 0x25F259F 47.05 0.125 245.513 48.296 0.125 243.733 47.064 0.165 245.525
3 0x25F259F 47.064 0.165 245.525 48.296 0.125 243.733 48.312 0.165 243.742
3 0x25F259F 47.064 0.165 245.525 48.312 0.165 243.742 47.073 0.207 245.532
3 0x25F259F 47.073 0.207 245.532 48.312 0.165 243.742 48.322 0.207 243.748
3 0x25F259F 48.109 0 243.625 49.011 0 241.69 48.146 0.004 243.647
3 0x25F259F 48.146 0.004 243.647 49.011 0 241.69 49.052 0.004 241.705
3 0x25F259F 48.146 0.004 243.647 49.052 0.004 241.705 48.183 0.015 243.668
3 0x25F259F 48.183 0.015 243.668 49.052 0.004 241.705 49.092 0.015 241.719
3 0x25F259F 48.183 0.015 243.668 49.092 0.015 241.719 48.217 0.034 243.688
3 0x25F259F 48.217 0.034 243.688 49.092 0.015 241.719 49.129 0.034 241.733
3 0x25F259F 48.217 0.034 243.688 49.129 0.034 241.733 48.248 0.059 243.705
3 0x25F259F 48.248 0.059 243.705 49.129 0.034 241.733 49.162 0.059 241.745
3 0x25F259F 48.248 0.059 243.705 49.162 0.059 241.745 48.275 0.089 243.721
3 0x25F259F 48.275 0.089 243.721 49.162 0.059 241.745 49.191 0.089 241.755
3 0x25F259F 48.275 0.089 243.721 49.191 0.089 241.755 48.296 0.125 243.733
3 0x25F259F 48.296 0.125 243.733 49.191 0.089 241.755 49.215 0.125 241.764
3 0x25F259F 48.296 0.125 243.733 49.215 0.125 241.764 48.312 0.165 243.742
3 0x25F259F 48.312 0.165 243.742 49.215 0.125 241.764 49.232 0.165 241.77
3 0x25F259F 48.312 0.165 243.742 49.232 0.165 241.77 48.322 0.207 243.748
3 0x25F259F 48.322 0.207 243.748 49.232 0.165 241.77 49.243 0.207 241.774
3 0x25F259F 49.011 0 241.69 49.564 0 239.627 49.052 0.004 241.705
3 0x25F259F 49.052 0.004 241.705 49.564 0 239.627 49.607 0.004 239.635
3 0x25F259F 49.052 0.004 241.705 49.607 0.004 239.635 49.092 0.015 241.719
3 0x25F259F 49.092 0.015 241.719 49.607 0.004 239.635 49.648 0.015 239.642
3 0x25F259F 49.092 0.015 241.719 49.648 0.015 239.642 49.129 0.034 241.733
3 0x25F259F 49.129 0.034 241.733 49.648 0.015 239.642 49.687 0.034 239.649
3 0x25F259F 49.129 0.034 241.733 49.687 0.034 239.649 49.162 0.059 241.745
3 0x25F259F 49.162 0.059 241.745 49.687 0.034 239.649 49.722 0.059 239.655
3 0x25F259F 49.162 0.059 241.745 49.722 0.059 239.655 49.191 0.089 241.755
3 0x25F259F 49.191 0.089 241.755 49.722 0.059 239.655 49.753 0.089 239.661
3 0x25F259F 49.191 0.089 241.755 49.753 0.089 239.661 49.215 0.125 241.764
3 0x25F259F 49.215 0.125 241.764 49.753 0.089 239.661 49.777 0.125 239.665
3 0x25F259F 49.215 0.125 241.764 49.777 0.125 239.665 49.232 0.165 241.77
3 0x25F259F 49.232 0.165 241.77 49.777 0.125 239.665 49.795 0.165 239.668
3 0x25F259F 49.232 0.165 241.77 49.795 0.165 239.668 49.243 0.207 241.774
3 0x25F259F 49.243 0.207 241.774 49.795 0.165 239.668 49.806 0.207 239.67
3 0x25F259F 49.973 0.137 237.5 49.985 0.165 237.5 49.795 0.165 239.668
3 0x25F259F 49.795 0.165 239.668 49.985 0.165 237.5 49.988 0.173 237.5
3 0x25F259F 49.795 0.165 239.668 49.988 0.173 237.5 49.806 0.207 239.67
3 0x25F259F 49.806 0.207 239.67 49.988 0.173 237.5 49.996 0.207 237.5
3 0x25F259F 37.5 0.25 250 39.67 0.207 249.806 39.671 0.25 249.81
3 0x25F259F 39.671 0.25 249.81 39.67 0.207 249.806 41.774 0.207 249.243
3 0x25F259F 39.671 0.25 249.81 41.774 0.207 249.243 41.775 0.25 249.246
3 0x25F259F 41.775 0.25 249.246 41.774 0.207 249.243 43.748 0.207 248.322
3 0x25F259F 41.775 0.25 249.246 43.748 0.207 248.322 43.75 0.25 248.325
3 0x25F259F 43.75 0.25 248.325 43.748 0.207 248.322 45.532 0.207 247.073
3 0x25F259F 43.75 0.25 248.325 45.532 0.207 247.073 45.535 0.25 247.076
3 0x25F259F 45.535 0.25 247.076 45.532 0.207 247.073 47.073 0.207 245.532
3 0x25F259F 45.535 0.25 247.076 47.073 0.207 245.532 47.076 0.25 245.535
3 0x25F259F 47.076 0.25 245.535 47.073 0.207 245.532 48.322 0.207 243.748
3 0x25F259F 47.076 0.25 245.535 48.322 0.207 243.748 48.325 0.25 243.75
3 0x25F259F 48.325 0.25 243.75 48.322 0.207 243.748 49.243 0.207 241.774
3 0x25F259F 48.325 0.25 243.75 49.243 0.207 241.774 49.246 0.25 241.775
3 0x25F259F 49.246 0.25 241.775 49.243 0.207 241.774 49.806 0.207 239.67
3 0x25F259F 49.246 0.25 241.775 49.806 0.207 239.67 49.81 0.25 239.671
3 0x25F259F 49.81 0.25 239.671 49.806 0.207 239.67 49.996 0.207 237.5
3 0x25F259F 49.81 0.25 239.671 49.996 0.207 237.5 50 0.25 237.5
3 0x25F259F 37.5 0.25 250 12.5 0.25 250 12.5 0.207 249.996
3 0x25F259F 37.5 0.25 250 12.5 0.207 249.996 37.5 0.207 249.996
3 0x25F259F 37.5 0.207 249.996 12.5 0.207 249.996 12.5 0.165 249.985
3 0x25F259F 37.5 0.207 249.996 12.5 0.165 249.985 37.5 0.165 249.985
3 0x25F259F 37.5 0.165 249.985 12.5 0.165 249.985 12.5 0.125 249.967
3 0x25F259F 37.5 0.165 249.985 12.5 0.125 249.967 37.5 0.125 249.967
3 0x25F259F 37.5 0.125 249.967 12.5 0.125 249.967 12.5 0.089 249.942
3 0x25F259F 37.5 0.125 249.967 12.5 0.089 249.942 37.5 0.089 249.942
3 0x25F259F 37.5 0.089 249.942 12.5 0.089 249.942 12.5 0.059 249.911
3 0x25F259F 37.5 0.089 249.942 12.5 0.059 249.911 37.5 0.059 249.911
3 0x25F259F 37.5 0.059 249.911 12.5 0.059 249.911 12.5 0.034 249.875
3 0x25F259F 37.5 0.059 249.911 12.5 0.034 249.875 37.5 0.034 249.875
3 0x25F259F 37.5 0.034 249.875 12.5 0.034 249.875 12.5 0.015 249.836
3 0x25F259F 37.5 0.034 249.875 12.5 0.015 249.836 37.5 0.015 249.836
3 0x25F259F 37.5 0.015 249.836 12.5 0.015 249.836 12.5 0.004 249.793
3 0x25F259F 37.5 0.015 249.836 12.5 0.004 249.793 37.5 0.004 249.793
3 0x25F259F 37.5 0.004 249.793 12.5 0.004 249.793 12.5 0 249.75
3 0x25F259F 37.5 0.004 249.793 12.5 0 249.75 37.5 0 249.75
3 0x25F259F 0.25 0 237.5 0.436 0 239.627 0.207 0.004 237.5
3 0x25F259F 0.207 0.004 237.5 0.436 0 239.627 0.393 0.004 239.635
3 0x25F259F 0.207 0.004 237.5 0.393 0.004 239.635 0.165 0.015 237.5
3 0x25F259F 0.165 0.015 237.5 0.393 0.004 239.635 0.352 0.015 239.642
3 0x25F259F 0.165 0.015 237.5 0.352 0.015 239.642 0.125 0.034 237.5
3 0x25F259F 0.125 0.034 237.5 0.352 0.015 239.642 0.313 0.034 239.649
3 0x25F259F 0.125 0.034 237.5 0.313 0.034 239.649 0.089 0.059 237.5
3 0x25F259F 0.089 0.059 237.5 0.313 0.034 239.649 0.278 0.059 239.655
3 0x25F259F 0.089 0.059 237.5 0.278 0.059 239.655 0.059 0.089 237.5
3 0x25F259F 0.059 0.089 237.5 0.278 0.059 239.655 0.248 0.089 239.661
3 0x25F259F 0.059 0.089 237.5 0.248 0.089 239.661 0.034 0.125 237.5
3 0x25F259F 0.034 0.125 237.5 0.248 0.089 239.661 0.223 0.125 239.665
3 0x25F259F 0.034 0.125 237.5 0.223 0.125 239.665 0.015 0.165 237.5
3 0x25F259F 0.015 0.165 237.5 0.223 0.125 239.665 0.205 0.165 239.668
3 0x25F259F 0.015 0.165 237.5 0.205 0.165 239.668 0.004 0.207 237.5
3 0x25F259F 0.004 0.207 237.5 0.205 0.165 239.668 0.194 0.207 239.67
3 0x25F259F 0.004 0.207 237.5 0.194 0.207 239.67 0 0.25 237.5
3 0x25F259F 0 0.25 237.5 0.194 0.207 239.67 0.19 0.25 239.671
3 0x25F259F 0.436 0 239.627 0.989 0 241.69 0.393 0.004 239.635
3 0x25F259F 0.393 0.004 239.635 0.989 0 241.69 0.948 0.004 241.705
3 0x25F259F 0.393 0.004 239.635 0.948 0.004 241.705 0.352 0.015 239.642
3 0x25F259F 0.352 0.015 239.642 0.948 0.004 241.705 0.908 0.015 241.719
3 0x25F259F 0.352 0.015 239.642 0.908 0.015 241.719 0.313 0.034 239.649
3 0x25F259F 0.313 0.034 239.649 0.908 0.015 241.719 0.871 0.034 241.733
3 0x25F259F 0.313 0.034 239.649 0.871 0.034 241.733 0.278 0.059 239.655
3 0x25F259F 0.278 0.059 239.655 0.871 0.034 241.733 0.838 0.059 241.745
3 0x25F259F 0.278 0.059 239.655 0.838 0.059 241.745 0.248 0.089 239.661
3 0x25F259F 0.248 0.089 239.661 0.838 0.059 241.745 0.809 0.089 241.755
3 0x25F259F 0.248 0.089 239.661 0.809 0.089 241.755 0.223 0.125 239.665
3 0x25F259F 0.223 0.125 239.665 0.809 0.089 241.755 0.785 0.125 241.764
3 0x25F259F 0.223 0.125 239.665 0.785 0.125 241.764 0.205 0.165 239.668
3 0x25F259F 0.205 0.165 239.668 0.785 0.125 241.764 0.768 0.165 241.77
3 0x25F259F 0.205 0.165 239.668 0.768 0.165 241.77 0.194 0.207 239.67
3 0x25F259F 0.194 0.207 239.67 0.768 0.165 241.77 0.757 0.207 241.774
3 0x25F259F 0.194 0.207 239.67 0.757 0.207 241.774 0.19 0.25 239.671
3 0x25F259F 0.19 0.25 239.671 0.757 0.207 241.774 0.754 0.25 241.775
3 0x25F259F 0.989 0 241.69 1.891 0 243.625 0.948 0.004 241.705
3 0x25F259F 0.948 0.004 241.705 1.891 0 243.625 1.854 0.004 243.647
3 0x25F259F 0.948 0.004 241.705 1.854 0.004 243.647 0.908 0.015 241.719
3 0x25F259F 0.908 0.015 241.719 1.854 0.004 243.647 1.817 0.015 243.668
3 0x25F259F 0.908 0.015 241.719 1.817 0.015 243.668 0.871 0.034 241.733
3 0x25F259F 0.871 0.034 241.733 1.817 0.015 243.668 1.783 0.034 243.688
3 0x25F259F 0.871 0.034 241.733 1.783 0.034 243.688 0.838 0.059 241.745
3 0x25F259F 0.838 0.059 241.745 1.783 0.034 243.688 1.752 0.059 243.705
3 0x25F259F 0.838 0.059 241.745 1.752 0.059 243.705 0.809 0.089 241.755
3 0x25F259F 0.809 0.089 241.755 1.752 0.059 243.705 1.725 0.089 243.721
3 0x25F259F 0.809 0.089 241.755 1.725 0.089 243.721 0.785 0.125 241.764
3 0x25F259F 0.785 0.125 241.764 1.725 0.089 243.721 1.704 0.125 243.733
3 0x25F259F 0.785 0.125 241.764 1.704 0.125 243.733 0.768 0.165 241.77
3 0x25F259F 0.768 0.165 241.77 1.704 0.125 243.733 1.688 0.165 243.742
3 0x25F259F 0.768 0.165 241.77 1.688 0.165 243.742 0.757 0.207 241.774
3 0x25F259F 0.757 0.207 241.774 1.688 0.165 243.742 1.678 0.207 243.748
3 0x25F259F 0.757 0.207 241.774 1.678 0.207 243.748 0.754 0.25 241.775
3 0x25F259F 0.754 0.25 241.775 1.678 0.207 243.748 1.675 0.25 243.75
3 0x25F259F 1.891 0 243.625 3.116 0 245.374 1.854 0.004 243.647
3 0x25F259F 1.854 0.004 243.647 3.116 0 245.374 3.083 0.004 245.402
3 0x25F259F 1.854 0.004 243.647 3.083 0.004 245.402 1.817 0.015 243.668
3 0x25F259F 1.817 0.015 243.668 3.083 0.004 245.402 3.051 0.015 245.429
3 0x25F259F 1.817 0.015 243.668 3.051 0.015 245.429 1.783 0.034 243.688
3 0x25F259F 1.783 0.034 243.688 3.051 0.015 245.429 3.02 0.034 245.455
3 0x25F259F 1.783 0.034 243.688 3.02 0.034 245.455 1.752 0.059 243.705
3 0x25F259F 1.752 0.059 243.705 3.02 0.034 245.455 2.993 0.059 245.477
3 0x25F259F 1.752 0.059 243.705 2.993 0.059 245.477 1.725 0.089 243.721
3 0x25F259F 1.725 0.089 243.721 2.993 0.059 245.477 2.969 0.089 245.497
3 0x25F259F 1.725 0.089 243.721 2.969 0.089 245.497 1.704 0.125 243.733
3 0x25F259F 1.704 0.125 243.733 2.969 0.089 245.497 2.95 0.125 245.513
3 0x25F259F 1.704 0.125 243.733 2.95 0.125 245.513 1.688 0.165 243.742
3 0x25F259F 1.688 0.165 243.742 2.95 0.125 245.513 2.936 0.165 245.525
3 0x25F259F 1.688 0.165 243.742 2.936 0.165 245.525 1.678 0.207 243.748
3 0x25F259F 1.678 0.207 243.748 2.936 0.165 245.525 2.927 0.207 245.532
3 0x25F259F 1.678 0.207 243.748 2.927 0.207 245.532 1.675 0.25 243.75
3 0x25F259F 1.675 0.25 243.75 2.927 0.207 245.532 2.924 0.25 245.535
3 0x25F259F 3.116 0 245.374 4.626 0 246.884 3.083 0.004 245.402
3 0x25F259F 3.083 0.004 245.402 4.626 0 246.884 4.598 0.004 246.917
3 0x25F259F 3.083 0.004 245.402 4.598 0.004 246.917 3.051 0.015 245.429
3 0x25F259F 3.051 0.015 245.429 4.598 0.004 246.917 4.571 0.015 246.95
3 0x25F259F 3.051 0.015 245.429 4.571 0.015 246.95 3.02 0.034 245.455
3 0x25F259F 3.02 0.034 245.455 4.571 0.015 246.95 4.546 0.034 246.98
3 0x25F259F 3.02 0.034 245.455 4.546 0.034 246.98 2.993 0.059 245.477
3 0x25F259F 2.993 0.059 245.477 4.546 0.034 246.98 4.523 0.059 247.007
3 0x25F259F 2.993 0.059 245.477 4.523 0.059 247.007 2.969 0.089 245.497
3 0x25F259F 2.969 0.089 245.497 4.523 0.059 247.007 4.503 0.089 247.031
3 0x25F259F 2.969 0.089 245.497 4.503 0.089 247.031 2.95 0.125 245.513
3 0x25F259F 2.95 0.125 245.513 4.503 0.089 247.031 4.487 0.125 247.05
3 0x25F259F 2.95 0.125 245.513 4.487 0.125 247.05 2.936 0.165 245.525
3 0x25F259F 2.936 0.165 245.525 4.487 0.125 247.05 4.475 0.165 247.064
3 0x25F259F 2.936 0.165 245.525 4.475 0.165 247.064 2.927 0.207 245.532
3 0x25F259F 2.927 0.207 245.532 4.475 0.165 247.064 4.468 0.207 247.073
3 0x25F259F 2.927 0.207 245.532 4.468 0.207 247.073 2.924 0.25 245.535
3 0x25F259F 2.924 0.25 245.535 4.468 0.207 247.073 4.465 0.25 247.076
3 0x25F259F 4.626 0 246.884 6.375 0 248.109 4.598 0.004 246.917
3 0x25F259F 4.598 0.004 246.917 6.375 0 248.109 6.353 0.004 248.146
3 0x25F259F 4.598 0.004 246.917 6.353 0.004 248.146 4.571 0.015 246.95
3 0x25F259F 4.571 0.015 246.95 6.353 0.004 248.146 6.332 0.015 248.183
3 0x25F259F 4.571 0.015 246.95 6.332 0.015 248.183 4.546 0.034 246.98
3 0x25F259F 4.546 0.034 246.98 6.332 0.015 248.183 6.313 0.034 248.217
3 0x25F259F 4.546 0.034 246.98 6.313 0.034 248.217 4.523 0.059 247.007
3 0x25F259F 4.523 0.059 247.007 6.313 0.034 248.217 6.295 0.059 248.248
3 0x25F259F 4.523 0.059 247.007 6.295 0.059 248.248 4.503 0.089 247.031
3 0x25F259F 4.503 0.089 247.031 6.295 0.059 248.248 6.279 0.089 248.275
3 0x25F259F 4.503 0.089 247.031 6.279 0.089 248.275 4.487 0.125 247.05
3 0x25F259F 4.487 0.125 247.05 6.279 0.089 248.275 6.267 0.125 248.296
3 0x25F259F 4.487 0.125 247.05 6.267 0.125 248.296 4.475 0.165 247.064
3 0x25F259F 4.475 0.165 247.064 6.267 0.125 248.296 6.258 0.165 248.312
3 0x25F259F 4.475 0.165 247.064 6.258 0.165 248.312 4.468 0.207 247.073
3 0x25F259F 4.468 0.207 247.073 6.258 0.165 248.312 6.252 0.207 248.322
3 0x25F259F 4.468 0.207 247.073 6.252 0.207 248.322 4.465 0.25 247.076
3 0x25F259F 4.465 0.25 247.076 6.252 0.207 248.322 6.25 0.25 248.325
3 0x25F259F 6.375 0 248.109 8.31 0 249.011 6.353 0.004 248.146
3 0x25F259F 6.353 0.004 248.146 8.31 0 249.011 8.295 0.004 249.052
3 0x25F259F 6.353 0.004 248.146 8.295 0.004 249.052 6.332 0.015 248.183
3 0x25F259F 6.332 0.015 248.183 8.295 0.004 249.052 8.281 0.015 249.092
3 0x25F259F 6.332 0.015 248.183 8.281 0.015 249.092 6.313 0.034 248.217
3 0x25F259F 6.313 0.034 248.217 8.281 0.015 249.092 8.268 0.034 249.129
3 0x25F259F 6.313 0.034 248.217 8.268 0.034 249.129 6.295 0.059 248.248
3 0x25F259F 6.295 0.059 248.248 8.268 0.034 249.129 8.255 0.059 249.162
3 0x25F259F 6.295 0.059 248.248 8.255 0.059 249.162 6.279 0.089 248.275
3 0x25F259F 6.279 0.089 248.275 8.255 0.059 249.162 8.245 0.089 249.191
3 0x25F259F 6.279 0.089 248.275 8.245 0.089 249.191 6.267 0.125 248.296
3 0x25F259F 6.267 0.125 248.296 8.245 0.089 249.191 8.236 0.125 249.215
3 0x25F259F 6.267 0.125 248.296 8.236 0.125 249.215 6.258 0.165 248.312
3 0x25F259F 6.258 0.165 248.312 8.236 0.125 249.215 8.23 0.165 249.232
3 0x25F259F 6.258 0.165 248.312 8.23 0.165 249.232 6.252 0.207 248.322
3 0x25F259F 6.252 0.207 248.322 8.23 0.165 249.232 8.226 0.207 249.243
