3 3002 7.422 0.089 23.849 9.26 0.103 24.511 7.412 0.125 23.872
3 3002 15.709 0.125 0.441 13.786 0.125 0.085 15.711 0.137 0.435
3 3002 15.711 0.137 0.435 13.786 0.125 0.085 13.788 0.165 0.066
3 3002 15.711 0.137 0.435 13.788 0.165 0.066 15.714 0.165 0.423
3 3002 9.26 0.103 24.511 9.256 0.125 24.525 7.412 0.125 23.872
3 3002 7.412 0.125 23.872 9.256 0.125 24.525 9.255 0.137 24.531
3 3002 7.412 0.125 23.872 9.255 0.137 24.531 7.405 0.165 23.888
3 3002 15.714 0.165 0.423 13.788 0.165 0.066 15.715 0.173 0.421
3 3002 15.715 0.173 0.421 13.788 0.165 0.066 13.789 0.207 0.055
3 3002 15.715 0.173 0.421 13.789 0.207 0.055 15.717 0.207 0.413
3 3002 11.842 0 0.25 9.936 0 0.501 11.84 0.004 0.206
3 3002 11.84 0.004 0.206 9.936 0 0.501 9.927 0.004 0.458
3 3002 11.84 0.004 0.206 9.927 0.004 0.458 11.837 0.015 0.164
3 3002 11.837 0.015 0.164 9.927 0.004 0.458 9.918 0.015 0.417
3 3002 11.837 0.015 0.164 9.918 0.015 0.417 11.835 0.034 0.125
3 3002 11.835 0.034 0.125 9.918 0.015 0.417 9.91 0.034 0.378
3 3002 11.835 0.034 0.125 9.91 0.034 0.378 11.833 0.059 0.089
3 3002 11.833 0.059 0.089 9.91 0.034 0.378 9.903 0.059 0.343
3 3002 11.833 0.059 0.089 9.903 0.059 0.343 11.832 0.089 0.058
3 3002 11.832 0.089 0.058 9.903 0.059 0.343 9.896 0.089 0.313
3 3002 11.832 0.089 0.058 9.896 0.089 0.313 11.83 0.125 0.033
3 3002 11.83 0.125 0.033 9.896 0.089 0.313 9.891 0.125 0.289
3 3002 11.83 0.125 0.033 9.891 0.125 0.289 11.83 0.165 0.015
3 3002 11.83 0.165 0.015 9.891 0.125 0.289 9.887 0.165 0.271
3 3002 11.83 0.165 0.015 9.887 0.165 0.271 11.829 0.207 0.004
3 3002 11.829 0.207 0.004 9.887 0.165 0.271 9.885 0.207 0.26
3 3002 8.093 0 1.047 6.358 0 1.874 8.077 0.004 1.006
3 3002 8.077 0.004 1.006 6.358 0 1.874 6.336 0.004 1.837
3 3002 8.077 0.004 1.006 6.336 0.004 1.837 8.062 0.015 0.967
3 3002 8.062 0.015 0.967 6.336 0.004 1.837 6.315 0.015 1.8
3 3002 8.062 0.015 0.967 6.315 0.015 1.8 8.048 0.034 0.93
3 3002 8.048 0.034 0.93 6.315 0.015 1.8 6.295 0.034 1.766
3 3002 8.048 0.034 0.93 6.295 0.034 1.766 8.035 0.059 0.897
3 3002 8.035 0.059 0.897 6.295 0.034 1.766 6.278 0.059 1.735
3 3002 8.035 0.059 0.897 6.278 0.059 1.735 8.024 0.089 0.868
3 3002 8.024 0.089 0.868 6.278 0.059 1.735 6.262 0.089 1.708
3 3002 8.024 0.089 0.868 6.262 0.089 1.708 8.015 0.125 0.844
3 3002 8.015 0.125 0.844 6.262 0.089 1.708 6.25 0.125 1.687
3 3002 8.015 0.125 0.844 6.25 0.125 1.687 8.009 0.165 0.827
3 3002 8.009 0.165 0.827 6.25 0.125 1.687 6.24 0.165 1.671
3 3002 8.009 0.165 0.827 6.24 0.165 1.671 8.005 0.207 0.817
3 3002 8.005 0.207 0.817 6.24 0.165 1.671 6.235 0.207 1.661
3 3002 4.774 0 2.963 3.379 0 4.286 4.746 0.004 2.929
3 3002 4.746 0.004 2.929 3.379 0 4.286 3.347 0.004 4.257
3 3002 4.746 0.004 2.929 3.347 0.004 4.257 4.72 0.015 2.896
3 3002 4.72 0.015 2.896 3.347 0.004 4.257 3.316 0.015 4.229
3 3002 4.72 0.015 2.896 3.316 0.015 4.229 4.695 0.034 2.866
3 3002 4.695 0.034 2.866 3.316 0.015 4.229 3.286 0.034 4.202
3 3002 4.695 0.034 2.866 3.286 0.034 4.202 4.673 0.059 2.838
3 3002 4.673 0.059 2.838 3.286 0.034 4.202 3.26 0.059 4.179
3 3002 4.673 0.059 2.838 3.26 0.059 4.179 4.653 0.089 2.814
3 3002 4.653 0.089 2.814 3.26 0.059 4.179 3.237 0.089 4.158
3 3002 4.653 0.089 2.814 3.237 0.089 4.158 4.637 0.125 2.795
3 3002 4.637 0.125 2.795 3.237 0.089 4.158 3.218 0.125 4.141
3 3002 4.637 0.125 2.795 3.218 0.125 4.141 4.626 0.165 2.78
3 3002 4.626 0.165 2.78 3.218 0.125 4.141 3.205 0.165 4.129
3 3002 4.626 0.165 2.78 3.205 0.165 4.129 4.619 0.207 2.772
3 3002 4.619 0.207 2.772 3.205 0.165 4.129 3.196 0.207 4.121
3 3002 0.25 0 13.124 0.501 0 15.03 0.206 0.004 13.126
3 3002 0.206 0.004 13.126 0.501 0 15.03 0.458 0.004 15.039
3 3002 0.206 0.004 13.126 0.458 0.004 15.039 0.164 0.015 13.129
3 3002 0.164 0.015 13.129 0.458 0.004 15.039 0.417 0.015 15.048
3 3002 0.164 0.015 13.129 0.417 0.015 15.048 0.125 0.034 13.131
3 3002 0.125 0.034 13.131 0.417 0.015 15.048 0.378 0.034 15.056
3 3002 0.125 0.034 13.131 0.378 0.034 15.056 0.089 0.059 13.132
3 3002 0.089 0.059 13.132 0.378 0.034 15.056 0.343 0.059 15.063
3 3002 0.089 0.059 13.132 0.343 0.059 15.063 0.058 0.089 13.134
3 3002 0.058 0.089 13.134 0.343 0.059 15.063 0.313 0.089 15.07
3 3002 0.058 0.089 13.134 0.313 0.089 15.07 0.033 0.125 13.135
3 3002 0.033 0.125 13.135 0.313 0.089 15.07 0.289 0.125 15.075
3 3002 0.033 0.125 13.135 0.289 0.125 15.075 0.015 0.165 13.136
3 3002 0.015 0.165 13.136 0.289 0.125 15.075 0.271 0.165 15.079
3 3002 0.015 0.165 13.136 0.271 0.165 15.079 0.004 0.207 13.137
3 3002 0.004 0.207 13.137 0.271 0.165 15.079 0.26 0.207 15.081
3 3002 1.047 0 16.873 1.874 0 18.608 1.006 0.004 16.888
3 3002 1.006 0.004 16.888 1.874 0 18.608 1.837 0.004 18.63
3 3002 1.006 0.004 16.888 1.837 0.004 18.63 0.967 0.015 16.904
3 3002 0.967 0.015 16.904 1.837 0.004 18.63 1.8 0.015 18.651
3 3002 0.967 0.015 16.904 1.8 0.015 18.651 0.93 0.034 16.918
3 3002 0.93 0.034 16.918 1.8 0.015 18.651 1.766 0.034 18.67
3 3002 0.93 0.034 16.918 1.766 0.034 18.67 0.897 0.059 16.931
3 3002 0.897 0.059 16.931 1.766 0.034 18.67 1.735 0.059 18.688
3 3002 0.897 0.059 16.931 1.735 0.059 18.688 0.868 0.089 16.942
3 3002 0.868 0.089 16.942 1.735 0.059 18.688 1.708 0.089 18.704
3 3002 0.868 0.089 16.942 1.708 0.089 18.704 0.844 0.125 16.951
3 3002 0.844 0.125 16.951 1.708 0.089 18.704 1.687 0.125 18.716
3 3002 0.844 0.125 16.951 1.687 0.125 18.716 0.827 0.165 16.957
3 3002 0.827 0.165 16.957 1.687 0.125 18.716 1.671 0.165 18.725
3 3002 0.827 0.165 16.957 1.671 0.165 18.725 0.817 0.207 16.961
3 3002 0.817 0.207 16.961 1.671 0.165 18.725 1.661 0.207 18.731
3 3002 2.963 0 20.192 4.286 0 21.586 2.929 0.004 20.219
3 3002 2.929 0.004 20.219 4.286 0 21.586 4.257 0.004 21.619
3 3002 2.929 0.004 20.219 4.257 0.004 21.619 2.896 0.015 20.246
3 3002 2.896 0.015 20.246 4.257 0.004 21.619 4.229 0.015 21.65
3 3002 2.896 0.015 20.246 4.229 0.015 21.65 2.866 0.034 20.271
3 3002 2.866 0.034 20.271 4.229 0.015 21.65 4.202 0.034 21.679
3 3002 2.866 0.034 20.271 4.202 0.034 21.679 2.838 0.059 20.293
3 3002 2.838 0.059 20.293 4.202 0.034 21.679 4.179 0.059 21.706
3 3002 2.838 0.059 20.293 4.179 0.059 21.706 2.814 0.089 20.313
3 3002 2.814 0.089 20.313 4.179 0.059 21.706 4.158 0.089 21.729
3 3002 2.814 0.089 20.313 4.158 0.089 21.729 2.795 0.125 20.328
3 3002 2.795 0.125 20.328 4.158 0.089 21.729 4.141 0.125 21.747
3 3002 2.795 0.125 20.328 4.141 0.125 21.747 2.78 0.165 20.34
3 3002 2.78 0.165 20.34 4.141 0.125 21.747 4.129 0.165 21.761
3 3002 2.78 0.165 20.34 4.129 0.165 21.761 2.772 0.207 20.347
3 3002 2.772 0.207 20.347 4.129 0.165 21.761 4.121 0.207 21.769
3 3002 15.717 0.207 0.413 13.789 0.207 0.055 13.79 0.25 0.051
3 3002 15.717 0.207 0.413 13.79 0.25 0.051 15.718 0.25 0.409
3 3002 13.763 0 0.3 11.842 0 0.25 13.768 0.004 0.257
3 3002 13.768 0.004 0.257 11.842 0 0.25 11.84 0.004 0.206
3 3002 13.768 0.004 0.257 11.84 0.004 0.206 13.772 0.015 0.215
3 3002 13.772 0.015 0.215 11.84 0.004 0.206 11.837 0.015 0.164
3 3002 13.772 0.015 0.215 11.837 0.015 0.164 13.776 0.034 0.176
3 3002 13.776 0.034 0.176 11.837 0.015 0.164 11.835 0.034 0.125
3 3002 13.776 0.034 0.176 11.835 0.034 0.125 13.78 0.059 0.14
3 3002 13.78 0.059 0.14 11.835 0.034 0.125 11.833 0.059 0.089
3 3002 13.78 0.059 0.14 11.833 0.059 0.089 13.783 0.089 0.11
3 3002 13.783 0.089 0.11 11.833 0.059 0.089 11.832 0.089 0.058
3 3002 13.783 0.089 0.11 11.832 0.089 0.058 13.786 0.125 0.085
3 3002 13.786 0.125 0.085 11.832 0.089 0.058 11.83 0.125 0.033
3 3002 13.786 0.125 0.085 11.83 0.125 0.033 13.788 0.165 0.066
3 3002 13.788 0.165 0.066 11.83 0.125 0.033 11.83 0.165 0.015
3 3002 13.788 0.165 0.066 11.83 0.165 0.015 13.789 0.207 0.055
3 3002 13.789 0.207 0.055 11.83 0.165 0.015 11.829 0.207 0.004
3 3002 13.789 0.207 0.055 11.829 0.207 0.004 13.572 0.25 0.03
3 3002 9.248 0.25 0.409 9.884 0.25 0.256 9.885 0.207 0.26
3 3002 9.885 0.207 0.26 9.884 0.25 0.256 11.393 0.25 0.03
3 3002 9.885 0.207 0.26 11.393 0.25 0.03 11.829 0.207 0.004
3 3002 11.829 0.207 0.004 11.393 0.25 0.03 11.829 0.25 0
3 3002 11.829 0.207 0.004 11.829 0.25 0 13.572 0.25 0.03
3 3002 9.936 0 0.501 8.093 0 1.047 9.927 0.004 0.458
3 3002 9.927 0.004 0.458 8.093 0 1.047 8.077 0.004 1.006
3 3002 9.927 0.004 0.458 8.077 0.004 1.006 9.918 0.015 0.417
3 3002 9.918 0.015 0.417 8.077 0.004 1.006 8.062 0.015 0.967
3 3002 9.918 0.015 0.417 8.062 0.015 0.967 9.91 0.034 0.378
3 3002 9.91 0.034 0.378 8.062 0.015 0.967 8.048 0.034 0.93
3 3002 9.91 0.034 0.378 8.048 0.034 0.93 9.903 0.059 0.343
3 3002 9.903 0.059 0.343 8.048 0.034 0.93 8.035 0.059 0.897
3 3002 9.903 0.059 0.343 8.035 0.059 0.897 9.896 0.089 0.313
3 3002 9.896 0.089 0.313 8.035 0.059 0.897 8.024 0.089 0.868
3 3002 9.896 0.089 0.313 8.024 0.089 0.868 9.891 0.125 0.289
3 3002 9.891 0.125 0.289 8.024 0.089 0.868 8.015 0.125 0.844
3 3002 9.891 0.125 0.289 8.015 0.125 0.844 9.887 0.165 0.271
3 3002 9.887 0.165 0.271 8.015 0.125 0.844 8.009 0.165 0.827
3 3002 9.887 0.165 0.271 8.009 0.165 0.827 9.885 0.207 0.26
3 3002 9.885 0.207 0.26 8.009 0.165 0.827 8.005 0.207 0.817
3 3002 9.885 0.207 0.26 8.005 0.207 0.817 9.248 0.25 0.409
3 3002 5.313 0.25 2.244 6.233 0.25 1.658 6.235 0.207 1.661
3 3002 6.235 0.207 1.661 6.233 0.25 1.658 7.2 0.25 1.154
3 3002 6.235 0.207 1.661 7.2 0.25 1.154 8.005 0.207 0.817
3 3002 8.005 0.207 0.817 7.2 0.25 1.154 8.003 0.25 0.813
3 3002 8.005 0.207 0.817 8.003 0.25 0.813 9.248 0.25 0.409
3 3002 6.358 0 1.874 4.774 0 2.963 6.336 0.004 1.837
3 3002 6.336 0.004 1.837 4.774 0 2.963 4.746 0.004 2.929
3 3002 6.336 0.004 1.837 4.746 0.004 2.929 6.315 0.015 1.8
3 3002 6.315 0.015 1.8 4.746 0.004 2.929 4.72 0.015 2.896
3 3002 6.315 0.015 1.8 4.72 0.015 2.896 6.295 0.034 1.766
3 3002 6.295 0.034 1.766 4.72 0.015 2.896 4.695 0.034 2.866
3 3002 6.295 0.034 1.766 4.695 0.034 2.866 6.278 0.059 1.735
3 3002 6.278 0.059 1.735 4.695 0.034 2.866 4.673 0.059 2.838
3 3002 6.278 0.059 1.735 4.673 0.059 2.838 6.262 0.089 1.708
3 3002 6.262 0.089 1.708 4.673 0.059 2.838 4.653 0.089 2.814
3 3002 6.262 0.089 1.708 4.653 0.089 2.814 6.25 0.125 1.687
3 3002 6.25 0.125 1.687 4.653 0.089 2.814 4.637 0.125 2.795
3 3002 6.25 0.125 1.687 4.637 0.125 2.795 6.24 0.165 1.671
3 3002 6.24 0.165 1.671 4.637 0.125 2.795 4.626 0.165 2.78
3 3002 6.24 0.165 1.671 4.626 0.165 2.78 6.235 0.207 1.661
3 3002 6.235 0.207 1.661 4.626 0.165 2.78 4.619 0.207 2.772
3 3002 6.235 0.207 1.661 4.619 0.207 2.772 5.313 0.25 2.244
3 3002 2.244 0.25 5.313 3.194 0.25 4.119 3.196 0.207 4.121
3 3002 3.196 0.207 4.121 3.194 0.25 4.119 3.644 0.25 3.644
3 3002 3.196 0.207 4.121 3.644 0.25 3.644 4.619 0.207 2.772
3 3002 4.619 0.207 2.772 3.644 0.25 3.644 4.616 0.25 2.769
3 3002 4.619 0.207 2.772 4.616 0.25 2.769 5.313 0.25 2.244
3 3002 2 0.25 5.675 2.244 0.25 5.313 2.003 0.207 5.677
3 3002 2.003 0.207 5.677 2.244 0.25 5.313 3.196 0.207 4.121
3 3002 2.003 0.207 5.677 3.196 0.207 4.121 2.012 0.165 5.683
3 3002 2.012 0.165 5.683 3.196 0.207 4.121 3.205 0.165 4.129
3 3002 2.012 0.165 5.683 3.205 0.165 4.129 2.028 0.125 5.693
3 3002 2.028 0.125 5.693 3.205 0.165 4.129 3.218 0.125 4.141
3 3002 2.028 0.125 5.693 3.218 0.125 4.141 2.049 0.089 5.707
3 3002 2.049 0.089 5.707 3.218 0.125 4.141 3.237 0.089 4.158
3 3002 2.049 0.089 5.707 3.237 0.089 4.158 2.074 0.059 5.724
3 3002 2.074 0.059 5.724 3.237 0.089 4.158 3.26 0.059 4.179
3 3002 2.074 0.059 5.724 3.26 0.059 4.179 2.104 0.034 5.743
3 3002 2.104 0.034 5.743 3.26 0.059 4.179 3.286 0.034 4.202
3 3002 2.104 0.034 5.743 3.286 0.034 4.202 2.137 0.015 5.765
3 3002 2.137 0.015 5.765 3.286 0.034 4.202 3.316 0.015 4.229
3 3002 2.137 0.015 5.765 3.316 0.015 4.229 2.173 0.004 5.787
3 3002 2.173 0.004 5.787 3.316 0.015 4.229 3.347 0.004 4.257
3 3002 2.173 0.004 5.787 3.347 0.004 4.257 2.209 0 5.811
3 3002 2.209 0 5.811 3.347 0.004 4.257 3.379 0 4.286
3 3002 1.064 0.25 7.399 1.154 0.25 7.2 1.067 0.207 7.4
3 3002 1.067 0.207 7.4 1.154 0.25 7.2 2.003 0.207 5.677
3 3002 1.067 0.207 7.4 2.003 0.207 5.677 1.077 0.165 7.405
3 3002 1.077 0.165 7.405 2.003 0.207 5.677 2.012 0.165 5.683
3 3002 1.077 0.165 7.405 2.012 0.165 5.683 1.094 0.125 7.412
3 3002 1.094 0.125 7.412 2.012 0.165 5.683 2.028 0.125 5.693
3 3002 1.094 0.125 7.412 2.028 0.125 5.693 1.117 0.089 7.423
3 3002 1.117 0.089 7.423 2.028 0.125 5.693 2.049 0.089 5.707
3 3002 1.117 0.089 7.423 2.049 0.089 5.707 1.145 0.059 7.435
3 3002 1.145 0.059 7.435 2.049 0.089 5.707 2.074 0.059 5.724
3 3002 1.145 0.059 7.435 2.074 0.059 5.724 1.178 0.034 7.45
3 3002 1.178 0.034 7.45 2.074 0.059 5.724 2.104 0.034 5.743
3 3002 1.178 0.034 7.45 2.104 0.034 5.743 1.214 0.015 7.466
3 3002 1.214 0.015 7.466 2.104 0.034 5.743 2.137 0.015 5.765
3 3002 1.214 0.015 7.466 2.137 0.015 5.765 1.252 0.004 7.483
3 3002 1.252 0.004 7.483 2.137 0.015 5.765 2.173 0.004 5.787
3 3002 1.252 0.004 7.483 2.173 0.004 5.787 1.292 0 7.5
3 3002 1.292 0 7.5 2.173 0.004 5.787 2.209 0 5.811
3 3002 1.292 0 7.5 0.65 0 9.312 1.252 0.004 7.483
3 3002 1.252 0.004 7.483 0.65 0 9.312 0.608 0.004 9.301
3 3002 1.252 0.004 7.483 0.608 0.004 9.301 1.214 0.015 7.466
3 3002 1.214 0.015 7.466 0.608 0.004 9.301 0.568 0.015 9.29
3 3002 1.214 0.015 7.466 0.568 0.015 9.29 1.178 0.034 7.45
3 3002 1.178 0.034 7.45 0.568 0.015 9.29 0.53 0.034 9.28
3 3002 1.178 0.034 7.45 0.53 0.034 9.28 1.145 0.059 7.435
3 3002 1.145 0.059 7.435 0.53 0.034 9.28 0.495 0.059 9.271
3 3002 1.145 0.059 7.435 0.495 0.059 9.271 1.117 0.089 7.423
3 3002 1.117 0.089 7.423 0.495 0.059 9.271 0.465 0.089 9.263
3 3002 1.117 0.089 7.423 0.465 0.089 9.263 1.094 0.125 7.412
3 3002 1.094 0.125 7.412 0.465 0.089 9.263 0.441 0.125 9.256
3 3002 1.094 0.125 7.412 0.441 0.125 9.256 1.077 0.165 7.405
3 3002 1.077 0.165 7.405 0.441 0.125 9.256 0.423 0.165 9.252
3 3002 1.077 0.165 7.405 0.423 0.165 9.252 1.067 0.207 7.4
3 3002 1.067 0.207 7.4 0.423 0.165 9.252 0.413 0.207 9.249
3 3002 1.067 0.207 7.4 0.413 0.207 9.249 1.064 0.25 7.399
3 3002 1.064 0.25 7.399 0.413 0.207 9.249 0.409 0.25 9.248
3 3002 0.65 0 9.312 0.3 0 11.202 0.608 0.004 9.301
3 3002 0.608 0.004 9.301 0.3 0 11.202 0.257 0.004 11.198
3 3002 0.608 0.004 9.301 0.257 0.004 11.198 0.568 0.015 9.29
3 3002 0.568 0.015 9.29 0.257 0.004 11.198 0.215 0.015 11.194
3 3002 0.568 0.015 9.29 0.215 0.015 11.194 0.53 0.034 9.28
3 3002 0.53 0.034 9.28 0.215 0.015 11.194 0.176 0.034 11.189
3 3002 0.53 0.034 9.28 0.176 0.034 11.189 0.495 0.059 9.271
3 3002 0.495 0.059 9.271 0.176 0.034 11.189 0.14 0.059 11.186
3 3002 0.495 0.059 9.271 0.14 0.059 11.186 0.465 0.089 9.263
3 3002 0.465 0.089 9.263 0.14 0.059 11.186 0.11 0.089 11.182
3 3002 0.465 0.089 9.263 0.11 0.089 11.182 0.441 0.125 9.256
3 3002 0.441 0.125 9.256 0.11 0.089 11.182 0.085 0.125 11.18
3 3002 0.441 0.125 9.256 0.085 0.125 11.18 0.423 0.165 9.252
3 3002 0.423 0.165 9.252 0.085 0.125 11.18 0.066 0.165 11.178
3 3002 0.423 0.165 9.252 0.066 0.165 11.178 0.413 0.207 9.249
3 3002 0.413 0.207 9.249 0.066 0.165 11.178 0.055 0.207 11.177
3 3002 0.413 0.207 9.249 0.055 0.207 11.177 0.409 0.25 9.248
3 3002 0.409 0.25 9.248 0.055 0.207 11.177 0.051 0.25 11.176
3 3002 0.3 0 11.202 0.25 0 13.124 0.257 0.004 11.198
3 3002 0.257 0.004 11.198 0.25 0 13.124 0.206 0.004 13.126
3 3002 0.257 0.004 11.198 0.206 0.004 13.126 0.215 0.015 11.194
3 3002 0.215 0.015 11.194 0.206 0.004 13.126 0.164 0.015 13.129
3 3002 0.215 0.015 11.194 0.164 0.015 13.129 0.176 0.034 11.189
3 3002 0.176 0.034 11.189 0.164 0.015 13.129 0.125 0.034 13.131
3 3002 0.176 0.034 11.189 0.125 0.034 13.131 0.14 0.059 11.186
3 3002 0.14 0.059 11.186 0.125 0.034 13.131 0.089 0.059 13.132
3 3002 0.14 0.059 11.186 0.089 0.059 13.132 0.11 0.089 11.182
3 3002 0.11 0.089 11.182 0.089 0.059 13.132 0.058 0.089 13.134
3 3002 0.11 0.089 11.182 0.058 0.089 13.134 0.085 0.125 11.18
3 3002 0.085 0.125 11.18 0.058 0.089 13.134 0.033 0.125 13.135
3 3002 0.085 0.125 11.18 0.033 0.125 13.135 0.066 0.165 11.178
3 3002 0.066 0.165 11.178 0.033 0.125 13.135 0.015 0.165 13.136
3 3002 0.066 0.165 11.178 0.015 0.165 13.136 0.055 0.207 11.177
3 3002 0.055 0.207 11.177 0.015 0.165 13.136 0.004 0.207 13.137
3 3002 0.055 0.207 11.177 0.004 0.207 13.137 0.03 0.25 11.393
3 3002 0.409 0.25 15.718 0.256 0.25 15.082 0.26 0.207 15.081
3 3002 0.26 0.207 15.081 0.256 0.25 15.082 0.03 0.25 13.572
3 3002 0.26 0.207 15.081 0.03 0.25 13.572 0.004 0.207 13.137
3 3002 0.004 0.207 13.137 0.03 0.25 13.572 0 0.25 13.137
3 3002 0.004 0.207 13.137 0 0.25 13.137 0.03 0.25 11.393
3 3002 0.501 0 15.03 1.047 0 16.873 0.458 0.004 15.039
3 3002 0.458 0.004 15.039 1.047 0 16.873 1.006 0.004 16.888
3 3002 0.458 0.004 15.039 1.006 0.004 16.888 0.417 0.015 15.048
3 3002 0.417 0.015 15.048 1.006 0.004 16.888 0.967 0.015 16.904
3 3002 0.417 0.015 15.048 0.967 0.015 16.904 0.378 0.034 15.056
3 3002 0.378 0.034 15.056 0.967 0.015 16.904 0.93 0.034 16.918
3 3002 0.378 0.034 15.056 0.93 0.034 16.918 0.343 0.059 15.063
3 3002 0.343 0.059 15.063 0.93 0.034 16.918 0.897 0.059 16.931
3 3002 0.343 0.059 15.063 0.897 0.059 16.931 0.313 0.089 15.07
