3 16 38.567 0.000 -53.463 30.000 -0.500 -59.461 38.567 -0.500 -53.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.567 0.000 -53.463 38.567 -0.500 -53.463 45.963 0.000 -46.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.963 0.000 -46.067 38.567 -0.500 -53.463 45.963 -0.500 -46.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.963 0.000 -46.067 45.963 -0.500 -46.067 51.961 0.000 -37.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 51.961 0.000 -37.500 45.963 -0.500 -46.067 51.961 -0.500 -37.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 51.961 0.000 -37.500 51.961 -0.500 -37.500 56.382 0.000 -28.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 56.382 0.000 -28.021 51.961 -0.500 -37.500 56.382 -0.500 -28.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 56.382 0.000 -28.021 56.382 -0.500 -28.021 59.088 0.000 -17.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 59.088 0.000 -17.919 56.382 -0.500 -28.021 59.088 -0.500 -17.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 59.088 0.000 -17.919 59.088 -0.500 -17.919 60.000 0.000 -7.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 60.000 0.000 -7.500 59.088 -0.500 -17.919 60.000 -0.500 -7.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 60.000 0.000 -7.500 60.000 -0.500 -7.500 59.088 0.000 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 59.088 0.000 2.919 60.000 -0.500 -7.500 59.088 -0.500 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 59.088 0.000 2.919 59.088 -0.500 2.919 56.382 0.000 13.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 56.382 0.000 13.021 59.088 -0.500 2.919 56.382 -0.500 13.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 56.382 0.000 13.021 56.382 -0.500 13.021 51.961 0.000 22.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 51.961 0.000 22.500 56.382 -0.500 13.021 51.961 -0.500 22.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 51.961 0.000 22.500 51.961 -0.500 22.500 45.963 0.000 31.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.963 0.000 31.067 51.961 -0.500 22.500 45.963 -0.500 31.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.963 0.000 31.067 45.963 -0.500 31.067 38.567 0.000 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.567 0.000 38.463 45.963 -0.500 31.067 38.567 -0.500 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.567 0.000 38.463 38.567 -0.500 38.463 30.000 0.000 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.000 0.000 44.462 38.567 -0.500 38.463 30.000 -0.500 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.000 0.000 44.462 30.000 -0.500 44.462 20.521 0.000 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.521 0.000 48.882 30.000 -0.500 44.462 20.521 -0.500 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.521 0.000 48.882 20.521 -0.500 48.882 20.012 0.000 49.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.012 0.000 49.064 20.521 -0.500 48.882 20.012 -0.500 49.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.012 0.000 49.064 20.012 -0.500 49.064 16.058 0.000 50.311 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.058 0.000 50.311 20.012 -0.500 49.064 16.058 -0.500 50.311 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.058 0.000 50.311 16.058 -0.500 50.311 12.031 0.000 51.281 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.031 0.000 51.281 16.058 -0.500 50.311 12.031 -0.500 51.281 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.031 0.000 51.281 12.031 -0.500 51.281 10.419 0.000 51.589 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 51.589 12.031 -0.500 51.281 10.419 -0.500 51.589 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 51.589 10.419 -0.500 51.589 8.176 0.000 51.940 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.176 0.000 51.940 10.419 -0.500 51.589 8.176 -0.500 51.940 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.176 0.000 51.940 8.176 -0.500 51.940 4.019 0.000 52.365 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 52.365 8.176 -0.500 51.940 4.019 -0.500 52.365 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 52.365 4.019 -0.500 52.365 0.978 0.000 52.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 52.492 4.019 -0.500 52.365 0.978 -0.500 52.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 52.492 0.978 -0.500 52.492 0.000 0.000 52.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 52.500 0.978 -0.500 52.492 0.000 -0.500 52.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 52.500 0.000 -0.500 52.500 -10.419 0.000 51.589 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.419 0.000 51.589 0.000 -0.500 52.500 -10.419 -0.500 51.589 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.419 0.000 51.589 -10.419 -0.500 51.589 -20.521 0.000 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 48.882 -10.419 -0.500 51.589 -20.521 -0.500 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 48.882 -20.521 -0.500 48.882 -30.000 0.000 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 44.462 -20.521 -0.500 48.882 -30.000 -0.500 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 44.462 -30.000 -0.500 44.462 -31.745 0.000 43.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.745 0.000 43.415 -30.000 -0.500 44.462 -31.745 -0.500 43.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.745 0.000 43.415 -31.745 -0.500 43.415 -32.775 0.000 42.758 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.775 0.000 42.758 -31.745 -0.500 43.415 -32.775 -0.500 42.758 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.775 0.000 42.758 -32.775 -0.500 42.758 -36.110 0.000 40.417 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.110 0.000 40.417 -32.775 -0.500 42.758 -36.110 -0.500 40.417 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.110 0.000 40.417 -36.110 -0.500 40.417 -38.567 0.000 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 38.463 -36.110 -0.500 40.417 -38.567 -0.500 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 38.463 -38.567 -0.500 38.463 -45.963 0.000 31.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.963 0.000 31.067 -38.567 -0.500 38.463 -45.963 -0.500 31.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.963 0.000 31.067 -45.963 -0.500 31.067 -51.961 0.000 22.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.961 0.000 22.500 -45.963 -0.500 31.067 -51.961 -0.500 22.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.961 0.000 22.500 -51.961 -0.500 22.500 -56.382 0.000 13.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -56.382 0.000 13.021 -51.961 -0.500 22.500 -56.382 -0.500 13.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -56.382 0.000 13.021 -56.382 -0.500 13.021 -59.088 0.000 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -59.088 0.000 2.919 -56.382 -0.500 13.021 -59.088 -0.500 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -59.088 0.000 2.919 -59.088 -0.500 2.919 -60.000 0.000 -7.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -60.000 0.000 -7.500 -59.088 -0.500 2.919 -60.000 -0.500 -7.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -18.145 -0.500 117.379 -19.654 -0.500 115.870 -18.145 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -18.145 0.000 117.379 -19.654 -0.500 115.870 -19.654 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.241 0.000 118.168 -16.241 -0.500 118.168 -16.938 0.000 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.938 0.000 118.076 -16.241 -0.500 118.168 -16.938 -0.500 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.938 0.000 118.076 -16.938 -0.500 118.076 -17.588 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.588 0.000 117.807 -16.938 -0.500 118.076 -17.588 -0.500 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.588 0.000 117.807 -17.588 -0.500 117.807 -18.145 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -18.145 0.000 117.379 -17.588 -0.500 117.807 -18.145 -0.500 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.259 0.000 118.168 -3.259 -0.500 118.168 -7.163 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 118.168 -3.259 -0.500 118.168 -7.163 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 118.168 -7.163 -0.500 118.168 -8.163 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 118.168 -7.163 -0.500 118.168 -8.163 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 118.168 -8.163 -0.500 118.168 -12.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 118.168 -8.163 -0.500 118.168 -12.000 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 118.168 -12.000 -0.500 118.168 -16.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 118.168 -12.000 -0.500 118.168 -16.000 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 118.168 -16.000 -0.500 118.168 -16.241 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.241 0.000 118.168 -16.000 -0.500 118.168 -16.241 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.355 0.000 117.379 -1.355 -0.500 117.379 -1.912 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.912 0.000 117.807 -1.355 -0.500 117.379 -1.912 -0.500 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.912 0.000 117.807 -1.912 -0.500 117.807 -2.562 0.000 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.562 0.000 118.076 -1.912 -0.500 117.807 -2.562 -0.500 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.562 0.000 118.076 -2.562 -0.500 118.076 -3.259 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.259 0.000 118.168 -2.562 -0.500 118.076 -3.259 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.154 -0.500 115.870 -1.355 -0.500 117.379 0.154 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.154 0.000 115.870 -1.355 -0.500 117.379 -1.355 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.943 0.000 113.966 0.943 -0.500 113.966 0.851 0.000 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.851 0.000 114.663 0.943 -0.500 113.966 0.851 -0.500 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.851 0.000 114.663 0.851 -0.500 114.663 0.582 0.000 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.582 0.000 115.313 0.851 -0.500 114.663 0.582 -0.500 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.582 0.000 115.313 0.582 -0.500 115.313 0.154 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.154 0.000 115.870 0.582 -0.500 115.313 0.154 -0.500 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.943 -0.500 112.100 0.943 -0.500 113.966 0.943 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.943 0.000 112.100 0.943 -0.500 113.966 0.943 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.750 0.000 109.407 -1.750 -0.500 109.407 -1.053 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.053 0.000 109.499 -1.750 -0.500 109.407 -1.053 -0.500 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.053 0.000 109.499 -1.053 -0.500 109.499 -0.404 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.404 0.000 109.768 -1.053 -0.500 109.499 -0.404 -0.500 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.404 0.000 109.768 -0.404 -0.500 109.768 0.154 0.000 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.154 0.000 110.196 -0.404 -0.500 109.768 0.154 -0.500 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.154 0.000 110.196 0.154 -0.500 110.196 0.582 0.000 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.582 0.000 110.753 0.154 -0.500 110.196 0.582 -0.500 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.582 0.000 110.753 0.582 -0.500 110.753 0.851 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.851 0.000 111.403 0.582 -0.500 110.753 0.851 -0.500 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.851 0.000 111.403 0.851 -0.500 111.403 0.943 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.943 0.000 112.100 0.851 -0.500 111.403 0.943 -0.500 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.750 0.000 109.407 -17.750 -0.500 109.407 -16.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 109.407 -17.750 -0.500 109.407 -16.000 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 109.407 -16.000 -0.500 109.407 -12.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 109.407 -16.000 -0.500 109.407 -12.000 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 109.407 -12.000 -0.500 109.407 -8.163 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 109.407 -12.000 -0.500 109.407 -8.163 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 109.407 -8.163 -0.500 109.407 -7.163 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 109.407 -8.163 -0.500 109.407 -7.163 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.163 0.000 109.407 -7.163 -0.500 109.407 -1.750 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.750 0.000 109.407 -7.163 -0.500 109.407 -1.750 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.443 0.000 112.100 -20.443 -0.500 112.100 -20.351 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.351 0.000 111.403 -20.443 -0.500 112.100 -20.351 -0.500 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.351 0.000 111.403 -20.351 -0.500 111.403 -20.082 0.000 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.082 0.000 110.753 -20.351 -0.500 111.403 -20.082 -0.500 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.082 0.000 110.753 -20.082 -0.500 110.753 -19.654 0.000 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -19.654 0.000 110.196 -20.082 -0.500 110.753 -19.654 -0.500 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -19.654 0.000 110.196 -19.654 -0.500 110.196 -19.097 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -19.097 0.000 109.768 -19.654 -0.500 110.196 -19.097 -0.500 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -19.097 0.000 109.768 -19.097 -0.500 109.768 -18.447 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -18.447 0.000 109.499 -19.097 -0.500 109.768 -18.447 -0.500 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -18.447 0.000 109.499 -18.447 -0.500 109.499 -17.750 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.750 0.000 109.407 -18.447 -0.500 109.499 -17.750 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.443 -0.500 113.966 -20.443 -0.500 112.100 -20.443 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.443 0.000 113.966 -20.443 -0.500 112.100 -20.443 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 -0.500 115.870 -32.855 -0.500 117.379 -31.346 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 0.000 115.870 -32.855 -0.500 117.379 -32.855 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.557 0.000 113.966 -30.557 -0.500 113.966 -30.649 0.000 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.649 0.000 114.663 -30.557 -0.500 113.966 -30.649 -0.500 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.649 0.000 114.663 -30.649 -0.500 114.663 -30.918 0.000 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.918 0.000 115.313 -30.649 -0.500 114.663 -30.918 -0.500 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.918 0.000 115.313 -30.918 -0.500 115.313 -31.346 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 0.000 115.870 -30.918 -0.500 115.313 -31.346 -0.500 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.557 -0.500 112.100 -30.557 -0.500 113.966 -30.557 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
