3 0x25F259F 4.598 0.004 3.083 4.626 0 3.116 3.116 0 4.626
3 0x25F259F 4.598 0.004 3.083 3.116 0 4.626 3.083 0.004 4.598
3 0x25F259F 3.083 0.004 4.598 3.116 0 4.626 1.891 0 6.375
3 0x25F259F 3.083 0.004 4.598 1.891 0 6.375 1.854 0.004 6.353
3 0x25F259F 1.854 0.004 6.353 1.891 0 6.375 0.989 0 8.31
3 0x25F259F 1.854 0.004 6.353 0.989 0 8.31 0.948 0.004 8.295
3 0x25F259F 0.948 0.004 8.295 0.989 0 8.31 0.436 0 10.373
3 0x25F259F 0.948 0.004 8.295 0.436 0 10.373 0.393 0.004 10.365
3 0x25F259F 0.393 0.004 10.365 0.436 0 10.373 0.25 0 12.5
3 0x25F259F 0.393 0.004 10.365 0.25 0 12.5 0.207 0.004 12.5
3 0x25F259F 0.207 0.004 12.5 0.25 0 12.5 0.436 0 14.627
3 0x25F259F 0.207 0.004 12.5 0.436 0 14.627 0.393 0.004 14.635
3 0x25F259F 0.393 0.004 14.635 0.436 0 14.627 0.989 0 16.69
3 0x25F259F 0.393 0.004 14.635 0.989 0 16.69 0.948 0.004 16.705
3 0x25F259F 0.948 0.004 16.705 0.989 0 16.69 1.891 0 18.625
3 0x25F259F 0.948 0.004 16.705 1.891 0 18.625 1.854 0.004 18.647
3 0x25F259F 1.854 0.004 18.647 1.891 0 18.625 3.116 0 20.374
3 0x25F259F 1.854 0.004 18.647 3.116 0 20.374 3.083 0.004 20.402
3 0x25F259F 3.083 0.004 20.402 3.116 0 20.374 4.626 0 21.884
3 0x25F259F 3.083 0.004 20.402 4.626 0 21.884 4.598 0.004 21.917
3 0x25F259F 4.598 0.004 21.917 4.626 0 21.884 6.375 0 23.109
3 0x25F259F 4.598 0.004 21.917 6.375 0 23.109 6.353 0.004 23.146
3 0x25F259F 6.353 0.004 23.146 6.375 0 23.109 8.31 0 24.011
3 0x25F259F 6.353 0.004 23.146 8.31 0 24.011 8.295 0.004 24.052
3 0x25F259F 8.295 0.004 24.052 8.31 0 24.011 10.373 0 24.564
3 0x25F259F 8.295 0.004 24.052 10.373 0 24.564 10.365 0.004 24.607
3 0x25F259F 10.365 0.004 24.607 10.373 0 24.564 12.5 0 24.75
3 0x25F259F 10.365 0.004 24.607 12.5 0 24.75 12.5 0.004 24.793
3 0x25F259F 12.5 0.015 0.165 10.365 0.004 0.393 10.358 0.015 0.352
3 0x25F259F 10.358 0.015 0.352 10.365 0.004 0.393 8.295 0.004 0.948
3 0x25F259F 10.358 0.015 0.352 8.295 0.004 0.948 8.281 0.015 0.908
3 0x25F259F 8.281 0.015 0.908 8.295 0.004 0.948 6.353 0.004 1.854
3 0x25F259F 8.281 0.015 0.908 6.353 0.004 1.854 6.332 0.015 1.817
3 0x25F259F 6.332 0.015 1.817 6.353 0.004 1.854 4.598 0.004 3.083
3 0x25F259F 6.332 0.015 1.817 4.598 0.004 3.083 4.571 0.015 3.051
3 0x25F259F 4.571 0.015 3.051 4.598 0.004 3.083 3.083 0.004 4.598
3 0x25F259F 4.571 0.015 3.051 3.083 0.004 4.598 3.051 0.015 4.571
3 0x25F259F 3.051 0.015 4.571 3.083 0.004 4.598 1.854 0.004 6.353
3 0x25F259F 3.051 0.015 4.571 1.854 0.004 6.353 1.817 0.015 6.332
3 0x25F259F 1.817 0.015 6.332 1.854 0.004 6.353 0.948 0.004 8.295
3 0x25F259F 1.817 0.015 6.332 0.948 0.004 8.295 0.908 0.015 8.281
3 0x25F259F 0.908 0.015 8.281 0.948 0.004 8.295 0.393 0.004 10.365
3 0x25F259F 0.908 0.015 8.281 0.393 0.004 10.365 0.352 0.015 10.358
3 0x25F259F 0.352 0.015 10.358 0.393 0.004 10.365 0.207 0.004 12.5
3 0x25F259F 0.352 0.015 10.358 0.207 0.004 12.5 0.165 0.015 12.5
3 0x25F259F 0.165 0.015 12.5 0.207 0.004 12.5 0.393 0.004 14.635
3 0x25F259F 0.165 0.015 12.5 0.393 0.004 14.635 0.352 0.015 14.642
3 0x25F259F 0.352 0.015 14.642 0.393 0.004 14.635 0.948 0.004 16.705
3 0x25F259F 0.352 0.015 14.642 0.948 0.004 16.705 0.908 0.015 16.719
3 0x25F259F 0.908 0.015 16.719 0.948 0.004 16.705 1.854 0.004 18.647
3 0x25F259F 0.908 0.015 16.719 1.854 0.004 18.647 1.817 0.015 18.668
3 0x25F259F 1.817 0.015 18.668 1.854 0.004 18.647 3.083 0.004 20.402
3 0x25F259F 1.817 0.015 18.668 3.083 0.004 20.402 3.051 0.015 20.429
3 0x25F259F 3.051 0.015 20.429 3.083 0.004 20.402 4.598 0.004 21.917
3 0x25F259F 3.051 0.015 20.429 4.598 0.004 21.917 4.571 0.015 21.95
3 0x25F259F 4.571 0.015 21.95 4.598 0.004 21.917 6.353 0.004 23.146
3 0x25F259F 4.571 0.015 21.95 6.353 0.004 23.146 6.332 0.015 23.183
3 0x25F259F 6.332 0.015 23.183 6.353 0.004 23.146 8.295 0.004 24.052
3 0x25F259F 6.332 0.015 23.183 8.295 0.004 24.052 8.281 0.015 24.092
3 0x25F259F 8.281 0.015 24.092 8.295 0.004 24.052 10.365 0.004 24.607
3 0x25F259F 8.281 0.015 24.092 10.365 0.004 24.607 10.358 0.015 24.648
3 0x25F259F 10.358 0.015 24.648 10.365 0.004 24.607 12.5 0.004 24.793
3 0x25F259F 10.358 0.015 24.648 12.5 0.004 24.793 12.5 0.015 24.836
3 0x25F259F 12.5 0.034 0.125 10.358 0.015 0.352 10.351 0.034 0.313
3 0x25F259F 10.351 0.034 0.313 10.358 0.015 0.352 8.281 0.015 0.908
3 0x25F259F 10.351 0.034 0.313 8.281 0.015 0.908 8.268 0.034 0.871
3 0x25F259F 8.268 0.034 0.871 8.281 0.015 0.908 6.332 0.015 1.817
3 0x25F259F 8.268 0.034 0.871 6.332 0.015 1.817 6.313 0.034 1.783
3 0x25F259F 6.313 0.034 1.783 6.332 0.015 1.817 4.571 0.015 3.051
3 0x25F259F 6.313 0.034 1.783 4.571 0.015 3.051 4.546 0.034 3.02
3 0x25F259F 4.546 0.034 3.02 4.571 0.015 3.051 3.051 0.015 4.571
3 0x25F259F 4.546 0.034 3.02 3.051 0.015 4.571 3.02 0.034 4.546
3 0x25F259F 3.02 0.034 4.546 3.051 0.015 4.571 1.817 0.015 6.332
3 0x25F259F 3.02 0.034 4.546 1.817 0.015 6.332 1.783 0.034 6.313
3 0x25F259F 1.783 0.034 6.313 1.817 0.015 6.332 0.908 0.015 8.281
3 0x25F259F 1.783 0.034 6.313 0.908 0.015 8.281 0.871 0.034 8.268
3 0x25F259F 0.871 0.034 8.268 0.908 0.015 8.281 0.352 0.015 10.358
3 0x25F259F 0.871 0.034 8.268 0.352 0.015 10.358 0.313 0.034 10.351
3 0x25F259F 0.313 0.034 10.351 0.352 0.015 10.358 0.165 0.015 12.5
3 0x25F259F 0.313 0.034 10.351 0.165 0.015 12.5 0.125 0.034 12.5
3 0x25F259F 0.125 0.034 12.5 0.165 0.015 12.5 0.352 0.015 14.642
3 0x25F259F 0.125 0.034 12.5 0.352 0.015 14.642 0.313 0.034 14.649
3 0x25F259F 0.313 0.034 14.649 0.352 0.015 14.642 0.908 0.015 16.719
3 0x25F259F 0.313 0.034 14.649 0.908 0.015 16.719 0.871 0.034 16.733
3 0x25F259F 0.871 0.034 16.733 0.908 0.015 16.719 1.817 0.015 18.668
3 0x25F259F 0.871 0.034 16.733 1.817 0.015 18.668 1.783 0.034 18.688
3 0x25F259F 1.783 0.034 18.688 1.817 0.015 18.668 3.051 0.015 20.429
3 0x25F259F 1.783 0.034 18.688 3.051 0.015 20.429 3.02 0.034 20.455
3 0x25F259F 3.02 0.034 20.455 3.051 0.015 20.429 4.571 0.015 21.95
3 0x25F259F 3.02 0.034 20.455 4.571 0.015 21.95 4.546 0.034 21.98
3 0x25F259F 4.546 0.034 21.98 4.571 0.015 21.95 6.332 0.015 23.183
3 0x25F259F 4.546 0.034 21.98 6.332 0.015 23.183 6.313 0.034 23.217
3 0x25F259F 6.313 0.034 23.217 6.332 0.015 23.183 8.281 0.015 24.092
3 0x25F259F 6.313 0.034 23.217 8.281 0.015 24.092 8.268 0.034 24.129
3 0x25F259F 8.268 0.034 24.129 8.281 0.015 24.092 10.358 0.015 24.648
3 0x25F259F 8.268 0.034 24.129 10.358 0.015 24.648 10.351 0.034 24.687
3 0x25F259F 10.351 0.034 24.687 10.358 0.015 24.648 12.5 0.015 24.836
3 0x25F259F 10.351 0.034 24.687 12.5 0.015 24.836 12.5 0.034 24.875
3 0x25F259F 12.5 0.059 0.089 10.351 0.034 0.313 10.345 0.059 0.278
3 0x25F259F 10.345 0.059 0.278 10.351 0.034 0.313 8.268 0.034 0.871
3 0x25F259F 10.345 0.059 0.278 8.268 0.034 0.871 8.255 0.059 0.838
3 0x25F259F 8.255 0.059 0.838 8.268 0.034 0.871 6.313 0.034 1.783
3 0x25F259F 8.255 0.059 0.838 6.313 0.034 1.783 6.295 0.059 1.752
3 0x25F259F 6.295 0.059 1.752 6.313 0.034 1.783 4.546 0.034 3.02
3 0x25F259F 6.295 0.059 1.752 4.546 0.034 3.02 4.523 0.059 2.993
3 0x25F259F 4.523 0.059 2.993 4.546 0.034 3.02 3.02 0.034 4.546
3 0x25F259F 4.523 0.059 2.993 3.02 0.034 4.546 2.993 0.059 4.523
3 0x25F259F 2.993 0.059 4.523 3.02 0.034 4.546 1.783 0.034 6.313
3 0x25F259F 2.993 0.059 4.523 1.783 0.034 6.313 1.752 0.059 6.295
3 0x25F259F 1.752 0.059 6.295 1.783 0.034 6.313 0.871 0.034 8.268
3 0x25F259F 1.752 0.059 6.295 0.871 0.034 8.268 0.838 0.059 8.255
3 0x25F259F 0.838 0.059 8.255 0.871 0.034 8.268 0.313 0.034 10.351
3 0x25F259F 0.838 0.059 8.255 0.313 0.034 10.351 0.278 0.059 10.345
3 0x25F259F 0.278 0.059 10.345 0.313 0.034 10.351 0.125 0.034 12.5
3 0x25F259F 0.278 0.059 10.345 0.125 0.034 12.5 0.089 0.059 12.5
3 0x25F259F 0.089 0.059 12.5 0.125 0.034 12.5 0.313 0.034 14.649
3 0x25F259F 0.089 0.059 12.5 0.313 0.034 14.649 0.278 0.059 14.655
3 0x25F259F 0.278 0.059 14.655 0.313 0.034 14.649 0.871 0.034 16.733
3 0x25F259F 0.278 0.059 14.655 0.871 0.034 16.733 0.838 0.059 16.745
3 0x25F259F 0.838 0.059 16.745 0.871 0.034 16.733 1.783 0.034 18.688
3 0x25F259F 0.838 0.059 16.745 1.783 0.034 18.688 1.752 0.059 18.705
3 0x25F259F 1.752 0.059 18.705 1.783 0.034 18.688 3.02 0.034 20.455
3 0x25F259F 1.752 0.059 18.705 3.02 0.034 20.455 2.993 0.059 20.477
3 0x25F259F 2.993 0.059 20.477 3.02 0.034 20.455 4.546 0.034 21.98
3 0x25F259F 2.993 0.059 20.477 4.546 0.034 21.98 4.523 0.059 22.007
3 0x25F259F 4.523 0.059 22.007 4.546 0.034 21.98 6.313 0.034 23.217
3 0x25F259F 4.523 0.059 22.007 6.313 0.034 23.217 6.295 0.059 23.248
3 0x25F259F 6.295 0.059 23.248 6.313 0.034 23.217 8.268 0.034 24.129
3 0x25F259F 6.295 0.059 23.248 8.268 0.034 24.129 8.255 0.059 24.162
3 0x25F259F 8.255 0.059 24.162 8.268 0.034 24.129 10.351 0.034 24.687
3 0x25F259F 8.255 0.059 24.162 10.351 0.034 24.687 10.345 0.059 24.722
3 0x25F259F 10.345 0.059 24.722 10.351 0.034 24.687 12.5 0.034 24.875
3 0x25F259F 10.345 0.059 24.722 12.5 0.034 24.875 12.5 0.059 24.911
3 0x25F259F 12.5 0.089 0.059 10.345 0.059 0.278 10.34 0.089 0.248
3 0x25F259F 10.34 0.089 0.248 10.345 0.059 0.278 8.255 0.059 0.838
3 0x25F259F 10.34 0.089 0.248 8.255 0.059 0.838 8.245 0.089 0.809
3 0x25F259F 8.245 0.089 0.809 8.255 0.059 0.838 6.295 0.059 1.752
3 0x25F259F 8.245 0.089 0.809 6.295 0.059 1.752 6.279 0.089 1.725
3 0x25F259F 6.279 0.089 1.725 6.295 0.059 1.752 4.523 0.059 2.993
3 0x25F259F 6.279 0.089 1.725 4.523 0.059 2.993 4.503 0.089 2.969
3 0x25F259F 4.503 0.089 2.969 4.523 0.059 2.993 2.993 0.059 4.523
3 0x25F259F 4.503 0.089 2.969 2.993 0.059 4.523 2.969 0.089 4.503
3 0x25F259F 2.969 0.089 4.503 2.993 0.059 4.523 1.752 0.059 6.295
3 0x25F259F 2.969 0.089 4.503 1.752 0.059 6.295 1.725 0.089 6.279
3 0x25F259F 1.725 0.089 6.279 1.752 0.059 6.295 0.838 0.059 8.255
3 0x25F259F 1.725 0.089 6.279 0.838 0.059 8.255 0.809 0.089 8.245
3 0x25F259F 0.809 0.089 8.245 0.838 0.059 8.255 0.278 0.059 10.345
3 0x25F259F 0.809 0.089 8.245 0.278 0.059 10.345 0.248 0.089 10.34
3 0x25F259F 0.248 0.089 10.34 0.278 0.059 10.345 0.089 0.059 12.5
3 0x25F259F 0.248 0.089 10.34 0.089 0.059 12.5 0.059 0.089 12.5
3 0x25F259F 0.059 0.089 12.5 0.089 0.059 12.5 0.278 0.059 14.655
3 0x25F259F 0.059 0.089 12.5 0.278 0.059 14.655 0.248 0.089 14.66
3 0x25F259F 0.248 0.089 14.66 0.278 0.059 14.655 0.838 0.059 16.745
3 0x25F259F 0.248 0.089 14.66 0.838 0.059 16.745 0.809 0.089 16.755
3 0x25F259F 0.809 0.089 16.755 0.838 0.059 16.745 1.752 0.059 18.705
3 0x25F259F 0.809 0.089 16.755 1.752 0.059 18.705 1.725 0.089 18.721
3 0x25F259F 1.725 0.089 18.721 1.752 0.059 18.705 2.993 0.059 20.477
3 0x25F259F 1.725 0.089 18.721 2.993 0.059 20.477 2.969 0.089 20.497
3 0x25F259F 2.969 0.089 20.497 2.993 0.059 20.477 4.523 0.059 22.007
3 0x25F259F 2.969 0.089 20.497 4.523 0.059 22.007 4.503 0.089 22.031
3 0x25F259F 4.503 0.089 22.031 4.523 0.059 22.007 6.295 0.059 23.248
3 0x25F259F 4.503 0.089 22.031 6.295 0.059 23.248 6.279 0.089 23.275
3 0x25F259F 6.279 0.089 23.275 6.295 0.059 23.248 8.255 0.059 24.162
3 0x25F259F 6.279 0.089 23.275 8.255 0.059 24.162 8.245 0.089 24.191
3 0x25F259F 8.245 0.089 24.191 8.255 0.059 24.162 10.345 0.059 24.722
3 0x25F259F 8.245 0.089 24.191 10.345 0.059 24.722 10.34 0.089 24.753
3 0x25F259F 10.34 0.089 24.753 10.345 0.059 24.722 12.5 0.059 24.911
3 0x25F259F 10.34 0.089 24.753 12.5 0.059 24.911 12.5 0.089 24.942
3 0x25F259F 12.5 0.125 0.034 10.34 0.089 0.248 10.335 0.125 0.223
3 0x25F259F 10.335 0.125 0.223 10.34 0.089 0.248 8.245 0.089 0.809
3 0x25F259F 10.335 0.125 0.223 8.245 0.089 0.809 8.236 0.125 0.785
3 0x25F259F 8.236 0.125 0.785 8.245 0.089 0.809 6.279 0.089 1.725
3 0x25F259F 8.236 0.125 0.785 6.279 0.089 1.725 6.267 0.125 1.704
3 0x25F259F 6.267 0.125 1.704 6.279 0.089 1.725 4.503 0.089 2.969
3 0x25F259F 6.267 0.125 1.704 4.503 0.089 2.969 4.487 0.125 2.95
3 0x25F259F 4.487 0.125 2.95 4.503 0.089 2.969 2.969 0.089 4.503
3 0x25F259F 4.487 0.125 2.95 2.969 0.089 4.503 2.95 0.125 4.487
3 0x25F259F 2.95 0.125 4.487 2.969 0.089 4.503 1.725 0.089 6.279
3 0x25F259F 2.95 0.125 4.487 1.725 0.089 6.279 1.704 0.125 6.267
3 0x25F259F 1.704 0.125 6.267 1.725 0.089 6.279 0.809 0.089 8.245
3 0x25F259F 1.704 0.125 6.267 0.809 0.089 8.245 0.785 0.125 8.236
3 0x25F259F 0.785 0.125 8.236 0.809 0.089 8.245 0.248 0.089 10.34
3 0x25F259F 0.785 0.125 8.236 0.248 0.089 10.34 0.223 0.125 10.335
3 0x25F259F 0.223 0.125 10.335 0.248 0.089 10.34 0.059 0.089 12.5
3 0x25F259F 0.223 0.125 10.335 0.059 0.089 12.5 0.034 0.125 12.5
3 0x25F259F 0.034 0.125 12.5 0.059 0.089 12.5 0.248 0.089 14.66
3 0x25F259F 0.034 0.125 12.5 0.248 0.089 14.66 0.223 0.125 14.665
3 0x25F259F 0.223 0.125 14.665 0.248 0.089 14.66 0.809 0.089 16.755
3 0x25F259F 0.223 0.125 14.665 0.809 0.089 16.755 0.785 0.125 16.764
3 0x25F259F 0.785 0.125 16.764 0.809 0.089 16.755 1.725 0.089 18.721
3 0x25F259F 0.785 0.125 16.764 1.725 0.089 18.721 1.704 0.125 18.733
3 0x25F259F 1.704 0.125 18.733 1.725 0.089 18.721 2.969 0.089 20.497
3 0x25F259F 1.704 0.125 18.733 2.969 0.089 20.497 2.95 0.125 20.513
3 0x25F259F 2.95 0.125 20.513 2.969 0.089 20.497 4.503 0.089 22.031
3 0x25F259F 2.95 0.125 20.513 4.503 0.089 22.031 4.487 0.125 22.05
3 0x25F259F 4.487 0.125 22.05 4.503 0.089 22.031 6.279 0.089 23.275
3 0x25F259F 4.487 0.125 22.05 6.279 0.089 23.275 6.267 0.125 23.296
3 0x25F259F 6.267 0.125 23.296 6.279 0.089 23.275 8.245 0.089 24.191
3 0x25F259F 6.267 0.125 23.296 8.245 0.089 24.191 8.236 0.125 24.215
3 0x25F259F 8.236 0.125 24.215 8.245 0.089 24.191 10.34 0.089 24.753
3 0x25F259F 8.236 0.125 24.215 10.34 0.089 24.753 10.335 0.125 24.777
3 0x25F259F 10.335 0.125 24.777 10.34 0.089 24.753 12.5 0.089 24.942
3 0x25F259F 10.335 0.125 24.777 12.5 0.089 24.942 12.5 0.125 24.967
3 0x25F259F 12.5 0.165 0.015 10.335 0.125 0.223 10.332 0.165 0.205
3 0x25F259F 10.332 0.165 0.205 10.335 0.125 0.223 8.236 0.125 0.785
3 0x25F259F 10.332 0.165 0.205 8.236 0.125 0.785 8.23 0.165 0.768
3 0x25F259F 8.23 0.165 0.768 8.236 0.125 0.785 6.267 0.125 1.704
3 0x25F259F 8.23 0.165 0.768 6.267 0.125 1.704 6.258 0.165 1.688
3 0x25F259F 6.258 0.165 1.688 6.267 0.125 1.704 4.487 0.125 2.95
3 0x25F259F 6.258 0.165 1.688 4.487 0.125 2.95 4.475 0.165 2.936
3 0x25F259F 4.475 0.165 2.936 4.487 0.125 2.95 2.95 0.125 4.487
3 0x25F259F 4.475 0.165 2.936 2.95 0.125 4.487 2.936 0.165 4.475
3 0x25F259F 2.936 0.165 4.475 2.95 0.125 4.487 1.704 0.125 6.267
3 0x25F259F 2.936 0.165 4.475 1.704 0.125 6.267 1.688 0.165 6.258
3 0x25F259F 1.688 0.165 6.258 1.704 0.125 6.267 0.785 0.125 8.236
3 0x25F259F 1.688 0.165 6.258 0.785 0.125 8.236 0.768 0.165 8.23
3 0x25F259F 0.768 0.165 8.23 0.785 0.125 8.236 0.223 0.125 10.335
3 0x25F259F 0.768 0.165 8.23 0.223 0.125 10.335 0.205 0.165 10.332
3 0x25F259F 0.205 0.165 10.332 0.223 0.125 10.335 0.034 0.125 12.5
3 0x25F259F 0.205 0.165 10.332 0.034 0.125 12.5 0.015 0.165 12.5
3 0x25F259F 0.015 0.165 12.5 0.034 0.125 12.5 0.223 0.125 14.665
3 0x25F259F 0.015 0.165 12.5 0.223 0.125 14.665 0.205 0.165 14.668
3 0x25F259F 0.205 0.165 14.668 0.223 0.125 14.665 0.785 0.125 16.764
3 0x25F259F 0.205 0.165 14.668 0.785 0.125 16.764 0.768 0.165 16.77
3 0x25F259F 0.768 0.165 16.77 0.785 0.125 16.764 1.704 0.125 18.733
3 0x25F259F 0.768 0.165 16.77 1.704 0.125 18.733 1.688 0.165 18.743
3 0x25F259F 1.688 0.165 18.743 1.704 0.125 18.733 2.95 0.125 20.513
3 0x25F259F 1.688 0.165 18.743 2.95 0.125 20.513 2.936 0.165 20.525
3 0x25F259F 2.936 0.165 20.525 2.95 0.125 20.513 4.487 0.125 22.05
3 0x25F259F 2.936 0.165 20.525 4.487 0.125 22.05 4.475 0.165 22.064
3 0x25F259F 4.475 0.165 22.064 4.487 0.125 22.05 6.267 0.125 23.296
3 0x25F259F 4.475 0.165 22.064 6.267 0.125 23.296 6.258 0.165 23.312
3 0x25F259F 6.258 0.165 23.312 6.267 0.125 23.296 8.236 0.125 24.215
3 0x25F259F 6.258 0.165 23.312 8.236 0.125 24.215 8.23 0.165 24.232
3 0x25F259F 8.23 0.165 24.232 8.236 0.125 24.215 10.335 0.125 24.777
3 0x25F259F 8.23 0.165 24.232 10.335 0.125 24.777 10.332 0.165 24.795
3 0x25F259F 10.332 0.165 24.795 10.335 0.125 24.777 12.5 0.125 24.967
3 0x25F259F 10.332 0.165 24.795 12.5 0.125 24.967 12.5 0.165 24.985
3 0x25F259F 12.5 0.207 0.004 10.332 0.165 0.205 10.33 0.207 0.194
3 0x25F259F 10.33 0.207 0.194 10.332 0.165 0.205 8.23 0.165 0.768
3 0x25F259F 10.33 0.207 0.194 8.23 0.165 0.768 8.226 0.207 0.757
3 0x25F259F 8.226 0.207 0.757 8.23 0.165 0.768 6.258 0.165 1.688
3 0x25F259F 8.226 0.207 0.757 6.258 0.165 1.688 6.252 0.207 1.678
3 0x25F259F 6.252 0.207 1.678 6.258 0.165 1.688 4.475 0.165 2.936
3 0x25F259F 6.252 0.207 1.678 4.475 0.165 2.936 4.468 0.207 2.927
3 0x25F259F 4.468 0.207 2.927 4.475 0.165 2.936 2.936 0.165 4.475
3 0x25F259F 4.468 0.207 2.927 2.936 0.165 4.475 2.927 0.207 4.468
3 0x25F259F 2.927 0.207 4.468 2.936 0.165 4.475 1.688 0.165 6.258
3 0x25F259F 2.927 0.207 4.468 1.688 0.165 6.258 1.678 0.207 6.252
3 0x25F259F 1.678 0.207 6.252 1.688 0.165 6.258 0.768 0.165 8.23
3 0x25F259F 1.678 0.207 6.252 0.768 0.165 8.23 0.757 0.207 8.226
3 0x25F259F 0.757 0.207 8.226 0.768 0.165 8.23 0.205 0.165 10.332
3 0x25F259F 0.757 0.207 8.226 0.205 0.165 10.332 0.194 0.207 10.33
3 0x25F259F 0.194 0.207 10.33 0.205 0.165 10.332 0.015 0.165 12.5
3 0x25F259F 0.194 0.207 10.33 0.015 0.165 12.5 0.004 0.207 12.5
3 0x25F259F 0.004 0.207 12.5 0.015 0.165 12.5 0.205 0.165 14.668
3 0x25F259F 0.004 0.207 12.5 0.205 0.165 14.668 0.194 0.207 14.67
3 0x25F259F 0.194 0.207 14.67 0.205 0.165 14.668 0.768 0.165 16.77
3 0x25F259F 0.194 0.207 14.67 0.768 0.165 16.77 0.757 0.207 16.774
3 0x25F259F 0.757 0.207 16.774 0.768 0.165 16.77 1.688 0.165 18.743
3 0x25F259F 0.757 0.207 16.774 1.688 0.165 18.743 1.678 0.207 18.748
3 0x25F259F 1.678 0.207 18.748 1.688 0.165 18.743 2.936 0.165 20.525
3 0x25F259F 1.678 0.207 18.748 2.936 0.165 20.525 2.927 0.207 20.532
3 0x25F259F 2.927 0.207 20.532 2.936 0.165 20.525 4.475 0.165 22.064
3 0x25F259F 2.927 0.207 20.532 4.475 0.165 22.064 4.468 0.207 22.073
3 0x25F259F 4.468 0.207 22.073 4.475 0.165 22.064 6.258 0.165 23.312
3 0x25F259F 4.468 0.207 22.073 6.258 0.165 23.312 6.252 0.207 23.322
3 0x25F259F 6.252 0.207 23.322 6.258 0.165 23.312 8.23 0.165 24.232
3 0x25F259F 6.252 0.207 23.322 8.23 0.165 24.232 8.226 0.207 24.243
3 0x25F259F 8.226 0.207 24.243 8.23 0.165 24.232 10.332 0.165 24.795
3 0x25F259F 8.226 0.207 24.243 10.332 0.165 24.795 10.33 0.207 24.806
3 0x25F259F 10.33 0.207 24.806 10.332 0.165 24.795 12.5 0.165 24.985
3 0x25F259F 10.33 0.207 24.806 12.5 0.165 24.985 12.5 0.207 24.996
3 0x25F259F 12.5 0.25 0 10.33 0.207 0.194 10.329 0.25 0.19
3 0x25F259F 10.329 0.25 0.19 10.33 0.207 0.194 8.226 0.207 0.757
3 0x25F259F 10.329 0.25 0.19 8.226 0.207 0.757 8.225 0.25 0.754
3 0x25F259F 8.225 0.25 0.754 8.226 0.207 0.757 6.252 0.207 1.678
