3 0x25F259F 48.556 10.813 0.072 48.639 10.813 0.039 48.677 10.813 0.027
3 0x25F259F 48.444 10.813 0.138 48.524 10.813 0.088 48.804 10.813 0.003
3 0x25F259F 48.804 10.813 0.003 48.524 10.813 0.088 48.556 10.813 0.072
3 0x25F259F 48.804 10.813 0.003 48.556 10.813 0.072 48.759 10.813 0.009
3 0x25F259F 48.759 10.813 0.009 48.556 10.813 0.072 48.677 10.813 0.027
3 0x25F259F 43.5 10.813 13.197 56.875 10.813 13.197 52.25 10.813 15.089
3 0x25F259F 52.25 10.813 15.089 56.875 10.813 13.197 56.875 10.813 15.089
3 0x25F259F 51.5 10.813 18.528 48.875 10.813 18.528 48.125 10.813 15.089
3 0x25F259F 48.125 10.813 15.089 48.875 10.813 18.528 48.804 10.813 18.525
3 0x25F259F 48.125 10.813 15.089 48.804 10.813 18.525 48.125 10.813 17.769
3 0x25F259F 48.125 10.813 17.769 48.804 10.813 18.525 48.136 10.813 17.898
3 0x25F259F 48.211 10.813 18.122 48.196 10.813 18.092 48.804 10.813 18.525
3 0x25F259F 51.955 10.813 18.373 51.931 10.813 18.39 51.571 10.813 18.525
3 0x25F259F 48.196 10.813 18.092 48.165 10.813 18.012 48.804 10.813 18.525
3 0x25F259F 48.804 10.813 18.525 48.165 10.813 18.012 48.152 10.813 17.969
3 0x25F259F 48.804 10.813 18.525 48.152 10.813 17.969 48.136 10.813 17.898
3 0x25F259F 43.5 10.813 15.089 43.5 10.813 13.197 48.125 10.813 15.089
3 0x25F259F 48.125 10.813 15.089 43.5 10.813 13.197 52.25 10.813 15.089
3 0x25F259F 48.125 10.813 15.089 52.25 10.813 15.089 51.5 10.813 18.528
3 0x25F259F 51.5 10.813 18.528 52.25 10.813 15.089 52.25 10.813 17.769
3 0x25F259F 51.5 10.813 18.528 52.25 10.813 17.769 52.244 10.813 17.869
3 0x25F259F 48.777 10.813 18.522 48.658 10.813 18.496 48.345 10.813 18.306
3 0x25F259F 48.345 10.813 18.306 48.658 10.813 18.496 48.556 10.813 18.456
3 0x25F259F 48.345 10.813 18.306 48.556 10.813 18.456 48.349 10.813 18.31
3 0x25F259F 48.349 10.813 18.31 48.556 10.813 18.456 48.544 10.813 18.45
3 0x25F259F 48.349 10.813 18.31 48.544 10.813 18.45 48.439 10.813 18.386
3 0x25F259F 48.777 10.813 18.522 48.345 10.813 18.306 48.804 10.813 18.525
3 0x25F259F 48.804 10.813 18.525 48.345 10.813 18.306 48.273 10.813 18.221
3 0x25F259F 48.804 10.813 18.525 48.273 10.813 18.221 48.211 10.813 18.122
3 0x25F259F 52.244 10.813 17.869 52.223 10.813 17.969 51.5 10.813 18.528
3 0x25F259F 51.5 10.813 18.528 52.223 10.813 17.969 52.219 10.813 17.986
3 0x25F259F 51.5 10.813 18.528 52.219 10.813 17.986 52.173 10.813 18.105
3 0x25F259F 52.173 10.813 18.105 52.112 10.813 18.208 51.5 10.813 18.528
3 0x25F259F 51.5 10.813 18.528 52.112 10.813 18.208 51.571 10.813 18.525
3 0x25F259F 51.571 10.813 18.525 52.112 10.813 18.208 52.044 10.813 18.292
3 0x25F259F 51.571 10.813 18.525 52.044 10.813 18.292 51.955 10.813 18.373
3 0x25F259F 51.819 10.813 18.456 51.737 10.813 18.49 51.698 10.813 18.501
3 0x25F259F 51.931 10.813 18.39 51.851 10.813 18.44 51.571 10.813 18.525
3 0x25F259F 51.571 10.813 18.525 51.851 10.813 18.44 51.819 10.813 18.456
3 0x25F259F 51.571 10.813 18.525 51.819 10.813 18.456 51.616 10.813 18.519
3 0x25F259F 51.616 10.813 18.519 51.819 10.813 18.456 51.698 10.813 18.501
3 0x25F259F 43.477 10.812 3.439 43.5 10.813 3.439 43.5 10.813 5.331
3 0x25F259F 43.5 10.813 5.331 43.392 10.809 5.33 43.477 10.812 3.439
3 0x25F259F 43.477 10.812 3.439 43.392 10.809 5.33 43.358 10.806 5.329
3 0x25F259F 43.477 10.812 3.439 43.358 10.806 5.329 43.267 10.794 3.434
3 0x25F259F 43.267 10.794 3.434 43.358 10.806 5.329 43.231 10.787 5.322
3 0x25F259F 43.267 10.794 3.434 43.231 10.787 5.322 43.231 10.787 3.433
3 0x25F259F 43.231 10.787 3.433 43.231 10.787 5.322 43.15 10.769 5.316
3 0x25F259F 43.231 10.787 3.433 43.15 10.769 5.316 43.044 10.738 3.421
3 0x25F259F 43.044 10.738 3.421 43.15 10.769 5.316 42.992 10.72 5.298
3 0x25F259F 43.044 10.738 3.421 42.992 10.72 5.298 42.992 10.72 3.417
3 0x25F259F 42.992 10.72 3.417 42.992 10.72 5.298 42.929 10.694 5.29
3 0x25F259F 42.992 10.72 3.417 42.929 10.694 5.29 42.831 10.647 3.401
3 0x25F259F 42.831 10.647 3.401 42.929 10.694 5.29 42.768 10.613 5.264
3 0x25F259F 42.831 10.647 3.401 42.768 10.613 5.264 42.768 10.613 3.393
3 0x25F259F 42.768 10.613 3.393 42.768 10.613 5.264 42.719 10.582 5.254
3 0x25F259F 42.768 10.613 3.393 42.719 10.582 5.254 42.631 10.52 3.375
3 0x25F259F 42.631 10.52 3.375 42.719 10.582 5.254 42.566 10.468 5.222
3 0x25F259F 42.631 10.52 3.375 42.566 10.468 5.222 42.566 10.468 3.365
3 0x25F259F 42.566 10.468 3.365 42.566 10.468 5.222 42.527 10.433 5.213
3 0x25F259F 42.566 10.468 3.365 42.527 10.433 5.213 42.513 10.42 3.356
3 0x25F259F 42.513 10.42 3.356 42.527 10.433 5.213 42.392 10.292 5.178
3 0x25F259F 42.513 10.42 3.356 42.392 10.292 5.178 42.455 10.362 3.346
3 0x25F259F 42.455 10.362 3.346 42.392 10.292 5.178 42.392 10.292 3.335
3 0x25F259F 42.392 10.292 5.178 42.366 10.259 5.171 42.392 10.292 3.335
3 0x25F259F 42.392 10.292 3.335 42.366 10.259 5.171 42.261 10.104 5.141
3 0x25F259F 42.392 10.292 3.335 42.261 10.104 5.141 42.304 10.174 3.318
3 0x25F259F 42.304 10.174 3.318 42.261 10.104 5.141 42.251 10.088 5.138
3 0x25F259F 42.304 10.174 3.318 42.251 10.088 5.138 42.251 10.088 3.307
3 0x25F259F 42.251 10.088 3.307 42.251 10.088 5.138 42.238 10.063 5.134
3 0x25F259F 42.251 10.088 3.307 42.238 10.063 5.134 42.189 9.965 3.293
3 0x25F259F 42.189 9.965 3.293 42.238 10.063 5.134 42.148 9.862 5.105
3 0x25F259F 42.189 9.965 3.293 42.148 9.862 5.105 42.148 9.862 3.284
3 0x25F259F 42.148 9.862 3.284 42.148 9.862 5.105 42.11 9.741 3.275
3 0x25F259F 42.148 9.862 5.105 42.145 9.855 5.104 42.11 9.741 3.275
3 0x25F259F 42.11 9.741 3.275 42.145 9.855 5.104 42.086 9.637 5.085
3 0x25F259F 42.11 9.741 3.275 42.086 9.637 5.085 42.084 9.622 3.269
3 0x25F259F 42.084 9.622 3.269 42.086 9.637 5.085 42.084 9.622 5.084
3 0x25F259F 42.084 9.622 3.269 42.084 9.622 5.084 42.069 9.517 3.266
3 0x25F259F 42.069 9.517 3.266 42.084 9.622 5.084 42.063 9.412 5.077
3 0x25F259F 42.069 9.517 3.266 42.063 9.412 5.077 42.063 9.375 3.264
3 0x25F259F 42.063 9.375 3.264 42.063 9.412 5.077 42.063 9.375 5.077
3 0x25F259F 42.063 9.375 3.264 42.063 9.375 5.077 42.065 9.285 3.265
3 0x25F259F 42.065 9.285 3.265 42.063 9.375 5.077 42.075 9.185 5.081
3 0x25F259F 42.065 9.285 3.265 42.075 9.185 5.081 42.084 9.128 3.269
3 0x25F259F 42.084 9.128 3.269 42.075 9.185 5.081 42.084 9.128 5.084
3 0x25F259F 42.084 9.128 3.269 42.084 9.128 5.084 42.098 9.058 3.273
3 0x25F259F 42.098 9.058 3.273 42.084 9.128 5.084 42.125 8.957 5.098
3 0x25F259F 42.098 9.058 3.273 42.125 8.957 5.098 42.148 8.888 3.284
3 0x25F259F 42.148 8.888 3.284 42.125 8.957 5.098 42.148 8.888 5.105
3 0x25F259F 42.148 8.888 3.284 42.148 8.888 5.105 42.167 8.838 3.288
3 0x25F259F 42.167 8.838 3.288 42.148 8.888 5.105 42.21 8.742 5.125
3 0x25F259F 42.167 8.838 3.288 42.21 8.742 5.125 42.251 8.663 3.307
3 0x25F259F 42.251 8.663 3.307 42.21 8.742 5.125 42.251 8.663 5.138
3 0x25F259F 42.251 8.663 3.307 42.251 8.663 5.138 42.271 8.629 3.311
3 0x25F259F 42.271 8.629 3.311 42.251 8.663 5.138 42.261 8.645 5.141
3 0x25F259F 42.271 8.629 3.311 42.261 8.645 5.141 42.392 8.459 3.335
3 0x25F259F 42.566 8.282 3.365 42.513 8.33 3.356 42.392 8.459 5.178
3 0x25F259F 42.261 8.645 5.141 42.333 8.535 5.162 42.392 8.459 3.335
3 0x25F259F 42.392 8.459 3.335 42.333 8.535 5.162 42.392 8.459 5.178
3 0x25F259F 42.392 8.459 3.335 42.392 8.459 5.178 42.41 8.438 3.338
3 0x25F259F 42.41 8.438 3.338 42.392 8.459 5.178 42.513 8.33 3.356
3 0x25F259F 42.392 8.459 5.178 42.49 8.352 5.204 42.566 8.282 3.365
3 0x25F259F 42.566 8.282 3.365 42.49 8.352 5.204 42.566 8.282 5.222
3 0x25F259F 42.566 8.282 3.365 42.566 8.282 5.222 42.58 8.271 3.367
3 0x25F259F 42.58 8.271 3.367 42.566 8.282 5.222 42.672 8.2 5.245
3 0x25F259F 42.58 8.271 3.367 42.672 8.2 5.245 42.768 8.138 3.393
3 0x25F259F 42.768 8.138 3.393 42.672 8.2 5.245 42.768 8.138 5.264
3 0x25F259F 42.768 8.138 3.393 42.768 8.138 5.264 42.777 8.132 3.394
3 0x25F259F 42.777 8.132 3.394 42.768 8.138 5.264 42.872 8.082 5.281
3 0x25F259F 42.777 8.132 3.394 42.872 8.082 5.281 42.991 8.031 3.417
3 0x25F259F 42.991 8.031 3.417 42.872 8.082 5.281 42.992 8.03 5.298
3 0x25F259F 42.991 8.031 3.417 42.992 8.03 5.298 43.219 7.965 3.432
3 0x25F259F 43.219 7.965 3.432 42.992 8.03 5.298 43.082 8 5.309
3 0x25F259F 43.219 7.965 3.432 43.082 8 5.309 43.231 7.963 3.433
3 0x25F259F 43.082 8 5.309 43.231 7.963 5.322 43.231 7.963 3.433
3 0x25F259F 43.231 7.963 3.433 43.231 7.963 5.322 43.274 7.955 5.325
3 0x25F259F 43.231 7.963 3.433 43.274 7.955 5.325 43.438 7.939 3.439
3 0x25F259F 43.274 7.955 5.325 43.432 7.939 5.331 43.438 7.939 3.439
3 0x25F259F 43.438 7.939 3.439 43.432 7.939 5.331 43.5 7.938 5.331
3 0x25F259F 43.438 7.939 3.439 43.5 7.938 5.331 43.5 7.938 3.439
3 0x25F259F 43.5 7.938 5.331 56.875 7.938 5.331 52.25 7.938 3.439
3 0x25F259F 52.25 7.938 3.439 56.875 7.938 5.331 56.875 7.938 3.439
3 0x25F259F 51.5 7.938 0 48.875 7.938 0 48.125 7.938 3.439
3 0x25F259F 48.125 7.938 3.439 48.875 7.938 0 48.804 7.938 0.003
3 0x25F259F 48.125 7.938 3.439 48.804 7.938 0.003 48.125 7.938 0.76
3 0x25F259F 48.125 7.938 0.76 48.804 7.938 0.003 48.136 7.937 0.63
3 0x25F259F 48.211 7.937 0.407 48.196 7.937 0.436 48.804 7.938 0.003
3 0x25F259F 51.955 7.938 0.155 51.931 7.938 0.138 51.571 7.938 0.003
3 0x25F259F 48.196 7.937 0.436 48.165 7.937 0.516 48.804 7.938 0.003
3 0x25F259F 48.804 7.938 0.003 48.165 7.937 0.516 48.152 7.937 0.559
3 0x25F259F 48.804 7.938 0.003 48.152 7.937 0.559 48.136 7.937 0.63
3 0x25F259F 43.5 7.938 3.439 43.5 7.938 5.331 48.125 7.938 3.439
3 0x25F259F 48.125 7.938 3.439 43.5 7.938 5.331 52.25 7.938 3.439
3 0x25F259F 48.125 7.938 3.439 52.25 7.938 3.439 51.5 7.938 0
3 0x25F259F 51.5 7.938 0 52.25 7.938 3.439 52.25 7.938 0.76
3 0x25F259F 51.5 7.938 0 52.25 7.938 0.76 52.244 7.938 0.66
3 0x25F259F 48.777 7.938 0.007 48.658 7.938 0.033 48.345 7.938 0.222
3 0x25F259F 48.345 7.938 0.222 48.658 7.938 0.033 48.556 7.938 0.072
3 0x25F259F 48.345 7.938 0.222 48.556 7.938 0.072 48.349 7.938 0.219
3 0x25F259F 48.349 7.938 0.219 48.556 7.938 0.072 48.544 7.938 0.078
3 0x25F259F 48.349 7.938 0.219 48.544 7.938 0.078 48.439 7.938 0.142
3 0x25F259F 48.777 7.938 0.007 48.345 7.938 0.222 48.804 7.938 0.003
3 0x25F259F 48.804 7.938 0.003 48.345 7.938 0.222 48.273 7.937 0.307
3 0x25F259F 48.804 7.938 0.003 48.273 7.937 0.307 48.211 7.937 0.407
3 0x25F259F 52.244 7.938 0.66 52.223 7.937 0.559 51.5 7.938 0
3 0x25F259F 51.5 7.938 0 52.223 7.937 0.559 52.219 7.937 0.542
3 0x25F259F 51.5 7.938 0 52.219 7.937 0.542 52.173 7.937 0.423
3 0x25F259F 52.173 7.937 0.423 52.112 7.937 0.321 51.5 7.938 0
3 0x25F259F 51.5 7.938 0 52.112 7.937 0.321 51.571 7.938 0.003
3 0x25F259F 51.571 7.938 0.003 52.112 7.937 0.321 52.044 7.938 0.236
3 0x25F259F 51.571 7.938 0.003 52.044 7.938 0.236 51.955 7.938 0.155
3 0x25F259F 51.819 7.938 0.072 51.737 7.938 0.039 51.698 7.938 0.027
3 0x25F259F 51.931 7.938 0.138 51.851 7.938 0.088 51.571 7.938 0.003
3 0x25F259F 51.571 7.938 0.003 51.851 7.938 0.088 51.819 7.938 0.072
3 0x25F259F 51.571 7.938 0.003 51.819 7.938 0.072 51.616 7.938 0.009
3 0x25F259F 51.616 7.938 0.009 51.819 7.938 0.072 51.698 7.938 0.027
3 0x25F259F 57.108 7.957 3.434 56.875 7.938 3.439 56.875 7.938 5.331
3 0x25F259F 56.875 7.938 5.331 57.017 7.945 5.329 57.108 7.957 3.434
3 0x25F259F 57.108 7.957 3.434 57.017 7.945 5.329 57.145 7.963 5.322
3 0x25F259F 57.108 7.957 3.434 57.145 7.963 5.322 57.145 7.963 3.433
3 0x25F259F 57.145 7.963 3.433 57.145 7.963 5.322 57.225 7.981 5.316
3 0x25F259F 57.145 7.963 3.433 57.225 7.981 5.316 57.331 8.012 3.421
3 0x25F259F 57.331 8.012 3.421 57.225 7.981 5.316 57.383 8.03 5.298
3 0x25F259F 57.331 8.012 3.421 57.383 8.03 5.298 57.383 8.03 3.417
3 0x25F259F 57.383 8.03 3.417 57.383 8.03 5.298 57.446 8.056 5.29
3 0x25F259F 57.383 8.03 3.417 57.446 8.056 5.29 57.545 8.103 3.401
3 0x25F259F 57.545 8.103 3.401 57.446 8.056 5.29 57.607 8.138 5.264
3 0x25F259F 57.545 8.103 3.401 57.607 8.138 5.264 57.607 8.138 3.393
3 0x25F259F 57.607 8.138 3.393 57.607 8.138 5.264 57.656 8.168 5.254
3 0x25F259F 57.607 8.138 3.393 57.656 8.168 5.254 57.744 8.23 3.375
3 0x25F259F 57.744 8.23 3.375 57.656 8.168 5.254 57.809 8.282 5.222
3 0x25F259F 57.744 8.23 3.375 57.809 8.282 5.222 57.809 8.282 3.365
3 0x25F259F 57.809 8.282 3.365 57.809 8.282 5.222 57.848 8.317 5.213
3 0x25F259F 57.809 8.282 3.365 57.848 8.317 5.213 57.862 8.33 3.356
3 0x25F259F 57.862 8.33 3.356 57.848 8.317 5.213 57.983 8.459 5.178
3 0x25F259F 57.862 8.33 3.356 57.983 8.459 5.178 57.921 8.388 3.346
3 0x25F259F 57.921 8.388 3.346 57.983 8.459 5.178 57.983 8.459 3.335
3 0x25F259F 57.983 8.459 5.178 58.009 8.491 5.171 57.983 8.459 3.335
3 0x25F259F 57.983 8.459 3.335 58.009 8.491 5.171 58.114 8.646 5.141
3 0x25F259F 57.983 8.459 3.335 58.114 8.646 5.141 58.071 8.577 3.318
3 0x25F259F 58.071 8.577 3.318 58.114 8.646 5.141 58.124 8.663 5.138
3 0x25F259F 58.071 8.577 3.318 58.124 8.663 5.138 58.124 8.663 3.307
3 0x25F259F 58.124 8.663 3.307 58.124 8.663 5.138 58.137 8.687 5.134
3 0x25F259F 58.124 8.663 3.307 58.137 8.687 5.134 58.186 8.785 3.293
3 0x25F259F 58.186 8.785 3.293 58.137 8.687 5.134 58.228 8.888 5.105
3 0x25F259F 58.186 8.785 3.293 58.228 8.888 5.105 58.228 8.888 3.284
3 0x25F259F 58.228 8.888 3.284 58.228 8.888 5.105 58.265 9.009 3.275
3 0x25F259F 58.228 8.888 5.105 58.23 8.895 5.104 58.265 9.009 3.275
3 0x25F259F 58.265 9.009 3.275 58.23 8.895 5.104 58.289 9.113 5.085
3 0x25F259F 58.265 9.009 3.275 58.289 9.113 5.085 58.291 9.128 3.269
3 0x25F259F 58.291 9.128 3.269 58.289 9.113 5.085 58.291 9.128 5.084
3 0x25F259F 58.291 9.128 3.269 58.291 9.128 5.084 58.306 9.233 3.266
3 0x25F259F 58.306 9.233 3.266 58.291 9.128 5.084 58.312 9.338 5.077
3 0x25F259F 58.306 9.233 3.266 58.312 9.338 5.077 58.313 9.375 3.264
3 0x25F259F 58.313 9.375 3.264 58.312 9.338 5.077 58.313 9.375 5.077
3 0x25F259F 58.313 9.375 3.264 58.313 9.375 5.077 58.31 9.465 3.265
3 0x25F259F 58.31 9.465 3.265 58.313 9.375 5.077 58.3 9.565 5.081
3 0x25F259F 58.31 9.465 3.265 58.3 9.565 5.081 58.291 9.622 3.269
3 0x25F259F 58.291 9.622 3.269 58.3 9.565 5.081 58.291 9.622 5.084
3 0x25F259F 58.291 9.622 3.269 58.291 9.622 5.084 58.277 9.692 3.273
3 0x25F259F 58.277 9.692 3.273 58.291 9.622 5.084 58.25 9.793 5.098
3 0x25F259F 58.277 9.692 3.273 58.25 9.793 5.098 58.228 9.862 3.284
3 0x25F259F 58.228 9.862 3.284 58.25 9.793 5.098 58.228 9.862 5.105
3 0x25F259F 58.228 9.862 3.284 58.228 9.862 5.105 58.209 9.912 3.288
3 0x25F259F 58.209 9.912 3.288 58.228 9.862 5.105 58.166 10.009 5.125
3 0x25F259F 58.209 9.912 3.288 58.166 10.009 5.125 58.124 10.087 3.307
3 0x25F259F 58.124 10.087 3.307 58.166 10.009 5.125 58.124 10.088 5.138
3 0x25F259F 58.124 10.087 3.307 58.124 10.088 5.138 58.104 10.121 3.311
3 0x25F259F 58.104 10.121 3.311 58.124 10.088 5.138 58.114 10.105 5.141
3 0x25F259F 58.104 10.121 3.311 58.114 10.105 5.141 57.983 10.292 3.335
3 0x25F259F 57.809 10.468 3.365 57.862 10.42 3.356 57.983 10.292 5.178
3 0x25F259F 58.114 10.105 5.141 58.042 10.215 5.162 57.983 10.292 3.335
3 0x25F259F 57.983 10.292 3.335 58.042 10.215 5.162 57.983 10.292 5.178
3 0x25F259F 57.983 10.292 3.335 57.983 10.292 5.178 57.965 10.312 3.338
3 0x25F259F 57.965 10.312 3.338 57.983 10.292 5.178 57.862 10.42 3.356
3 0x25F259F 57.983 10.292 5.178 57.885 10.398 5.204 57.809 10.468 3.365
3 0x25F259F 57.809 10.468 3.365 57.885 10.398 5.204 57.809 10.468 5.222
3 0x25F259F 57.809 10.468 3.365 57.809 10.468 5.222 57.795 10.48 3.367
3 0x25F259F 57.795 10.48 3.367 57.809 10.468 5.222 57.703 10.551 5.245
3 0x25F259F 57.795 10.48 3.367 57.703 10.551 5.245 57.607 10.613 3.393
3 0x25F259F 57.607 10.613 3.393 57.703 10.551 5.245 57.607 10.613 5.264
3 0x25F259F 57.607 10.613 3.393 57.607 10.613 5.264 57.598 10.618 3.394
3 0x25F259F 57.598 10.618 3.394 57.607 10.613 5.264 57.503 10.668 5.281
3 0x25F259F 57.598 10.618 3.394 57.503 10.668 5.281 57.384 10.72 3.417
3 0x25F259F 57.384 10.72 3.417 57.503 10.668 5.281 57.383 10.72 5.298
3 0x25F259F 57.384 10.72 3.417 57.383 10.72 5.298 57.156 10.785 3.432
3 0x25F259F 57.156 10.785 3.432 57.383 10.72 5.298 57.293 10.751 5.309
3 0x25F259F 57.156 10.785 3.432 57.293 10.751 5.309 57.144 10.787 3.433
3 0x25F259F 57.293 10.751 5.309 57.145 10.787 5.322 57.144 10.787 3.433
3 0x25F259F 57.144 10.787 3.433 57.145 10.787 5.322 57.101 10.795 5.325
3 0x25F259F 57.144 10.787 3.433 57.101 10.795 5.325 56.937 10.811 3.439
3 0x25F259F 57.101 10.795 5.325 56.943 10.811 5.331 56.937 10.811 3.439
3 0x25F259F 56.937 10.811 3.439 56.943 10.811 5.331 56.875 10.813 5.331
3 0x25F259F 56.937 10.811 3.439 56.875 10.813 5.331 56.875 10.813 3.439
3 0x25F259F 57.108 10.794 15.094 56.875 10.813 15.089 56.875 10.813 13.197
3 0x25F259F 56.875 10.813 13.197 57.017 10.806 13.2 57.108 10.794 15.094
3 0x25F259F 57.108 10.794 15.094 57.017 10.806 13.2 57.145 10.787 13.206
3 0x25F259F 57.108 10.794 15.094 57.145 10.787 13.206 57.145 10.787 15.096
3 0x25F259F 57.145 10.787 15.096 57.145 10.787 13.206 57.225 10.769 13.213
3 0x25F259F 57.145 10.787 15.096 57.225 10.769 13.213 57.331 10.738 15.107
3 0x25F259F 57.331 10.738 15.107 57.225 10.769 13.213 57.383 10.72 13.23
3 0x25F259F 57.331 10.738 15.107 57.383 10.72 13.23 57.383 10.72 15.112
3 0x25F259F 57.383 10.72 15.112 57.383 10.72 13.23 57.446 10.694 13.238
3 0x25F259F 57.383 10.72 15.112 57.446 10.694 13.238 57.545 10.647 15.128
3 0x25F259F 57.545 10.647 15.128 57.446 10.694 13.238 57.607 10.613 13.265
3 0x25F259F 57.545 10.647 15.128 57.607 10.613 13.265 57.607 10.613 15.135
3 0x25F259F 57.607 10.613 15.135 57.607 10.613 13.265 57.656 10.582 13.274
3 0x25F259F 57.607 10.613 15.135 57.656 10.582 13.274 57.744 10.52 15.154
3 0x25F259F 57.744 10.52 15.154 57.656 10.582 13.274 57.809 10.468 13.306
3 0x25F259F 57.744 10.52 15.154 57.809 10.468 13.306 57.809 10.468 15.164
3 0x25F259F 57.809 10.468 15.164 57.809 10.468 13.306 57.848 10.433 13.316
3 0x25F259F 57.809 10.468 15.164 57.848 10.433 13.316 57.862 10.42 15.172
3 0x25F259F 57.862 10.42 15.172 57.848 10.433 13.316 57.983 10.292 13.35
3 0x25F259F 57.862 10.42 15.172 57.983 10.292 13.35 57.921 10.362 15.182
3 0x25F259F 57.921 10.362 15.182 57.983 10.292 13.35 57.983 10.292 15.194
3 0x25F259F 57.983 10.292 13.35 58.009 10.259 13.357 57.983 10.292 15.194
3 0x25F259F 57.983 10.292 15.194 58.009 10.259 13.357 58.114 10.104 13.388
3 0x25F259F 57.983 10.292 15.194 58.114 10.104 13.388 58.071 10.174 15.211
3 0x25F259F 58.071 10.174 15.211 58.114 10.104 13.388 58.124 10.088 13.391
3 0x25F259F 58.071 10.174 15.211 58.124 10.088 13.391 58.124 10.088 15.222
3 0x25F259F 58.124 10.088 15.222 58.124 10.088 13.391 58.137 10.063 13.395
3 0x25F259F 58.124 10.088 15.222 58.137 10.063 13.395 58.186 9.965 15.235
3 0x25F259F 58.186 9.965 15.235 58.137 10.063 13.395 58.228 9.862 13.423
3 0x25F259F 58.186 9.965 15.235 58.228 9.862 13.423 58.228 9.862 15.244
3 0x25F259F 58.228 9.862 15.244 58.228 9.862 13.423 58.265 9.741 15.253
3 0x25F259F 58.228 9.862 13.423 58.23 9.855 13.424 58.265 9.741 15.253
3 0x25F259F 58.265 9.741 15.253 58.23 9.855 13.424 58.289 9.637 13.443
3 0x25F259F 58.265 9.741 15.253 58.289 9.637 13.443 58.291 9.622 15.259
3 0x25F259F 58.291 9.622 15.259 58.289 9.637 13.443 58.291 9.622 13.444
3 0x25F259F 58.291 9.622 15.259 58.291 9.622 13.444 58.306 9.517 15.263
3 0x25F259F 58.306 9.517 15.263 58.291 9.622 13.444 58.312 9.412 13.452
3 0x25F259F 58.306 9.517 15.263 58.312 9.412 13.452 58.313 9.375 15.264
3 0x25F259F 58.313 9.375 15.264 58.312 9.412 13.452 58.313 9.375 13.452
3 0x25F259F 58.313 9.375 15.264 58.313 9.375 13.452 58.31 9.285 15.264
3 0x25F259F 58.31 9.285 15.264 58.313 9.375 13.452 58.3 9.185 13.447
3 0x25F259F 58.31 9.285 15.264 58.3 9.185 13.447 58.291 9.128 15.259
3 0x25F259F 58.291 9.128 15.259 58.3 9.185 13.447 58.291 9.128 13.444
