3 3000 -99.577 -0.246 -74.327 -99.577 -0.246 74.327 -99.567 -0.182 -74.327
3 3000 -99.567 -0.182 -74.327 -99.577 -0.246 74.327 -99.567 -0.182 74.327
3 3000 -99.567 -0.182 -74.327 -99.567 -0.182 74.327 -99.542 -0.122 -74.327
3 3000 -99.542 -0.122 -74.327 -99.567 -0.182 74.327 -99.542 -0.122 74.327
3 3000 -99.542 -0.122 -74.327 -99.542 -0.122 74.327 -99.502 -0.072 74.327
3 3000 99.327 -0.122 74.542 99.327 -0.072 74.502 -99.327 -0.075 74.505
3 3000 99.327 -0.122 74.542 -99.327 -0.075 74.505 -99.327 -0.122 74.542
3 3000 99.327 -0.122 74.542 -99.327 -0.122 74.542 99.327 -0.127 74.544
3 3000 99.327 -0.127 74.544 -99.327 -0.122 74.542 -99.327 -0.182 74.567
3 3000 -99.327 -0.246 74.577 99.327 -0.246 74.577 -99.327 -0.187 74.569
3 3000 -99.327 -0.187 74.569 99.327 -0.246 74.577 99.327 -0.187 74.569
3 3000 -99.327 -0.187 74.569 99.327 -0.187 74.569 -99.327 -0.182 74.567
3 3000 -99.327 -0.182 74.567 99.327 -0.187 74.569 99.327 -0.182 74.567
3 3000 -99.327 -0.182 74.567 99.327 -0.182 74.567 99.327 -0.127 74.544
3 3000 99.502 -0.072 74.327 99.502 -0.072 -74.327 99.45 -0.033 -74.327
3 3000 99.327 0 -25 99.391 -0.008 -74.327 99.327 0 -50
3 3000 99.327 0 -50 99.391 -0.008 -74.327 99.327 0 -74.327
3 3000 99.327 0 0 99.327 0 25 99.391 -0.008 74.327
3 3000 99.327 0 -25 99.327 0 0 99.391 -0.008 -74.327
3 3000 99.391 -0.008 -74.327 99.327 0 0 99.391 -0.008 74.327
3 3000 99.391 -0.008 -74.327 99.391 -0.008 74.327 99.45 -0.033 -74.327
3 3000 99.45 -0.033 -74.327 99.391 -0.008 74.327 99.45 -0.033 74.327
3 3000 99.45 -0.033 -74.327 99.45 -0.033 74.327 99.502 -0.072 74.327
3 3000 99.327 0 25 99.327 0 50 99.391 -0.008 74.327
3 3000 99.391 -0.008 74.327 99.327 0 50 99.327 0 73.413
3 3000 99.391 -0.008 74.327 99.327 0 73.413 99.327 0 74.331
3 3000 -18.75 -23 62.5 -18.75 -2 62.5 -18.497 -23 64.261
3 3000 -18.497 -23 64.261 -18.75 -2 62.5 -18.497 -2 64.261
3 3000 -18.497 -23 64.261 -18.497 -2 64.261 -17.758 -23 65.879
3 3000 -17.758 -23 65.879 -18.497 -2 64.261 -17.758 -2 65.879
3 3000 -17.758 -23 65.879 -17.758 -2 65.879 -16.593 -23 67.223
3 3000 -16.593 -23 67.223 -17.758 -2 65.879 -16.593 -2 67.223
3 3000 -16.593 -23 67.223 -16.593 -2 67.223 -15.096 -23 68.185
3 3000 -15.096 -23 68.185 -16.593 -2 67.223 -15.096 -2 68.185
3 3000 -15.096 -23 68.185 -15.096 -2 68.185 -13.389 -23 68.686
3 3000 -13.389 -23 68.686 -15.096 -2 68.185 -13.389 -2 68.686
3 3000 -13.389 -23 68.686 -13.389 -2 68.686 -11.611 -23 68.686
3 3000 -11.611 -23 68.686 -13.389 -2 68.686 -11.611 -2 68.686
3 3000 -11.611 -23 68.686 -11.611 -2 68.686 -9.904 -23 68.185
3 3000 -9.904 -23 68.185 -11.611 -2 68.686 -9.904 -2 68.185
3 3000 -9.904 -23 68.185 -9.904 -2 68.185 -8.407 -23 67.223
3 3000 -8.407 -23 67.223 -9.904 -2 68.185 -8.407 -2 67.223
3 3000 -8.407 -23 67.223 -8.407 -2 67.223 -7.242 -23 65.879
3 3000 -7.242 -23 65.879 -8.407 -2 67.223 -7.242 -2 65.879
3 3000 -7.242 -23 65.879 -7.242 -2 65.879 -6.503 -23 64.261
3 3000 -6.503 -23 64.261 -7.242 -2 65.879 -6.503 -2 64.261
3 3000 -6.503 -23 64.261 -6.503 -2 64.261 -6.25 -23 62.5
3 3000 -6.25 -23 62.5 -6.503 -2 64.261 -6.25 -2 62.5
3 3000 -22.5 -2 62.5 -22.5 0 62.5 -22.095 -2 65.317
3 3000 -22.095 -2 65.317 -22.5 0 62.5 -22.095 0 65.317
3 3000 -22.095 -2 65.317 -22.095 0 65.317 -20.913 -2 67.906
3 3000 -20.913 -2 67.906 -22.095 0 65.317 -20.913 0 67.906
3 3000 -20.913 -2 67.906 -20.913 0 67.906 -19.049 -2 70.058
3 3000 -19.049 -2 70.058 -20.913 0 67.906 -19.049 0 70.058
3 3000 -19.049 -2 70.058 -19.049 0 70.058 -16.654 -2 71.596
3 3000 -16.654 -2 71.596 -19.049 0 70.058 -16.654 0 71.596
3 3000 -16.654 -2 71.596 -16.654 0 71.596 -13.923 -2 72.398
3 3000 -13.923 -2 72.398 -16.654 0 71.596 -13.923 0 72.398
3 3000 -13.923 -2 72.398 -13.923 0 72.398 -11.077 -2 72.398
3 3000 -11.077 -2 72.398 -13.923 0 72.398 -11.077 0 72.398
3 3000 -11.077 -2 72.398 -11.077 0 72.398 -8.346 -2 71.596
3 3000 -8.346 -2 71.596 -11.077 0 72.398 -8.346 0 71.596
3 3000 -8.346 -2 71.596 -8.346 0 71.596 -5.951 -2 70.058
3 3000 -5.951 -2 70.058 -8.346 0 71.596 -5.951 0 70.058
3 3000 -5.951 -2 70.058 -5.951 0 70.058 -4.087 -2 67.906
3 3000 -4.087 -2 67.906 -5.951 0 70.058 -4.087 0 67.906
3 3000 -4.087 -2 67.906 -4.087 0 67.906 -2.905 -2 65.317
3 3000 -2.905 -2 65.317 -4.087 0 67.906 -2.905 0 65.317
3 3000 -2.905 -2 65.317 -2.905 0 65.317 -2.5 -2 62.5
3 3000 -2.5 -2 62.5 -2.905 0 65.317 -2.5 0 62.5
3 3000 -2.5 -2 62.5 -2.5 0 62.5 -2.555 -2 61.454
3 3000 -2.555 -2 61.454 -2.5 0 62.5 -2.555 0 61.454
3 3000 -93.75 -23 37.5 -93.75 -2 37.5 -93.497 -23 39.261
3 3000 -93.497 -23 39.261 -93.75 -2 37.5 -93.497 -2 39.261
3 3000 -93.497 -23 39.261 -93.497 -2 39.261 -92.758 -23 40.879
3 3000 -92.758 -23 40.879 -93.497 -2 39.261 -92.758 -2 40.879
3 3000 -92.758 -23 40.879 -92.758 -2 40.879 -91.593 -23 42.223
3 3000 -91.593 -23 42.223 -92.758 -2 40.879 -91.593 -2 42.223
3 3000 -91.593 -23 42.223 -91.593 -2 42.223 -90.096 -23 43.185
3 3000 -90.096 -23 43.185 -91.593 -2 42.223 -90.096 -2 43.185
3 3000 -90.096 -23 43.185 -90.096 -2 43.185 -88.389 -23 43.686
3 3000 -88.389 -23 43.686 -90.096 -2 43.185 -88.389 -2 43.686
3 3000 -88.389 -23 43.686 -88.389 -2 43.686 -86.611 -23 43.686
3 3000 -86.611 -23 43.686 -88.389 -2 43.686 -86.611 -2 43.686
3 3000 -86.611 -23 43.686 -86.611 -2 43.686 -84.904 -23 43.185
3 3000 -84.904 -23 43.185 -86.611 -2 43.686 -84.904 -2 43.185
3 3000 -84.904 -23 43.185 -84.904 -2 43.185 -83.407 -23 42.223
3 3000 -83.407 -23 42.223 -84.904 -2 43.185 -83.407 -2 42.223
3 3000 -83.407 -23 42.223 -83.407 -2 42.223 -82.242 -23 40.879
3 3000 -82.242 -23 40.879 -83.407 -2 42.223 -82.242 -2 40.879
3 3000 -82.242 -23 40.879 -82.242 -2 40.879 -81.503 -23 39.261
3 3000 -81.503 -23 39.261 -82.242 -2 40.879 -81.503 -2 39.261
3 3000 -81.503 -23 39.261 -81.503 -2 39.261 -81.25 -23 37.5
3 3000 -81.25 -23 37.5 -81.503 -2 39.261 -81.25 -2 37.5
3 3000 81.25 -23 62.5 81.25 -2 62.5 81.503 -23 64.261
3 3000 81.503 -23 64.261 81.25 -2 62.5 81.503 -2 64.261
3 3000 81.503 -23 64.261 81.503 -2 64.261 82.242 -23 65.879
3 3000 82.242 -23 65.879 81.503 -2 64.261 82.242 -2 65.879
3 3000 82.242 -23 65.879 82.242 -2 65.879 83.407 -23 67.223
3 3000 83.407 -23 67.223 82.242 -2 65.879 83.407 -2 67.223
3 3000 83.407 -23 67.223 83.407 -2 67.223 84.904 -23 68.185
3 3000 84.904 -23 68.185 83.407 -2 67.223 84.904 -2 68.185
3 3000 84.904 -23 68.185 84.904 -2 68.185 86.611 -23 68.686
3 3000 86.611 -23 68.686 84.904 -2 68.185 86.611 -2 68.686
3 3000 86.611 -23 68.686 86.611 -2 68.686 88.389 -23 68.686
3 3000 88.389 -23 68.686 86.611 -2 68.686 88.389 -2 68.686
3 3000 88.389 -23 68.686 88.389 -2 68.686 90.096 -23 68.185
3 3000 90.096 -23 68.185 88.389 -2 68.686 90.096 -2 68.185
3 3000 90.096 -23 68.185 90.096 -2 68.185 91.593 -23 67.223
3 3000 91.593 -23 67.223 90.096 -2 68.185 91.593 -2 67.223
3 3000 91.593 -23 67.223 91.593 -2 67.223 92.758 -23 65.879
3 3000 92.758 -23 65.879 91.593 -2 67.223 92.758 -2 65.879
3 3000 92.758 -23 65.879 92.758 -2 65.879 93.497 -23 64.261
3 3000 93.497 -23 64.261 92.758 -2 65.879 93.497 -2 64.261
3 3000 93.497 -23 64.261 93.497 -2 64.261 93.75 -23 62.5
3 3000 93.75 -23 62.5 93.497 -2 64.261 93.75 -2 62.5
3 3000 56.25 -23 62.5 56.25 -2 62.5 56.503 -23 64.261
3 3000 56.503 -23 64.261 56.25 -2 62.5 56.503 -2 64.261
3 3000 56.503 -23 64.261 56.503 -2 64.261 57.242 -23 65.879
3 3000 57.242 -23 65.879 56.503 -2 64.261 57.242 -2 65.879
3 3000 57.242 -23 65.879 57.242 -2 65.879 58.407 -23 67.223
3 3000 58.407 -23 67.223 57.242 -2 65.879 58.407 -2 67.223
3 3000 58.407 -23 67.223 58.407 -2 67.223 59.904 -23 68.185
3 3000 59.904 -23 68.185 58.407 -2 67.223 59.904 -2 68.185
3 3000 59.904 -23 68.185 59.904 -2 68.185 61.611 -23 68.686
3 3000 61.611 -23 68.686 59.904 -2 68.185 61.611 -2 68.686
3 3000 61.611 -23 68.686 61.611 -2 68.686 63.389 -23 68.686
3 3000 63.389 -23 68.686 61.611 -2 68.686 63.389 -2 68.686
3 3000 63.389 -23 68.686 63.389 -2 68.686 65.096 -23 68.185
3 3000 65.096 -23 68.185 63.389 -2 68.686 65.096 -2 68.185
3 3000 65.096 -23 68.185 65.096 -2 68.185 66.593 -23 67.223
3 3000 66.593 -23 67.223 65.096 -2 68.185 66.593 -2 67.223
3 3000 66.593 -23 67.223 66.593 -2 67.223 67.758 -23 65.879
3 3000 67.758 -23 65.879 66.593 -2 67.223 67.758 -2 65.879
3 3000 67.758 -23 65.879 67.758 -2 65.879 68.497 -23 64.261
3 3000 68.497 -23 64.261 67.758 -2 65.879 68.497 -2 64.261
3 3000 68.497 -23 64.261 68.497 -2 64.261 68.75 -23 62.5
3 3000 68.75 -23 62.5 68.497 -2 64.261 68.75 -2 62.5
3 3000 31.25 -23 62.5 31.25 -2 62.5 31.503 -23 64.261
3 3000 31.503 -23 64.261 31.25 -2 62.5 31.503 -2 64.261
3 3000 31.503 -23 64.261 31.503 -2 64.261 32.242 -23 65.879
3 3000 32.242 -23 65.879 31.503 -2 64.261 32.242 -2 65.879
3 3000 32.242 -23 65.879 32.242 -2 65.879 33.407 -23 67.223
3 3000 33.407 -23 67.223 32.242 -2 65.879 33.407 -2 67.223
3 3000 33.407 -23 67.223 33.407 -2 67.223 34.904 -23 68.185
3 3000 34.904 -23 68.185 33.407 -2 67.223 34.904 -2 68.185
3 3000 34.904 -23 68.185 34.904 -2 68.185 36.611 -23 68.686
3 3000 36.611 -23 68.686 34.904 -2 68.185 36.611 -2 68.686
3 3000 36.611 -23 68.686 36.611 -2 68.686 38.389 -23 68.686
3 3000 38.389 -23 68.686 36.611 -2 68.686 38.389 -2 68.686
3 3000 38.389 -23 68.686 38.389 -2 68.686 40.096 -23 68.185
3 3000 40.096 -23 68.185 38.389 -2 68.686 40.096 -2 68.185
3 3000 40.096 -23 68.185 40.096 -2 68.185 41.593 -23 67.223
3 3000 41.593 -23 67.223 40.096 -2 68.185 41.593 -2 67.223
3 3000 41.593 -23 67.223 41.593 -2 67.223 42.758 -23 65.879
3 3000 42.758 -23 65.879 41.593 -2 67.223 42.758 -2 65.879
3 3000 42.758 -23 65.879 42.758 -2 65.879 43.497 -23 64.261
3 3000 43.497 -23 64.261 42.758 -2 65.879 43.497 -2 64.261
3 3000 43.497 -23 64.261 43.497 -2 64.261 43.75 -23 62.5
3 3000 43.75 -23 62.5 43.497 -2 64.261 43.75 -2 62.5
3 3000 -43.75 -23 62.5 -43.75 -2 62.5 -43.497 -23 64.261
3 3000 -43.497 -23 64.261 -43.75 -2 62.5 -43.497 -2 64.261
3 3000 -43.497 -23 64.261 -43.497 -2 64.261 -42.758 -23 65.879
3 3000 -42.758 -23 65.879 -43.497 -2 64.261 -42.758 -2 65.879
3 3000 -42.758 -23 65.879 -42.758 -2 65.879 -41.593 -23 67.223
3 3000 -41.593 -23 67.223 -42.758 -2 65.879 -41.593 -2 67.223
3 3000 -41.593 -23 67.223 -41.593 -2 67.223 -40.096 -23 68.185
3 3000 -40.096 -23 68.185 -41.593 -2 67.223 -40.096 -2 68.185
3 3000 -40.096 -23 68.185 -40.096 -2 68.185 -38.389 -23 68.686
3 3000 -38.389 -23 68.686 -40.096 -2 68.185 -38.389 -2 68.686
3 3000 -38.389 -23 68.686 -38.389 -2 68.686 -36.611 -23 68.686
3 3000 -36.611 -23 68.686 -38.389 -2 68.686 -36.611 -2 68.686
3 3000 -36.611 -23 68.686 -36.611 -2 68.686 -34.904 -23 68.185
3 3000 -34.904 -23 68.185 -36.611 -2 68.686 -34.904 -2 68.185
3 3000 -34.904 -23 68.185 -34.904 -2 68.185 -33.407 -23 67.223
3 3000 -33.407 -23 67.223 -34.904 -2 68.185 -33.407 -2 67.223
3 3000 -33.407 -23 67.223 -33.407 -2 67.223 -32.242 -23 65.879
3 3000 -32.242 -23 65.879 -33.407 -2 67.223 -32.242 -2 65.879
3 3000 -32.242 -23 65.879 -32.242 -2 65.879 -31.503 -23 64.261
3 3000 -31.503 -23 64.261 -32.242 -2 65.879 -31.503 -2 64.261
3 3000 -31.503 -23 64.261 -31.503 -2 64.261 -31.25 -23 62.5
3 3000 -31.25 -23 62.5 -31.503 -2 64.261 -31.25 -2 62.5
3 3000 81.25 -23 37.5 81.25 -2 37.5 81.503 -23 39.261
3 3000 81.503 -23 39.261 81.25 -2 37.5 81.503 -2 39.261
3 3000 81.503 -23 39.261 81.503 -2 39.261 82.242 -23 40.879
3 3000 82.242 -23 40.879 81.503 -2 39.261 82.242 -2 40.879
3 3000 82.242 -23 40.879 82.242 -2 40.879 83.407 -23 42.223
3 3000 83.407 -23 42.223 82.242 -2 40.879 83.407 -2 42.223
3 3000 83.407 -23 42.223 83.407 -2 42.223 84.904 -23 43.185
3 3000 84.904 -23 43.185 83.407 -2 42.223 84.904 -2 43.185
3 3000 84.904 -23 43.185 84.904 -2 43.185 86.611 -23 43.686
3 3000 86.611 -23 43.686 84.904 -2 43.185 86.611 -2 43.686
3 3000 86.611 -23 43.686 86.611 -2 43.686 88.389 -23 43.686
3 3000 88.389 -23 43.686 86.611 -2 43.686 88.389 -2 43.686
3 3000 88.389 -23 43.686 88.389 -2 43.686 90.096 -23 43.185
3 3000 90.096 -23 43.185 88.389 -2 43.686 90.096 -2 43.185
3 3000 90.096 -23 43.185 90.096 -2 43.185 91.593 -23 42.223
3 3000 91.593 -23 42.223 90.096 -2 43.185 91.593 -2 42.223
3 3000 91.593 -23 42.223 91.593 -2 42.223 92.758 -23 40.879
3 3000 92.758 -23 40.879 91.593 -2 42.223 92.758 -2 40.879
3 3000 92.758 -23 40.879 92.758 -2 40.879 93.497 -23 39.261
3 3000 93.497 -23 39.261 92.758 -2 40.879 93.497 -2 39.261
3 3000 93.497 -23 39.261 93.497 -2 39.261 93.75 -23 37.5
3 3000 93.75 -23 37.5 93.497 -2 39.261 93.75 -2 37.5
3 3000 81.25 -23 12.5 81.25 -2 12.5 81.503 -23 14.261
3 3000 81.503 -23 14.261 81.25 -2 12.5 81.503 -2 14.261
3 3000 81.503 -23 14.261 81.503 -2 14.261 82.242 -23 15.879
3 3000 82.242 -23 15.879 81.503 -2 14.261 82.242 -2 15.879
3 3000 82.242 -23 15.879 82.242 -2 15.879 83.407 -23 17.223
3 3000 83.407 -23 17.223 82.242 -2 15.879 83.407 -2 17.223
3 3000 83.407 -23 17.223 83.407 -2 17.223 84.904 -23 18.185
3 3000 84.904 -23 18.185 83.407 -2 17.223 84.904 -2 18.185
3 3000 84.904 -23 18.185 84.904 -2 18.185 86.611 -23 18.686
3 3000 86.611 -23 18.686 84.904 -2 18.185 86.611 -2 18.686
3 3000 86.611 -23 18.686 86.611 -2 18.686 88.389 -23 18.686
3 3000 88.389 -23 18.686 86.611 -2 18.686 88.389 -2 18.686
3 3000 88.389 -23 18.686 88.389 -2 18.686 90.096 -23 18.185
3 3000 90.096 -23 18.185 88.389 -2 18.686 90.096 -2 18.185
3 3000 90.096 -23 18.185 90.096 -2 18.185 91.593 -23 17.223
3 3000 91.593 -23 17.223 90.096 -2 18.185 91.593 -2 17.223
3 3000 91.593 -23 17.223 91.593 -2 17.223 92.758 -23 15.879
3 3000 92.758 -23 15.879 91.593 -2 17.223 92.758 -2 15.879
3 3000 92.758 -23 15.879 92.758 -2 15.879 93.497 -23 14.261
3 3000 93.497 -23 14.261 92.758 -2 15.879 93.497 -2 14.261
3 3000 93.497 -23 14.261 93.497 -2 14.261 93.75 -23 12.5
3 3000 93.75 -23 12.5 93.497 -2 14.261 93.75 -2 12.5
3 3000 81.25 -23 -12.5 81.25 -2 -12.5 81.503 -23 -10.739
3 3000 81.503 -23 -10.739 81.25 -2 -12.5 81.503 -2 -10.739
3 3000 81.503 -23 -10.739 81.503 -2 -10.739 82.242 -23 -9.121
3 3000 82.242 -23 -9.121 81.503 -2 -10.739 82.242 -2 -9.121
3 3000 82.242 -23 -9.121 82.242 -2 -9.121 83.407 -23 -7.777
3 3000 83.407 -23 -7.777 82.242 -2 -9.121 83.407 -2 -7.777
3 3000 83.407 -23 -7.777 83.407 -2 -7.777 84.904 -23 -6.815
3 3000 84.904 -23 -6.815 83.407 -2 -7.777 84.904 -2 -6.815
3 3000 84.904 -23 -6.815 84.904 -2 -6.815 86.611 -23 -6.314
3 3000 86.611 -23 -6.314 84.904 -2 -6.815 86.611 -2 -6.314
3 3000 86.611 -23 -6.314 86.611 -2 -6.314 88.389 -23 -6.314
3 3000 88.389 -23 -6.314 86.611 -2 -6.314 88.389 -2 -6.314
3 3000 88.389 -23 -6.314 88.389 -2 -6.314 90.096 -23 -6.815
3 3000 90.096 -23 -6.815 88.389 -2 -6.314 90.096 -2 -6.815
3 3000 90.096 -23 -6.815 90.096 -2 -6.815 91.593 -23 -7.777
3 3000 91.593 -23 -7.777 90.096 -2 -6.815 91.593 -2 -7.777
3 3000 91.593 -23 -7.777 91.593 -2 -7.777 92.758 -23 -9.121
3 3000 92.758 -23 -9.121 91.593 -2 -7.777 92.758 -2 -9.121
3 3000 92.758 -23 -9.121 92.758 -2 -9.121 93.497 -23 -10.739
3 3000 93.497 -23 -10.739 92.758 -2 -9.121 93.497 -2 -10.739
3 3000 93.497 -23 -10.739 93.497 -2 -10.739 93.75 -23 -12.5
3 3000 93.75 -23 -12.5 93.497 -2 -10.739 93.75 -2 -12.5
3 3000 81.25 -23 -37.5 81.25 -2 -37.5 81.503 -23 -35.739
3 3000 81.503 -23 -35.739 81.25 -2 -37.5 81.503 -2 -35.739
3 3000 81.503 -23 -35.739 81.503 -2 -35.739 82.242 -23 -34.121
3 3000 82.242 -23 -34.121 81.503 -2 -35.739 82.242 -2 -34.121
3 3000 82.242 -23 -34.121 82.242 -2 -34.121 83.407 -23 -32.777
