3 0x244D62C 58.277 9.04 15.256 66.742 8.558 15.211 66.689 8.644 15.222
3 0x244D62C 66.689 8.644 15.222 66.627 8.766 15.235 58.277 9.04 15.256
3 0x244D62C 58.277 9.04 15.256 66.627 8.766 15.235 66.585 8.869 15.244
3 0x244D62C 58.277 9.04 15.256 66.585 8.869 15.244 66.547 8.991 15.253
3 0x244D62C 66.503 9.446 15.264 58.306 9.498 15.263 66.5 9.356 15.264
3 0x244D62C 66.5 9.356 15.264 58.306 9.498 15.263 58.313 9.356 15.264
3 0x244D62C 66.5 9.356 15.264 58.313 9.356 15.264 66.507 9.215 15.263
3 0x244D62C 66.507 9.215 15.263 58.313 9.356 15.264 58.31 9.267 15.264
3 0x244D62C 66.547 8.991 15.253 66.521 9.109 15.259 58.277 9.04 15.256
3 0x244D62C 58.277 9.04 15.256 66.521 9.109 15.259 66.507 9.215 15.263
3 0x244D62C 58.277 9.04 15.256 66.507 9.215 15.263 58.291 9.109 15.259
3 0x244D62C 58.291 9.109 15.259 66.507 9.215 15.263 58.31 9.267 15.264
3 0x244D62C 66.892 8.37 15.183 58.277 9.04 15.256 66.95 8.311 15.172
3 0x244D62C 66.95 8.311 15.172 58.277 9.04 15.256 58.228 8.869 15.244
3 0x244D62C 66.95 8.311 15.172 58.228 8.869 15.244 58.209 8.819 15.24
3 0x244D62C 58.209 8.819 15.24 58.124 8.644 15.222 66.95 8.311 15.172
3 0x244D62C 66.95 8.311 15.172 58.124 8.644 15.222 58.104 8.61 15.218
3 0x244D62C 66.95 8.311 15.172 58.104 8.61 15.218 57.983 8.44 15.194
3 0x244D62C 67.915 7.919 15.089 73.25 7.304 14.902 67.938 7.919 15.089
3 0x244D62C 67.938 7.919 15.089 73.25 7.304 14.902 73.25 7.919 15.089
3 0x244D62C 67.915 7.919 15.089 67.704 7.938 15.094 57.384 8.012 15.112
3 0x244D62C 57.384 8.012 15.112 67.704 7.938 15.094 67.668 7.944 15.096
3 0x244D62C 67.668 7.944 15.096 67.481 7.993 15.107 57.384 8.012 15.112
3 0x244D62C 57.384 8.012 15.112 67.481 7.993 15.107 67.429 8.012 15.112
3 0x244D62C 57.384 8.012 15.112 67.429 8.012 15.112 67.268 8.084 15.128
3 0x244D62C 67.268 8.084 15.128 67.206 8.119 15.135 57.384 8.012 15.112
3 0x244D62C 57.384 8.012 15.112 67.206 8.119 15.135 67.068 8.211 15.154
3 0x244D62C 57.384 8.012 15.112 67.068 8.211 15.154 57.598 8.114 15.134
3 0x244D62C 57.983 8.44 15.194 57.965 8.419 15.191 66.95 8.311 15.172
3 0x244D62C 66.95 8.311 15.172 57.965 8.419 15.191 57.862 8.311 15.172
3 0x244D62C 66.95 8.311 15.172 57.862 8.311 15.172 67.004 8.263 15.164
3 0x244D62C 57.862 8.311 15.172 57.809 8.263 15.164 67.004 8.263 15.164
3 0x244D62C 67.004 8.263 15.164 57.809 8.263 15.164 57.795 8.252 15.162
3 0x244D62C 67.004 8.263 15.164 57.795 8.252 15.162 67.068 8.211 15.154
3 0x244D62C 67.068 8.211 15.154 57.795 8.252 15.162 57.607 8.119 15.135
3 0x244D62C 67.068 8.211 15.154 57.607 8.119 15.135 57.598 8.114 15.134
3 0x244D62C 67.915 7.919 15.089 57.384 8.012 15.112 73.25 7.304 14.902
3 0x244D62C 73.25 7.304 14.902 57.384 8.012 15.112 57.156 7.946 15.096
3 0x244D62C 73.25 7.304 14.902 57.156 7.946 15.096 57.144 7.944 15.096
3 0x244D62C 56.875 7.919 15.089 52.25 7.304 14.902 56.937 7.92 15.09
3 0x244D62C 67.915 10.794 3.439 67.704 10.775 3.434 57.384 10.701 3.417
3 0x244D62C 67.915 10.794 3.439 73.25 11.409 3.626 67.938 10.794 3.439
3 0x244D62C 67.938 10.794 3.439 73.25 11.409 3.626 73.25 10.794 3.439
3 0x244D62C 67.704 10.775 3.434 67.668 10.769 3.433 57.384 10.701 3.417
3 0x244D62C 57.384 10.701 3.417 67.668 10.769 3.433 67.481 10.72 3.421
3 0x244D62C 57.384 10.701 3.417 67.481 10.72 3.421 67.429 10.701 3.417
3 0x244D62C 67.429 10.701 3.417 67.268 10.629 3.401 57.384 10.701 3.417
3 0x244D62C 57.384 10.701 3.417 67.268 10.629 3.401 67.206 10.594 3.393
3 0x244D62C 57.384 10.701 3.417 67.206 10.594 3.393 67.068 10.502 3.374
3 0x244D62C 57.795 10.461 3.367 67.068 10.502 3.374 67.004 10.45 3.365
3 0x244D62C 57.795 10.461 3.367 57.607 10.594 3.393 67.068 10.502 3.374
3 0x244D62C 67.068 10.502 3.374 57.607 10.594 3.393 57.598 10.599 3.394
3 0x244D62C 67.068 10.502 3.374 57.598 10.599 3.394 57.384 10.701 3.417
3 0x244D62C 67.915 10.794 3.439 57.384 10.701 3.417 73.25 11.409 3.626
3 0x244D62C 73.25 11.409 3.626 57.384 10.701 3.417 57.156 10.766 3.432
3 0x244D62C 73.25 11.409 3.626 57.156 10.766 3.432 57.144 10.769 3.433
3 0x244D62C 56.875 10.794 3.439 52.25 11.409 3.626 56.937 10.793 3.439
3 0x244D62C 66.892 10.343 3.346 66.83 10.273 3.335 58.277 9.673 3.273
3 0x244D62C 58.277 9.673 3.273 66.83 10.273 3.335 66.742 10.155 3.318
3 0x244D62C 58.277 9.673 3.273 66.742 10.155 3.318 66.689 10.069 3.307
3 0x244D62C 66.689 10.069 3.307 66.627 9.946 3.293 58.277 9.673 3.273
3 0x244D62C 58.277 9.673 3.273 66.627 9.946 3.293 66.585 9.843 3.284
3 0x244D62C 58.277 9.673 3.273 66.585 9.843 3.284 66.547 9.722 3.275
3 0x244D62C 58.313 9.356 3.264 58.31 9.446 3.265 66.507 9.498 3.266
3 0x244D62C 66.547 9.722 3.275 66.521 9.604 3.269 58.277 9.673 3.273
3 0x244D62C 58.277 9.673 3.273 66.521 9.604 3.269 66.507 9.498 3.266
3 0x244D62C 58.277 9.673 3.273 66.507 9.498 3.266 58.291 9.604 3.269
3 0x244D62C 58.291 9.604 3.269 66.507 9.498 3.266 58.31 9.446 3.265
3 0x244D62C 66.892 10.343 3.346 58.277 9.673 3.273 66.95 10.401 3.356
3 0x244D62C 66.95 10.401 3.356 58.277 9.673 3.273 58.228 9.843 3.284
3 0x244D62C 66.95 10.401 3.356 58.228 9.843 3.284 58.209 9.893 3.288
3 0x244D62C 58.209 9.893 3.288 58.124 10.069 3.307 66.95 10.401 3.356
3 0x244D62C 66.95 10.401 3.356 58.124 10.069 3.307 58.104 10.103 3.311
3 0x244D62C 66.95 10.401 3.356 58.104 10.103 3.311 57.983 10.273 3.335
3 0x244D62C 57.983 10.273 3.335 57.965 10.294 3.338 66.95 10.401 3.356
3 0x244D62C 66.95 10.401 3.356 57.965 10.294 3.338 57.862 10.401 3.356
3 0x244D62C 66.95 10.401 3.356 57.862 10.401 3.356 67.004 10.45 3.365
3 0x244D62C 67.004 10.45 3.365 57.862 10.401 3.356 57.809 10.45 3.365
3 0x244D62C 67.004 10.45 3.365 57.809 10.45 3.365 57.795 10.461 3.367
3 0x244D62C 57.921 8.37 3.346 57.983 8.44 3.335 66.535 9.04 3.273
3 0x244D62C 66.535 9.04 3.273 57.983 8.44 3.335 58.071 8.558 3.318
3 0x244D62C 66.535 9.04 3.273 58.071 8.558 3.318 58.124 8.644 3.307
3 0x244D62C 58.124 8.644 3.307 58.186 8.766 3.293 66.535 9.04 3.273
3 0x244D62C 66.535 9.04 3.273 58.186 8.766 3.293 58.228 8.869 3.284
3 0x244D62C 66.535 9.04 3.273 58.228 8.869 3.284 58.265 8.991 3.275
3 0x244D62C 58.313 9.356 3.264 66.507 9.498 3.266 66.5 9.356 3.264
3 0x244D62C 58.313 9.356 3.264 66.5 9.356 3.264 58.306 9.215 3.266
3 0x244D62C 58.306 9.215 3.266 66.5 9.356 3.264 66.503 9.267 3.265
3 0x244D62C 58.265 8.991 3.275 58.291 9.109 3.269 66.535 9.04 3.273
3 0x244D62C 66.535 9.04 3.273 58.291 9.109 3.269 58.306 9.215 3.266
3 0x244D62C 66.535 9.04 3.273 58.306 9.215 3.266 66.521 9.109 3.269
3 0x244D62C 66.521 9.109 3.269 58.306 9.215 3.266 66.503 9.267 3.265
3 0x244D62C 57.921 8.37 3.346 66.535 9.04 3.273 57.862 8.311 3.356
3 0x244D62C 57.862 8.311 3.356 66.535 9.04 3.273 66.585 8.869 3.284
3 0x244D62C 57.862 8.311 3.356 66.585 8.869 3.284 66.604 8.819 3.288
3 0x244D62C 66.604 8.819 3.288 66.689 8.644 3.307 57.862 8.311 3.356
3 0x244D62C 57.862 8.311 3.356 66.689 8.644 3.307 66.709 8.61 3.311
3 0x244D62C 57.862 8.311 3.356 66.709 8.61 3.311 66.83 8.44 3.335
3 0x244D62C 56.898 7.919 3.439 52.25 7.304 3.626 56.875 7.919 3.439
3 0x244D62C 56.875 7.919 3.439 52.25 7.304 3.626 52.25 7.919 3.439
3 0x244D62C 56.898 7.919 3.439 57.109 7.938 3.434 67.429 8.012 3.417
3 0x244D62C 67.429 8.012 3.417 57.109 7.938 3.434 57.145 7.944 3.433
3 0x244D62C 57.145 7.944 3.433 57.331 7.993 3.421 67.429 8.012 3.417
3 0x244D62C 67.429 8.012 3.417 57.331 7.993 3.421 57.383 8.012 3.417
3 0x244D62C 67.429 8.012 3.417 57.383 8.012 3.417 57.545 8.084 3.401
