3 0x25F259F 86.083 24.985 35.082 87.587 24.985 37.971 86.118 24.966 35.063
3 0x25F259F 86.118 24.966 35.063 87.587 24.985 37.971 87.623 24.966 37.955
3 0x25F259F 86.118 24.966 35.063 87.623 24.966 37.955 86.149 24.941 35.045
3 0x25F259F 86.149 24.941 35.045 87.623 24.966 37.955 87.656 24.941 37.94
3 0x25F259F 86.149 24.941 35.045 87.656 24.941 37.94 86.175 24.911 35.029
3 0x25F259F 86.175 24.911 35.029 87.656 24.941 37.94 87.683 24.911 37.926
3 0x25F259F 86.175 24.911 35.029 87.683 24.911 37.926 86.197 24.875 35.017
3 0x25F259F 86.197 24.875 35.017 87.683 24.911 37.926 87.706 24.875 37.916
3 0x25F259F 86.197 24.875 35.017 87.706 24.875 37.916 86.213 24.835 35.008
3 0x25F259F 86.213 24.835 35.008 87.706 24.875 37.916 87.723 24.835 37.908
3 0x25F259F 86.213 24.835 35.008 87.723 24.835 37.908 86.223 24.793 35.002
3 0x25F259F 86.223 24.793 35.002 87.723 24.835 37.908 87.733 24.793 37.903
3 0x25F259F 86.223 24.793 35.002 87.733 24.793 37.903 86.226 24.75 35
3 0x25F259F 87.51 25 38.007 88.754 25 41.01 87.549 24.996 37.989
3 0x25F259F 87.549 24.996 37.989 88.754 25 41.01 88.794 24.996 40.995
3 0x25F259F 87.549 24.996 37.989 88.794 24.996 40.995 87.587 24.985 37.971
3 0x25F259F 87.587 24.985 37.971 88.794 24.996 40.995 88.834 24.985 40.981
3 0x25F259F 87.587 24.985 37.971 88.834 24.985 40.981 87.623 24.966 37.955
3 0x25F259F 87.623 24.966 37.955 88.834 24.985 40.981 88.871 24.966 40.967
3 0x25F259F 87.623 24.966 37.955 88.871 24.966 40.967 87.656 24.941 37.94
3 0x25F259F 87.656 24.941 37.94 88.871 24.966 40.967 88.905 24.941 40.955
3 0x25F259F 87.656 24.941 37.94 88.905 24.941 40.955 87.683 24.911 37.926
3 0x25F259F 87.683 24.911 37.926 88.905 24.941 40.955 88.934 24.911 40.944
3 0x25F259F 87.683 24.911 37.926 88.934 24.911 40.944 87.706 24.875 37.916
3 0x25F259F 87.706 24.875 37.916 88.934 24.911 40.944 88.957 24.875 40.936
3 0x25F259F 87.706 24.875 37.916 88.957 24.875 40.936 87.723 24.835 37.908
3 0x25F259F 87.723 24.835 37.908 88.957 24.875 40.936 88.974 24.835 40.929
3 0x25F259F 87.723 24.835 37.908 88.974 24.835 40.929 87.733 24.793 37.903
3 0x25F259F 87.733 24.793 37.903 88.974 24.835 40.929 88.985 24.793 40.926
3 0x25F259F 89.731 25 44.109 90.434 25 47.282 89.773 24.996 44.098
3 0x25F259F 89.773 24.996 44.098 90.434 25 47.282 90.477 24.996 47.274
3 0x25F259F 89.773 24.996 44.098 90.477 24.996 47.274 89.813 24.985 44.087
3 0x25F259F 89.813 24.985 44.087 90.477 24.996 47.274 90.518 24.985 47.267
3 0x25F259F 89.813 24.985 44.087 90.518 24.985 47.267 89.851 24.966 44.077
3 0x25F259F 89.851 24.966 44.077 90.518 24.985 47.267 90.557 24.966 47.26
3 0x25F259F 89.851 24.966 44.077 90.557 24.966 47.26 89.886 24.941 44.067
3 0x25F259F 89.886 24.941 44.067 90.557 24.966 47.26 90.592 24.941 47.254
3 0x25F259F 89.886 24.941 44.067 90.592 24.941 47.254 89.916 24.911 44.059
3 0x25F259F 89.916 24.911 44.059 90.592 24.941 47.254 90.623 24.911 47.248
3 0x25F259F 89.916 24.911 44.059 90.623 24.911 47.248 89.94 24.875 44.053
3 0x25F259F 89.94 24.875 44.053 90.623 24.911 47.248 90.647 24.875 47.244
3 0x25F259F 89.94 24.875 44.053 90.647 24.875 47.244 89.958 24.835 44.048
3 0x25F259F 89.958 24.835 44.048 90.647 24.875 47.244 90.665 24.835 47.241
3 0x25F259F 89.958 24.835 44.048 90.665 24.835 47.241 89.969 24.793 44.045
3 0x25F259F 89.969 24.793 44.045 90.665 24.835 47.241 90.677 24.793 47.239
3 0x25F259F 89.969 24.793 44.045 90.677 24.793 47.239 89.972 24.75 44.044
3 0x25F259F 90.434 25 47.282 90.858 25 50.503 90.477 24.996 47.274
3 0x25F259F 90.477 24.996 47.274 90.858 25 50.503 90.901 24.996 50.5
3 0x25F259F 90.477 24.996 47.274 90.901 24.996 50.5 90.518 24.985 47.267
3 0x25F259F 90.518 24.985 47.267 90.901 24.996 50.5 90.943 24.985 50.496
3 0x25F259F 90.518 24.985 47.267 90.943 24.985 50.496 90.557 24.966 47.26
3 0x25F259F 90.557 24.966 47.26 90.943 24.985 50.496 90.983 24.966 50.493
3 0x25F259F 90.557 24.966 47.26 90.983 24.966 50.493 90.592 24.941 47.254
3 0x25F259F 90.592 24.941 47.254 90.983 24.966 50.493 91.018 24.941 50.489
3 0x25F259F 90.592 24.941 47.254 91.018 24.941 50.489 90.623 24.911 47.248
3 0x25F259F 90.623 24.911 47.248 91.018 24.941 50.489 91.049 24.911 50.487
3 0x25F259F 90.623 24.911 47.248 91.049 24.911 50.487 90.647 24.875 47.244
3 0x25F259F 90.647 24.875 47.244 91.049 24.911 50.487 91.074 24.875 50.485
3 0x25F259F 90.647 24.875 47.244 91.074 24.875 50.485 90.665 24.835 47.241
3 0x25F259F 90.665 24.835 47.241 91.074 24.875 50.485 91.092 24.835 50.483
3 0x25F259F 90.665 24.835 47.241 91.092 24.835 50.483 90.677 24.793 47.239
3 0x25F259F 90.677 24.793 47.239 91.092 24.835 50.483 91.104 24.793 50.482
3 0x25F259F 91 25 53.75 90.858 25 56.997 91.043 24.996 53.75
3 0x25F259F 91.043 24.996 53.75 90.858 25 56.997 90.902 24.996 57
3 0x25F259F 91.043 24.996 53.75 90.902 24.996 57 91.086 24.985 53.75
3 0x25F259F 91.086 24.985 53.75 90.902 24.996 57 90.943 24.985 57.004
3 0x25F259F 91.086 24.985 53.75 90.943 24.985 57.004 91.125 24.966 53.75
3 0x25F259F 91.125 24.966 53.75 90.943 24.985 57.004 90.983 24.966 57.007
3 0x25F259F 91.125 24.966 53.75 90.983 24.966 57.007 91.161 24.941 53.75
3 0x25F259F 91.161 24.941 53.75 90.983 24.966 57.007 91.018 24.941 57.011
3 0x25F259F 91.161 24.941 53.75 91.018 24.941 57.011 91.192 24.911 53.75
3 0x25F259F 91.192 24.911 53.75 91.018 24.941 57.011 91.049 24.911 57.013
3 0x25F259F 91.192 24.911 53.75 91.049 24.911 57.013 91.216 24.875 53.75
3 0x25F259F 91.216 24.875 53.75 91.049 24.911 57.013 91.074 24.875 57.015
3 0x25F259F 91.216 24.875 53.75 91.074 24.875 57.015 91.235 24.835 53.75
3 0x25F259F 91.235 24.835 53.75 91.074 24.875 57.015 91.092 24.835 57.017
3 0x25F259F 91.235 24.835 53.75 91.092 24.835 57.017 91.246 24.793 53.75
3 0x25F259F 91.246 24.793 53.75 91.092 24.835 57.017 91.104 24.793 57.018
3 0x25F259F 91.246 24.793 53.75 91.104 24.793 57.018 91.25 24.75 53.75
3 0x25F259F 90.858 25 56.997 90.434 25 60.218 90.902 24.996 57
3 0x25F259F 90.902 24.996 57 90.434 25 60.218 90.477 24.996 60.226
3 0x25F259F 90.902 24.996 57 90.477 24.996 60.226 90.943 24.985 57.004
3 0x25F259F 90.943 24.985 57.004 90.477 24.996 60.226 90.518 24.985 60.233
3 0x25F259F 90.943 24.985 57.004 90.518 24.985 60.233 90.983 24.966 57.007
3 0x25F259F 90.983 24.966 57.007 90.518 24.985 60.233 90.557 24.966 60.24
3 0x25F259F 90.983 24.966 57.007 90.557 24.966 60.24 91.018 24.941 57.011
3 0x25F259F 91.018 24.941 57.011 90.557 24.966 60.24 90.592 24.941 60.246
3 0x25F259F 91.018 24.941 57.011 90.592 24.941 60.246 91.049 24.911 57.013
3 0x25F259F 91.049 24.911 57.013 90.592 24.941 60.246 90.623 24.911 60.252
3 0x25F259F 91.049 24.911 57.013 90.623 24.911 60.252 91.074 24.875 57.015
3 0x25F259F 91.074 24.875 57.015 90.623 24.911 60.252 90.647 24.875 60.256
3 0x25F259F 91.074 24.875 57.015 90.647 24.875 60.256 91.092 24.835 57.017
3 0x25F259F 91.092 24.835 57.017 90.647 24.875 60.256 90.666 24.835 60.259
3 0x25F259F 91.092 24.835 57.017 90.666 24.835 60.259 91.104 24.793 57.018
3 0x25F259F 91.104 24.793 57.018 90.666 24.835 60.259 90.677 24.793 60.261
3 0x25F259F 88.754 25 66.49 87.51 25 69.493 88.794 24.996 66.505
3 0x25F259F 88.794 24.996 66.505 87.51 25 69.493 87.549 24.996 69.511
3 0x25F259F 88.794 24.996 66.505 87.549 24.996 69.511 88.834 24.985 66.519
3 0x25F259F 88.834 24.985 66.519 87.549 24.996 69.511 87.587 24.985 69.529
3 0x25F259F 88.834 24.985 66.519 87.587 24.985 69.529 88.871 24.966 66.533
3 0x25F259F 88.871 24.966 66.533 87.587 24.985 69.529 87.623 24.966 69.545
3 0x25F259F 88.871 24.966 66.533 87.623 24.966 69.545 88.905 24.941 66.545
3 0x25F259F 88.905 24.941 66.545 87.623 24.966 69.545 87.656 24.941 69.56
3 0x25F259F 88.905 24.941 66.545 87.656 24.941 69.56 88.934 24.911 66.556
3 0x25F259F 88.934 24.911 66.556 87.656 24.941 69.56 87.684 24.911 69.573
3 0x25F259F 88.934 24.911 66.556 87.684 24.911 69.573 88.957 24.875 66.564
3 0x25F259F 88.957 24.875 66.564 87.684 24.911 69.573 87.706 24.875 69.584
3 0x25F259F 88.957 24.875 66.564 87.706 24.875 69.584 88.974 24.835 66.571
3 0x25F259F 88.974 24.835 66.571 87.706 24.875 69.584 87.723 24.835 69.592
3 0x25F259F 88.974 24.835 66.571 87.723 24.835 69.592 88.985 24.793 66.574
3 0x25F259F 88.985 24.793 66.574 87.723 24.835 69.592 87.733 24.793 69.597
3 0x25F259F 88.985 24.793 66.574 87.733 24.793 69.597 88.988 24.75 66.576
3 0x25F259F 87.51 25 69.493 86.009 25 72.375 87.549 24.996 69.511
3 0x25F259F 87.549 24.996 69.511 86.009 25 72.375 86.047 24.996 72.397
3 0x25F259F 87.549 24.996 69.511 86.047 24.996 72.397 87.587 24.985 69.529
3 0x25F259F 87.587 24.985 69.529 86.047 24.996 72.397 86.084 24.985 72.418
3 0x25F259F 87.587 24.985 69.529 86.084 24.985 72.418 87.623 24.966 69.545
3 0x25F259F 87.623 24.966 69.545 86.084 24.985 72.418 86.118 24.966 72.437
3 0x25F259F 87.623 24.966 69.545 86.118 24.966 72.437 87.656 24.941 69.56
3 0x25F259F 87.656 24.941 69.56 86.118 24.966 72.437 86.149 24.941 72.455
3 0x25F259F 87.656 24.941 69.56 86.149 24.941 72.455 87.684 24.911 69.573
3 0x25F259F 87.684 24.911 69.573 86.149 24.941 72.455 86.175 24.911 72.471
3 0x25F259F 87.684 24.911 69.573 86.175 24.911 72.471 87.706 24.875 69.584
3 0x25F259F 87.706 24.875 69.584 86.175 24.911 72.471 86.197 24.875 72.483
3 0x25F259F 87.706 24.875 69.584 86.197 24.875 72.483 87.723 24.835 69.592
3 0x25F259F 87.723 24.835 69.592 86.197 24.875 72.483 86.213 24.835 72.493
3 0x25F259F 87.723 24.835 69.592 86.213 24.835 72.493 87.733 24.793 69.597
3 0x25F259F 87.733 24.793 69.597 86.213 24.835 72.493 86.223 24.793 72.498
3 0x25F259F 84.263 25 75.116 82.285 25 77.694 84.299 24.996 75.141
3 0x25F259F 84.299 24.996 75.141 82.285 25 77.694 82.318 24.996 77.722
3 0x25F259F 84.299 24.996 75.141 82.318 24.996 77.722 84.333 24.985 75.165
3 0x25F259F 84.333 24.985 75.165 82.318 24.996 77.722 82.351 24.985 77.749
3 0x25F259F 84.333 24.985 75.165 82.351 24.985 77.749 84.366 24.966 75.187
3 0x25F259F 84.366 24.966 75.187 82.351 24.985 77.749 82.381 24.966 77.774
3 0x25F259F 84.366 24.966 75.187 82.381 24.966 77.774 84.395 24.941 75.208
3 0x25F259F 84.395 24.941 75.208 82.381 24.966 77.774 82.408 24.941 77.797
3 0x25F259F 84.395 24.941 75.208 82.408 24.941 77.797 84.42 24.911 75.226
3 0x25F259F 84.42 24.911 75.226 82.408 24.941 77.797 82.432 24.911 77.817
3 0x25F259F 84.42 24.911 75.226 82.432 24.911 77.817 84.441 24.875 75.24
3 0x25F259F 84.441 24.875 75.24 82.432 24.911 77.817 82.451 24.875 77.833
3 0x25F259F 84.441 24.875 75.24 82.451 24.875 77.833 84.456 24.835 75.25
3 0x25F259F 84.456 24.835 75.25 82.451 24.875 77.833 82.465 24.835 77.845
3 0x25F259F 84.456 24.835 75.25 82.465 24.835 77.845 84.465 24.793 75.257
3 0x25F259F 84.465 24.793 75.257 82.465 24.835 77.845 82.474 24.793 77.852
3 0x25F259F 84.465 24.793 75.257 82.474 24.793 77.852 84.468 24.75 75.259
3 0x25F259F 82.285 25 77.694 80.09 25 80.09 82.318 24.996 77.722
3 0x25F259F 82.318 24.996 77.722 80.09 25 80.09 80.12 24.996 80.12
3 0x25F259F 82.318 24.996 77.722 80.12 24.996 80.12 82.351 24.985 77.749
3 0x25F259F 82.351 24.985 77.749 80.12 24.996 80.12 80.15 24.985 80.15
3 0x25F259F 82.351 24.985 77.749 80.15 24.985 80.15 82.381 24.966 77.774
3 0x25F259F 82.381 24.966 77.774 80.15 24.985 80.15 80.178 24.966 80.178
3 0x25F259F 82.381 24.966 77.774 80.178 24.966 80.178 82.408 24.941 77.797
3 0x25F259F 82.408 24.941 77.797 80.178 24.966 80.178 80.203 24.941 80.203
3 0x25F259F 82.408 24.941 77.797 80.203 24.941 80.203 82.432 24.911 77.817
3 0x25F259F 82.432 24.911 77.817 80.203 24.941 80.203 80.225 24.911 80.225
3 0x25F259F 82.432 24.911 77.817 80.225 24.911 80.225 82.451 24.875 77.833
3 0x25F259F 82.451 24.875 77.833 80.225 24.911 80.225 80.243 24.875 80.243
3 0x25F259F 82.451 24.875 77.833 80.243 24.875 80.243 82.465 24.835 77.845
3 0x25F259F 82.465 24.835 77.845 80.243 24.875 80.243 80.256 24.835 80.256
3 0x25F259F 82.465 24.835 77.845 80.256 24.835 80.256 82.474 24.793 77.852
3 0x25F259F 82.474 24.793 77.852 80.256 24.835 80.256 80.264 24.793 80.264
3 0x25F259F 77.694 25 82.285 75.116 25 84.263 77.722 24.996 82.318
3 0x25F259F 77.722 24.996 82.318 75.116 25 84.263 75.141 24.996 84.299
3 0x25F259F 77.722 24.996 82.318 75.141 24.996 84.299 77.749 24.985 82.351
3 0x25F259F 77.749 24.985 82.351 75.141 24.996 84.299 75.165 24.985 84.333
3 0x25F259F 77.749 24.985 82.351 75.165 24.985 84.333 77.774 24.966 82.381
3 0x25F259F 77.774 24.966 82.381 75.165 24.985 84.333 75.187 24.966 84.366
3 0x25F259F 77.774 24.966 82.381 75.187 24.966 84.366 77.797 24.941 82.408
3 0x25F259F 77.797 24.941 82.408 75.187 24.966 84.366 75.208 24.941 84.395
3 0x25F259F 77.797 24.941 82.408 75.208 24.941 84.395 77.817 24.911 82.432
3 0x25F259F 77.817 24.911 82.432 75.208 24.941 84.395 75.226 24.911 84.42
3 0x25F259F 77.817 24.911 82.432 75.226 24.911 84.42 77.833 24.875 82.451
3 0x25F259F 77.833 24.875 82.451 75.226 24.911 84.42 75.24 24.875 84.441
3 0x25F259F 77.833 24.875 82.451 75.24 24.875 84.441 77.845 24.835 82.465
3 0x25F259F 77.845 24.835 82.465 75.24 24.875 84.441 75.25 24.835 84.456
3 0x25F259F 77.845 24.835 82.465 75.25 24.835 84.456 77.852 24.793 82.474
3 0x25F259F 77.852 24.793 82.474 75.25 24.835 84.456 75.257 24.793 84.465
3 0x25F259F 77.852 24.793 82.474 75.257 24.793 84.465 77.855 24.75 82.477
3 0x25F259F 75.116 25 84.263 72.375 25 86.009 75.141 24.996 84.299
3 0x25F259F 75.141 24.996 84.299 72.375 25 86.009 72.397 24.996 86.047
3 0x25F259F 75.141 24.996 84.299 72.397 24.996 86.047 75.165 24.985 84.333
3 0x25F259F 75.165 24.985 84.333 72.397 24.996 86.047 72.418 24.985 86.084
3 0x25F259F 75.165 24.985 84.333 72.418 24.985 86.084 75.187 24.966 84.366
3 0x25F259F 75.187 24.966 84.366 72.418 24.985 86.084 72.438 24.966 86.118
3 0x25F259F 75.187 24.966 84.366 72.438 24.966 86.118 75.208 24.941 84.395
3 0x25F259F 75.208 24.941 84.395 72.438 24.966 86.118 72.455 24.941 86.149
3 0x25F259F 75.208 24.941 84.395 72.455 24.941 86.149 75.226 24.911 84.42
3 0x25F259F 75.226 24.911 84.42 72.455 24.941 86.149 72.471 24.911 86.175
3 0x25F259F 75.226 24.911 84.42 72.471 24.911 86.175 75.24 24.875 84.441
3 0x25F259F 75.24 24.875 84.441 72.471 24.911 86.175 72.483 24.875 86.197
3 0x25F259F 75.24 24.875 84.441 72.483 24.875 86.197 75.25 24.835 84.456
3 0x25F259F 75.25 24.835 84.456 72.483 24.875 86.197 72.493 24.835 86.213
3 0x25F259F 75.25 24.835 84.456 72.493 24.835 86.213 75.257 24.793 84.465
3 0x25F259F 75.257 24.793 84.465 72.493 24.835 86.213 72.498 24.793 86.223
3 0x25F259F 69.493 25 87.51 66.49 25 88.754 69.511 24.996 87.549
3 0x25F259F 69.511 24.996 87.549 66.49 25 88.754 66.505 24.996 88.794
3 0x25F259F 69.511 24.996 87.549 66.505 24.996 88.794 69.529 24.985 87.587
3 0x25F259F 69.529 24.985 87.587 66.505 24.996 88.794 66.52 24.985 88.834
3 0x25F259F 69.529 24.985 87.587 66.52 24.985 88.834 69.545 24.966 87.623
3 0x25F259F 69.545 24.966 87.623 66.52 24.985 88.834 66.533 24.966 88.871
3 0x25F259F 69.545 24.966 87.623 66.533 24.966 88.871 69.561 24.941 87.656
3 0x25F259F 69.561 24.941 87.656 66.533 24.966 88.871 66.545 24.941 88.905
3 0x25F259F 69.561 24.941 87.656 66.545 24.941 88.905 69.573 24.911 87.684
3 0x25F259F 69.573 24.911 87.684 66.545 24.941 88.905 66.556 24.911 88.934
3 0x25F259F 69.573 24.911 87.684 66.556 24.911 88.934 69.584 24.875 87.706
3 0x25F259F 69.584 24.875 87.706 66.556 24.911 88.934 66.564 24.875 88.957
3 0x25F259F 69.584 24.875 87.706 66.564 24.875 88.957 69.592 24.835 87.723
3 0x25F259F 69.592 24.835 87.723 66.564 24.875 88.957 66.571 24.835 88.974
3 0x25F259F 69.592 24.835 87.723 66.571 24.835 88.974 69.597 24.793 87.733
3 0x25F259F 69.597 24.793 87.733 66.571 24.835 88.974 66.574 24.793 88.985
3 0x25F259F 69.597 24.793 87.733 66.574 24.793 88.985 69.598 24.75 87.737
3 0x25F259F 56.997 25 90.858 53.75 25 91 57 24.996 90.902
3 0x25F259F 57 24.996 90.902 53.75 25 91 53.75 24.996 91.043
3 0x25F259F 57 24.996 90.902 53.75 24.996 91.043 57.004 24.985 90.943
3 0x25F259F 57.004 24.985 90.943 53.75 24.996 91.043 53.75 24.985 91.086
3 0x25F259F 57.004 24.985 90.943 53.75 24.985 91.086 57.007 24.966 90.983
3 0x25F259F 57.007 24.966 90.983 53.75 24.985 91.086 53.75 24.966 91.125
3 0x25F259F 57.007 24.966 90.983 53.75 24.966 91.125 57.011 24.941 91.018
3 0x25F259F 57.011 24.941 91.018 53.75 24.966 91.125 53.75 24.941 91.161
3 0x25F259F 57.011 24.941 91.018 53.75 24.941 91.161 57.013 24.911 91.049
3 0x25F259F 57.013 24.911 91.049 53.75 24.941 91.161 53.75 24.911 91.192
3 0x25F259F 57.013 24.911 91.049 53.75 24.911 91.192 57.015 24.875 91.074
3 0x25F259F 57.015 24.875 91.074 53.75 24.911 91.192 53.75 24.875 91.216
3 0x25F259F 57.015 24.875 91.074 53.75 24.875 91.216 57.017 24.835 91.092
3 0x25F259F 57.017 24.835 91.092 53.75 24.875 91.216 53.75 24.835 91.235
3 0x25F259F 57.017 24.835 91.092 53.75 24.835 91.235 57.018 24.793 91.104
3 0x25F259F 57.018 24.793 91.104 53.75 24.835 91.235 53.75 24.793 91.246
3 0x25F259F 57.018 24.793 91.104 53.75 24.793 91.246 57.018 24.75 91.107
3 0x25F259F 53.75 25 91 50.503 25 90.858 53.75 24.996 91.043
3 0x25F259F 53.75 24.996 91.043 50.503 25 90.858 50.5 24.996 90.901
3 0x25F259F 53.75 24.996 91.043 50.5 24.996 90.901 53.75 24.985 91.086
3 0x25F259F 53.75 24.985 91.086 50.5 24.996 90.901 50.496 24.985 90.943
3 0x25F259F 53.75 24.985 91.086 50.496 24.985 90.943 53.75 24.966 91.125
3 0x25F259F 53.75 24.966 91.125 50.496 24.985 90.943 50.493 24.966 90.983
3 0x25F259F 53.75 24.966 91.125 50.493 24.966 90.983 53.75 24.941 91.161
3 0x25F259F 53.75 24.941 91.161 50.493 24.966 90.983 50.489 24.941 91.018
3 0x25F259F 53.75 24.941 91.161 50.489 24.941 91.018 53.75 24.911 91.192
3 0x25F259F 53.75 24.911 91.192 50.489 24.941 91.018 50.487 24.911 91.049
3 0x25F259F 53.75 24.911 91.192 50.487 24.911 91.049 53.75 24.875 91.216
3 0x25F259F 53.75 24.875 91.216 50.487 24.911 91.049 50.485 24.875 91.074
3 0x25F259F 53.75 24.875 91.216 50.485 24.875 91.074 53.75 24.835 91.235
3 0x25F259F 53.75 24.835 91.235 50.485 24.875 91.074 50.483 24.835 91.092
3 0x25F259F 53.75 24.835 91.235 50.483 24.835 91.092 53.75 24.793 91.246
3 0x25F259F 53.75 24.793 91.246 50.483 24.835 91.092 50.482 24.793 91.103
3 0x25F259F 47.282 25 90.434 44.109 25 89.731 47.274 24.996 90.477
3 0x25F259F 47.274 24.996 90.477 44.109 25 89.731 44.098 24.996 89.773
3 0x25F259F 47.274 24.996 90.477 44.098 24.996 89.773 47.267 24.985 90.518
3 0x25F259F 47.267 24.985 90.518 44.098 24.996 89.773 44.087 24.985 89.813
3 0x25F259F 47.267 24.985 90.518 44.087 24.985 89.813 47.26 24.966 90.557
3 0x25F259F 47.26 24.966 90.557 44.087 24.985 89.813 44.077 24.966 89.851
3 0x25F259F 47.26 24.966 90.557 44.077 24.966 89.851 47.254 24.941 90.592
3 0x25F259F 47.254 24.941 90.592 44.077 24.966 89.851 44.067 24.941 89.886
3 0x25F259F 47.254 24.941 90.592 44.067 24.941 89.886 47.248 24.911 90.623
3 0x25F259F 47.248 24.911 90.623 44.067 24.941 89.886 44.059 24.911 89.916
3 0x25F259F 47.248 24.911 90.623 44.059 24.911 89.916 47.244 24.875 90.647
3 0x25F259F 47.244 24.875 90.647 44.059 24.911 89.916 44.053 24.875 89.94
3 0x25F259F 47.244 24.875 90.647 44.053 24.875 89.94 47.241 24.835 90.665
3 0x25F259F 47.241 24.835 90.665 44.053 24.875 89.94 44.048 24.835 89.958
3 0x25F259F 47.241 24.835 90.665 44.048 24.835 89.958 47.239 24.793 90.677
3 0x25F259F 47.239 24.793 90.677 44.048 24.835 89.958 44.045 24.793 89.969
3 0x25F259F 47.239 24.793 90.677 44.045 24.793 89.969 47.238 24.75 90.68
3 0x25F259F 44.109 25 89.731 41.01 25 88.754 44.098 24.996 89.773
3 0x25F259F 44.098 24.996 89.773 41.01 25 88.754 40.995 24.996 88.794
3 0x25F259F 44.098 24.996 89.773 40.995 24.996 88.794 44.087 24.985 89.813
3 0x25F259F 44.087 24.985 89.813 40.995 24.996 88.794 40.981 24.985 88.834
3 0x25F259F 44.087 24.985 89.813 40.981 24.985 88.834 44.077 24.966 89.851
3 0x25F259F 44.077 24.966 89.851 40.981 24.985 88.834 40.967 24.966 88.871
3 0x25F259F 44.077 24.966 89.851 40.967 24.966 88.871 44.067 24.941 89.886
3 0x25F259F 44.067 24.941 89.886 40.967 24.966 88.871 40.955 24.941 88.905
3 0x25F259F 44.067 24.941 89.886 40.955 24.941 88.905 44.059 24.911 89.916
3 0x25F259F 44.059 24.911 89.916 40.955 24.941 88.905 40.944 24.911 88.934
3 0x25F259F 44.059 24.911 89.916 40.944 24.911 88.934 44.053 24.875 89.94
3 0x25F259F 44.053 24.875 89.94 40.944 24.911 88.934 40.936 24.875 88.957
3 0x25F259F 44.053 24.875 89.94 40.936 24.875 88.957 44.048 24.835 89.958
3 0x25F259F 44.048 24.835 89.958 40.936 24.875 88.957 40.929 24.835 88.974
3 0x25F259F 44.048 24.835 89.958 40.929 24.835 88.974 44.045 24.793 89.969
3 0x25F259F 44.045 24.793 89.969 40.929 24.835 88.974 40.926 24.793 88.985
3 0x25F259F 38.007 25 87.51 35.125 25 86.009 37.989 24.996 87.549
3 0x25F259F 37.989 24.996 87.549 35.125 25 86.009 35.103 24.996 86.047
3 0x25F259F 37.989 24.996 87.549 35.103 24.996 86.047 37.971 24.985 87.587
3 0x25F259F 37.971 24.985 87.587 35.103 24.996 86.047 35.082 24.985 86.083
3 0x25F259F 37.971 24.985 87.587 35.082 24.985 86.083 37.955 24.966 87.623
3 0x25F259F 37.955 24.966 87.623 35.082 24.985 86.083 35.063 24.966 86.118
3 0x25F259F 37.955 24.966 87.623 35.063 24.966 86.118 37.94 24.941 87.656
3 0x25F259F 37.94 24.941 87.656 35.063 24.966 86.118 35.045 24.941 86.149
3 0x25F259F 37.94 24.941 87.656 35.045 24.941 86.149 37.927 24.911 87.684
3 0x25F259F 37.927 24.911 87.684 35.045 24.941 86.149 35.029 24.911 86.175
3 0x25F259F 37.927 24.911 87.684 35.029 24.911 86.175 37.916 24.875 87.706
