3 0x2FFD700 23.889 24.836 39.797 22.603 24.875 39.244 22.595 24.836 39.261
3 0x2FFD700 23.889 24.836 39.797 22.595 24.836 39.261 23.885 24.793 39.807
3 0x2FFD700 23.885 24.793 39.807 22.595 24.836 39.261 22.59 24.793 39.271
3 0x2FFD700 23.885 24.793 39.807 22.59 24.793 39.271 23.884 24.75 39.811
3 0x2FFD700 22.697 25 39.049 21.495 25 38.385 22.678 24.996 39.088
3 0x2FFD700 22.678 24.996 39.088 21.495 25 38.385 21.472 24.996 38.421
3 0x2FFD700 22.678 24.996 39.088 21.472 24.996 38.421 22.66 24.985 39.126
3 0x2FFD700 22.66 24.985 39.126 21.472 24.996 38.421 21.449 24.985 38.457
3 0x2FFD700 22.66 24.985 39.126 21.449 24.985 38.457 22.643 24.967 39.162
3 0x2FFD700 22.643 24.967 39.162 21.449 24.985 38.457 21.428 24.967 38.491
3 0x2FFD700 22.643 24.967 39.162 21.428 24.967 38.491 22.627 24.942 39.194
3 0x2FFD700 22.627 24.942 39.194 21.428 24.967 38.491 21.409 24.942 38.521
3 0x2FFD700 22.627 24.942 39.194 21.409 24.942 38.521 22.614 24.911 39.222
3 0x2FFD700 22.614 24.911 39.222 21.409 24.942 38.521 21.393 24.911 38.547
3 0x2FFD700 22.614 24.911 39.222 21.393 24.911 38.547 22.603 24.875 39.244
3 0x2FFD700 22.603 24.875 39.244 21.393 24.911 38.547 21.38 24.875 38.568
3 0x2FFD700 22.603 24.875 39.244 21.38 24.875 38.568 22.595 24.836 39.261
3 0x2FFD700 22.595 24.836 39.261 21.38 24.875 38.568 21.37 24.836 38.584
3 0x2FFD700 22.595 24.836 39.261 21.37 24.836 38.584 22.59 24.793 39.271
3 0x2FFD700 22.59 24.793 39.271 21.37 24.836 38.584 21.364 24.793 38.593
3 0x2FFD700 16.975 25 33.327 16.45 25 32.058 16.936 24.996 33.346
3 0x2FFD700 16.936 24.996 33.346 16.45 25 32.058 16.409 24.996 32.073
3 0x2FFD700 16.936 24.996 33.346 16.409 24.996 32.073 16.898 24.985 33.364
3 0x2FFD700 16.898 24.985 33.364 16.409 24.996 32.073 16.369 24.985 32.086
3 0x2FFD700 16.898 24.985 33.364 16.369 24.985 32.086 16.863 24.967 33.382
3 0x2FFD700 16.863 24.967 33.382 16.369 24.985 32.086 16.332 24.967 32.099
3 0x2FFD700 16.863 24.967 33.382 16.332 24.967 32.099 16.831 24.942 33.397
3 0x2FFD700 16.831 24.942 33.397 16.332 24.967 32.099 16.298 24.942 32.111
3 0x2FFD700 16.831 24.942 33.397 16.298 24.942 32.111 16.803 24.911 33.41
3 0x2FFD700 16.803 24.911 33.41 16.298 24.942 32.111 16.269 24.911 32.121
3 0x2FFD700 16.803 24.911 33.41 16.269 24.911 32.121 16.78 24.875 33.421
3 0x2FFD700 16.78 24.875 33.421 16.269 24.911 32.121 16.245 24.875 32.13
3 0x2FFD700 16.78 24.875 33.421 16.245 24.875 32.13 16.764 24.836 33.429
3 0x2FFD700 16.764 24.836 33.429 16.245 24.875 32.13 16.228 24.836 32.136
3 0x2FFD700 16.764 24.836 33.429 16.228 24.836 32.136 16.754 24.793 33.434
3 0x2FFD700 16.754 24.793 33.434 16.228 24.836 32.136 16.217 24.793 32.139
3 0x2FFD700 16.754 24.793 33.434 16.217 24.793 32.139 16.75 24.75 33.436
3 0x2FFD700 16.45 25 32.058 16.069 25 30.738 16.409 24.996 32.073
3 0x2FFD700 16.409 24.996 32.073 16.069 25 30.738 16.027 24.996 30.748
3 0x2FFD700 16.409 24.996 32.073 16.027 24.996 30.748 16.369 24.985 32.086
3 0x2FFD700 16.369 24.985 32.086 16.027 24.996 30.748 15.986 24.985 30.757
3 0x2FFD700 16.369 24.985 32.086 15.986 24.985 30.757 16.332 24.967 32.099
3 0x2FFD700 16.332 24.967 32.099 15.986 24.985 30.757 15.948 24.967 30.766
3 0x2FFD700 16.332 24.967 32.099 15.948 24.967 30.766 16.298 24.942 32.111
3 0x2FFD700 16.298 24.942 32.111 15.948 24.967 30.766 15.913 24.942 30.774
3 0x2FFD700 16.298 24.942 32.111 15.913 24.942 30.774 16.269 24.911 32.121
3 0x2FFD700 16.269 24.911 32.121 15.913 24.942 30.774 15.883 24.911 30.781
3 0x2FFD700 16.269 24.911 32.121 15.883 24.911 30.781 16.245 24.875 32.13
3 0x2FFD700 16.245 24.875 32.13 15.883 24.911 30.781 15.858 24.875 30.786
3 0x2FFD700 16.245 24.875 32.13 15.858 24.875 30.786 16.228 24.836 32.136
3 0x2FFD700 16.228 24.836 32.136 15.858 24.875 30.786 15.84 24.836 30.79
3 0x2FFD700 16.228 24.836 32.136 15.84 24.836 30.79 16.217 24.793 32.139
3 0x2FFD700 16.217 24.793 32.139 15.84 24.836 30.79 15.829 24.793 30.793
3 0x2FFD700 16.45 25 23.966 16.975 25 22.697 16.409 24.996 23.952
3 0x2FFD700 16.409 24.996 23.952 16.975 25 22.697 16.936 24.996 22.678
3 0x2FFD700 16.409 24.996 23.952 16.936 24.996 22.678 16.369 24.985 23.938
3 0x2FFD700 16.369 24.985 23.938 16.936 24.996 22.678 16.898 24.985 22.66
3 0x2FFD700 16.369 24.985 23.938 16.898 24.985 22.66 16.332 24.967 23.925
3 0x2FFD700 16.332 24.967 23.925 16.898 24.985 22.66 16.863 24.967 22.643
3 0x2FFD700 16.332 24.967 23.925 16.863 24.967 22.643 16.298 24.942 23.913
3 0x2FFD700 16.298 24.942 23.913 16.863 24.967 22.643 16.831 24.942 22.627
3 0x2FFD700 16.298 24.942 23.913 16.831 24.942 22.627 16.269 24.911 23.903
3 0x2FFD700 16.269 24.911 23.903 16.831 24.942 22.627 16.803 24.911 22.614
3 0x2FFD700 16.269 24.911 23.903 16.803 24.911 22.614 16.245 24.875 23.895
3 0x2FFD700 16.245 24.875 23.895 16.803 24.911 22.614 16.78 24.875 22.603
3 0x2FFD700 16.245 24.875 23.895 16.78 24.875 22.603 16.228 24.836 23.889
3 0x2FFD700 16.228 24.836 23.889 16.78 24.875 22.603 16.764 24.836 22.595
3 0x2FFD700 16.228 24.836 23.889 16.764 24.836 22.595 16.217 24.793 23.885
3 0x2FFD700 16.217 24.793 23.885 16.764 24.836 22.595 16.754 24.793 22.59
3 0x2FFD700 16.217 24.793 23.885 16.754 24.793 22.59 16.214 24.75 23.884
3 0x2FFD700 16.975 25 22.697 17.64 25 21.495 16.936 24.996 22.678
3 0x2FFD700 16.936 24.996 22.678 17.64 25 21.495 17.603 24.996 21.472
3 0x2FFD700 16.936 24.996 22.678 17.603 24.996 21.472 16.898 24.985 22.66
3 0x2FFD700 16.898 24.985 22.66 17.603 24.996 21.472 17.568 24.985 21.449
3 0x2FFD700 16.898 24.985 22.66 17.568 24.985 21.449 16.863 24.967 22.643
3 0x2FFD700 16.863 24.967 22.643 17.568 24.985 21.449 17.534 24.967 21.428
3 0x2FFD700 16.863 24.967 22.643 17.534 24.967 21.428 16.831 24.942 22.627
3 0x2FFD700 16.831 24.942 22.627 17.534 24.967 21.428 17.504 24.942 21.409
3 0x2FFD700 16.831 24.942 22.627 17.504 24.942 21.409 16.803 24.911 22.614
3 0x2FFD700 16.803 24.911 22.614 17.504 24.942 21.409 17.478 24.911 21.393
3 0x2FFD700 16.803 24.911 22.614 17.478 24.911 21.393 16.78 24.875 22.603
3 0x2FFD700 16.78 24.875 22.603 17.478 24.911 21.393 17.457 24.875 21.38
3 0x2FFD700 16.78 24.875 22.603 17.457 24.875 21.38 16.764 24.836 22.595
3 0x2FFD700 16.764 24.836 22.595 17.457 24.875 21.38 17.441 24.836 21.37
3 0x2FFD700 16.764 24.836 22.595 17.441 24.836 21.37 16.754 24.793 22.59
3 0x2FFD700 16.754 24.793 22.59 17.441 24.836 21.37 17.431 24.793 21.364
3 0x2FFD700 22.697 25 16.975 23.966 25 16.45 22.678 24.996 16.936
3 0x2FFD700 22.678 24.996 16.936 23.966 25 16.45 23.952 24.996 16.409
3 0x2FFD700 22.678 24.996 16.936 23.952 24.996 16.409 22.66 24.985 16.898
3 0x2FFD700 22.66 24.985 16.898 23.952 24.996 16.409 23.938 24.985 16.369
3 0x2FFD700 22.66 24.985 16.898 23.938 24.985 16.369 22.643 24.967 16.863
3 0x2FFD700 22.643 24.967 16.863 23.938 24.985 16.369 23.925 24.967 16.332
3 0x2FFD700 22.643 24.967 16.863 23.925 24.967 16.332 22.627 24.942 16.831
3 0x2FFD700 22.627 24.942 16.831 23.925 24.967 16.332 23.913 24.942 16.298
3 0x2FFD700 22.627 24.942 16.831 23.913 24.942 16.298 22.614 24.911 16.803
3 0x2FFD700 22.614 24.911 16.803 23.913 24.942 16.298 23.903 24.911 16.269
3 0x2FFD700 22.614 24.911 16.803 23.903 24.911 16.269 22.603 24.875 16.78
3 0x2FFD700 22.603 24.875 16.78 23.903 24.911 16.269 23.895 24.875 16.245
3 0x2FFD700 22.603 24.875 16.78 23.895 24.875 16.245 22.595 24.836 16.764
3 0x2FFD700 22.595 24.836 16.764 23.895 24.875 16.245 23.889 24.836 16.228
3 0x2FFD700 22.595 24.836 16.764 23.889 24.836 16.228 22.59 24.793 16.754
3 0x2FFD700 22.59 24.793 16.754 23.889 24.836 16.228 23.885 24.793 16.217
3 0x2FFD700 22.59 24.793 16.754 23.885 24.793 16.217 22.589 24.75 16.75
3 0x2FFD700 23.966 25 16.45 25.286 25 16.069 23.952 24.996 16.409
3 0x2FFD700 23.952 24.996 16.409 25.286 25 16.069 25.277 24.996 16.027
3 0x2FFD700 23.952 24.996 16.409 25.277 24.996 16.027 23.938 24.985 16.369
3 0x2FFD700 23.938 24.985 16.369 25.277 24.996 16.027 25.267 24.985 15.986
3 0x2FFD700 23.938 24.985 16.369 25.267 24.985 15.986 23.925 24.967 16.332
3 0x2FFD700 23.925 24.967 16.332 25.267 24.985 15.986 25.259 24.967 15.948
3 0x2FFD700 23.925 24.967 16.332 25.259 24.967 15.948 23.913 24.942 16.298
3 0x2FFD700 23.913 24.942 16.298 25.259 24.967 15.948 25.251 24.942 15.913
3 0x2FFD700 23.913 24.942 16.298 25.251 24.942 15.913 23.903 24.911 16.269
3 0x2FFD700 23.903 24.911 16.269 25.251 24.942 15.913 25.244 24.911 15.883
3 0x2FFD700 23.903 24.911 16.269 25.244 24.911 15.883 23.895 24.875 16.245
3 0x2FFD700 23.895 24.875 16.245 25.244 24.911 15.883 25.238 24.875 15.858
3 0x2FFD700 23.895 24.875 16.245 25.238 24.875 15.858 23.889 24.836 16.228
3 0x2FFD700 23.889 24.836 16.228 25.238 24.875 15.858 25.234 24.836 15.84
3 0x2FFD700 23.889 24.836 16.228 25.234 24.836 15.84 23.885 24.793 16.217
3 0x2FFD700 23.885 24.793 16.217 25.234 24.836 15.84 25.232 24.793 15.829
3 0x2FFD700 32.058 25 16.45 33.327 25 16.975 32.073 24.996 16.409
3 0x2FFD700 32.073 24.996 16.409 33.327 25 16.975 33.346 24.996 16.936
3 0x2FFD700 32.073 24.996 16.409 33.346 24.996 16.936 32.086 24.985 16.369
3 0x2FFD700 32.086 24.985 16.369 33.346 24.996 16.936 33.364 24.985 16.898
3 0x2FFD700 32.086 24.985 16.369 33.364 24.985 16.898 32.099 24.967 16.332
3 0x2FFD700 32.099 24.967 16.332 33.364 24.985 16.898 33.382 24.967 16.863
3 0x2FFD700 32.099 24.967 16.332 33.382 24.967 16.863 32.111 24.942 16.298
3 0x2FFD700 32.111 24.942 16.298 33.382 24.967 16.863 33.397 24.942 16.831
3 0x2FFD700 32.111 24.942 16.298 33.397 24.942 16.831 32.121 24.911 16.269
3 0x2FFD700 32.121 24.911 16.269 33.397 24.942 16.831 33.41 24.911 16.803
3 0x2FFD700 32.121 24.911 16.269 33.41 24.911 16.803 32.13 24.875 16.245
3 0x2FFD700 32.13 24.875 16.245 33.41 24.911 16.803 33.421 24.875 16.78
3 0x2FFD700 32.13 24.875 16.245 33.421 24.875 16.78 32.136 24.836 16.228
3 0x2FFD700 32.136 24.836 16.228 33.421 24.875 16.78 33.429 24.836 16.764
3 0x2FFD700 32.136 24.836 16.228 33.429 24.836 16.764 32.139 24.793 16.217
3 0x2FFD700 32.139 24.793 16.217 33.429 24.836 16.764 33.434 24.793 16.754
3 0x2FFD700 32.139 24.793 16.217 33.434 24.793 16.754 32.141 24.75 16.214
3 0x2FFD700 33.327 25 16.975 34.53 25 17.64 33.346 24.996 16.936
3 0x2FFD700 33.346 24.996 16.936 34.53 25 17.64 34.553 24.996 17.603
3 0x2FFD700 33.346 24.996 16.936 34.553 24.996 17.603 33.364 24.985 16.898
3 0x2FFD700 33.364 24.985 16.898 34.553 24.996 17.603 34.575 24.985 17.568
3 0x2FFD700 33.364 24.985 16.898 34.575 24.985 17.568 33.382 24.967 16.863
3 0x2FFD700 33.382 24.967 16.863 34.575 24.985 17.568 34.596 24.967 17.534
3 0x2FFD700 33.382 24.967 16.863 34.596 24.967 17.534 33.397 24.942 16.831
3 0x2FFD700 33.397 24.942 16.831 34.596 24.967 17.534 34.615 24.942 17.504
3 0x2FFD700 33.397 24.942 16.831 34.615 24.942 17.504 33.41 24.911 16.803
3 0x2FFD700 33.41 24.911 16.803 34.615 24.942 17.504 34.632 24.911 17.478
3 0x2FFD700 33.41 24.911 16.803 34.632 24.911 17.478 33.421 24.875 16.78
3 0x2FFD700 33.421 24.875 16.78 34.632 24.911 17.478 34.645 24.875 17.457
3 0x2FFD700 33.421 24.875 16.78 34.645 24.875 17.457 33.429 24.836 16.764
3 0x2FFD700 33.429 24.836 16.764 34.645 24.875 17.457 34.655 24.836 17.441
3 0x2FFD700 33.429 24.836 16.764 34.655 24.836 17.441 33.434 24.793 16.754
3 0x2FFD700 33.434 24.793 16.754 34.655 24.836 17.441 34.661 24.793 17.431
3 0x2FFD700 39.049 25 22.697 39.575 25 23.966 39.088 24.996 22.678
3 0x2FFD700 39.088 24.996 22.678 39.575 25 23.966 39.616 24.996 23.952
3 0x2FFD700 39.088 24.996 22.678 39.616 24.996 23.952 39.126 24.985 22.66
3 0x2FFD700 39.126 24.985 22.66 39.616 24.996 23.952 39.656 24.985 23.938
3 0x2FFD700 39.126 24.985 22.66 39.656 24.985 23.938 39.162 24.967 22.643
3 0x2FFD700 39.162 24.967 22.643 39.656 24.985 23.938 39.693 24.967 23.925
3 0x2FFD700 39.162 24.967 22.643 39.693 24.967 23.925 39.194 24.942 22.627
3 0x2FFD700 39.194 24.942 22.627 39.693 24.967 23.925 39.727 24.942 23.913
3 0x2FFD700 39.194 24.942 22.627 39.727 24.942 23.913 39.222 24.911 22.614
3 0x2FFD700 39.222 24.911 22.614 39.727 24.942 23.913 39.756 24.911 23.903
3 0x2FFD700 39.222 24.911 22.614 39.756 24.911 23.903 39.244 24.875 22.603
3 0x2FFD700 39.244 24.875 22.603 39.756 24.911 23.903 39.779 24.875 23.895
3 0x2FFD700 39.244 24.875 22.603 39.779 24.875 23.895 39.261 24.836 22.595
3 0x2FFD700 39.261 24.836 22.595 39.779 24.875 23.895 39.797 24.836 23.889
3 0x2FFD700 39.261 24.836 22.595 39.797 24.836 23.889 39.271 24.793 22.59
3 0x2FFD700 39.271 24.793 22.59 39.797 24.836 23.889 39.807 24.793 23.885
3 0x2FFD700 39.271 24.793 22.59 39.807 24.793 23.885 39.274 24.75 22.589
3 0x2FFD700 39.575 25 23.966 39.955 25 25.286 39.616 24.996 23.952
3 0x2FFD700 39.616 24.996 23.952 39.955 25 25.286 39.997 24.996 25.277
3 0x2FFD700 39.616 24.996 23.952 39.997 24.996 25.277 39.656 24.985 23.938
3 0x2FFD700 39.656 24.985 23.938 39.997 24.996 25.277 40.038 24.985 25.267
3 0x2FFD700 39.656 24.985 23.938 40.038 24.985 25.267 39.693 24.967 23.925
3 0x2FFD700 39.693 24.967 23.925 40.038 24.985 25.267 40.077 24.967 25.259
3 0x2FFD700 39.693 24.967 23.925 40.077 24.967 25.259 39.727 24.942 23.913
3 0x2FFD700 39.727 24.942 23.913 40.077 24.967 25.259 40.112 24.942 25.251
3 0x2FFD700 39.727 24.942 23.913 40.112 24.942 25.251 39.756 24.911 23.903
3 0x2FFD700 39.756 24.911 23.903 40.112 24.942 25.251 40.142 24.911 25.244
3 0x2FFD700 39.756 24.911 23.903 40.142 24.911 25.244 39.779 24.875 23.895
3 0x2FFD700 39.779 24.875 23.895 40.142 24.911 25.244 40.166 24.875 25.238
3 0x2FFD700 39.779 24.875 23.895 40.166 24.875 25.238 39.797 24.836 23.889
3 0x2FFD700 39.797 24.836 23.889 40.166 24.875 25.238 40.184 24.836 25.234
3 0x2FFD700 39.797 24.836 23.889 40.184 24.836 25.234 39.807 24.793 23.885
3 0x2FFD700 39.807 24.793 23.885 40.184 24.836 25.234 40.195 24.793 25.232
3 0x2FFD700 39.575 25 32.058 39.049 25 33.327 39.616 24.996 32.073
3 0x2FFD700 39.616 24.996 32.073 39.049 25 33.327 39.088 24.996 33.346
3 0x2FFD700 39.616 24.996 32.073 39.088 24.996 33.346 39.656 24.985 32.086
3 0x2FFD700 39.656 24.985 32.086 39.088 24.996 33.346 39.126 24.985 33.364
3 0x2FFD700 39.656 24.985 32.086 39.126 24.985 33.364 39.693 24.967 32.099
3 0x2FFD700 39.693 24.967 32.099 39.126 24.985 33.364 39.162 24.967 33.382
3 0x2FFD700 39.693 24.967 32.099 39.162 24.967 33.382 39.727 24.942 32.111
3 0x2FFD700 39.727 24.942 32.111 39.162 24.967 33.382 39.194 24.942 33.397
3 0x2FFD700 39.727 24.942 32.111 39.194 24.942 33.397 39.756 24.911 32.121
3 0x2FFD700 39.756 24.911 32.121 39.194 24.942 33.397 39.222 24.911 33.41
3 0x2FFD700 39.756 24.911 32.121 39.222 24.911 33.41 39.779 24.875 32.13
3 0x2FFD700 39.779 24.875 32.13 39.222 24.911 33.41 39.244 24.875 33.421
3 0x2FFD700 39.779 24.875 32.13 39.244 24.875 33.421 39.797 24.836 32.136
3 0x2FFD700 39.797 24.836 32.136 39.244 24.875 33.421 39.261 24.836 33.429
3 0x2FFD700 39.797 24.836 32.136 39.261 24.836 33.429 39.807 24.793 32.139
3 0x2FFD700 39.807 24.793 32.139 39.261 24.836 33.429 39.271 24.793 33.434
3 0x2FFD700 39.807 24.793 32.139 39.271 24.793 33.434 39.811 24.75 32.141
3 0x2FFD700 39.049 25 33.327 38.385 25 34.53 39.088 24.996 33.346
3 0x2FFD700 39.088 24.996 33.346 38.385 25 34.53 38.421 24.996 34.553
3 0x2FFD700 39.088 24.996 33.346 38.421 24.996 34.553 39.126 24.985 33.364
3 0x2FFD700 39.126 24.985 33.364 38.421 24.996 34.553 38.457 24.985 34.575
3 0x2FFD700 39.126 24.985 33.364 38.457 24.985 34.575 39.162 24.967 33.382
3 0x2FFD700 39.162 24.967 33.382 38.457 24.985 34.575 38.491 24.967 34.596
3 0x2FFD700 39.162 24.967 33.382 38.491 24.967 34.596 39.194 24.942 33.397
3 0x2FFD700 39.194 24.942 33.397 38.491 24.967 34.596 38.521 24.942 34.615
3 0x2FFD700 39.194 24.942 33.397 38.521 24.942 34.615 39.222 24.911 33.41
3 0x2FFD700 39.222 24.911 33.41 38.521 24.942 34.615 38.547 24.911 34.632
3 0x2FFD700 39.222 24.911 33.41 38.547 24.911 34.632 39.244 24.875 33.421
3 0x2FFD700 39.244 24.875 33.421 38.547 24.911 34.632 38.568 24.875 34.645
3 0x2FFD700 39.244 24.875 33.421 38.568 24.875 34.645 39.261 24.836 33.429
3 0x2FFD700 39.261 24.836 33.429 38.568 24.875 34.645 38.584 24.836 34.655
3 0x2FFD700 39.261 24.836 33.429 38.584 24.836 34.655 39.271 24.793 33.434
3 0x2FFD700 39.271 24.793 33.434 38.584 24.836 34.655 38.593 24.793 34.661
3 0x2FFD700 33.327 25 39.049 32.058 25 39.575 33.346 24.996 39.088
3 0x2FFD700 33.346 24.996 39.088 32.058 25 39.575 32.073 24.996 39.616
3 0x2FFD700 33.346 24.996 39.088 32.073 24.996 39.616 33.364 24.985 39.126
3 0x2FFD700 33.364 24.985 39.126 32.073 24.996 39.616 32.086 24.985 39.656
3 0x2FFD700 33.364 24.985 39.126 32.086 24.985 39.656 33.382 24.967 39.162
3 0x2FFD700 33.382 24.967 39.162 32.086 24.985 39.656 32.099 24.967 39.693
3 0x2FFD700 33.382 24.967 39.162 32.099 24.967 39.693 33.397 24.942 39.194
3 0x2FFD700 33.397 24.942 39.194 32.099 24.967 39.693 32.111 24.942 39.727
3 0x2FFD700 33.397 24.942 39.194 32.111 24.942 39.727 33.41 24.911 39.222
3 0x2FFD700 33.41 24.911 39.222 32.111 24.942 39.727 32.121 24.911 39.756
3 0x2FFD700 33.41 24.911 39.222 32.121 24.911 39.756 33.421 24.875 39.244
3 0x2FFD700 33.421 24.875 39.244 32.121 24.911 39.756 32.13 24.875 39.779
3 0x2FFD700 33.421 24.875 39.244 32.13 24.875 39.779 33.429 24.836 39.261
3 0x2FFD700 33.429 24.836 39.261 32.13 24.875 39.779 32.136 24.836 39.797
3 0x2FFD700 33.429 24.836 39.261 32.136 24.836 39.797 33.434 24.793 39.271
3 0x2FFD700 33.434 24.793 39.271 32.136 24.836 39.797 32.139 24.793 39.807
3 0x2FFD700 33.434 24.793 39.271 32.139 24.793 39.807 33.436 24.75 39.274
3 0x2FFD700 32.058 25 39.575 30.738 25 39.955 32.073 24.996 39.616
3 0x2FFD700 32.073 24.996 39.616 30.738 25 39.955 30.748 24.996 39.997
3 0x2FFD700 32.073 24.996 39.616 30.748 24.996 39.997 32.086 24.985 39.656
3 0x2FFD700 32.086 24.985 39.656 30.748 24.996 39.997 30.757 24.985 40.038
3 0x2FFD700 32.086 24.985 39.656 30.757 24.985 40.038 32.099 24.967 39.693
3 0x2FFD700 32.099 24.967 39.693 30.757 24.985 40.038 30.766 24.967 40.077
3 0x2FFD700 32.099 24.967 39.693 30.766 24.967 40.077 32.111 24.942 39.727
3 0x2FFD700 32.111 24.942 39.727 30.766 24.967 40.077 30.774 24.942 40.112
3 0x2FFD700 32.111 24.942 39.727 30.774 24.942 40.112 32.121 24.911 39.756
3 0x2FFD700 32.121 24.911 39.756 30.774 24.942 40.112 30.781 24.911 40.142
3 0x2FFD700 32.121 24.911 39.756 30.781 24.911 40.142 32.13 24.875 39.779
3 0x2FFD700 32.13 24.875 39.779 30.781 24.911 40.142 30.786 24.875 40.166
3 0x2FFD700 32.13 24.875 39.779 30.786 24.875 40.166 32.136 24.836 39.797
3 0x2FFD700 32.136 24.836 39.797 30.786 24.875 40.166 30.79 24.836 40.184
3 0x2FFD700 32.136 24.836 39.797 30.79 24.836 40.184 32.139 24.793 39.807
3 0x2FFD700 32.139 24.793 39.807 30.79 24.836 40.184 30.793 24.793 40.195
3 0x2FFD700 28.012 25 40.262 26.641 25 40.185 28.012 24.996 40.306
3 0x2FFD700 28.012 24.996 40.306 26.641 25 40.185 26.636 24.996 40.228
3 0x2FFD700 28.012 24.996 40.306 26.636 24.996 40.228 28.012 24.985 40.348
3 0x2FFD700 28.012 24.985 40.348 26.636 24.996 40.228 26.631 24.985 40.27
3 0x2FFD700 28.012 24.985 40.348 26.631 24.985 40.27 28.012 24.967 40.387
3 0x2FFD700 28.012 24.967 40.387 26.631 24.985 40.27 26.627 24.967 40.309
3 0x2FFD700 28.012 24.967 40.387 26.627 24.967 40.309 28.012 24.942 40.423
3 0x2FFD700 28.012 24.942 40.423 26.627 24.967 40.309 26.623 24.942 40.345
3 0x2FFD700 28.012 24.942 40.423 26.623 24.942 40.345 28.012 24.911 40.454
3 0x2FFD700 28.012 24.911 40.454 26.623 24.942 40.345 26.619 24.911 40.376
3 0x2FFD700 28.012 24.911 40.454 26.619 24.911 40.376 28.012 24.875 40.479
3 0x2FFD700 28.012 24.875 40.479 26.619 24.911 40.376 26.616 24.875 40.4
3 0x2FFD700 28.012 24.875 40.479 26.616 24.875 40.4 28.012 24.836 40.497
3 0x2FFD700 28.012 24.836 40.497 26.616 24.875 40.4 26.614 24.836 40.419
3 0x2FFD700 28.012 24.836 40.497 26.614 24.836 40.419 28.012 24.793 40.508
3 0x2FFD700 28.012 24.793 40.508 26.614 24.836 40.419 26.613 24.793 40.43
3 0x2FFD700 28.012 24.793 40.508 26.613 24.793 40.43 28.012 24.75 40.512
3 0x2FFD700 28.012 24.75 40.512 26.613 24.793 40.43 26.613 24.75 40.434
3 0x2FFD700 26.641 25 40.185 25.286 25 39.955 26.636 24.996 40.228
3 0x2FFD700 26.636 24.996 40.228 25.286 25 39.955 25.277 24.996 39.997
3 0x2FFD700 26.636 24.996 40.228 25.277 24.996 39.997 26.631 24.985 40.27
3 0x2FFD700 26.631 24.985 40.27 25.277 24.996 39.997 25.267 24.985 40.038
3 0x2FFD700 26.631 24.985 40.27 25.267 24.985 40.038 26.627 24.967 40.309
3 0x2FFD700 26.627 24.967 40.309 25.267 24.985 40.038 25.259 24.967 40.077
