3 1 12.5 0.027 0.137 10.95 0.027 0.234 12.5 0.048 0.103
3 1 12.5 0.048 0.103 10.95 0.027 0.234 10.946 0.048 0.201
3 1 12.5 0.048 0.103 10.946 0.048 0.201 12.5 0.073 0.073
3 1 12.5 0.073 0.073 10.946 0.048 0.201 10.943 0.073 0.171
3 1 12.5 0.073 0.073 10.943 0.073 0.171 12.5 0.103 0.048
3 1 12.5 0.103 0.048 10.943 0.073 0.171 10.939 0.103 0.146
3 1 12.5 0.103 0.048 10.939 0.103 0.146 12.5 0.137 0.027
3 1 12.5 0.137 0.027 10.939 0.103 0.146 10.937 0.137 0.126
3 1 12.5 0.137 0.027 10.937 0.137 0.126 12.5 0.173 0.012
3 1 12.5 0.173 0.012 10.937 0.137 0.126 10.935 0.173 0.111
3 1 12.5 0.173 0.012 10.935 0.173 0.111 12.5 0.211 0.003
3 1 12.5 0.211 0.003 10.935 0.173 0.111 10.934 0.211 0.102
3 1 12.5 0.211 0.003 10.934 0.211 0.102 12.5 0.25 0
3 1 10.965 0 0.347 9.454 0 0.635 10.96 0.003 0.308
3 1 10.96 0.003 0.308 9.454 0 0.635 9.444 0.003 0.597
3 1 10.96 0.003 0.308 9.444 0.003 0.597 10.955 0.012 0.27
3 1 10.955 0.012 0.27 9.444 0.003 0.597 9.434 0.012 0.56
3 1 10.955 0.012 0.27 9.434 0.012 0.56 10.95 0.027 0.234
3 1 10.95 0.027 0.234 9.434 0.012 0.56 9.425 0.027 0.525
3 1 10.95 0.027 0.234 9.425 0.027 0.525 10.946 0.048 0.201
3 1 10.946 0.048 0.201 9.425 0.027 0.525 9.417 0.048 0.493
3 1 10.946 0.048 0.201 9.417 0.048 0.493 10.943 0.073 0.171
3 1 10.943 0.073 0.171 9.417 0.048 0.493 9.41 0.073 0.464
3 1 10.943 0.073 0.171 9.41 0.073 0.464 10.939 0.103 0.146
3 1 10.939 0.103 0.146 9.41 0.073 0.464 9.403 0.103 0.439
3 1 10.939 0.103 0.146 9.403 0.103 0.439 10.937 0.137 0.126
3 1 10.937 0.137 0.126 9.403 0.103 0.439 9.398 0.137 0.419
3 1 10.937 0.137 0.126 9.398 0.137 0.419 10.935 0.173 0.111
3 1 10.935 0.173 0.111 9.398 0.137 0.419 9.394 0.173 0.405
3 1 10.935 0.173 0.111 9.394 0.173 0.405 10.934 0.211 0.102
3 1 10.934 0.211 0.102 9.394 0.173 0.405 9.392 0.211 0.396
3 1 7.991 0 1.11 6.599 0 1.765 7.976 0.003 1.074
3 1 7.976 0.003 1.074 6.599 0 1.765 6.58 0.003 1.731
3 1 7.976 0.003 1.074 6.58 0.003 1.731 7.962 0.012 1.038
3 1 7.962 0.012 1.038 6.58 0.003 1.731 6.561 0.012 1.698
3 1 7.962 0.012 1.038 6.561 0.012 1.698 7.949 0.027 1.005
3 1 7.949 0.027 1.005 6.561 0.012 1.698 6.544 0.027 1.666
3 1 7.949 0.027 1.005 6.544 0.027 1.666 7.936 0.048 0.974
3 1 7.936 0.048 0.974 6.544 0.027 1.666 6.528 0.048 1.637
3 1 7.936 0.048 0.974 6.528 0.048 1.637 7.925 0.073 0.946
3 1 7.925 0.073 0.946 6.528 0.048 1.637 6.513 0.073 1.61
3 1 7.925 0.073 0.946 6.513 0.073 1.61 7.916 0.103 0.922
3 1 7.916 0.103 0.922 6.513 0.073 1.61 6.501 0.103 1.588
3 1 7.916 0.103 0.922 6.501 0.103 1.588 7.909 0.137 0.903
3 1 7.909 0.137 0.903 6.501 0.103 1.588 6.491 0.137 1.57
3 1 7.909 0.137 0.903 6.491 0.137 1.57 7.903 0.173 0.889
3 1 7.903 0.173 0.889 6.491 0.137 1.57 6.484 0.173 1.557
3 1 7.903 0.173 0.889 6.484 0.173 1.557 7.9 0.211 0.881
3 1 7.9 0.211 0.881 6.484 0.173 1.557 6.48 0.211 1.549
3 1 7.9 0.211 0.881 6.48 0.211 1.549 7.898 0.25 0.878
3 1 6.599 0 1.765 5.3 0 2.59 6.58 0.003 1.731
3 1 6.58 0.003 1.731 5.3 0 2.59 5.277 0.003 2.558
3 1 6.58 0.003 1.731 5.277 0.003 2.558 6.561 0.012 1.698
3 1 6.561 0.012 1.698 5.277 0.003 2.558 5.254 0.012 2.527
3 1 6.561 0.012 1.698 5.254 0.012 2.527 6.544 0.027 1.666
3 1 6.544 0.027 1.666 5.254 0.012 2.527 5.233 0.027 2.498
3 1 6.544 0.027 1.666 5.233 0.027 2.498 6.528 0.048 1.637
3 1 6.528 0.048 1.637 5.233 0.027 2.498 5.213 0.048 2.471
3 1 6.528 0.048 1.637 5.213 0.048 2.471 6.513 0.073 1.61
3 1 6.513 0.073 1.61 5.213 0.048 2.471 5.196 0.073 2.447
3 1 6.513 0.073 1.61 5.196 0.073 2.447 6.501 0.103 1.588
3 1 6.501 0.103 1.588 5.196 0.073 2.447 5.181 0.103 2.426
3 1 6.501 0.103 1.588 5.181 0.103 2.426 6.491 0.137 1.57
3 1 6.491 0.137 1.57 5.181 0.103 2.426 5.169 0.137 2.409
3 1 6.491 0.137 1.57 5.169 0.137 2.409 6.484 0.173 1.557
3 1 6.484 0.173 1.557 5.169 0.137 2.409 5.16 0.173 2.397
3 1 6.484 0.173 1.557 5.16 0.173 2.397 6.48 0.211 1.549
3 1 6.48 0.211 1.549 5.16 0.173 2.397 5.155 0.211 2.39
3 1 3.061 0 4.692 2.157 0 5.936 3.031 0.003 4.667
3 1 3.031 0.003 4.667 2.157 0 5.936 2.124 0.003 5.915
3 1 3.031 0.003 4.667 2.124 0.003 5.915 3.002 0.012 4.642
3 1 3.002 0.012 4.642 2.124 0.003 5.915 2.092 0.012 5.895
3 1 3.002 0.012 4.642 2.092 0.012 5.895 2.974 0.027 4.619
3 1 2.974 0.027 4.619 2.092 0.012 5.895 2.061 0.027 5.875
3 1 2.974 0.027 4.619 2.061 0.027 5.875 2.948 0.048 4.598
3 1 2.948 0.048 4.598 2.061 0.027 5.875 2.033 0.048 5.857
3 1 2.948 0.048 4.598 2.033 0.048 5.857 2.925 0.073 4.579
3 1 2.925 0.073 4.579 2.033 0.048 5.857 2.008 0.073 5.841
3 1 2.925 0.073 4.579 2.008 0.073 5.841 2.905 0.103 4.563
3 1 2.905 0.103 4.563 2.008 0.073 5.841 1.986 0.103 5.828
3 1 2.905 0.103 4.563 1.986 0.103 5.828 2.89 0.137 4.55
3 1 2.89 0.137 4.55 1.986 0.103 5.828 1.969 0.137 5.817
3 1 2.89 0.137 4.55 1.969 0.137 5.817 2.878 0.173 4.54
3 1 2.878 0.173 4.54 1.969 0.137 5.817 1.956 0.173 5.809
3 1 2.878 0.173 4.54 1.956 0.173 5.809 2.871 0.211 4.534
3 1 2.871 0.211 4.534 1.956 0.173 5.809 1.949 0.211 5.804
3 1 2.871 0.211 4.534 1.949 0.211 5.804 2.869 0.25 4.532
3 1 2.157 0 5.936 1.416 0 7.284 2.124 0.003 5.915
3 1 2.124 0.003 5.915 1.416 0 7.284 1.381 0.003 7.268
3 1 2.124 0.003 5.915 1.381 0.003 7.268 2.092 0.012 5.895
3 1 2.092 0.012 5.895 1.381 0.003 7.268 1.346 0.012 7.251
3 1 2.092 0.012 5.895 1.346 0.012 7.251 2.061 0.027 5.875
3 1 2.061 0.027 5.875 1.346 0.012 7.251 1.313 0.027 7.236
3 1 2.061 0.027 5.875 1.313 0.027 7.236 2.033 0.048 5.857
3 1 2.033 0.048 5.857 1.313 0.027 7.236 1.283 0.048 7.222
3 1 2.033 0.048 5.857 1.283 0.048 7.222 2.008 0.073 5.841
3 1 2.008 0.073 5.841 1.283 0.048 7.222 1.256 0.073 7.209
3 1 2.008 0.073 5.841 1.256 0.073 7.209 1.986 0.103 5.828
3 1 1.986 0.103 5.828 1.256 0.073 7.209 1.233 0.103 7.198
3 1 1.986 0.103 5.828 1.233 0.103 7.198 1.969 0.137 5.817
3 1 1.969 0.137 5.817 1.233 0.103 7.198 1.214 0.137 7.189
3 1 1.969 0.137 5.817 1.214 0.137 7.189 1.956 0.173 5.809
3 1 1.956 0.173 5.809 1.214 0.137 7.189 1.201 0.173 7.183
3 1 1.956 0.173 5.809 1.201 0.173 7.183 1.949 0.211 5.804
3 1 1.949 0.211 5.804 1.201 0.173 7.183 1.192 0.211 7.179
3 1 0.85 0 8.715 0.467 0 10.205 0.812 0.003 8.703
3 1 0.812 0.003 8.703 0.467 0 10.205 0.429 0.003 10.197
3 1 0.812 0.003 8.703 0.429 0.003 10.197 0.776 0.012 8.691
3 1 0.776 0.012 8.691 0.429 0.003 10.197 0.391 0.012 10.19
3 1 0.776 0.012 8.691 0.391 0.012 10.19 0.742 0.027 8.68
3 1 0.742 0.027 8.68 0.391 0.012 10.19 0.356 0.027 10.183
3 1 0.742 0.027 8.68 0.356 0.027 10.183 0.71 0.048 8.669
3 1 0.71 0.048 8.669 0.356 0.027 10.183 0.323 0.048 10.177
3 1 0.71 0.048 8.669 0.323 0.048 10.177 0.681 0.073 8.66
3 1 0.681 0.073 8.66 0.323 0.048 10.177 0.293 0.073 10.171
3 1 0.681 0.073 8.66 0.293 0.073 10.171 0.657 0.103 8.652
3 1 0.657 0.103 8.652 0.293 0.073 10.171 0.268 0.103 10.167
3 1 0.657 0.103 8.652 0.268 0.103 10.167 0.638 0.137 8.646
3 1 0.638 0.137 8.646 0.268 0.103 10.167 0.248 0.137 10.163
3 1 0.638 0.137 8.646 0.248 0.137 10.163 0.623 0.173 8.641
3 1 0.623 0.173 8.641 0.248 0.137 10.163 0.233 0.173 10.16
3 1 0.623 0.173 8.641 0.233 0.173 10.16 0.615 0.211 8.638
3 1 0.615 0.211 8.638 0.233 0.173 10.16 0.224 0.211 10.158
3 1 0.615 0.211 8.638 0.224 0.211 10.158 0.612 0.25 8.637
3 1 0.467 0 10.205 0.274 0 11.731 0.429 0.003 10.197
3 1 0.429 0.003 10.197 0.274 0 11.731 0.235 0.003 11.728
3 1 0.429 0.003 10.197 0.235 0.003 11.728 0.391 0.012 10.19
3 1 0.391 0.012 10.19 0.235 0.003 11.728 0.197 0.012 11.726
3 1 0.391 0.012 10.19 0.197 0.012 11.726 0.356 0.027 10.183
3 1 0.356 0.027 10.183 0.197 0.012 11.726 0.161 0.027 11.724
3 1 0.356 0.027 10.183 0.161 0.027 11.724 0.323 0.048 10.177
3 1 0.323 0.048 10.177 0.161 0.027 11.724 0.128 0.048 11.722
3 1 0.323 0.048 10.177 0.128 0.048 11.722 0.293 0.073 10.171
3 1 0.293 0.073 10.171 0.128 0.048 11.722 0.098 0.073 11.72
3 1 0.293 0.073 10.171 0.098 0.073 11.72 0.268 0.103 10.167
3 1 0.268 0.103 10.167 0.098 0.073 11.72 0.072 0.103 11.718
3 1 0.268 0.103 10.167 0.072 0.103 11.718 0.248 0.137 10.163
3 1 0.248 0.137 10.163 0.072 0.103 11.718 0.052 0.137 11.717
3 1 0.248 0.137 10.163 0.052 0.137 11.717 0.233 0.173 10.16
3 1 0.233 0.173 10.16 0.052 0.137 11.717 0.037 0.173 11.716
3 1 0.233 0.173 10.16 0.037 0.173 11.716 0.224 0.211 10.158
3 1 0.224 0.211 10.158 0.037 0.173 11.716 0.028 0.211 11.715
3 1 0.467 0 14.795 0.85 0 16.286 0.429 0.003 14.803
3 1 0.429 0.003 14.803 0.85 0 16.286 0.812 0.003 16.298
3 1 0.429 0.003 14.803 0.812 0.003 16.298 0.391 0.012 14.81
3 1 0.391 0.012 14.81 0.812 0.003 16.298 0.776 0.012 16.309
3 1 0.391 0.012 14.81 0.776 0.012 16.309 0.356 0.027 14.817
3 1 0.356 0.027 14.817 0.776 0.012 16.309 0.742 0.027 16.321
3 1 0.356 0.027 14.817 0.742 0.027 16.321 0.323 0.048 14.823
3 1 0.323 0.048 14.823 0.742 0.027 16.321 0.71 0.048 16.331
3 1 0.323 0.048 14.823 0.71 0.048 16.331 0.293 0.073 14.829
3 1 0.293 0.073 14.829 0.71 0.048 16.331 0.681 0.073 16.34
3 1 0.293 0.073 14.829 0.681 0.073 16.34 0.268 0.103 14.833
3 1 0.268 0.103 14.833 0.681 0.073 16.34 0.657 0.103 16.348
3 1 0.268 0.103 14.833 0.657 0.103 16.348 0.248 0.137 14.837
3 1 0.248 0.137 14.837 0.657 0.103 16.348 0.638 0.137 16.354
3 1 0.248 0.137 14.837 0.638 0.137 16.354 0.233 0.173 14.84
3 1 0.233 0.173 14.84 0.638 0.137 16.354 0.623 0.173 16.359
3 1 0.233 0.173 14.84 0.623 0.173 16.359 0.224 0.211 14.842
3 1 0.224 0.211 14.842 0.623 0.173 16.359 0.615 0.211 16.362
3 1 0.224 0.211 14.842 0.615 0.211 16.362 0.221 0.25 14.842
3 1 0.85 0 16.286 1.416 0 17.716 0.812 0.003 16.298
3 1 0.812 0.003 16.298 1.416 0 17.716 1.381 0.003 17.732
3 1 0.812 0.003 16.298 1.381 0.003 17.732 0.776 0.012 16.309
3 1 0.776 0.012 16.309 1.381 0.003 17.732 1.346 0.012 17.749
3 1 0.776 0.012 16.309 1.346 0.012 17.749 0.742 0.027 16.321
3 1 0.742 0.027 16.321 1.346 0.012 17.749 1.313 0.027 17.764
3 1 0.742 0.027 16.321 1.313 0.027 17.764 0.71 0.048 16.331
3 1 0.71 0.048 16.331 1.313 0.027 17.764 1.283 0.048 17.778
3 1 0.71 0.048 16.331 1.283 0.048 17.778 0.681 0.073 16.34
3 1 0.681 0.073 16.34 1.283 0.048 17.778 1.256 0.073 17.791
3 1 0.681 0.073 16.34 1.256 0.073 17.791 0.657 0.103 16.348
3 1 0.657 0.103 16.348 1.256 0.073 17.791 1.233 0.103 17.802
3 1 0.657 0.103 16.348 1.233 0.103 17.802 0.638 0.137 16.354
3 1 0.638 0.137 16.354 1.233 0.103 17.802 1.214 0.137 17.811
3 1 0.638 0.137 16.354 1.214 0.137 17.811 0.623 0.173 16.359
3 1 0.623 0.173 16.359 1.214 0.137 17.811 1.201 0.173 17.817
3 1 0.623 0.173 16.359 1.201 0.173 17.817 0.615 0.211 16.362
3 1 0.615 0.211 16.362 1.201 0.173 17.817 1.192 0.211 17.821
3 1 2.157 0 19.064 3.061 0 20.308 2.124 0.003 19.085
3 1 2.124 0.003 19.085 3.061 0 20.308 3.031 0.003 20.333
3 1 2.124 0.003 19.085 3.031 0.003 20.333 2.092 0.012 19.105
3 1 2.092 0.012 19.105 3.031 0.003 20.333 3.002 0.012 20.358
3 1 2.092 0.012 19.105 3.002 0.012 20.358 2.061 0.027 19.125
3 1 2.061 0.027 19.125 3.002 0.012 20.358 2.974 0.027 20.381
3 1 2.061 0.027 19.125 2.974 0.027 20.381 2.033 0.048 19.143
3 1 2.033 0.048 19.143 2.974 0.027 20.381 2.948 0.048 20.402
3 1 2.033 0.048 19.143 2.948 0.048 20.402 2.008 0.073 19.159
3 1 2.008 0.073 19.159 2.948 0.048 20.402 2.925 0.073 20.421
3 1 2.008 0.073 19.159 2.925 0.073 20.421 1.986 0.103 19.172
3 1 1.986 0.103 19.172 2.925 0.073 20.421 2.905 0.103 20.437
3 1 1.986 0.103 19.172 2.905 0.103 20.437 1.969 0.137 19.183
3 1 1.969 0.137 19.183 2.905 0.103 20.437 2.89 0.137 20.45
3 1 1.969 0.137 19.183 2.89 0.137 20.45 1.956 0.173 19.191
3 1 1.956 0.173 19.191 2.89 0.137 20.45 2.878 0.173 20.46
3 1 1.956 0.173 19.191 2.878 0.173 20.46 1.949 0.211 19.196
3 1 1.949 0.211 19.196 2.878 0.173 20.46 2.871 0.211 20.466
3 1 1.949 0.211 19.196 2.871 0.211 20.466 1.946 0.25 19.198
3 1 6.599 0 23.235 7.991 0 23.89 6.58 0.003 23.269
3 1 6.58 0.003 23.269 7.991 0 23.89 7.976 0.003 23.926
3 1 6.58 0.003 23.269 7.976 0.003 23.926 6.561 0.012 23.303
3 1 6.561 0.012 23.303 7.976 0.003 23.926 7.962 0.012 23.962
3 1 6.561 0.012 23.303 7.962 0.012 23.962 6.544 0.027 23.334
3 1 6.544 0.027 23.334 7.962 0.012 23.962 7.949 0.027 23.995
3 1 6.544 0.027 23.334 7.949 0.027 23.995 6.528 0.048 23.364
3 1 6.528 0.048 23.364 7.949 0.027 23.995 7.936 0.048 24.026
3 1 6.528 0.048 23.364 7.936 0.048 24.026 6.513 0.073 23.39
3 1 6.513 0.073 23.39 7.936 0.048 24.026 7.925 0.073 24.054
3 1 6.513 0.073 23.39 7.925 0.073 24.054 6.501 0.103 23.412
3 1 6.501 0.103 23.412 7.925 0.073 24.054 7.916 0.103 24.078
3 1 6.501 0.103 23.412 7.916 0.103 24.078 6.491 0.137 23.43
3 1 6.491 0.137 23.43 7.916 0.103 24.078 7.909 0.137 24.097
3 1 6.491 0.137 23.43 7.909 0.137 24.097 6.484 0.173 23.443
3 1 6.484 0.173 23.443 7.909 0.137 24.097 7.903 0.173 24.111
3 1 6.484 0.173 23.443 7.903 0.173 24.111 6.48 0.211 23.451
3 1 6.48 0.211 23.451 7.903 0.173 24.111 7.9 0.211 24.119
3 1 6.48 0.211 23.451 7.9 0.211 24.119 6.478 0.25 23.454
3 1 7.991 0 23.89 9.454 0 24.365 7.976 0.003 23.926
3 1 7.976 0.003 23.926 9.454 0 24.365 9.444 0.003 24.403
3 1 7.976 0.003 23.926 9.444 0.003 24.403 7.962 0.012 23.962
3 1 7.962 0.012 23.962 9.444 0.003 24.403 9.434 0.012 24.44
3 1 7.962 0.012 23.962 9.434 0.012 24.44 7.949 0.027 23.995
3 1 7.949 0.027 23.995 9.434 0.012 24.44 9.425 0.027 24.475
3 1 7.949 0.027 23.995 9.425 0.027 24.475 7.936 0.048 24.026
3 1 7.936 0.048 24.026 9.425 0.027 24.475 9.417 0.048 24.508
3 1 7.936 0.048 24.026 9.417 0.048 24.508 7.925 0.073 24.054
3 1 7.925 0.073 24.054 9.417 0.048 24.508 9.41 0.073 24.536
3 1 7.925 0.073 24.054 9.41 0.073 24.536 7.916 0.103 24.078
3 1 7.916 0.103 24.078 9.41 0.073 24.536 9.403 0.103 24.561
3 1 7.916 0.103 24.078 9.403 0.103 24.561 7.909 0.137 24.097
3 1 7.909 0.137 24.097 9.403 0.103 24.561 9.398 0.137 24.581
3 1 7.909 0.137 24.097 9.398 0.137 24.581 7.903 0.173 24.111
3 1 7.903 0.173 24.111 9.398 0.137 24.581 9.394 0.173 24.595
3 1 7.903 0.173 24.111 9.394 0.173 24.595 7.9 0.211 24.119
3 1 7.9 0.211 24.119 9.394 0.173 24.595 9.392 0.211 24.604
3 1 8.225 0.25 0.754 9.391 0.25 0.393 9.392 0.211 0.396
3 1 9.392 0.211 0.396 9.391 0.25 0.393 10.329 0.25 0.19
3 1 9.392 0.211 0.396 10.329 0.25 0.19 10.934 0.211 0.102
3 1 10.934 0.211 0.102 10.329 0.25 0.19 10.933 0.25 0.099
3 1 10.934 0.211 0.102 10.933 0.25 0.099 12.5 0.25 0
3 1 7.898 0.25 0.878 8.225 0.25 0.754 7.9 0.211 0.881
3 1 7.9 0.211 0.881 8.225 0.25 0.754 9.392 0.211 0.396
3 1 7.9 0.211 0.881 9.392 0.211 0.396 7.903 0.173 0.889
3 1 7.903 0.173 0.889 9.392 0.211 0.396 9.394 0.173 0.405
3 1 7.903 0.173 0.889 9.394 0.173 0.405 7.909 0.137 0.903
3 1 7.909 0.137 0.903 9.394 0.173 0.405 9.398 0.137 0.419
3 1 7.909 0.137 0.903 9.398 0.137 0.419 7.916 0.103 0.922
3 1 7.916 0.103 0.922 9.398 0.137 0.419 9.403 0.103 0.439
3 1 7.916 0.103 0.922 9.403 0.103 0.439 7.925 0.073 0.946
3 1 7.925 0.073 0.946 9.403 0.103 0.439 9.41 0.073 0.464
3 1 7.925 0.073 0.946 9.41 0.073 0.464 7.936 0.048 0.974
3 1 7.936 0.048 0.974 9.41 0.073 0.464 9.417 0.048 0.493
3 1 7.936 0.048 0.974 9.417 0.048 0.493 7.949 0.027 1.005
3 1 7.949 0.027 1.005 9.417 0.048 0.493 9.425 0.027 0.525
3 1 7.949 0.027 1.005 9.425 0.027 0.525 7.962 0.012 1.038
3 1 7.962 0.012 1.038 9.425 0.027 0.525 9.434 0.012 0.56
3 1 7.962 0.012 1.038 9.434 0.012 0.56 7.976 0.003 1.074
3 1 7.976 0.003 1.074 9.434 0.012 0.56 9.444 0.003 0.597
3 1 7.976 0.003 1.074 9.444 0.003 0.597 7.991 0 1.11
3 1 7.991 0 1.11 9.444 0.003 0.597 9.454 0 0.635
3 1 4.465 0.25 2.924 5.153 0.25 2.387 5.155 0.211 2.39
3 1 5.155 0.211 2.39 5.153 0.25 2.387 6.25 0.25 1.675
3 1 5.155 0.211 2.39 6.25 0.25 1.675 6.48 0.211 1.549
3 1 6.48 0.211 1.549 6.25 0.25 1.675 6.478 0.25 1.546
3 1 6.48 0.211 1.549 6.478 0.25 1.546 7.898 0.25 0.878
3 1 3.943 0.25 3.388 4.465 0.25 2.924 3.945 0.211 3.39
3 1 3.945 0.211 3.39 4.465 0.25 2.924 5.155 0.211 2.39
3 1 3.945 0.211 3.39 5.155 0.211 2.39 3.952 0.173 3.397
3 1 3.952 0.173 3.397 5.155 0.211 2.39 5.16 0.173 2.397
3 1 3.952 0.173 3.397 5.16 0.173 2.397 3.962 0.137 3.408
3 1 3.962 0.137 3.408 5.16 0.173 2.397 5.169 0.137 2.409
3 1 3.962 0.137 3.408 5.169 0.137 2.409 3.976 0.103 3.423
3 1 3.976 0.103 3.423 5.169 0.137 2.409 5.181 0.103 2.426
3 1 3.976 0.103 3.423 5.181 0.103 2.426 3.993 0.073 3.441
3 1 3.993 0.073 3.441 5.181 0.103 2.426 5.196 0.073 2.447
3 1 3.993 0.073 3.441 5.196 0.073 2.447 4.014 0.048 3.463
3 1 4.014 0.048 3.463 5.196 0.073 2.447 5.213 0.048 2.471
3 1 4.014 0.048 3.463 5.213 0.048 2.471 4.037 0.027 3.487
3 1 4.037 0.027 3.487 5.213 0.048 2.471 5.233 0.027 2.498
3 1 4.037 0.027 3.487 5.233 0.027 2.498 4.061 0.012 3.514
3 1 4.061 0.012 3.514 5.233 0.027 2.498 5.254 0.012 2.527
3 1 4.061 0.012 3.514 5.254 0.012 2.527 4.088 0.003 3.542
3 1 4.088 0.003 3.542 5.254 0.012 2.527 5.277 0.003 2.558
3 1 4.088 0.003 3.542 5.277 0.003 2.558 4.114 0 3.57
3 1 4.114 0 3.57 5.277 0.003 2.558 5.3 0 2.59
3 1 2.869 0.25 4.532 2.924 0.25 4.465 2.871 0.211 4.534
3 1 2.871 0.211 4.534 2.924 0.25 4.465 3.945 0.211 3.39
3 1 2.871 0.211 4.534 3.945 0.211 3.39 2.878 0.173 4.54
3 1 2.878 0.173 4.54 3.945 0.211 3.39 3.952 0.173 3.397
3 1 2.878 0.173 4.54 3.952 0.173 3.397 2.89 0.137 4.55
3 1 2.89 0.137 4.55 3.952 0.173 3.397 3.962 0.137 3.408
3 1 2.89 0.137 4.55 3.962 0.137 3.408 2.905 0.103 4.563
3 1 2.905 0.103 4.563 3.962 0.137 3.408 3.976 0.103 3.423
3 1 2.905 0.103 4.563 3.976 0.103 3.423 2.925 0.073 4.579
3 1 2.925 0.073 4.579 3.976 0.103 3.423 3.993 0.073 3.441
3 1 2.925 0.073 4.579 3.993 0.073 3.441 2.948 0.048 4.598
3 1 2.948 0.048 4.598 3.993 0.073 3.441 4.014 0.048 3.463
3 1 2.948 0.048 4.598 4.014 0.048 3.463 2.974 0.027 4.619
3 1 2.974 0.027 4.619 4.014 0.048 3.463 4.037 0.027 3.487
3 1 2.974 0.027 4.619 4.037 0.027 3.487 3.002 0.012 4.642
3 1 3.002 0.012 4.642 4.037 0.027 3.487 4.061 0.012 3.514
3 1 3.002 0.012 4.642 4.061 0.012 3.514 3.031 0.003 4.667
3 1 3.031 0.003 4.667 4.061 0.012 3.514 4.088 0.003 3.542
3 1 3.031 0.003 4.667 4.088 0.003 3.542 3.061 0 4.692
3 1 3.061 0 4.692 4.088 0.003 3.542 4.114 0 3.57
3 1 0.754 0.25 8.225 1.19 0.25 7.178 1.192 0.211 7.179
3 1 1.192 0.211 7.179 1.19 0.25 7.178 1.675 0.25 6.25
3 1 1.192 0.211 7.179 1.675 0.25 6.25 1.949 0.211 5.804
3 1 1.949 0.211 5.804 1.675 0.25 6.25 1.946 0.25 5.802
3 1 1.949 0.211 5.804 1.946 0.25 5.802 2.869 0.25 4.532
3 1 0.612 0.25 8.637 0.754 0.25 8.225 0.615 0.211 8.638
3 1 0.615 0.211 8.638 0.754 0.25 8.225 1.192 0.211 7.179
3 1 0.615 0.211 8.638 1.192 0.211 7.179 0.623 0.173 8.641
3 1 0.623 0.173 8.641 1.192 0.211 7.179 1.201 0.173 7.183
3 1 0.623 0.173 8.641 1.201 0.173 7.183 0.638 0.137 8.646
3 1 0.638 0.137 8.646 1.201 0.173 7.183 1.214 0.137 7.189
