3 0x2FFD700 43.373 24.973 89.134 40.277 24.988 88.12 40.264 24.973 88.154
3 0x2FFD700 43.373 24.973 89.134 40.264 24.973 88.154 43.364 24.952 89.166
3 0x2FFD700 43.364 24.952 89.166 40.264 24.973 88.154 40.253 24.952 88.185
3 0x2FFD700 43.364 24.952 89.166 40.253 24.952 88.185 43.357 24.927 89.195
3 0x2FFD700 43.357 24.927 89.195 40.253 24.952 88.185 40.243 24.927 88.213
3 0x2FFD700 43.357 24.927 89.195 40.243 24.927 88.213 43.35 24.897 89.22
3 0x2FFD700 43.35 24.897 89.22 40.243 24.927 88.213 40.234 24.897 88.237
3 0x2FFD700 43.35 24.897 89.22 40.234 24.897 88.237 43.345 24.864 89.239
3 0x2FFD700 43.345 24.864 89.239 40.234 24.897 88.237 40.227 24.864 88.256
3 0x2FFD700 43.345 24.864 89.239 40.227 24.864 88.256 43.341 24.827 89.254
3 0x2FFD700 43.341 24.827 89.254 40.227 24.864 88.256 40.222 24.827 88.27
3 0x2FFD700 43.341 24.827 89.254 40.222 24.827 88.27 43.339 24.789 89.263
3 0x2FFD700 43.339 24.789 89.263 40.222 24.827 88.27 40.219 24.789 88.279
3 0x2FFD700 34.419 25 85.303 31.678 25 83.557 34.399 24.997 85.337
3 0x2FFD700 34.399 24.997 85.337 31.678 25 83.557 31.655 24.997 83.589
3 0x2FFD700 34.399 24.997 85.337 31.655 24.997 83.589 34.38 24.988 85.37
3 0x2FFD700 34.38 24.988 85.37 31.655 24.997 83.589 31.633 24.988 83.62
3 0x2FFD700 34.38 24.988 85.37 31.633 24.988 83.62 34.362 24.973 85.401
3 0x2FFD700 34.362 24.973 85.401 31.633 24.988 83.62 31.613 24.973 83.65
3 0x2FFD700 34.362 24.973 85.401 31.613 24.973 83.65 34.345 24.952 85.43
3 0x2FFD700 34.345 24.952 85.43 31.613 24.973 83.65 31.594 24.952 83.677
3 0x2FFD700 34.345 24.952 85.43 31.594 24.952 83.677 34.33 24.927 85.456
3 0x2FFD700 34.33 24.927 85.456 31.594 24.952 83.677 31.576 24.927 83.702
3 0x2FFD700 34.33 24.927 85.456 31.576 24.927 83.702 34.317 24.897 85.478
3 0x2FFD700 34.317 24.897 85.478 31.576 24.927 83.702 31.562 24.897 83.723
3 0x2FFD700 34.317 24.897 85.478 31.562 24.897 83.723 34.307 24.864 85.496
3 0x2FFD700 34.307 24.864 85.496 31.562 24.897 83.723 31.55 24.864 83.739
3 0x2FFD700 34.307 24.864 85.496 31.55 24.864 83.739 34.3 24.827 85.509
3 0x2FFD700 34.3 24.827 85.509 31.55 24.864 83.739 31.541 24.827 83.752
3 0x2FFD700 34.3 24.827 85.509 31.541 24.827 83.752 34.295 24.789 85.517
3 0x2FFD700 34.295 24.789 85.517 31.541 24.827 83.752 31.536 24.789 83.759
3 0x2FFD700 34.295 24.789 85.517 31.536 24.789 83.759 34.294 24.75 85.519
3 0x2FFD700 31.678 25 83.557 29.1 25 81.579 31.655 24.997 83.589
3 0x2FFD700 31.655 24.997 83.589 29.1 25 81.579 29.075 24.997 81.609
3 0x2FFD700 31.655 24.997 83.589 29.075 24.997 81.609 31.633 24.988 83.62
3 0x2FFD700 31.633 24.988 83.62 29.075 24.997 81.609 29.05 24.988 81.638
3 0x2FFD700 31.633 24.988 83.62 29.05 24.988 81.638 31.613 24.973 83.65
3 0x2FFD700 31.613 24.973 83.65 29.05 24.988 81.638 29.027 24.973 81.666
3 0x2FFD700 31.613 24.973 83.65 29.027 24.973 81.666 31.594 24.952 83.677
3 0x2FFD700 31.594 24.952 83.677 29.027 24.973 81.666 29.005 24.952 81.691
3 0x2FFD700 31.594 24.952 83.677 29.005 24.952 81.691 31.576 24.927 83.702
3 0x2FFD700 31.576 24.927 83.702 29.005 24.952 81.691 28.986 24.927 81.714
3 0x2FFD700 31.576 24.927 83.702 28.986 24.927 81.714 31.562 24.897 83.723
3 0x2FFD700 31.562 24.897 83.723 28.986 24.927 81.714 28.97 24.897 81.734
3 0x2FFD700 31.562 24.897 83.723 28.97 24.897 81.734 31.55 24.864 83.739
3 0x2FFD700 31.55 24.864 83.739 28.97 24.897 81.734 28.957 24.864 81.749
3 0x2FFD700 31.55 24.864 83.739 28.957 24.864 81.749 31.541 24.827 83.752
3 0x2FFD700 31.541 24.827 83.752 28.957 24.864 81.749 28.947 24.827 81.761
3 0x2FFD700 31.541 24.827 83.752 28.947 24.827 81.761 31.536 24.789 83.759
3 0x2FFD700 31.536 24.789 83.759 28.947 24.827 81.761 28.941 24.789 81.768
3 0x2FFD700 26.704 25 79.383 24.508 25 76.987 26.676 24.997 79.411
3 0x2FFD700 26.676 24.997 79.411 24.508 25 76.987 24.478 24.997 77.012
3 0x2FFD700 26.676 24.997 79.411 24.478 24.997 77.012 26.649 24.988 79.438
3 0x2FFD700 26.649 24.988 79.438 24.478 24.997 77.012 24.449 24.988 77.037
3 0x2FFD700 26.649 24.988 79.438 24.449 24.988 77.037 26.624 24.973 79.463
3 0x2FFD700 26.624 24.973 79.463 24.449 24.988 77.037 24.421 24.973 77.06
3 0x2FFD700 26.624 24.973 79.463 24.421 24.973 77.06 26.6 24.952 79.487
3 0x2FFD700 26.6 24.952 79.487 24.421 24.973 77.06 24.396 24.952 77.082
3 0x2FFD700 26.6 24.952 79.487 24.396 24.952 77.082 26.579 24.927 79.508
3 0x2FFD700 26.579 24.927 79.508 24.396 24.952 77.082 24.373 24.927 77.101
3 0x2FFD700 26.579 24.927 79.508 24.373 24.927 77.101 26.561 24.897 79.526
3 0x2FFD700 26.561 24.897 79.526 24.373 24.927 77.101 24.353 24.897 77.117
3 0x2FFD700 26.561 24.897 79.526 24.353 24.897 77.117 26.546 24.864 79.541
3 0x2FFD700 26.546 24.864 79.541 24.353 24.897 77.117 24.338 24.864 77.131
3 0x2FFD700 26.546 24.864 79.541 24.338 24.864 77.131 26.536 24.827 79.551
3 0x2FFD700 26.536 24.827 79.551 24.338 24.864 77.131 24.326 24.827 77.14
3 0x2FFD700 26.536 24.827 79.551 24.326 24.827 77.14 26.529 24.789 79.558
3 0x2FFD700 26.529 24.789 79.558 24.326 24.827 77.14 24.319 24.789 77.146
3 0x2FFD700 26.529 24.789 79.558 24.319 24.789 77.146 26.527 24.75 79.56
3 0x2FFD700 24.508 25 76.987 22.53 25 74.409 24.478 24.997 77.012
3 0x2FFD700 24.478 24.997 77.012 22.53 25 74.409 22.498 24.997 74.432
3 0x2FFD700 24.478 24.997 77.012 22.498 24.997 74.432 24.449 24.988 77.037
3 0x2FFD700 24.449 24.988 77.037 22.498 24.997 74.432 22.467 24.988 74.454
3 0x2FFD700 24.449 24.988 77.037 22.467 24.988 74.454 24.421 24.973 77.06
3 0x2FFD700 24.421 24.973 77.06 22.467 24.988 74.454 22.437 24.973 74.474
3 0x2FFD700 24.421 24.973 77.06 22.437 24.973 74.474 24.396 24.952 77.082
3 0x2FFD700 24.396 24.952 77.082 22.437 24.973 74.474 22.41 24.952 74.494
3 0x2FFD700 24.396 24.952 77.082 22.41 24.952 74.494 24.373 24.927 77.101
3 0x2FFD700 24.373 24.927 77.101 22.41 24.952 74.494 22.385 24.927 74.511
3 0x2FFD700 24.373 24.927 77.101 22.385 24.927 74.511 24.353 24.897 77.117
3 0x2FFD700 24.353 24.897 77.117 22.385 24.927 74.511 22.364 24.897 74.525
3 0x2FFD700 24.353 24.897 77.117 22.364 24.897 74.525 24.338 24.864 77.131
3 0x2FFD700 24.338 24.864 77.131 22.364 24.897 74.525 22.348 24.864 74.537
3 0x2FFD700 24.338 24.864 77.131 22.348 24.864 74.537 24.326 24.827 77.14
3 0x2FFD700 24.326 24.827 77.14 22.348 24.864 74.537 22.335 24.827 74.546
3 0x2FFD700 24.326 24.827 77.14 22.335 24.827 74.546 24.319 24.789 77.146
3 0x2FFD700 24.319 24.789 77.146 22.335 24.827 74.546 22.328 24.789 74.551
3 0x2FFD700 18.04 25 65.784 17.063 25 62.685 18.003 24.997 65.797
3 0x2FFD700 18.003 24.997 65.797 17.063 25 62.685 17.025 24.997 62.695
3 0x2FFD700 18.003 24.997 65.797 17.025 24.997 62.695 17.967 24.988 65.81
3 0x2FFD700 17.967 24.988 65.81 17.025 24.997 62.695 16.988 24.988 62.705
3 0x2FFD700 17.967 24.988 65.81 16.988 24.988 62.705 17.933 24.973 65.823
3 0x2FFD700 17.933 24.973 65.823 16.988 24.988 62.705 16.953 24.973 62.714
3 0x2FFD700 17.933 24.973 65.823 16.953 24.973 62.714 17.902 24.952 65.834
3 0x2FFD700 17.902 24.952 65.834 16.953 24.973 62.714 16.921 24.952 62.723
3 0x2FFD700 17.902 24.952 65.834 16.921 24.952 62.723 17.874 24.927 65.844
3 0x2FFD700 17.874 24.927 65.844 16.921 24.952 62.723 16.892 24.927 62.73
3 0x2FFD700 17.874 24.927 65.844 16.892 24.927 62.73 17.85 24.897 65.853
3 0x2FFD700 17.85 24.897 65.853 16.892 24.927 62.73 16.867 24.897 62.737
3 0x2FFD700 17.85 24.897 65.853 16.867 24.897 62.737 17.831 24.864 65.86
3 0x2FFD700 17.831 24.864 65.86 16.867 24.897 62.737 16.848 24.864 62.742
3 0x2FFD700 17.831 24.864 65.86 16.848 24.864 62.742 17.817 24.827 65.865
3 0x2FFD700 17.817 24.827 65.865 16.848 24.864 62.742 16.833 24.827 62.746
3 0x2FFD700 17.817 24.827 65.865 16.833 24.827 62.746 17.808 24.789 65.868
3 0x2FFD700 17.808 24.789 65.868 16.833 24.827 62.746 16.824 24.789 62.748
3 0x2FFD700 16.359 25 59.512 15.935 25 56.29 16.321 24.997 59.519
3 0x2FFD700 16.321 24.997 59.519 15.935 25 56.29 15.896 24.997 56.293
3 0x2FFD700 16.321 24.997 59.519 15.896 24.997 56.293 16.283 24.988 59.525
3 0x2FFD700 16.283 24.988 59.525 15.896 24.997 56.293 15.858 24.988 56.297
3 0x2FFD700 16.283 24.988 59.525 15.858 24.988 56.297 16.248 24.973 59.532
3 0x2FFD700 16.248 24.973 59.532 15.858 24.988 56.297 15.822 24.973 56.3
3 0x2FFD700 16.248 24.973 59.532 15.822 24.973 56.3 16.215 24.952 59.537
3 0x2FFD700 16.215 24.952 59.537 15.822 24.973 56.3 15.789 24.952 56.303
3 0x2FFD700 16.215 24.952 59.537 15.789 24.952 56.303 16.185 24.927 59.543
3 0x2FFD700 16.185 24.927 59.543 15.789 24.952 56.303 15.759 24.927 56.305
3 0x2FFD700 16.185 24.927 59.543 15.759 24.927 56.305 16.16 24.897 59.547
3 0x2FFD700 16.16 24.897 59.547 15.759 24.927 56.305 15.734 24.897 56.308
3 0x2FFD700 16.16 24.897 59.547 15.734 24.897 56.308 16.14 24.864 59.551
3 0x2FFD700 16.14 24.864 59.551 15.734 24.897 56.308 15.713 24.864 56.309
3 0x2FFD700 16.14 24.864 59.551 15.713 24.864 56.309 16.125 24.827 59.553
3 0x2FFD700 16.125 24.827 59.553 15.713 24.864 56.309 15.698 24.827 56.311
3 0x2FFD700 16.125 24.827 59.553 15.698 24.827 56.311 16.116 24.789 59.555
3 0x2FFD700 16.116 24.789 59.555 15.698 24.827 56.311 15.689 24.789 56.312
3 0x2FFD700 16.116 24.789 59.555 15.689 24.789 56.312 16.113 24.75 59.555
3 0x2FFD700 15.935 25 56.29 15.794 25 53.044 15.896 24.997 56.293
3 0x2FFD700 15.896 24.997 56.293 15.794 25 53.044 15.754 24.997 53.044
3 0x2FFD700 15.896 24.997 56.293 15.754 24.997 53.044 15.858 24.988 56.297
3 0x2FFD700 15.858 24.988 56.297 15.754 24.997 53.044 15.716 24.988 53.044
3 0x2FFD700 15.858 24.988 56.297 15.716 24.988 53.044 15.822 24.973 56.3
3 0x2FFD700 15.822 24.973 56.3 15.716 24.988 53.044 15.68 24.973 53.044
3 0x2FFD700 15.822 24.973 56.3 15.68 24.973 53.044 15.789 24.952 56.303
3 0x2FFD700 15.789 24.952 56.303 15.68 24.973 53.044 15.647 24.952 53.044
3 0x2FFD700 15.789 24.952 56.303 15.647 24.952 53.044 15.759 24.927 56.305
3 0x2FFD700 15.759 24.927 56.305 15.647 24.952 53.044 15.617 24.927 53.044
3 0x2FFD700 15.759 24.927 56.305 15.617 24.927 53.044 15.734 24.897 56.308
3 0x2FFD700 15.734 24.897 56.308 15.617 24.927 53.044 15.591 24.897 53.044
3 0x2FFD700 15.734 24.897 56.308 15.591 24.897 53.044 15.713 24.864 56.309
3 0x2FFD700 15.713 24.864 56.309 15.591 24.897 53.044 15.571 24.864 53.044
3 0x2FFD700 15.713 24.864 56.309 15.571 24.864 53.044 15.698 24.827 56.311
3 0x2FFD700 15.698 24.827 56.311 15.571 24.864 53.044 15.556 24.827 53.044
3 0x2FFD700 15.698 24.827 56.311 15.556 24.827 53.044 15.689 24.789 56.312
3 0x2FFD700 15.689 24.789 56.312 15.556 24.827 53.044 15.547 24.789 53.044
3 0x2FFD700 15.935 25 49.797 16.359 25 46.575 15.896 24.997 49.794
3 0x2FFD700 15.896 24.997 49.794 16.359 25 46.575 16.321 24.997 46.568
3 0x2FFD700 15.896 24.997 49.794 16.321 24.997 46.568 15.858 24.988 49.79
3 0x2FFD700 15.858 24.988 49.79 16.321 24.997 46.568 16.283 24.988 46.562
3 0x2FFD700 15.858 24.988 49.79 16.283 24.988 46.562 15.822 24.973 49.787
3 0x2FFD700 15.822 24.973 49.787 16.283 24.988 46.562 16.248 24.973 46.555
3 0x2FFD700 15.822 24.973 49.787 16.248 24.973 46.555 15.789 24.952 49.784
3 0x2FFD700 15.789 24.952 49.784 16.248 24.973 46.555 16.215 24.952 46.55
3 0x2FFD700 15.789 24.952 49.784 16.215 24.952 46.55 15.759 24.927 49.782
3 0x2FFD700 15.759 24.927 49.782 16.215 24.952 46.55 16.185 24.927 46.544
3 0x2FFD700 15.759 24.927 49.782 16.185 24.927 46.544 15.734 24.897 49.779
3 0x2FFD700 15.734 24.897 49.779 16.185 24.927 46.544 16.16 24.897 46.54
3 0x2FFD700 15.734 24.897 49.779 16.16 24.897 46.54 15.713 24.864 49.778
3 0x2FFD700 15.713 24.864 49.778 16.16 24.897 46.54 16.14 24.864 46.536
3 0x2FFD700 15.713 24.864 49.778 16.14 24.864 46.536 15.698 24.827 49.776
3 0x2FFD700 15.698 24.827 49.776 16.14 24.864 46.536 16.125 24.827 46.534
3 0x2FFD700 15.698 24.827 49.776 16.125 24.827 46.534 15.689 24.789 49.775
3 0x2FFD700 15.689 24.789 49.775 16.125 24.827 46.534 16.116 24.789 46.532
3 0x2FFD700 15.689 24.789 49.775 16.116 24.789 46.532 15.686 24.75 49.775
3 0x2FFD700 16.359 25 46.575 17.063 25 43.403 16.321 24.997 46.568
3 0x2FFD700 16.321 24.997 46.568 17.063 25 43.403 17.025 24.997 43.392
3 0x2FFD700 16.321 24.997 46.568 17.025 24.997 43.392 16.283 24.988 46.562
3 0x2FFD700 16.283 24.988 46.562 17.025 24.997 43.392 16.988 24.988 43.383
3 0x2FFD700 16.283 24.988 46.562 16.988 24.988 43.383 16.248 24.973 46.555
3 0x2FFD700 16.248 24.973 46.555 16.988 24.988 43.383 16.953 24.973 43.373
3 0x2FFD700 16.248 24.973 46.555 16.953 24.973 43.373 16.215 24.952 46.55
3 0x2FFD700 16.215 24.952 46.55 16.953 24.973 43.373 16.921 24.952 43.364
3 0x2FFD700 16.215 24.952 46.55 16.921 24.952 43.364 16.185 24.927 46.544
3 0x2FFD700 16.185 24.927 46.544 16.921 24.952 43.364 16.892 24.927 43.357
3 0x2FFD700 16.185 24.927 46.544 16.892 24.927 43.357 16.16 24.897 46.54
3 0x2FFD700 16.16 24.897 46.54 16.892 24.927 43.357 16.867 24.897 43.35
3 0x2FFD700 16.16 24.897 46.54 16.867 24.897 43.35 16.14 24.864 46.536
3 0x2FFD700 16.14 24.864 46.536 16.867 24.897 43.35 16.848 24.864 43.345
3 0x2FFD700 16.14 24.864 46.536 16.848 24.864 43.345 16.125 24.827 46.534
3 0x2FFD700 16.125 24.827 46.534 16.848 24.864 43.345 16.833 24.827 43.341
3 0x2FFD700 16.125 24.827 46.534 16.833 24.827 43.341 16.116 24.789 46.532
3 0x2FFD700 16.116 24.789 46.532 16.833 24.827 43.341 16.824 24.789 43.339
3 0x2FFD700 19.284 25 37.301 20.784 25 34.419 19.248 24.997 37.284
3 0x2FFD700 19.248 24.997 37.284 20.784 25 34.419 20.75 24.997 34.399
3 0x2FFD700 19.248 24.997 37.284 20.75 24.997 34.399 19.214 24.988 37.268
3 0x2FFD700 19.214 24.988 37.268 20.75 24.997 34.399 20.717 24.988 34.38
3 0x2FFD700 19.214 24.988 37.268 20.717 24.988 34.38 19.181 24.973 37.253
3 0x2FFD700 19.181 24.973 37.253 20.717 24.988 34.38 20.686 24.973 34.362
3 0x2FFD700 19.181 24.973 37.253 20.686 24.973 34.362 19.15 24.952 37.239
3 0x2FFD700 19.15 24.952 37.239 20.686 24.973 34.362 20.657 24.952 34.345
3 0x2FFD700 19.15 24.952 37.239 20.657 24.952 34.345 19.123 24.927 37.226
3 0x2FFD700 19.123 24.927 37.226 20.657 24.952 34.345 20.631 24.927 34.33
3 0x2FFD700 19.123 24.927 37.226 20.631 24.927 34.33 19.1 24.897 37.216
3 0x2FFD700 19.1 24.897 37.216 20.631 24.927 34.33 20.609 24.897 34.317
3 0x2FFD700 19.1 24.897 37.216 20.609 24.897 34.317 19.082 24.864 37.207
3 0x2FFD700 19.082 24.864 37.207 20.609 24.897 34.317 20.591 24.864 34.307
3 0x2FFD700 19.082 24.864 37.207 20.591 24.864 34.307 19.068 24.827 37.201
3 0x2FFD700 19.068 24.827 37.201 20.591 24.864 34.307 20.578 24.827 34.3
3 0x2FFD700 19.068 24.827 37.201 20.578 24.827 34.3 19.06 24.789 37.197
3 0x2FFD700 19.06 24.789 37.197 20.578 24.827 34.3 20.57 24.789 34.295
3 0x2FFD700 19.06 24.789 37.197 20.57 24.789 34.295 19.057 24.75 37.195
3 0x2FFD700 20.784 25 34.419 22.53 25 31.678 20.75 24.997 34.399
3 0x2FFD700 20.75 24.997 34.399 22.53 25 31.678 22.498 24.997 31.655
3 0x2FFD700 20.75 24.997 34.399 22.498 24.997 31.655 20.717 24.988 34.38
3 0x2FFD700 20.717 24.988 34.38 22.498 24.997 31.655 22.467 24.988 31.633
3 0x2FFD700 20.717 24.988 34.38 22.467 24.988 31.633 20.686 24.973 34.362
3 0x2FFD700 20.686 24.973 34.362 22.467 24.988 31.633 22.437 24.973 31.613
3 0x2FFD700 20.686 24.973 34.362 22.437 24.973 31.613 20.657 24.952 34.345
3 0x2FFD700 20.657 24.952 34.345 22.437 24.973 31.613 22.41 24.952 31.594
3 0x2FFD700 20.657 24.952 34.345 22.41 24.952 31.594 20.631 24.927 34.33
3 0x2FFD700 20.631 24.927 34.33 22.41 24.952 31.594 22.385 24.927 31.576
3 0x2FFD700 20.631 24.927 34.33 22.385 24.927 31.576 20.609 24.897 34.317
3 0x2FFD700 20.609 24.897 34.317 22.385 24.927 31.576 22.364 24.897 31.562
3 0x2FFD700 20.609 24.897 34.317 22.364 24.897 31.562 20.591 24.864 34.307
3 0x2FFD700 20.591 24.864 34.307 22.364 24.897 31.562 22.348 24.864 31.55
3 0x2FFD700 20.591 24.864 34.307 22.348 24.864 31.55 20.578 24.827 34.3
3 0x2FFD700 20.578 24.827 34.3 22.348 24.864 31.55 22.335 24.827 31.541
3 0x2FFD700 20.578 24.827 34.3 22.335 24.827 31.541 20.57 24.789 34.295
3 0x2FFD700 20.57 24.789 34.295 22.335 24.827 31.541 22.328 24.789 31.536
3 0x2FFD700 24.508 25 29.1 26.704 25 26.704 24.478 24.997 29.075
3 0x2FFD700 24.478 24.997 29.075 26.704 25 26.704 26.676 24.997 26.676
3 0x2FFD700 24.478 24.997 29.075 26.676 24.997 26.676 24.449 24.988 29.05
3 0x2FFD700 24.449 24.988 29.05 26.676 24.997 26.676 26.649 24.988 26.649
3 0x2FFD700 24.449 24.988 29.05 26.649 24.988 26.649 24.421 24.973 29.027
3 0x2FFD700 24.421 24.973 29.027 26.649 24.988 26.649 26.624 24.973 26.624
3 0x2FFD700 24.421 24.973 29.027 26.624 24.973 26.624 24.396 24.952 29.005
3 0x2FFD700 24.396 24.952 29.005 26.624 24.973 26.624 26.6 24.952 26.6
3 0x2FFD700 24.396 24.952 29.005 26.6 24.952 26.6 24.373 24.927 28.986
3 0x2FFD700 24.373 24.927 28.986 26.6 24.952 26.6 26.579 24.927 26.579
3 0x2FFD700 24.373 24.927 28.986 26.579 24.927 26.579 24.353 24.897 28.97
3 0x2FFD700 24.353 24.897 28.97 26.579 24.927 26.579 26.561 24.897 26.561
3 0x2FFD700 24.353 24.897 28.97 26.561 24.897 26.561 24.338 24.864 28.956
3 0x2FFD700 24.338 24.864 28.956 26.561 24.897 26.561 26.546 24.864 26.546
3 0x2FFD700 24.338 24.864 28.956 26.546 24.864 26.546 24.326 24.827 28.947
3 0x2FFD700 24.326 24.827 28.947 26.546 24.864 26.546 26.536 24.827 26.536
3 0x2FFD700 24.326 24.827 28.947 26.536 24.827 26.536 24.319 24.789 28.941
3 0x2FFD700 24.319 24.789 28.941 26.536 24.827 26.536 26.529 24.789 26.529
3 0x2FFD700 24.319 24.789 28.941 26.529 24.789 26.529 24.317 24.75 28.939
3 0x2FFD700 26.704 25 26.704 29.1 25 24.508 26.676 24.997 26.676
3 0x2FFD700 26.676 24.997 26.676 29.1 25 24.508 29.075 24.997 24.478
3 0x2FFD700 26.676 24.997 26.676 29.075 24.997 24.478 26.649 24.988 26.649
3 0x2FFD700 26.649 24.988 26.649 29.075 24.997 24.478 29.05 24.988 24.449
3 0x2FFD700 26.649 24.988 26.649 29.05 24.988 24.449 26.624 24.973 26.624
3 0x2FFD700 26.624 24.973 26.624 29.05 24.988 24.449 29.027 24.973 24.421
3 0x2FFD700 26.624 24.973 26.624 29.027 24.973 24.421 26.6 24.952 26.6
3 0x2FFD700 26.6 24.952 26.6 29.027 24.973 24.421 29.005 24.952 24.396
3 0x2FFD700 26.6 24.952 26.6 29.005 24.952 24.396 26.579 24.927 26.579
3 0x2FFD700 26.579 24.927 26.579 29.005 24.952 24.396 28.986 24.927 24.373
3 0x2FFD700 26.579 24.927 26.579 28.986 24.927 24.373 26.561 24.897 26.561
3 0x2FFD700 26.561 24.897 26.561 28.986 24.927 24.373 28.97 24.897 24.353
3 0x2FFD700 26.561 24.897 26.561 28.97 24.897 24.353 26.546 24.864 26.546
3 0x2FFD700 26.546 24.864 26.546 28.97 24.897 24.353 28.957 24.864 24.338
3 0x2FFD700 26.546 24.864 26.546 28.957 24.864 24.338 26.536 24.827 26.536
3 0x2FFD700 26.536 24.827 26.536 28.957 24.864 24.338 28.947 24.827 24.326
3 0x2FFD700 26.536 24.827 26.536 28.947 24.827 24.326 26.529 24.789 26.529
3 0x2FFD700 26.529 24.789 26.529 28.947 24.827 24.326 28.941 24.789 24.319
3 0x2FFD700 34.419 25 20.784 37.301 25 19.284 34.399 24.997 20.75
