3 0x244D62C 0 -0.5 47.75 -4.981 -0.856 -47.75 -4.981 -0.856 47.75
3 0x244D62C -4.981 -0.856 47.75 -4.981 -0.856 -47.75 -9.861 -1.918 -47.75
3 0x244D62C -4.981 -0.856 47.75 -9.861 -1.918 -47.75 -9.861 -1.918 47.75
3 0x244D62C -9.861 -1.918 47.75 -9.861 -1.918 -47.75 -14.54 -3.663 -47.75
3 0x244D62C -9.861 -1.918 47.75 -14.54 -3.663 -47.75 -14.54 -3.663 47.75
3 0x244D62C -14.54 -3.663 47.75 -14.54 -3.663 -47.75 -18.922 -6.056 -47.75
3 0x244D62C -14.54 -3.663 47.75 -18.922 -6.056 -47.75 -18.922 -6.056 47.75
3 0x244D62C -18.922 -6.056 47.75 -18.922 -6.056 -47.75 -22.92 -9.049 -47.75
3 0x244D62C -18.922 -6.056 47.75 -22.92 -9.049 -47.75 -22.92 -9.049 47.75
3 0x244D62C -22.92 -9.049 47.75 -22.92 -9.049 -47.75 -26.451 -12.58 -47.75
3 0x244D62C -22.92 -9.049 47.75 -26.451 -12.58 -47.75 -26.451 -12.58 47.75
3 0x244D62C -26.451 -12.58 47.75 -26.451 -12.58 -47.75 -29.444 -16.578 -47.75
3 0x244D62C -26.451 -12.58 47.75 -29.444 -16.578 -47.75 -29.444 -16.578 47.75
3 0x244D62C -29.444 -16.578 47.75 -29.444 -16.578 -47.75 -31.837 -20.961 -47.75
3 0x244D62C -29.444 -16.578 47.75 -31.837 -20.961 -47.75 -31.837 -20.961 47.75
3 0x244D62C -31.837 -20.961 47.75 -31.837 -20.961 -47.75 -33.582 -25.639 -47.75
3 0x244D62C -31.837 -20.961 47.75 -33.582 -25.639 -47.75 -33.582 -25.639 47.75
3 0x244D62C -33.582 -25.639 47.75 -33.582 -25.639 -47.75 -34.644 -30.519 -47.75
3 0x244D62C -33.582 -25.639 47.75 -34.644 -30.519 -47.75 -34.644 -30.519 47.75
3 0x244D62C -34.644 -30.519 47.75 -34.644 -30.519 -47.75 -35 -35.5 -47.75
3 0x244D62C -34.644 -30.519 47.75 -35 -35.5 -47.75 -35 -35.5 47.75
3 0x244D62C -35 -35.5 47.75 -35 -35.5 -47.75 -34.644 -40.481 -47.75
3 0x244D62C -35 -35.5 47.75 -34.644 -40.481 -47.75 -34.644 -40.481 47.75
3 0x244D62C -34.644 -40.481 47.75 -34.644 -40.481 -47.75 -33.582 -45.361 -47.75
3 0x244D62C -34.644 -40.481 47.75 -33.582 -45.361 -47.75 -33.582 -45.361 47.75
3 0x244D62C -33.582 -45.361 47.75 -33.582 -45.361 -47.75 -31.837 -50.04 -47.75
3 0x244D62C -33.582 -45.361 47.75 -31.837 -50.04 -47.75 -31.837 -50.04 47.75
3 0x244D62C -31.837 -50.04 47.75 -31.837 -50.04 -47.75 -29.444 -54.422 -47.75
3 0x244D62C -31.837 -50.04 47.75 -29.444 -54.422 -47.75 -29.444 -54.422 47.75
3 0x244D62C -29.444 -54.422 47.75 -29.444 -54.422 -47.75 -26.451 -58.42 -47.75
3 0x244D62C -29.444 -54.422 47.75 -26.451 -58.42 -47.75 -26.451 -58.42 47.75
3 0x244D62C -26.451 -58.42 47.75 -26.451 -58.42 -47.75 -22.92 -61.951 -47.75
3 0x244D62C -26.451 -58.42 47.75 -22.92 -61.951 -47.75 -22.92 -61.951 47.75
3 0x244D62C -22.92 -61.951 47.75 -22.92 -61.951 -47.75 -18.922 -64.944 -47.75
3 0x244D62C -22.92 -61.951 47.75 -18.922 -64.944 -47.75 -18.922 -64.944 47.75
3 0x244D62C -18.922 -64.944 47.75 -18.922 -64.944 -47.75 -14.54 -67.337 -47.75
3 0x244D62C -18.922 -64.944 47.75 -14.54 -67.337 -47.75 -14.54 -67.337 47.75
3 0x244D62C -14.54 -67.337 47.75 -14.54 -67.337 -47.75 -9.861 -69.082 -47.75
3 0x244D62C -14.54 -67.337 47.75 -9.861 -69.082 -47.75 -9.861 -69.082 47.75
3 0x244D62C -9.861 -69.082 47.75 -9.861 -69.082 -47.75 -4.981 -70.144 -47.75
3 0x244D62C -9.861 -69.082 47.75 -4.981 -70.144 -47.75 -4.981 -70.144 47.75
3 0x244D62C -4.981 -70.144 47.75 -4.981 -70.144 -47.75 0 -70.5 -47.75
3 0x244D62C -4.981 -70.144 47.75 0 -70.5 -47.75 0 -70.5 47.75
3 0x244D62C 0 -70.5 47.75 0 -70.5 -47.75 4.981 -70.144 -47.75
3 0x244D62C 0 -70.5 47.75 4.981 -70.144 -47.75 4.981 -70.144 47.75
3 0x244D62C 4.981 -70.144 47.75 4.981 -70.144 -47.75 9.861 -69.082 -47.75
3 0x244D62C 4.981 -70.144 47.75 9.861 -69.082 -47.75 9.861 -69.082 47.75
3 0x244D62C 9.861 -69.082 47.75 9.861 -69.082 -47.75 14.54 -67.337 -47.75
3 0x244D62C 9.861 -69.082 47.75 14.54 -67.337 -47.75 14.54 -67.337 47.75
3 0x244D62C 14.54 -67.337 47.75 14.54 -67.337 -47.75 18.922 -64.944 -47.75
3 0x244D62C 14.54 -67.337 47.75 18.922 -64.944 -47.75 18.922 -64.944 47.75
3 0x244D62C 18.922 -64.944 47.75 18.922 -64.944 -47.75 22.92 -61.951 -47.75
3 0x244D62C 18.922 -64.944 47.75 22.92 -61.951 -47.75 22.92 -61.951 47.75
3 0x244D62C 22.92 -61.951 47.75 22.92 -61.951 -47.75 26.451 -58.42 -47.75
3 0x244D62C 22.92 -61.951 47.75 26.451 -58.42 -47.75 26.451 -58.42 47.75
3 0x244D62C 26.451 -58.42 47.75 26.451 -58.42 -47.75 29.444 -54.422 -47.75
3 0x244D62C 26.451 -58.42 47.75 29.444 -54.422 -47.75 29.444 -54.422 47.75
3 0x244D62C 29.444 -54.422 47.75 29.444 -54.422 -47.75 31.837 -50.04 -47.75
3 0x244D62C 29.444 -54.422 47.75 31.837 -50.04 -47.75 31.837 -50.04 47.75
3 0x244D62C 31.837 -50.04 47.75 31.837 -50.04 -47.75 33.582 -45.361 -47.75
3 0x244D62C 31.837 -50.04 47.75 33.582 -45.361 -47.75 33.582 -45.361 47.75
3 0x244D62C 33.582 -45.361 47.75 33.582 -45.361 -47.75 34.644 -40.481 -47.75
3 0x244D62C 33.582 -45.361 47.75 34.644 -40.481 -47.75 34.644 -40.481 47.75
3 0x244D62C 34.644 -40.481 47.75 34.644 -40.481 -47.75 35 -35.5 -47.75
3 0x244D62C 34.644 -40.481 47.75 35 -35.5 -47.75 35 -35.5 47.75
3 0x244D62C 35 -35.5 47.75 35 -35.5 -47.75 34.644 -30.519 -47.75
3 0x244D62C 16.34 -34.25 -42.375 13.75 -34.25 -42.375 17.042 -31.862 -42.375
3 0x244D62C 17.042 -31.862 -42.375 13.75 -34.25 -42.375 13.75 -24.25 -42.375
3 0x244D62C 17.042 -31.862 -42.375 13.75 -24.25 -42.375 18.389 -29.768 -42.375
3 0x244D62C 18.389 -29.768 -42.375 13.75 -24.25 -42.375 20.271 -28.138 -42.375
3 0x244D62C 28.969 -27.702 -42.375 27.041 -26.991 -42.375 27.811 -24.25 -42.375
3 0x244D62C 27.811 -24.25 -42.375 27.041 -26.991 -42.375 25 -26.75 -42.375
3 0x244D62C 27.811 -24.25 -42.375 25 -26.75 -42.375 13.75 -24.25 -42.375
3 0x244D62C 13.75 -24.25 -42.375 25 -26.75 -42.375 22.536 -27.104 -42.375
3 0x244D62C 13.75 -24.25 -42.375 22.536 -27.104 -42.375 20.271 -28.138 -42.375
3 0x244D62C 26.735 -44.076 -42.375 28.969 -43.298 -42.375 27.811 -46.75 -42.375
3 0x244D62C 13.75 -36.75 -42.375 16.34 -36.75 -42.375 13.75 -46.75 -42.375
3 0x244D62C 13.75 -46.75 -42.375 16.34 -36.75 -42.375 16.991 -39.024 -42.375
3 0x244D62C 13.75 -46.75 -42.375 16.991 -39.024 -42.375 18.228 -41.041 -42.375
3 0x244D62C 18.228 -41.041 -42.375 19.959 -42.652 -42.375 13.75 -46.75 -42.375
3 0x244D62C 13.75 -46.75 -42.375 19.959 -42.652 -42.375 22.059 -43.741 -42.375
3 0x244D62C 13.75 -46.75 -42.375 22.059 -43.741 -42.375 27.811 -46.75 -42.375
3 0x244D62C 27.811 -46.75 -42.375 22.059 -43.741 -42.375 24.374 -44.228 -42.375
3 0x244D62C 27.811 -46.75 -42.375 24.374 -44.228 -42.375 26.735 -44.076 -42.375
3 0x244D62C 24.227 -17.807 -42.375 26.663 -21.75 -42.375 13.75 -21.75 -42.375
3 0x244D62C 13.75 -8.837 -42.375 17.693 -11.273 -42.375 13.75 -21.75 -42.375
3 0x244D62C 13.75 -21.75 -42.375 17.693 -11.273 -42.375 21.213 -14.287 -42.375
3 0x244D62C 13.75 -21.75 -42.375 21.213 -14.287 -42.375 24.227 -17.807 -42.375
3 0x244D62C -7.798 -6.531 -42.375 -8.576 -8.765 -42.375 -11.25 -7.689 -42.375
3 0x244D62C -11.25 -7.689 -42.375 -8.576 -8.765 -42.375 -8.728 -11.126 -42.375
3 0x244D62C -11.25 -7.689 -42.375 -8.728 -11.126 -42.375 -11.25 -21.75 -42.375
3 0x244D62C -11.25 -21.75 -42.375 -8.728 -11.126 -42.375 -8.241 -13.441 -42.375
3 0x244D62C -11.25 -21.75 -42.375 -8.241 -13.441 -42.375 -7.152 -15.541 -42.375
3 0x244D62C -1.25 -19.16 -42.375 -1.25 -21.75 -42.375 -3.524 -18.509 -42.375
3 0x244D62C -3.524 -18.509 -42.375 -1.25 -21.75 -42.375 -11.25 -21.75 -42.375
3 0x244D62C -3.524 -18.509 -42.375 -11.25 -21.75 -42.375 -5.541 -17.272 -42.375
3 0x244D62C -5.541 -17.272 -42.375 -11.25 -21.75 -42.375 -7.152 -15.541 -42.375
3 0x244D62C -13.75 -21.75 -42.375 -26.663 -21.75 -42.375 -24.227 -17.807 -42.375
3 0x244D62C -24.227 -17.807 -42.375 -21.213 -14.287 -42.375 -13.75 -21.75 -42.375
3 0x244D62C -13.75 -21.75 -42.375 -21.213 -14.287 -42.375 -17.693 -11.273 -42.375
3 0x244D62C -13.75 -21.75 -42.375 -17.693 -11.273 -42.375 -13.75 -8.837 -42.375
3 0x244D62C -13.75 -49.25 -42.375 -13.75 -62.163 -42.375 -17.693 -59.727 -42.375
3 0x244D62C -17.693 -59.727 -42.375 -21.213 -56.713 -42.375 -13.75 -49.25 -42.375
3 0x244D62C -13.75 -49.25 -42.375 -21.213 -56.713 -42.375 -24.227 -53.193 -42.375
3 0x244D62C -13.75 -49.25 -42.375 -24.227 -53.193 -42.375 -26.663 -49.25 -42.375
3 0x244D62C 17.693 -59.727 -42.375 13.75 -62.163 -42.375 13.75 -49.25 -42.375
3 0x244D62C 26.663 -49.25 -42.375 24.227 -53.193 -42.375 13.75 -49.25 -42.375
3 0x244D62C 13.75 -49.25 -42.375 24.227 -53.193 -42.375 21.213 -56.713 -42.375
3 0x244D62C 13.75 -49.25 -42.375 21.213 -56.713 -42.375 17.693 -59.727 -42.375
3 0x244D62C 0 -4.25 -27 0 -16.75 -27 -1.761 -16.497 -27
3 0x244D62C -1.761 -16.497 -27 -3.379 -15.758 -27 0 -4.25 -27
3 0x244D62C 0 -4.25 -27 -3.379 -15.758 -27 -4.723 -14.593 -27
3 0x244D62C 0 -4.25 -27 -4.723 -14.593 -27 -5.685 -13.096 -27
3 0x244D62C 3.379 -5.242 -27 4.723 -14.593 -27 3.379 -15.758 -27
3 0x244D62C -5.685 -13.096 -27 -6.186 -11.39 -27 0 -4.25 -27
3 0x244D62C 0 -4.25 -27 -6.186 -11.39 -27 -6.186 -9.611 -27
3 0x244D62C 0 -4.25 -27 -6.186 -9.611 -27 -5.685 -7.904 -27
3 0x244D62C -5.685 -7.904 -27 -4.723 -6.407 -27 0 -4.25 -27
3 0x244D62C 0 -4.25 -27 -4.723 -6.407 -27 -3.379 -5.242 -27
3 0x244D62C 0 -4.25 -27 -3.379 -5.242 -27 -1.761 -4.503 -27
3 0x244D62C 0 -4.25 -27 1.761 -4.503 -27 0 -16.75 -27
3 0x244D62C 0 -16.75 -27 1.761 -4.503 -27 3.379 -5.242 -27
3 0x244D62C 0 -16.75 -27 3.379 -5.242 -27 1.761 -16.497 -27
3 0x244D62C 1.761 -16.497 -27 3.379 -5.242 -27 3.379 -15.758 -27
3 0x244D62C 5.685 -7.904 -27 6.186 -9.611 -27 4.723 -6.407 -27
3 0x244D62C 4.723 -6.407 -27 6.186 -9.611 -27 6.186 -11.389 -27
3 0x244D62C 4.723 -6.407 -27 6.186 -11.389 -27 3.379 -5.242 -27
3 0x244D62C 3.379 -5.242 -27 6.186 -11.389 -27 5.685 -13.096 -27
3 0x244D62C 3.379 -5.242 -27 5.685 -13.096 -27 4.723 -14.593 -27
3 0x244D62C -29.723 -39.593 -27 -30.685 -38.096 -27 -19.315 -38.096 -27
3 0x244D62C -19.315 -38.096 -27 -30.685 -38.096 -27 -31.186 -36.39 -27
3 0x244D62C -20.277 -39.593 -27 -21.621 -40.758 -27 -23.239 -41.497 -27
3 0x244D62C -31.186 -36.39 -27 -31.186 -34.611 -27 -19.315 -38.096 -27
3 0x244D62C -19.315 -38.096 -27 -31.186 -34.611 -27 -30.685 -32.904 -27
3 0x244D62C -19.315 -38.096 -27 -30.685 -32.904 -27 -18.814 -36.39 -27
3 0x244D62C -18.814 -36.39 -27 -30.685 -32.904 -27 -29.723 -31.407 -27
3 0x244D62C -23.239 -41.497 -27 -25 -41.75 -27 -20.277 -39.593 -27
3 0x244D62C -20.277 -39.593 -27 -25 -41.75 -27 -26.761 -41.497 -27
3 0x244D62C -20.277 -39.593 -27 -26.761 -41.497 -27 -19.315 -38.096 -27
3 0x244D62C -19.315 -38.096 -27 -26.761 -41.497 -27 -28.379 -40.758 -27
3 0x244D62C -19.315 -38.096 -27 -28.379 -40.758 -27 -29.723 -39.593 -27
3 0x244D62C -29.723 -31.407 -27 -28.379 -30.242 -27 -18.814 -36.39 -27
3 0x244D62C -18.814 -36.39 -27 -28.379 -30.242 -27 -26.761 -29.503 -27
3 0x244D62C -18.814 -36.39 -27 -26.761 -29.503 -27 -18.814 -34.611 -27
3 0x244D62C -18.814 -34.611 -27 -26.761 -29.503 -27 -25 -29.25 -27
3 0x244D62C -18.814 -34.611 -27 -25 -29.25 -27 -23.239 -29.503 -27
3 0x244D62C -23.239 -29.503 -27 -21.621 -30.242 -27 -18.814 -34.611 -27
3 0x244D62C -18.814 -34.611 -27 -21.621 -30.242 -27 -20.277 -31.407 -27
3 0x244D62C -18.814 -34.611 -27 -20.277 -31.407 -27 -19.315 -32.904 -27
3 0x244D62C 6.186 -61.39 -27 5.685 -63.096 -27 -5.685 -57.904 -27
3 0x244D62C -4.723 -56.407 -27 -3.379 -55.242 -27 -1.761 -54.503 -27
3 0x244D62C 1.761 -54.503 -27 3.379 -55.242 -27 -5.685 -57.904 -27
3 0x244D62C -5.685 -57.904 -27 3.379 -55.242 -27 4.723 -56.407 -27
3 0x244D62C -5.685 -63.096 -27 5.685 -63.096 -27 -4.723 -64.593 -27
3 0x244D62C -4.723 -64.593 -27 5.685 -63.096 -27 -3.379 -65.758 -27
3 0x244D62C -5.685 -63.096 -27 -6.186 -61.39 -27 5.685 -63.096 -27
3 0x244D62C 5.685 -63.096 -27 -6.186 -61.39 -27 -6.186 -59.611 -27
3 0x244D62C 5.685 -63.096 -27 -6.186 -59.611 -27 -5.685 -57.904 -27
3 0x244D62C -4.723 -56.407 -27 -1.761 -54.503 -27 -5.685 -57.904 -27
3 0x244D62C -5.685 -57.904 -27 -1.761 -54.503 -27 0 -54.25 -27
3 0x244D62C -5.685 -57.904 -27 0 -54.25 -27 1.761 -54.503 -27
3 0x244D62C 4.723 -56.407 -27 5.685 -57.904 -27 -5.685 -57.904 -27
3 0x244D62C -5.685 -57.904 -27 5.685 -57.904 -27 6.186 -59.611 -27
3 0x244D62C -5.685 -57.904 -27 6.186 -59.611 -27 6.186 -61.39 -27
3 0x244D62C 3.379 -65.758 -27 1.761 -66.497 -27 0 -66.75 -27
3 0x244D62C 5.685 -63.096 -27 4.723 -64.593 -27 -3.379 -65.758 -27
3 0x244D62C -3.379 -65.758 -27 4.723 -64.593 -27 3.379 -65.758 -27
3 0x244D62C -3.379 -65.758 -27 3.379 -65.758 -27 -1.761 -66.497 -27
3 0x244D62C -1.761 -66.497 -27 3.379 -65.758 -27 0 -66.75 -27
3 0x244D62C 30.685 -38.096 -27 21.621 -30.242 -27 31.186 -36.389 -27
3 0x244D62C 31.186 -36.389 -27 21.621 -30.242 -27 23.239 -29.503 -27
3 0x244D62C 31.186 -36.389 -27 23.239 -29.503 -27 25 -29.25 -27
3 0x244D62C 19.315 -32.904 -27 20.277 -31.407 -27 28.379 -40.758 -27
3 0x244D62C 28.379 -40.758 -27 20.277 -31.407 -27 21.621 -30.242 -27
3 0x244D62C 28.379 -40.758 -27 21.621 -30.242 -27 29.723 -39.593 -27
3 0x244D62C 29.723 -39.593 -27 21.621 -30.242 -27 30.685 -38.096 -27
3 0x244D62C 19.315 -38.096 -27 28.379 -40.758 -27 20.277 -39.593 -27
3 0x244D62C 20.277 -39.593 -27 28.379 -40.758 -27 21.621 -40.758 -27
3 0x244D62C 19.315 -38.096 -27 18.814 -36.389 -27 28.379 -40.758 -27
3 0x244D62C 28.379 -40.758 -27 18.814 -36.389 -27 18.814 -34.611 -27
3 0x244D62C 28.379 -40.758 -27 18.814 -34.611 -27 19.315 -32.904 -27
3 0x244D62C 29.723 -31.407 -27 25 -29.25 -27 28.379 -30.242 -27
3 0x244D62C 28.379 -30.242 -27 25 -29.25 -27 26.761 -29.503 -27
3 0x244D62C 26.761 -41.497 -27 25 -41.75 -27 28.379 -40.758 -27
3 0x244D62C 28.379 -40.758 -27 25 -41.75 -27 23.239 -41.497 -27
3 0x244D62C 28.379 -40.758 -27 23.239 -41.497 -27 21.621 -40.758 -27
3 0x244D62C 29.723 -31.407 -27 30.685 -32.904 -27 25 -29.25 -27
3 0x244D62C 25 -29.25 -27 30.685 -32.904 -27 31.186 -34.611 -27
3 0x244D62C 25 -29.25 -27 31.186 -34.611 -27 31.186 -36.389 -27
3 0x244D62C -8.576 -62.235 -42.375 -7.798 -64.469 -42.375 -11.25 -63.311 -42.375
3 0x244D62C -5.541 -53.728 -42.375 -7.152 -55.459 -42.375 -11.25 -49.25 -42.375
3 0x244D62C -11.25 -49.25 -42.375 -7.152 -55.459 -42.375 -8.241 -57.559 -42.375
3 0x244D62C -11.25 -49.25 -42.375 -8.241 -57.559 -42.375 -11.25 -63.311 -42.375
3 0x244D62C -11.25 -63.311 -42.375 -8.241 -57.559 -42.375 -8.728 -59.874 -42.375
3 0x244D62C -11.25 -63.311 -42.375 -8.728 -59.874 -42.375 -8.576 -62.235 -42.375
3 0x244D62C -1.25 -49.25 -42.375 -1.25 -51.84 -42.375 -11.25 -49.25 -42.375
3 0x244D62C -11.25 -49.25 -42.375 -1.25 -51.84 -42.375 -3.524 -52.491 -42.375
3 0x244D62C -11.25 -49.25 -42.375 -3.524 -52.491 -42.375 -5.541 -53.728 -42.375
3 0x244D62C 8.576 -8.765 -42.375 7.798 -6.531 -42.375 11.25 -7.689 -42.375
3 0x244D62C 5.541 -17.272 -42.375 7.152 -15.541 -42.375 11.25 -21.75 -42.375
3 0x244D62C 11.25 -21.75 -42.375 7.152 -15.541 -42.375 8.241 -13.441 -42.375
3 0x244D62C 11.25 -21.75 -42.375 8.241 -13.441 -42.375 11.25 -7.689 -42.375
3 0x244D62C 11.25 -7.689 -42.375 8.241 -13.441 -42.375 8.728 -11.126 -42.375
3 0x244D62C 11.25 -7.689 -42.375 8.728 -11.126 -42.375 8.576 -8.765 -42.375
3 0x244D62C 1.25 -21.75 -42.375 1.25 -19.16 -42.375 11.25 -21.75 -42.375
3 0x244D62C 11.25 -21.75 -42.375 1.25 -19.16 -42.375 3.524 -18.509 -42.375
3 0x244D62C 11.25 -21.75 -42.375 3.524 -18.509 -42.375 5.541 -17.272 -42.375
3 0x244D62C -27.041 -26.991 -42.375 -28.969 -27.702 -42.375 -27.811 -24.25 -42.375
3 0x244D62C -13.75 -34.25 -42.375 -16.34 -34.25 -42.375 -13.75 -24.25 -42.375
3 0x244D62C -13.75 -24.25 -42.375 -16.34 -34.25 -42.375 -17.042 -31.862 -42.375
3 0x244D62C -13.75 -24.25 -42.375 -17.042 -31.862 -42.375 -18.389 -29.768 -42.375
3 0x244D62C -18.389 -29.768 -42.375 -20.271 -28.138 -42.375 -13.75 -24.25 -42.375
3 0x244D62C -13.75 -24.25 -42.375 -20.271 -28.138 -42.375 -22.536 -27.104 -42.375
3 0x244D62C -13.75 -24.25 -42.375 -22.536 -27.104 -42.375 -27.811 -24.25 -42.375
3 0x244D62C -27.811 -24.25 -42.375 -22.536 -27.104 -42.375 -25 -26.75 -42.375
3 0x244D62C -27.811 -24.25 -42.375 -25 -26.75 -42.375 -27.041 -26.991 -42.375
3 0x244D62C -16.34 -36.75 -42.375 -13.75 -36.75 -42.375 -16.991 -39.024 -42.375
3 0x244D62C -16.991 -39.024 -42.375 -13.75 -36.75 -42.375 -13.75 -46.75 -42.375
3 0x244D62C -16.991 -39.024 -42.375 -13.75 -46.75 -42.375 -18.228 -41.041 -42.375
3 0x244D62C -18.228 -41.041 -42.375 -13.75 -46.75 -42.375 -19.959 -42.652 -42.375
3 0x244D62C -28.969 -43.298 -42.375 -26.735 -44.076 -42.375 -27.811 -46.75 -42.375
3 0x244D62C -27.811 -46.75 -42.375 -26.735 -44.076 -42.375 -24.374 -44.228 -42.375
3 0x244D62C -27.811 -46.75 -42.375 -24.374 -44.228 -42.375 -13.75 -46.75 -42.375
3 0x244D62C -13.75 -46.75 -42.375 -24.374 -44.228 -42.375 -22.059 -43.741 -42.375
3 0x244D62C -13.75 -46.75 -42.375 -22.059 -43.741 -42.375 -19.959 -42.652 -42.375
3 0x244D62C 10.875 -24.351 -42.375 11.03 -24.47 -42.375 8.839 -26.661 -42.375
3 0x244D62C 11.25 -25 -42.375 9.906 -27.876 -42.375 11.224 -24.806 -42.375
3 0x244D62C 11.224 -24.806 -42.375 9.906 -27.876 -42.375 8.839 -26.661 -42.375
3 0x244D62C 11.224 -24.806 -42.375 8.839 -26.661 -42.375 11.15 -24.625 -42.375
3 0x244D62C 11.15 -24.625 -42.375 8.839 -26.661 -42.375 11.03 -24.47 -42.375
3 0x244D62C 7.501 -25.475 -42.375 8.082 -24.25 -42.375 7.624 -25.594 -42.375
3 0x244D62C 7.624 -25.594 -42.375 8.082 -24.25 -42.375 10.5 -24.25 -42.375
3 0x244D62C 7.624 -25.594 -42.375 10.5 -24.25 -42.375 8.839 -26.661 -42.375
3 0x244D62C 8.839 -26.661 -42.375 10.5 -24.25 -42.375 10.694 -24.276 -42.375
3 0x244D62C 8.839 -26.661 -42.375 10.694 -24.276 -42.375 10.875 -24.351 -42.375
3 0x244D62C 11.25 -25 -42.375 11.25 -27.418 -42.375 9.906 -27.876 -42.375
3 0x244D62C 9.906 -27.876 -42.375 11.25 -27.418 -42.375 11.222 -27.623 -42.375
3 0x244D62C 9.906 -27.876 -42.375 11.222 -27.623 -42.375 11.138 -27.812 -42.375
3 0x244D62C 7.501 -25.475 -42.375 7.409 -25.331 -42.375 8.082 -24.25 -42.375
3 0x244D62C 8.082 -24.25 -42.375 7.409 -25.331 -42.375 7.351 -25.17 -42.375
3 0x244D62C 8.082 -24.25 -42.375 7.351 -25.17 -42.375 7.332 -25 -42.375
3 0x244D62C 11.138 -27.812 -42.375 11.007 -27.971 -42.375 9.906 -27.876 -42.375
3 0x244D62C 9.906 -27.876 -42.375 11.007 -27.971 -42.375 10.837 -28.088 -42.375
3 0x244D62C 9.906 -27.876 -42.375 10.837 -28.088 -42.375 10.642 -28.155 -42.375
3 0x244D62C 10.642 -28.155 -42.375 10.435 -28.166 -42.375 9.906 -27.876 -42.375
3 0x244D62C 9.906 -27.876 -42.375 10.435 -28.166 -42.375 10.234 -28.12 -42.375
3 0x244D62C 9.906 -27.876 -42.375 10.234 -28.12 -42.375 10.053 -28.021 -42.375
3 0x244D62C 7.432 -24.625 -42.375 7.551 -24.47 -42.375 7.707 -24.351 -42.375
3 0x244D62C 7.332 -25 -42.375 7.357 -24.806 -42.375 8.082 -24.25 -42.375
3 0x244D62C 8.082 -24.25 -42.375 7.357 -24.806 -42.375 7.432 -24.625 -42.375
3 0x244D62C 8.082 -24.25 -42.375 7.432 -24.625 -42.375 7.888 -24.276 -42.375
3 0x244D62C 7.888 -24.276 -42.375 7.432 -24.625 -42.375 7.707 -24.351 -42.375
3 0x244D62C 11.25 -43.582 -42.375 11.25 -46 -42.375 9.906 -43.124 -42.375
3 0x244D62C 11.15 -46.375 -42.375 11.03 -46.53 -42.375 8.839 -44.339 -42.375
3 0x244D62C 11.03 -46.53 -42.375 10.875 -46.65 -42.375 8.839 -44.339 -42.375
3 0x244D62C 8.839 -44.339 -42.375 10.875 -46.65 -42.375 10.694 -46.724 -42.375
3 0x244D62C 8.839 -44.339 -42.375 10.694 -46.724 -42.375 7.624 -45.406 -42.375
3 0x244D62C 9.906 -43.124 -42.375 11.25 -46 -42.375 8.839 -44.339 -42.375
3 0x244D62C 8.839 -44.339 -42.375 11.25 -46 -42.375 11.224 -46.194 -42.375
3 0x244D62C 8.839 -44.339 -42.375 11.224 -46.194 -42.375 11.15 -46.375 -42.375
3 0x244D62C 7.357 -46.194 -42.375 7.332 -46 -42.375 8.082 -46.75 -42.375
