3 0x2FFD700 9.179 0.25 0.425 9.579 0.25 0.321 9.58 0.211 0.324
3 0x2FFD700 11.208 0.25 0.043 11.517 0.25 0.015 11.517 0.211 0.018
3 0x2FFD700 13.272 0.25 0 13.478 0.25 0.015 13.478 0.211 0.018
3 0x2FFD700 17.185 0 1.159 15.357 0 0.564 17.202 0.004 1.118
3 0x2FFD700 17.202 0.004 1.118 15.357 0 0.564 15.366 0.003 0.526
3 0x2FFD700 17.202 0.004 1.118 15.366 0.003 0.526 15.375 0.012 0.489
3 0x2FFD700 15.384 0.027 0.454 17.218 0.015 1.08 15.375 0.012 0.489
3 0x2FFD700 15.375 0.012 0.489 17.218 0.015 1.08 17.215 0.012 1.087
3 0x2FFD700 15.375 0.012 0.489 17.215 0.012 1.087 17.202 0.004 1.118
3 0x2FFD700 15.391 0.048 0.422 17.233 0.034 1.043 15.384 0.027 0.454
3 0x2FFD700 15.384 0.027 0.454 17.233 0.034 1.043 17.229 0.027 1.054
3 0x2FFD700 15.384 0.027 0.454 17.229 0.027 1.054 17.218 0.015 1.08
3 0x2FFD700 15.398 0.073 0.393 17.247 0.059 1.01 15.391 0.048 0.422
3 0x2FFD700 15.391 0.048 0.422 17.247 0.059 1.01 17.241 0.048 1.023
3 0x2FFD700 15.391 0.048 0.422 17.241 0.048 1.023 17.233 0.034 1.043
3 0x2FFD700 15.404 0.103 0.368 17.259 0.089 0.982 15.398 0.073 0.393
3 0x2FFD700 15.398 0.073 0.393 17.259 0.089 0.982 17.253 0.073 0.995
3 0x2FFD700 15.398 0.073 0.393 17.253 0.073 0.995 17.247 0.059 1.01
3 0x2FFD700 15.409 0.137 0.348 17.268 0.125 0.958 15.404 0.103 0.368
3 0x2FFD700 15.404 0.103 0.368 17.268 0.125 0.958 17.263 0.103 0.972
3 0x2FFD700 15.404 0.103 0.368 17.263 0.103 0.972 17.259 0.089 0.982
3 0x2FFD700 15.413 0.173 0.333 17.275 0.165 0.941 15.409 0.137 0.348
3 0x2FFD700 15.409 0.137 0.348 17.275 0.165 0.941 17.27 0.137 0.953
3 0x2FFD700 15.409 0.137 0.348 17.27 0.137 0.953 17.268 0.125 0.958
3 0x2FFD700 15.415 0.211 0.324 17.279 0.207 0.931 15.413 0.173 0.333
3 0x2FFD700 15.413 0.173 0.333 17.279 0.207 0.931 17.276 0.173 0.939
3 0x2FFD700 15.413 0.173 0.333 17.276 0.173 0.939 17.275 0.165 0.941
3 0x2FFD700 15.357 0 0.564 13.458 0 0.264 15.366 0.003 0.526
3 0x2FFD700 15.366 0.003 0.526 13.458 0 0.264 13.462 0.003 0.225
3 0x2FFD700 15.366 0.003 0.526 13.462 0.003 0.225 15.375 0.012 0.489
3 0x2FFD700 15.375 0.012 0.489 13.462 0.003 0.225 13.465 0.012 0.187
3 0x2FFD700 15.375 0.012 0.489 13.465 0.012 0.187 15.384 0.027 0.454
3 0x2FFD700 15.384 0.027 0.454 13.465 0.012 0.187 13.467 0.027 0.151
3 0x2FFD700 15.384 0.027 0.454 13.467 0.027 0.151 15.391 0.048 0.422
3 0x2FFD700 15.391 0.048 0.422 13.467 0.027 0.151 13.47 0.048 0.117
3 0x2FFD700 15.391 0.048 0.422 13.47 0.048 0.117 15.398 0.073 0.393
3 0x2FFD700 15.398 0.073 0.393 13.47 0.048 0.117 13.472 0.073 0.088
3 0x2FFD700 15.398 0.073 0.393 13.472 0.073 0.088 15.404 0.103 0.368
3 0x2FFD700 15.404 0.103 0.368 13.472 0.073 0.088 13.474 0.103 0.062
3 0x2FFD700 15.404 0.103 0.368 13.474 0.103 0.062 15.409 0.137 0.348
3 0x2FFD700 15.409 0.137 0.348 13.474 0.103 0.062 13.476 0.137 0.042
3 0x2FFD700 15.409 0.137 0.348 13.476 0.137 0.042 15.413 0.173 0.333
3 0x2FFD700 15.413 0.173 0.333 13.476 0.137 0.042 13.477 0.173 0.027
3 0x2FFD700 15.413 0.173 0.333 13.477 0.173 0.027 15.415 0.211 0.324
3 0x2FFD700 15.415 0.211 0.324 13.477 0.173 0.027 13.478 0.211 0.018
3 0x2FFD700 7.81 0 1.159 6.097 0 2.031 7.795 0.003 1.122
3 0x2FFD700 7.795 0.003 1.122 6.097 0 2.031 6.076 0.003 1.998
3 0x2FFD700 7.795 0.003 1.122 6.076 0.003 1.998 7.78 0.012 1.087
3 0x2FFD700 7.78 0.012 1.087 6.076 0.003 1.998 6.056 0.012 1.965
3 0x2FFD700 7.78 0.012 1.087 6.056 0.012 1.965 7.766 0.027 1.054
3 0x2FFD700 7.766 0.027 1.054 6.056 0.012 1.965 6.037 0.027 1.934
3 0x2FFD700 7.766 0.027 1.054 6.037 0.027 1.934 7.753 0.048 1.023
3 0x2FFD700 7.753 0.048 1.023 6.037 0.027 1.934 6.02 0.048 1.906
3 0x2FFD700 7.753 0.048 1.023 6.02 0.048 1.906 7.742 0.073 0.995
3 0x2FFD700 7.742 0.073 0.995 6.02 0.048 1.906 6.004 0.073 1.88
3 0x2FFD700 7.742 0.073 0.995 6.004 0.073 1.88 7.732 0.103 0.972
3 0x2FFD700 7.732 0.103 0.972 6.004 0.073 1.88 5.991 0.103 1.859
3 0x2FFD700 7.732 0.103 0.972 5.991 0.103 1.859 7.724 0.137 0.953
3 0x2FFD700 7.724 0.137 0.953 5.991 0.103 1.859 5.98 0.137 1.841
3 0x2FFD700 7.724 0.137 0.953 5.98 0.137 1.841 7.719 0.173 0.939
3 0x2FFD700 7.719 0.173 0.939 5.98 0.137 1.841 5.973 0.173 1.828
3 0x2FFD700 7.719 0.173 0.939 5.973 0.173 1.828 7.715 0.211 0.93
3 0x2FFD700 7.715 0.211 0.93 5.973 0.173 1.828 5.968 0.211 1.821
3 0x2FFD700 4.542 0 3.161 3.182 0 4.52 4.516 0.003 3.131
3 0x2FFD700 4.516 0.003 3.131 3.182 0 4.52 3.153 0.003 4.495
3 0x2FFD700 4.516 0.003 3.131 3.153 0.003 4.495 4.491 0.012 3.102
3 0x2FFD700 4.491 0.012 3.102 3.153 0.003 4.495 3.124 0.012 4.47
3 0x2FFD700 4.491 0.012 3.102 3.124 0.012 4.47 4.468 0.027 3.075
3 0x2FFD700 4.468 0.027 3.075 3.124 0.012 4.47 3.096 0.027 4.447
3 0x2FFD700 4.468 0.027 3.075 3.096 0.027 4.447 4.446 0.048 3.049
3 0x2FFD700 4.446 0.048 3.049 3.096 0.027 4.447 3.071 0.048 4.425
3 0x2FFD700 4.446 0.048 3.049 3.071 0.048 4.425 4.427 0.073 3.027
3 0x2FFD700 4.427 0.073 3.027 3.071 0.048 4.425 3.048 0.073 4.405
3 0x2FFD700 4.427 0.073 3.027 3.048 0.073 4.405 4.41 0.103 3.007
3 0x2FFD700 4.41 0.103 3.007 3.048 0.073 4.405 3.029 0.103 4.389
3 0x2FFD700 4.41 0.103 3.007 3.029 0.103 4.389 4.397 0.137 2.992
3 0x2FFD700 4.397 0.137 2.992 3.029 0.103 4.389 3.013 0.137 4.376
3 0x2FFD700 4.397 0.137 2.992 3.013 0.137 4.376 4.387 0.173 2.98
3 0x2FFD700 4.387 0.173 2.98 3.013 0.137 4.376 3.002 0.173 4.366
3 0x2FFD700 4.387 0.173 2.98 3.002 0.173 4.366 4.381 0.211 2.973
3 0x2FFD700 4.381 0.211 2.973 3.002 0.173 4.366 2.995 0.211 4.36
3 0x2FFD700 2.053 0 6.075 1.18 0 7.788 2.019 0.003 6.055
3 0x2FFD700 2.019 0.003 6.055 1.18 0 7.788 1.144 0.003 7.773
3 0x2FFD700 2.019 0.003 6.055 1.144 0.003 7.773 1.987 0.012 6.035
3 0x2FFD700 1.987 0.012 6.035 1.144 0.003 7.773 1.108 0.012 7.759
3 0x2FFD700 1.987 0.012 6.035 1.108 0.012 7.759 1.956 0.027 6.016
3 0x2FFD700 1.956 0.027 6.016 1.108 0.012 7.759 1.075 0.027 7.745
3 0x2FFD700 1.956 0.027 6.016 1.075 0.027 7.745 1.927 0.048 5.999
3 0x2FFD700 1.927 0.048 5.999 1.075 0.027 7.745 1.044 0.048 7.732
3 0x2FFD700 1.927 0.048 5.999 1.044 0.048 7.732 1.902 0.073 5.983
3 0x2FFD700 1.902 0.073 5.983 1.044 0.048 7.732 1.017 0.073 7.721
3 0x2FFD700 1.902 0.073 5.983 1.017 0.073 7.721 1.88 0.103 5.97
3 0x2FFD700 1.88 0.103 5.97 1.017 0.073 7.721 0.993 0.103 7.711
3 0x2FFD700 1.88 0.103 5.97 0.993 0.103 7.711 1.863 0.137 5.959
3 0x2FFD700 1.863 0.137 5.959 0.993 0.103 7.711 0.974 0.137 7.703
3 0x2FFD700 1.863 0.137 5.959 0.974 0.137 7.703 1.85 0.173 5.951
3 0x2FFD700 1.85 0.173 5.951 0.974 0.137 7.703 0.96 0.173 7.697
3 0x2FFD700 1.85 0.173 5.951 0.96 0.173 7.697 1.842 0.211 5.946
3 0x2FFD700 1.842 0.211 5.946 0.96 0.173 7.697 0.952 0.211 7.694
3 0x2FFD700 0.586 0 9.616 0.285 0 11.515 0.548 0.003 9.607
3 0x2FFD700 0.548 0.003 9.607 0.285 0 11.515 0.246 0.003 11.512
3 0x2FFD700 0.548 0.003 9.607 0.246 0.003 11.512 0.511 0.012 9.598
3 0x2FFD700 0.511 0.012 9.598 0.246 0.003 11.512 0.208 0.012 11.509
3 0x2FFD700 0.511 0.012 9.598 0.208 0.012 11.509 0.475 0.027 9.59
3 0x2FFD700 0.475 0.027 9.59 0.208 0.012 11.509 0.172 0.027 11.506
3 0x2FFD700 0.475 0.027 9.59 0.172 0.027 11.506 0.443 0.048 9.582
3 0x2FFD700 0.443 0.048 9.582 0.172 0.027 11.506 0.139 0.048 11.503
3 0x2FFD700 0.443 0.048 9.582 0.139 0.048 11.503 0.414 0.073 9.575
3 0x2FFD700 0.414 0.073 9.575 0.139 0.048 11.503 0.109 0.073 11.501
3 0x2FFD700 0.414 0.073 9.575 0.109 0.073 11.501 0.389 0.103 9.569
3 0x2FFD700 0.389 0.103 9.569 0.109 0.073 11.501 0.084 0.103 11.499
3 0x2FFD700 0.389 0.103 9.569 0.084 0.103 11.499 0.369 0.137 9.564
3 0x2FFD700 0.369 0.137 9.564 0.084 0.103 11.499 0.063 0.137 11.497
3 0x2FFD700 0.369 0.137 9.564 0.063 0.137 11.497 0.355 0.173 9.561
3 0x2FFD700 0.355 0.173 9.561 0.063 0.137 11.497 0.048 0.173 11.496
3 0x2FFD700 0.355 0.173 9.561 0.048 0.173 11.496 0.346 0.211 9.559
3 0x2FFD700 0.346 0.211 9.559 0.048 0.173 11.496 0.039 0.211 11.496
3 0x2FFD700 0.285 0 13.437 0.586 0 15.336 0.246 0.003 13.44
3 0x2FFD700 0.246 0.003 13.44 0.586 0 15.336 0.548 0.003 15.345
3 0x2FFD700 0.246 0.003 13.44 0.548 0.003 15.345 0.208 0.012 13.443
3 0x2FFD700 0.208 0.012 13.443 0.548 0.003 15.345 0.511 0.012 15.354
3 0x2FFD700 0.208 0.012 13.443 0.511 0.012 15.354 0.172 0.027 13.446
3 0x2FFD700 0.172 0.027 13.446 0.511 0.012 15.354 0.475 0.027 15.362
3 0x2FFD700 0.172 0.027 13.446 0.475 0.027 15.362 0.139 0.048 13.449
3 0x2FFD700 0.139 0.048 13.449 0.475 0.027 15.362 0.443 0.048 15.37
3 0x2FFD700 0.139 0.048 13.449 0.443 0.048 15.37 0.109 0.073 13.451
3 0x2FFD700 0.109 0.073 13.451 0.443 0.048 15.37 0.414 0.073 15.377
3 0x2FFD700 0.109 0.073 13.451 0.414 0.073 15.377 0.084 0.103 13.453
3 0x2FFD700 0.084 0.103 13.453 0.414 0.073 15.377 0.389 0.103 15.383
3 0x2FFD700 0.084 0.103 13.453 0.389 0.103 15.383 0.063 0.137 13.455
3 0x2FFD700 0.063 0.137 13.455 0.389 0.103 15.383 0.369 0.137 15.388
3 0x2FFD700 0.063 0.137 13.455 0.369 0.137 15.388 0.048 0.173 13.456
3 0x2FFD700 0.048 0.173 13.456 0.369 0.137 15.388 0.355 0.173 15.391
3 0x2FFD700 0.048 0.173 13.456 0.355 0.173 15.391 0.039 0.211 13.457
3 0x2FFD700 0.039 0.211 13.457 0.355 0.173 15.391 0.346 0.211 15.393
3 0x2FFD700 1.18 0 17.164 2.053 0 18.877 1.144 0.003 17.179
3 0x2FFD700 1.144 0.003 17.179 2.053 0 18.877 2.019 0.003 18.897
3 0x2FFD700 1.144 0.003 17.179 2.019 0.003 18.897 1.108 0.012 17.193
3 0x2FFD700 1.108 0.012 17.193 2.019 0.003 18.897 1.987 0.012 18.917
3 0x2FFD700 1.108 0.012 17.193 1.987 0.012 18.917 1.075 0.027 17.207
3 0x2FFD700 1.075 0.027 17.207 1.987 0.012 18.917 1.956 0.027 18.936
3 0x2FFD700 1.075 0.027 17.207 1.956 0.027 18.936 1.044 0.048 17.22
3 0x2FFD700 1.044 0.048 17.22 1.956 0.027 18.936 1.927 0.048 18.953
3 0x2FFD700 1.044 0.048 17.22 1.927 0.048 18.953 1.017 0.073 17.232
3 0x2FFD700 1.017 0.073 17.232 1.927 0.048 18.953 1.902 0.073 18.969
3 0x2FFD700 1.017 0.073 17.232 1.902 0.073 18.969 0.993 0.103 17.241
3 0x2FFD700 0.993 0.103 17.241 1.902 0.073 18.969 1.88 0.103 18.982
3 0x2FFD700 0.993 0.103 17.241 1.88 0.103 18.982 0.974 0.137 17.249
3 0x2FFD700 0.974 0.137 17.249 1.88 0.103 18.982 1.863 0.137 18.993
3 0x2FFD700 0.974 0.137 17.249 1.863 0.137 18.993 0.96 0.173 17.255
3 0x2FFD700 0.96 0.173 17.255 1.863 0.137 18.993 1.85 0.173 19.001
3 0x2FFD700 0.96 0.173 17.255 1.85 0.173 19.001 0.952 0.211 17.258
3 0x2FFD700 0.952 0.211 17.258 1.85 0.173 19.001 1.842 0.211 19.006
3 0x2FFD700 15.415 0.25 0.321 17.281 0.25 0.928 15.415 0.211 0.324
3 0x2FFD700 15.415 0.211 0.324 17.281 0.25 0.928 17.279 0.207 0.931
3 0x2FFD700 13.478 0.211 0.018 13.478 0.25 0.015 15.415 0.211 0.324
3 0x2FFD700 15.415 0.211 0.324 13.478 0.25 0.015 15.315 0.25 0.298
3 0x2FFD700 15.415 0.211 0.324 15.315 0.25 0.298 15.415 0.25 0.321
3 0x2FFD700 13.458 0 0.264 11.536 0 0.264 13.462 0.003 0.225
3 0x2FFD700 13.462 0.003 0.225 11.536 0 0.264 11.533 0.003 0.225
3 0x2FFD700 13.462 0.003 0.225 11.533 0.003 0.225 13.465 0.012 0.187
3 0x2FFD700 13.465 0.012 0.187 11.533 0.003 0.225 11.53 0.012 0.187
3 0x2FFD700 13.465 0.012 0.187 11.53 0.012 0.187 13.467 0.027 0.151
3 0x2FFD700 13.467 0.027 0.151 11.53 0.012 0.187 11.527 0.027 0.151
3 0x2FFD700 13.467 0.027 0.151 11.527 0.027 0.151 13.47 0.048 0.117
3 0x2FFD700 13.47 0.048 0.117 11.527 0.027 0.151 11.525 0.048 0.117
3 0x2FFD700 13.47 0.048 0.117 11.525 0.048 0.117 13.472 0.073 0.088
3 0x2FFD700 13.472 0.073 0.088 11.525 0.048 0.117 11.522 0.073 0.088
3 0x2FFD700 13.472 0.073 0.088 11.522 0.073 0.088 13.474 0.103 0.062
3 0x2FFD700 13.474 0.103 0.062 11.522 0.073 0.088 11.52 0.103 0.062
3 0x2FFD700 13.474 0.103 0.062 11.52 0.103 0.062 13.476 0.137 0.042
3 0x2FFD700 13.476 0.137 0.042 11.52 0.103 0.062 11.519 0.137 0.042
3 0x2FFD700 13.476 0.137 0.042 11.519 0.137 0.042 13.477 0.173 0.027
3 0x2FFD700 13.477 0.173 0.027 11.519 0.137 0.042 11.518 0.173 0.027
3 0x2FFD700 13.477 0.173 0.027 11.518 0.173 0.027 13.478 0.211 0.018
3 0x2FFD700 13.478 0.211 0.018 11.518 0.173 0.027 11.517 0.211 0.018
3 0x2FFD700 13.478 0.211 0.018 11.517 0.211 0.018 13.272 0.25 0
3 0x2FFD700 13.272 0.25 0 11.517 0.211 0.018 11.517 0.25 0.015
3 0x2FFD700 11.536 0 0.264 9.638 0 0.564 11.533 0.003 0.225
3 0x2FFD700 11.533 0.003 0.225 9.638 0 0.564 9.629 0.003 0.526
3 0x2FFD700 11.533 0.003 0.225 9.629 0.003 0.526 11.53 0.012 0.187
3 0x2FFD700 11.53 0.012 0.187 9.629 0.003 0.526 9.62 0.012 0.489
3 0x2FFD700 11.53 0.012 0.187 9.62 0.012 0.489 11.527 0.027 0.151
3 0x2FFD700 11.527 0.027 0.151 9.62 0.012 0.489 9.611 0.027 0.454
3 0x2FFD700 11.527 0.027 0.151 9.611 0.027 0.454 11.525 0.048 0.117
3 0x2FFD700 11.525 0.048 0.117 9.611 0.027 0.454 9.603 0.048 0.422
3 0x2FFD700 11.525 0.048 0.117 9.603 0.048 0.422 11.522 0.073 0.088
3 0x2FFD700 11.522 0.073 0.088 9.603 0.048 0.422 9.596 0.073 0.393
3 0x2FFD700 11.522 0.073 0.088 9.596 0.073 0.393 11.52 0.103 0.062
3 0x2FFD700 11.52 0.103 0.062 9.596 0.073 0.393 9.59 0.103 0.368
3 0x2FFD700 11.52 0.103 0.062 9.59 0.103 0.368 11.519 0.137 0.042
3 0x2FFD700 11.519 0.137 0.042 9.59 0.103 0.368 9.586 0.137 0.348
3 0x2FFD700 11.519 0.137 0.042 9.586 0.137 0.348 11.518 0.173 0.027
3 0x2FFD700 11.518 0.173 0.027 9.586 0.137 0.348 9.582 0.173 0.333
3 0x2FFD700 11.518 0.173 0.027 9.582 0.173 0.333 11.517 0.211 0.018
3 0x2FFD700 11.517 0.211 0.018 9.582 0.173 0.333 9.58 0.211 0.324
3 0x2FFD700 11.517 0.211 0.018 9.58 0.211 0.324 11.208 0.25 0.043
3 0x2FFD700 11.208 0.25 0.043 9.58 0.211 0.324 9.579 0.25 0.321
3 0x2FFD700 9.638 0 0.564 7.81 0 1.159 9.629 0.003 0.526
3 0x2FFD700 9.629 0.003 0.526 7.81 0 1.159 7.795 0.003 1.122
3 0x2FFD700 9.629 0.003 0.526 7.795 0.003 1.122 9.62 0.012 0.489
3 0x2FFD700 9.62 0.012 0.489 7.795 0.003 1.122 7.78 0.012 1.087
3 0x2FFD700 9.62 0.012 0.489 7.78 0.012 1.087 9.611 0.027 0.454
3 0x2FFD700 9.611 0.027 0.454 7.78 0.012 1.087 7.766 0.027 1.054
3 0x2FFD700 9.611 0.027 0.454 7.766 0.027 1.054 9.603 0.048 0.422
3 0x2FFD700 9.603 0.048 0.422 7.766 0.027 1.054 7.753 0.048 1.023
3 0x2FFD700 9.603 0.048 0.422 7.753 0.048 1.023 9.596 0.073 0.393
3 0x2FFD700 9.596 0.073 0.393 7.753 0.048 1.023 7.742 0.073 0.995
3 0x2FFD700 9.596 0.073 0.393 7.742 0.073 0.995 9.59 0.103 0.368
3 0x2FFD700 9.59 0.103 0.368 7.742 0.073 0.995 7.732 0.103 0.972
3 0x2FFD700 9.59 0.103 0.368 7.732 0.103 0.972 9.586 0.137 0.348
3 0x2FFD700 9.586 0.137 0.348 7.732 0.103 0.972 7.724 0.137 0.953
3 0x2FFD700 9.586 0.137 0.348 7.724 0.137 0.953 9.582 0.173 0.333
3 0x2FFD700 9.582 0.173 0.333 7.724 0.137 0.953 7.719 0.173 0.939
3 0x2FFD700 9.582 0.173 0.333 7.719 0.173 0.939 9.58 0.211 0.324
3 0x2FFD700 9.58 0.211 0.324 7.719 0.173 0.939 7.715 0.211 0.93
3 0x2FFD700 9.58 0.211 0.324 7.715 0.211 0.93 9.179 0.25 0.425
3 0x2FFD700 5.446 0.25 2.155 5.966 0.25 1.818 5.968 0.211 1.821
3 0x2FFD700 5.968 0.211 1.821 5.966 0.25 1.818 7.241 0.25 1.135
3 0x2FFD700 5.968 0.211 1.821 7.241 0.25 1.135 7.715 0.211 0.93
3 0x2FFD700 7.715 0.211 0.93 7.241 0.25 1.135 7.714 0.25 0.928
3 0x2FFD700 7.715 0.211 0.93 7.714 0.25 0.928 9.179 0.25 0.425
3 0x2FFD700 6.097 0 2.031 4.542 0 3.161 6.076 0.003 1.998
3 0x2FFD700 6.076 0.003 1.998 4.542 0 3.161 4.516 0.003 3.131
3 0x2FFD700 6.076 0.003 1.998 4.516 0.003 3.131 6.056 0.012 1.965
3 0x2FFD700 6.056 0.012 1.965 4.516 0.003 3.131 4.491 0.012 3.102
3 0x2FFD700 6.056 0.012 1.965 4.491 0.012 3.102 6.037 0.027 1.934
3 0x2FFD700 6.037 0.027 1.934 4.491 0.012 3.102 4.468 0.027 3.075
3 0x2FFD700 6.037 0.027 1.934 4.468 0.027 3.075 6.02 0.048 1.906
3 0x2FFD700 6.02 0.048 1.906 4.468 0.027 3.075 4.446 0.048 3.049
3 0x2FFD700 6.02 0.048 1.906 4.446 0.048 3.049 6.004 0.073 1.88
3 0x2FFD700 6.004 0.073 1.88 4.446 0.048 3.049 4.427 0.073 3.027
3 0x2FFD700 6.004 0.073 1.88 4.427 0.073 3.027 5.991 0.103 1.859
3 0x2FFD700 5.991 0.103 1.859 4.427 0.073 3.027 4.41 0.103 3.007
3 0x2FFD700 5.991 0.103 1.859 4.41 0.103 3.007 5.98 0.137 1.841
3 0x2FFD700 5.98 0.137 1.841 4.41 0.103 3.007 4.397 0.137 2.992
3 0x2FFD700 5.98 0.137 1.841 4.397 0.137 2.992 5.973 0.173 1.828
3 0x2FFD700 5.973 0.173 1.828 4.397 0.137 2.992 4.387 0.173 2.98
3 0x2FFD700 5.973 0.173 1.828 4.387 0.173 2.98 5.968 0.211 1.821
3 0x2FFD700 5.968 0.211 1.821 4.387 0.173 2.98 4.381 0.211 2.973
3 0x2FFD700 5.968 0.211 1.821 4.381 0.211 2.973 5.446 0.25 2.155
3 0x2FFD700 2.477 0.25 5.004 2.992 0.25 4.358 2.995 0.211 4.36
3 0x2FFD700 2.995 0.211 4.36 2.992 0.25 4.358 3.843 0.25 3.456
3 0x2FFD700 2.995 0.211 4.36 3.843 0.25 3.456 4.381 0.211 2.973
3 0x2FFD700 4.381 0.211 2.973 3.843 0.25 3.456 4.379 0.25 2.971
3 0x2FFD700 4.381 0.211 2.973 4.379 0.25 2.971 5.446 0.25 2.155
3 0x2FFD700 3.182 0 4.52 2.053 0 6.075 3.153 0.003 4.495
3 0x2FFD700 3.153 0.003 4.495 2.053 0 6.075 2.019 0.003 6.055
3 0x2FFD700 3.153 0.003 4.495 2.019 0.003 6.055 3.124 0.012 4.47
3 0x2FFD700 3.124 0.012 4.47 2.019 0.003 6.055 1.987 0.012 6.035
3 0x2FFD700 3.124 0.012 4.47 1.987 0.012 6.035 3.096 0.027 4.447
3 0x2FFD700 3.096 0.027 4.447 1.987 0.012 6.035 1.956 0.027 6.016
3 0x2FFD700 3.096 0.027 4.447 1.956 0.027 6.016 3.071 0.048 4.425
3 0x2FFD700 3.071 0.048 4.425 1.956 0.027 6.016 1.927 0.048 5.999
3 0x2FFD700 3.071 0.048 4.425 1.927 0.048 5.999 3.048 0.073 4.405
3 0x2FFD700 3.048 0.073 4.405 1.927 0.048 5.999 1.902 0.073 5.983
3 0x2FFD700 3.048 0.073 4.405 1.902 0.073 5.983 3.029 0.103 4.389
3 0x2FFD700 3.029 0.103 4.389 1.902 0.073 5.983 1.88 0.103 5.97
3 0x2FFD700 3.029 0.103 4.389 1.88 0.103 5.97 3.013 0.137 4.376
3 0x2FFD700 3.013 0.137 4.376 1.88 0.103 5.97 1.863 0.137 5.959
3 0x2FFD700 3.013 0.137 4.376 1.863 0.137 5.959 3.002 0.173 4.366
3 0x2FFD700 3.002 0.173 4.366 1.863 0.137 5.959 1.85 0.173 5.951
3 0x2FFD700 3.002 0.173 4.366 1.85 0.173 5.951 2.995 0.211 4.36
3 0x2FFD700 2.995 0.211 4.36 1.85 0.173 5.951 1.842 0.211 5.946
3 0x2FFD700 2.995 0.211 4.36 1.842 0.211 5.946 2.477 0.25 5.004
3 0x2FFD700 0.593 0.25 8.662 0.949 0.25 7.692 0.952 0.211 7.694
3 0x2FFD700 0.952 0.211 7.694 0.949 0.25 7.692 1.383 0.25 6.755
3 0x2FFD700 0.952 0.211 7.694 1.383 0.25 6.755 1.842 0.211 5.946
3 0x2FFD700 1.842 0.211 5.946 1.383 0.25 6.755 1.839 0.25 5.945
3 0x2FFD700 1.842 0.211 5.946 1.839 0.25 5.945 2.477 0.25 5.004
3 0x2FFD700 1.18 0 7.788 0.586 0 9.616 1.144 0.003 7.773
3 0x2FFD700 1.144 0.003 7.773 0.586 0 9.616 0.548 0.003 9.607
3 0x2FFD700 1.144 0.003 7.773 0.548 0.003 9.607 1.108 0.012 7.759
3 0x2FFD700 1.108 0.012 7.759 0.548 0.003 9.607 0.511 0.012 9.598
3 0x2FFD700 1.108 0.012 7.759 0.511 0.012 9.598 1.075 0.027 7.745
3 0x2FFD700 1.075 0.027 7.745 0.511 0.012 9.598 0.475 0.027 9.59
3 0x2FFD700 1.075 0.027 7.745 0.475 0.027 9.59 1.044 0.048 7.732
3 0x2FFD700 1.044 0.048 7.732 0.475 0.027 9.59 0.443 0.048 9.582
3 0x2FFD700 1.044 0.048 7.732 0.443 0.048 9.582 1.017 0.073 7.721
3 0x2FFD700 1.017 0.073 7.721 0.443 0.048 9.582 0.414 0.073 9.575
3 0x2FFD700 1.017 0.073 7.721 0.414 0.073 9.575 0.993 0.103 7.711
