3 0x2FFD700 11.065 8.565 42.615 11.064 8.565 25 10.403 8.874 25
3 0x2FFD700 11.065 8.565 42.615 10.403 8.874 25 11.059 8.567 42.75
3 0x2FFD700 11.059 16.433 42.75 10.403 16.127 50.063 11.061 16.434 42.682
3 0x2FFD700 11.58 16.586 41.642 11.442 16.553 41.773 11.064 16.435 25
3 0x2FFD700 11.064 16.435 25 11.442 16.553 41.773 11.403 16.543 41.816
3 0x2FFD700 11.403 16.543 41.816 11.304 16.515 41.948 11.064 16.435 25
3 0x2FFD700 11.064 16.435 25 11.304 16.515 41.948 11.259 16.501 42.018
3 0x2FFD700 11.064 16.435 25 11.259 16.501 42.018 11.193 16.479 42.145
3 0x2FFD700 11.193 16.479 42.145 11.152 16.466 42.242 11.064 16.435 25
3 0x2FFD700 11.064 16.435 25 11.152 16.466 42.242 11.119 16.455 42.337
3 0x2FFD700 11.064 16.435 25 11.119 16.455 42.337 11.084 16.442 42.481
3 0x2FFD700 12.249 16.68 41.334 12.222 16.678 41.339 11.769 16.624 25
3 0x2FFD700 12.222 16.678 41.339 12.016 16.66 41.395 11.769 16.624 25
3 0x2FFD700 11.769 16.624 25 12.016 16.66 41.395 12.009 16.659 41.398
3 0x2FFD700 11.769 16.624 25 12.009 16.659 41.398 11.825 16.633 41.479
3 0x2FFD700 11.825 16.633 41.479 11.784 16.626 41.501 11.769 16.624 25
3 0x2FFD700 11.769 16.624 25 11.784 16.626 41.501 11.767 16.623 41.511
3 0x2FFD700 11.769 16.624 25 11.767 16.623 41.511 11.064 16.435 25
3 0x2FFD700 11.064 16.435 25 11.767 16.623 41.511 11.628 16.596 41.605
3 0x2FFD700 11.064 16.435 25 11.628 16.596 41.605 11.58 16.586 41.642
3 0x2FFD700 13.224 16.624 25 13.225 16.623 41.511 13.209 16.626 41.501
3 0x2FFD700 13.209 16.626 41.501 13.049 16.651 41.423 13.224 16.624 25
3 0x2FFD700 13.224 16.624 25 13.049 16.651 41.423 12.983 16.659 41.398
3 0x2FFD700 13.224 16.624 25 12.983 16.659 41.398 12.862 16.671 41.36
3 0x2FFD700 12.862 16.671 41.36 12.744 16.68 41.334 13.224 16.624 25
3 0x2FFD700 13.224 16.624 25 12.744 16.68 41.334 12.632 16.685 41.319
3 0x2FFD700 13.224 16.624 25 12.632 16.685 41.319 12.496 16.688 25
3 0x2FFD700 12.496 16.688 25 12.632 16.685 41.319 12.496 16.688 41.313
3 0x2FFD700 12.496 16.688 25 12.496 16.688 41.313 11.769 16.624 25
3 0x2FFD700 11.769 16.624 25 12.496 16.688 41.313 12.441 16.687 41.314
3 0x2FFD700 11.769 16.624 25 12.441 16.687 41.314 12.249 16.68 41.334
3 0x2FFD700 13.224 16.624 25 13.895 16.447 42.416 13.841 16.466 42.242
3 0x2FFD700 13.841 16.466 42.242 13.828 16.47 42.208 13.224 16.624 25
3 0x2FFD700 13.224 16.624 25 13.828 16.47 42.208 13.734 16.501 42.018
3 0x2FFD700 13.224 16.624 25 13.734 16.501 42.018 13.724 16.504 42.003
3 0x2FFD700 13.724 16.504 42.003 13.603 16.539 41.832 13.224 16.624 25
3 0x2FFD700 13.224 16.624 25 13.603 16.539 41.832 13.589 16.543 41.816
3 0x2FFD700 13.224 16.624 25 13.589 16.543 41.816 13.441 16.579 41.667
3 0x2FFD700 13.441 16.579 41.667 13.413 16.586 41.642 13.224 16.624 25
3 0x2FFD700 13.224 16.624 25 13.413 16.586 41.642 13.264 16.616 41.535
3 0x2FFD700 13.224 16.624 25 13.264 16.616 41.535 13.225 16.623 41.511
3 0x2FFD700 13.895 16.447 42.416 13.224 16.624 25 13.908 16.442 42.481
3 0x2FFD700 13.908 16.442 42.481 13.224 16.624 25 13.929 16.435 25
3 0x2FFD700 13.908 16.442 42.481 13.929 16.435 25 13.928 16.435 42.615
3 0x2FFD700 13.928 16.435 42.615 13.929 16.435 25 14.59 16.127 25
3 0x2FFD700 13.928 16.435 42.615 14.59 16.127 25 13.934 16.433 42.75
3 0x2FFD700 13.908 8.558 42.481 13.916 8.56 42.526 13.929 8.565 25
3 0x2FFD700 13.929 8.565 25 13.916 8.56 42.526 13.932 8.566 42.682
3 0x2FFD700 13.929 8.565 25 13.932 8.566 42.682 14.59 8.874 25
3 0x2FFD700 14.59 8.874 25 13.932 8.566 42.682 14.59 8.874 50.063
3 0x2FFD700 14.59 8.874 25 14.59 8.874 50.063 15.188 9.292 25
3 0x2FFD700 15.188 9.292 25 14.59 8.874 50.063 15.188 9.292 50.063
3 0x2FFD700 15.188 9.292 25 15.188 9.292 50.063 15.704 9.808 25
3 0x2FFD700 15.704 9.808 25 15.188 9.292 50.063 15.704 9.808 50.063
3 0x2FFD700 15.704 9.808 25 15.704 9.808 50.063 16.123 10.406 25
3 0x2FFD700 16.123 10.406 25 15.704 9.808 50.063 16.123 10.406 50.063
3 0x2FFD700 16.123 10.406 25 16.123 10.406 50.063 16.431 11.068 25
3 0x2FFD700 16.431 11.068 25 16.123 10.406 50.063 16.431 11.068 50.063
3 0x2FFD700 16.431 11.068 25 16.431 11.068 50.063 16.62 11.773 25
3 0x2FFD700 16.62 11.773 25 16.431 11.068 50.063 16.62 11.773 50.063
3 0x2FFD700 16.62 11.773 25 16.62 11.773 50.063 16.684 12.5 25
3 0x2FFD700 16.684 12.5 25 16.62 11.773 50.063 16.684 12.5 50.063
3 0x2FFD700 16.684 12.5 25 16.684 12.5 50.063 16.62 13.227 25
3 0x2FFD700 16.62 13.227 25 16.684 12.5 50.063 16.62 13.227 50.063
3 0x2FFD700 16.62 13.227 25 16.62 13.227 50.063 16.431 13.932 25
3 0x2FFD700 16.431 13.932 25 16.62 13.227 50.063 16.431 13.932 50.063
3 0x2FFD700 16.431 13.932 25 16.431 13.932 50.063 16.123 14.594 25
3 0x2FFD700 16.123 14.594 25 16.431 13.932 50.063 16.123 14.594 50.063
3 0x2FFD700 16.123 14.594 25 16.123 14.594 50.063 15.704 15.192 25
3 0x2FFD700 15.704 15.192 25 16.123 14.594 50.063 15.704 15.192 50.063
3 0x2FFD700 15.704 15.192 25 15.704 15.192 50.063 15.188 15.708 25
3 0x2FFD700 15.188 15.708 25 15.704 15.192 50.063 15.188 15.708 50.063
3 0x2FFD700 15.188 15.708 25 15.188 15.708 50.063 14.59 16.127 25
3 0x2FFD700 14.59 16.127 25 15.188 15.708 50.063 14.59 16.127 50.063
3 0x2FFD700 14.59 16.127 25 14.59 16.127 50.063 13.934 16.433 42.75
3 0x2FFD700 13.934 16.433 42.75 14.59 16.127 50.063 13.934 16.433 50.063
3 0x2FFD700 11.084 16.442 42.481 11.076 16.44 42.526 11.064 16.435 25
3 0x2FFD700 11.064 16.435 25 11.076 16.44 42.526 11.061 16.434 42.682
3 0x2FFD700 11.064 16.435 25 11.061 16.434 42.682 10.403 16.127 25
3 0x2FFD700 10.403 16.127 25 11.061 16.434 42.682 10.403 16.127 50.063
3 0x2FFD700 10.403 16.127 25 10.403 16.127 50.063 9.805 15.708 25
3 0x2FFD700 9.805 15.708 25 10.403 16.127 50.063 9.805 15.708 50.063
3 0x2FFD700 9.805 15.708 25 9.805 15.708 50.063 9.289 15.192 25
3 0x2FFD700 9.289 15.192 25 9.805 15.708 50.063 9.289 15.192 50.063
3 0x2FFD700 9.289 15.192 25 9.289 15.192 50.063 8.87 14.594 25
3 0x2FFD700 8.87 14.594 25 9.289 15.192 50.063 8.87 14.594 50.063
3 0x2FFD700 8.87 14.594 25 8.87 14.594 50.063 8.561 13.932 25
3 0x2FFD700 8.561 13.932 25 8.87 14.594 50.063 8.561 13.932 50.063
3 0x2FFD700 8.561 13.932 25 8.561 13.932 50.063 8.373 13.227 25
3 0x2FFD700 8.373 13.227 25 8.561 13.932 50.063 8.373 13.227 50.063
3 0x2FFD700 8.373 13.227 25 8.373 13.227 50.063 8.309 12.5 25
3 0x2FFD700 8.309 12.5 25 8.373 13.227 50.063 8.309 12.5 50.063
3 0x2FFD700 8.309 12.5 25 8.309 12.5 50.063 8.373 11.773 25
3 0x2FFD700 8.373 11.773 25 8.309 12.5 50.063 8.373 11.773 50.063
3 0x2FFD700 8.373 11.773 25 8.373 11.773 50.063 8.561 11.068 25
3 0x2FFD700 8.561 11.068 25 8.373 11.773 50.063 8.561 11.068 50.063
3 0x2FFD700 8.561 11.068 25 8.561 11.068 50.063 8.87 10.406 25
3 0x2FFD700 8.87 10.406 25 8.561 11.068 50.063 8.87 10.406 50.063
3 0x2FFD700 8.87 10.406 25 8.87 10.406 50.063 9.289 9.808 25
3 0x2FFD700 9.289 9.808 25 8.87 10.406 50.063 9.289 9.808 50.063
3 0x2FFD700 9.289 9.808 25 9.289 9.808 50.063 9.805 9.292 25
3 0x2FFD700 9.805 9.292 25 9.289 9.808 50.063 9.805 9.292 50.063
3 0x2FFD700 9.805 9.292 25 9.805 9.292 50.063 10.403 8.874 25
3 0x2FFD700 10.403 8.874 25 9.805 9.292 50.063 10.403 8.874 50.063
3 0x2FFD700 10.403 8.874 25 10.403 8.874 50.063 11.059 8.567 42.75
3 0x2FFD700 11.059 8.567 42.75 10.403 8.874 50.063 11.059 8.567 50.063
3 0x2FFD700 11.059 16.433 42.75 11.059 18.325 42.75 11.059 16.433 50.063
3 0x2FFD700 11.059 16.433 50.063 11.059 18.325 42.75 11.059 18.325 48.063
3 0x2FFD700 11.059 18.325 48.063 11.059 18.325 49.92 11.059 18.299 49.934
3 0x2FFD700 11.059 18.299 49.934 11.059 18.182 49.987 11.059 18.325 48.063
3 0x2FFD700 11.059 18.325 48.063 11.059 18.182 49.987 11.059 18.137 50.003
3 0x2FFD700 11.059 18.325 48.063 11.059 18.137 50.003 11.059 18.003 50.039
3 0x2FFD700 11.059 18.003 50.039 11.059 17.961 50.047 11.059 18.325 48.063
3 0x2FFD700 11.059 18.325 48.063 11.059 17.961 50.047 11.059 17.774 50.063
3 0x2FFD700 11.059 18.325 48.063 11.059 17.774 50.063 11.059 16.433 50.063
3 0x2FFD700 8.87 14.594 50.063 9.289 15.192 50.063 8.342 16.053 50.063
3 0x2FFD700 11.059 7.226 50.063 11.059 8.567 50.063 10.628 7.363 50.063
3 0x2FFD700 10.628 7.363 50.063 11.059 8.567 50.063 10.403 8.874 50.063
3 0x2FFD700 9.805 9.292 50.063 9.383 8.007 50.063 10.403 8.874 50.063
3 0x2FFD700 10.403 8.874 50.063 9.383 8.007 50.063 9.985 7.645 50.063
3 0x2FFD700 10.403 8.874 50.063 9.985 7.645 50.063 10.628 7.363 50.063
3 0x2FFD700 8.561 11.068 50.063 7.575 10.121 50.063 8.87 10.406 50.063
3 0x2FFD700 8.87 10.406 50.063 7.575 10.121 50.063 7.921 9.51 50.063
3 0x2FFD700 8.87 10.406 50.063 7.921 9.51 50.063 9.289 9.808 50.063
3 0x2FFD700 9.289 9.808 50.063 7.921 9.51 50.063 8.342 8.947 50.063
3 0x2FFD700 9.289 9.808 50.063 8.342 8.947 50.063 9.805 9.292 50.063
3 0x2FFD700 9.805 9.292 50.063 8.342 8.947 50.063 8.832 8.444 50.063
3 0x2FFD700 9.805 9.292 50.063 8.832 8.444 50.063 9.383 8.007 50.063
3 0x2FFD700 8.373 13.227 50.063 7.041 12.851 50.063 8.309 12.5 50.063
3 0x2FFD700 8.309 12.5 50.063 7.041 12.851 50.063 7.041 12.149 50.063
3 0x2FFD700 8.309 12.5 50.063 7.041 12.149 50.063 8.373 11.773 50.063
3 0x2FFD700 8.373 11.773 50.063 7.041 12.149 50.063 7.132 11.452 50.063
3 0x2FFD700 8.373 11.773 50.063 7.132 11.452 50.063 8.561 11.068 50.063
3 0x2FFD700 8.561 11.068 50.063 7.132 11.452 50.063 7.31 10.772 50.063
3 0x2FFD700 8.561 11.068 50.063 7.31 10.772 50.063 7.575 10.121 50.063
3 0x2FFD700 8.342 16.053 50.063 9.289 15.192 50.063 8.832 16.556 50.063
3 0x2FFD700 8.832 16.556 50.063 9.289 15.192 50.063 9.805 15.708 50.063
3 0x2FFD700 8.832 16.556 50.063 9.805 15.708 50.063 9.383 16.993 50.063
3 0x2FFD700 9.383 16.993 50.063 9.805 15.708 50.063 10.403 16.127 50.063
3 0x2FFD700 9.383 16.993 50.063 10.403 16.127 50.063 9.985 17.355 50.063
3 0x2FFD700 9.985 17.355 50.063 10.403 16.127 50.063 10.628 17.637 50.063
3 0x2FFD700 10.628 17.637 50.063 10.403 16.127 50.063 11.059 16.433 50.063
3 0x2FFD700 10.628 17.637 50.063 11.059 16.433 50.063 11.059 17.774 50.063
3 0x2FFD700 8.342 16.053 50.063 7.921 15.49 50.063 8.87 14.594 50.063
3 0x2FFD700 8.87 14.594 50.063 7.921 15.49 50.063 7.575 14.879 50.063
3 0x2FFD700 8.87 14.594 50.063 7.575 14.879 50.063 8.561 13.932 50.063
3 0x2FFD700 8.561 13.932 50.063 7.575 14.879 50.063 7.31 14.228 50.063
3 0x2FFD700 8.561 13.932 50.063 7.31 14.228 50.063 8.373 13.227 50.063
3 0x2FFD700 8.373 13.227 50.063 7.31 14.228 50.063 7.132 13.548 50.063
3 0x2FFD700 8.373 13.227 50.063 7.132 13.548 50.063 7.041 12.851 50.063
3 0x2FFD700 11.059 6.675 42.75 11.059 8.567 42.75 11.059 6.675 48.063
3 0x2FFD700 11.059 6.675 48.063 11.059 8.567 42.75 11.059 8.567 50.063
3 0x2FFD700 11.059 6.675 48.063 11.059 8.567 50.063 11.059 7.226 50.063
3 0x2FFD700 11.059 7.226 50.063 11.059 7.183 50.062 11.059 6.675 48.063
3 0x2FFD700 11.059 6.675 48.063 11.059 7.183 50.062 11.059 7.032 50.046
3 0x2FFD700 11.059 6.675 48.063 11.059 7.032 50.046 11.059 6.997 50.039
3 0x2FFD700 11.059 6.997 50.039 11.059 6.844 49.997 11.059 6.675 48.063
3 0x2FFD700 11.059 6.675 48.063 11.059 6.844 49.997 11.059 6.818 49.987
3 0x2FFD700 11.059 6.675 48.063 11.059 6.818 49.987 11.059 6.675 49.92
3 0x2FFD700 13.934 6.675 42.727 13.934 6.675 42.75 13.934 8.567 42.75
3 0x2FFD700 13.413 6.57 41.642 13.483 6.582 41.704 13.413 8.414 41.642
3 0x2FFD700 13.413 8.414 41.642 13.483 6.582 41.704 13.541 6.592 41.763
3 0x2FFD700 13.413 8.414 41.642 13.541 6.592 41.763 13.551 8.447 41.773
3 0x2FFD700 13.551 8.447 41.773 13.541 6.592 41.763 13.59 6.6 41.816
3 0x2FFD700 13.551 8.447 41.773 13.59 6.6 41.816 13.589 8.458 41.816
3 0x2FFD700 13.589 8.458 41.816 13.59 6.6 41.816 13.641 6.61 41.88
3 0x2FFD700 13.589 8.458 41.816 13.641 6.61 41.88 13.689 8.485 41.948
3 0x2FFD700 13.689 8.485 41.948 13.641 6.61 41.88 13.734 6.629 42.018
3 0x2FFD700 13.689 8.485 41.948 13.734 6.629 42.018 13.734 8.499 42.018
3 0x2FFD700 13.734 8.499 42.018 13.734 6.629 42.018 13.768 6.636 42.08
3 0x2FFD700 13.734 8.499 42.018 13.768 6.636 42.08 13.8 8.521 42.145
3 0x2FFD700 13.8 8.521 42.145 13.768 6.636 42.08 13.841 6.653 42.242
3 0x2FFD700 13.8 8.521 42.145 13.841 6.653 42.242 13.841 8.534 42.242
3 0x2FFD700 13.841 8.534 42.242 13.841 6.653 42.242 13.86 6.657 42.293
3 0x2FFD700 13.841 8.534 42.242 13.86 6.657 42.293 13.873 8.545 42.337
3 0x2FFD700 13.873 8.545 42.337 13.86 6.657 42.293 13.909 6.669 42.481
3 0x2FFD700 13.873 8.545 42.337 13.909 6.669 42.481 13.908 8.558 42.481
3 0x2FFD700 13.908 8.558 42.481 13.909 6.669 42.481 13.915 6.67 42.516
3 0x2FFD700 13.908 8.558 42.481 13.915 6.67 42.516 13.916 8.56 42.526
3 0x2FFD700 13.916 8.56 42.526 13.915 6.67 42.516 13.934 6.675 42.727
3 0x2FFD700 13.916 8.56 42.526 13.934 6.675 42.727 13.932 8.566 42.682
3 0x2FFD700 13.932 8.566 42.682 13.934 6.675 42.727 13.934 8.567 42.75
3 0x2FFD700 13.413 8.414 41.642 13.365 8.404 41.605 13.413 6.57 41.642
3 0x2FFD700 13.413 6.57 41.642 13.365 8.404 41.605 13.225 8.377 41.511
3 0x2FFD700 13.413 6.57 41.642 13.225 8.377 41.511 13.294 6.553 41.554
3 0x2FFD700 13.294 6.553 41.554 13.225 8.377 41.511 13.209 8.374 41.501
3 0x2FFD700 13.294 6.553 41.554 13.209 8.374 41.501 13.209 6.542 41.501
3 0x2FFD700 13.209 6.542 41.501 13.209 8.374 41.501 13.168 8.367 41.479
3 0x2FFD700 13.209 6.542 41.501 13.168 8.367 41.479 13.086 6.529 41.439
3 0x2FFD700 13.086 6.529 41.439 13.168 8.367 41.479 12.983 8.341 41.398
3 0x2FFD700 13.086 6.529 41.439 12.983 8.341 41.398 12.983 6.52 41.397
3 0x2FFD700 12.983 6.52 41.397 12.983 8.341 41.398 12.862 6.511 41.36
3 0x2FFD700 12.983 8.341 41.398 12.976 8.34 41.395 12.862 6.511 41.36
3 0x2FFD700 12.862 6.511 41.36 12.976 8.34 41.395 12.771 8.322 41.339
3 0x2FFD700 12.862 6.511 41.36 12.771 8.322 41.339 12.744 6.505 41.334
3 0x2FFD700 12.744 6.505 41.334 12.771 8.322 41.339 12.744 8.32 41.334
3 0x2FFD700 12.744 6.505 41.334 12.744 8.32 41.334 12.638 6.502 41.319
3 0x2FFD700 12.638 6.502 41.319 12.744 8.32 41.334 12.552 8.313 41.314
3 0x2FFD700 12.638 6.502 41.319 12.552 8.313 41.314 12.496 6.5 41.313
3 0x2FFD700 12.496 6.5 41.313 12.552 8.313 41.314 12.496 8.313 41.313
3 0x2FFD700 12.496 6.5 41.313 12.496 8.313 41.313 12.407 6.501 41.315
3 0x2FFD700 12.407 6.501 41.315 12.496 8.313 41.313 12.36 8.315 41.319
3 0x2FFD700 12.407 6.501 41.315 12.36 8.315 41.319 12.249 6.505 41.334
3 0x2FFD700 12.249 6.505 41.334 12.36 8.315 41.319 12.249 8.32 41.334
3 0x2FFD700 12.249 6.505 41.334 12.249 8.32 41.334 12.18 6.508 41.348
3 0x2FFD700 12.18 6.508 41.348 12.249 8.32 41.334 12.131 8.329 41.36
3 0x2FFD700 12.18 6.508 41.348 12.131 8.329 41.36 12.009 6.52 41.397
3 0x2FFD700 12.009 6.52 41.397 12.131 8.329 41.36 12.009 8.341 41.398
3 0x2FFD700 12.009 6.52 41.397 12.009 8.341 41.398 11.959 6.524 41.417
3 0x2FFD700 11.959 6.524 41.417 12.009 8.341 41.398 11.944 8.349 41.423
3 0x2FFD700 11.959 6.524 41.417 11.944 8.349 41.423 11.784 6.542 41.501
3 0x2FFD700 11.784 6.542 41.501 11.944 8.349 41.423 11.784 8.374 41.501
3 0x2FFD700 11.784 6.542 41.501 11.784 8.374 41.501 11.75 6.547 41.521
3 0x2FFD700 11.75 6.547 41.521 11.784 8.374 41.501 11.768 8.377 41.511
3 0x2FFD700 11.75 6.547 41.521 11.768 8.377 41.511 11.58 6.57 41.642
3 0x2FFD700 11.451 6.592 41.763 11.58 8.414 41.642 11.403 6.6 41.816
3 0x2FFD700 11.403 6.6 41.816 11.58 8.414 41.642 11.552 8.421 41.667
3 0x2FFD700 11.403 6.6 41.816 11.552 8.421 41.667 11.403 8.458 41.816
3 0x2FFD700 11.768 8.377 41.511 11.729 8.384 41.535 11.58 6.57 41.642
3 0x2FFD700 11.58 6.57 41.642 11.729 8.384 41.535 11.58 8.414 41.642
3 0x2FFD700 11.58 6.57 41.642 11.58 8.414 41.642 11.559 6.574 41.66
3 0x2FFD700 11.559 6.574 41.66 11.58 8.414 41.642 11.451 6.592 41.763
3 0x2FFD700 11.39 8.461 41.832 11.259 6.629 42.018 11.403 8.458 41.816
3 0x2FFD700 11.403 8.458 41.816 11.259 6.629 42.018 11.392 6.603 41.83
3 0x2FFD700 11.403 8.458 41.816 11.392 6.603 41.83 11.403 6.6 41.816
3 0x2FFD700 11.39 8.461 41.832 11.268 8.496 42.003 11.259 6.629 42.018
3 0x2FFD700 11.259 6.629 42.018 11.268 8.496 42.003 11.259 8.499 42.018
3 0x2FFD700 11.259 6.629 42.018 11.259 8.499 42.018 11.254 6.63 42.027
3 0x2FFD700 11.254 6.63 42.027 11.259 8.499 42.018 11.165 8.53 42.208
3 0x2FFD700 11.254 6.63 42.027 11.165 8.53 42.208 11.152 6.653 42.241
3 0x2FFD700 11.152 6.653 42.241 11.165 8.53 42.208 11.152 8.534 42.242
3 0x2FFD700 11.152 6.653 42.241 11.152 8.534 42.242 11.086 6.668 42.469
3 0x2FFD700 11.086 6.668 42.469 11.152 8.534 42.242 11.098 8.553 42.416
3 0x2FFD700 11.086 6.668 42.469 11.098 8.553 42.416 11.084 6.669 42.481
3 0x2FFD700 11.098 8.553 42.416 11.084 8.558 42.481 11.084 6.669 42.481
3 0x2FFD700 11.084 6.669 42.481 11.084 8.558 42.481 11.065 8.565 42.615
3 0x2FFD700 11.084 6.669 42.481 11.065 8.565 42.615 11.06 6.674 42.688
3 0x2FFD700 11.06 6.674 42.688 11.065 8.565 42.615 11.059 8.567 42.75
3 0x2FFD700 11.06 6.674 42.688 11.059 8.567 42.75 11.059 6.675 42.75
3 0x2FFD700 13.934 8.567 42.75 13.934 6.675 42.75 13.934 8.567 50.063
3 0x2FFD700 13.934 8.567 50.063 13.934 6.675 42.75 13.934 6.675 48.063
3 0x2FFD700 13.934 6.675 48.063 13.934 6.675 49.92 13.934 6.701 49.934
3 0x2FFD700 13.934 6.701 49.934 13.934 6.818 49.987 13.934 6.675 48.063
3 0x2FFD700 13.934 6.675 48.063 13.934 6.818 49.987 13.934 6.863 50.003
3 0x2FFD700 13.934 6.675 48.063 13.934 6.863 50.003 13.934 6.997 50.039
3 0x2FFD700 13.934 6.997 50.039 13.934 7.039 50.047 13.934 6.675 48.063
3 0x2FFD700 13.934 6.675 48.063 13.934 7.039 50.047 13.934 7.226 50.063
3 0x2FFD700 13.934 6.675 48.063 13.934 7.226 50.063 13.934 8.567 50.063
3 0x2FFD700 13.934 17.774 50.063 13.934 16.433 50.063 14.364 17.637 50.063
3 0x2FFD700 14.364 17.637 50.063 13.934 16.433 50.063 14.59 16.127 50.063
3 0x2FFD700 14.364 17.637 50.063 14.59 16.127 50.063 15.008 17.355 50.063
3 0x2FFD700 15.008 17.355 50.063 14.59 16.127 50.063 15.61 16.993 50.063
3 0x2FFD700 15.61 16.993 50.063 14.59 16.127 50.063 15.188 15.708 50.063
3 0x2FFD700 15.61 16.993 50.063 15.188 15.708 50.063 16.161 16.556 50.063
3 0x2FFD700 16.161 16.556 50.063 15.188 15.708 50.063 16.651 16.053 50.063
3 0x2FFD700 16.651 16.053 50.063 15.188 15.708 50.063 15.704 15.192 50.063
3 0x2FFD700 16.651 16.053 50.063 15.704 15.192 50.063 17.072 15.49 50.063
3 0x2FFD700 17.072 15.49 50.063 15.704 15.192 50.063 16.123 14.594 50.063
3 0x2FFD700 17.072 15.49 50.063 16.123 14.594 50.063 17.418 14.879 50.063
3 0x2FFD700 17.418 14.879 50.063 16.123 14.594 50.063 16.431 13.932 50.063
3 0x2FFD700 17.418 14.879 50.063 16.431 13.932 50.063 17.682 14.228 50.063
3 0x2FFD700 17.682 14.228 50.063 16.431 13.932 50.063 17.861 13.548 50.063
3 0x2FFD700 17.861 13.548 50.063 16.431 13.932 50.063 16.62 13.227 50.063
3 0x2FFD700 17.861 13.548 50.063 16.62 13.227 50.063 17.951 12.851 50.063
3 0x2FFD700 17.951 12.851 50.063 16.62 13.227 50.063 16.684 12.5 50.063
