3 0x25F259F 63.375 -12.805 -11.825 -59.125 -10.317 -10.261 -59.125 -12.805 -11.825
3 0x25F259F 63.375 -12.805 -11.825 -59.125 -12.805 -11.825 63.375 -15.579 -12.796
3 0x25F259F 63.375 -15.579 -12.796 -59.125 -12.805 -11.825 -59.125 -15.579 -12.796
3 0x25F259F 63.375 -15.579 -12.796 -59.125 -15.579 -12.796 63.375 -18.5 -13.125
3 0x25F259F 63.375 -18.5 -13.125 -59.125 -15.579 -12.796 -59.125 -18.5 -13.125
3 0x25F259F 63.375 -18.5 -13.125 -59.125 -18.5 -13.125 63.375 -21.421 -12.796
3 0x25F259F 63.375 -21.421 -12.796 -59.125 -18.5 -13.125 -59.125 -21.421 -12.796
3 0x25F259F 63.375 -21.421 -12.796 -59.125 -21.421 -12.796 63.375 -24.195 -11.825
3 0x25F259F 63.375 -24.195 -11.825 -59.125 -21.421 -12.796 -59.125 -24.195 -11.825
3 0x25F259F 63.375 -24.195 -11.825 -59.125 -24.195 -11.825 63.375 -26.683 -10.262
3 0x25F259F 63.375 -26.683 -10.262 -59.125 -24.195 -11.825 -59.125 -26.683 -10.261
3 0x25F259F 63.375 -26.683 -10.262 -59.125 -26.683 -10.261 63.375 -28.762 -8.183
3 0x25F259F 63.375 -28.762 -8.183 -59.125 -26.683 -10.261 -59.125 -28.762 -8.183
3 0x25F259F 63.375 -28.762 -8.183 -59.125 -28.762 -8.183 63.375 -30.325 -5.695
3 0x25F259F 63.375 -30.325 -5.695 -59.125 -28.762 -8.183 -59.125 -30.325 -5.695
3 0x25F259F 63.375 -30.325 -5.695 -59.125 -30.325 -5.695 63.375 -31.296 -2.921
3 0x25F259F 63.375 -31.296 -2.921 -59.125 -30.325 -5.695 -59.125 -31.296 -2.921
3 0x25F259F 63.375 -31.296 -2.921 -59.125 -31.296 -2.921 63.375 -31.625 0
3 0x25F259F 63.375 -31.625 0 -59.125 -31.296 -2.921 -59.125 -31.625 0
3 0x25F259F 63.375 -31.625 0 -59.125 -31.625 0 63.375 -31.296 2.921
3 0x25F259F 63.375 -31.296 2.921 -59.125 -31.625 0 -59.125 -31.296 2.921
3 0x25F259F 63.375 -31.296 2.921 -59.125 -31.296 2.921 63.375 -30.325 5.695
3 0x25F259F 63.375 -30.325 5.695 -59.125 -31.296 2.921 -59.125 -30.325 5.695
3 0x25F259F 63.375 -30.325 5.695 -59.125 -30.325 5.695 63.375 -28.762 8.183
3 0x25F259F 63.375 -28.762 8.183 -59.125 -30.325 5.695 -59.125 -28.762 8.183
3 0x25F259F 63.375 -28.762 8.183 -59.125 -28.762 8.183 63.375 -26.683 10.261
3 0x25F259F 63.375 -26.683 10.261 -59.125 -28.762 8.183 -59.125 -26.683 10.262
3 0x25F259F 63.375 -26.683 10.261 -59.125 -26.683 10.262 63.375 -24.195 11.825
3 0x25F259F 63.375 -24.195 11.825 -59.125 -26.683 10.262 -59.125 -24.195 11.825
3 0x25F259F 63.375 -24.195 11.825 -59.125 -24.195 11.825 63.375 -21.421 12.796
3 0x25F259F 63.375 -21.421 12.796 -59.125 -24.195 11.825 -59.125 -21.421 12.796
3 0x25F259F 63.375 -21.421 12.796 -59.125 -21.421 12.796 63.375 -18.5 13.125
3 0x25F259F 63.375 -18.5 13.125 -59.125 -21.421 12.796 -59.125 -18.5 13.125
3 0x25F259F 62.347 -20.965 17.936 62.347 -18.5 18.105 62.125 -18.5 18.125
3 0x25F259F 62.347 -27.907 15.469 62.347 -25.713 16.606 62.125 -25.721 16.624
3 0x25F259F 62.347 -33.291 10.441 62.347 -31.732 12.358 62.125 -31.746 12.371
3 0x25F259F 62.347 -35.56 -6.063 62.347 -36.226 -3.684 62.125 -36.246 -3.688
3 0x25F259F 62.347 -31.732 -12.358 62.347 -33.291 -10.441 62.125 -33.308 -10.452
3 0x25F259F 62.125 -18.5 -18.125 62.347 -18.5 -18.105 62.125 -20.968 -17.956
3 0x25F259F 62.125 -20.968 -17.956 62.347 -18.5 -18.105 62.347 -20.965 -17.936
3 0x25F259F 62.125 -20.968 -17.956 62.347 -20.965 -17.936 62.125 -22.036 -17.777
3 0x25F259F 62.125 -22.036 -17.777 62.347 -20.965 -17.936 62.347 -23.385 -17.434
3 0x25F259F 62.347 -25.713 -16.606 62.125 -25.436 -16.745 62.347 -23.385 -17.434
3 0x25F259F 62.347 -23.385 -17.434 62.125 -25.436 -16.745 62.125 -23.39 -17.453
3 0x25F259F 62.347 -23.385 -17.434 62.125 -23.39 -17.453 62.125 -22.036 -17.777
3 0x25F259F 62.347 -29.926 -14.044 62.125 -28.57 -15.07 62.347 -27.907 -15.469
3 0x25F259F 62.347 -27.907 -15.469 62.125 -28.57 -15.07 62.125 -27.918 -15.486
3 0x25F259F 62.347 -27.907 -15.469 62.125 -27.918 -15.486 62.347 -25.713 -16.606
3 0x25F259F 62.347 -25.713 -16.606 62.125 -27.918 -15.486 62.125 -25.721 -16.624
3 0x25F259F 62.347 -25.713 -16.606 62.125 -25.721 -16.624 62.125 -25.436 -16.745
3 0x25F259F 62.125 -33.308 -10.452 62.125 -31.746 -12.371 62.347 -31.732 -12.358
3 0x25F259F 62.347 -31.732 -12.358 62.125 -31.746 -12.371 62.125 -31.316 -12.816
3 0x25F259F 62.347 -31.732 -12.358 62.125 -31.316 -12.816 62.347 -29.926 -14.044
3 0x25F259F 62.347 -29.926 -14.044 62.125 -31.316 -12.816 62.125 -29.939 -14.06
3 0x25F259F 62.347 -29.926 -14.044 62.125 -29.939 -14.06 62.125 -28.57 -15.07
3 0x25F259F 62.125 -36.246 -3.688 62.125 -35.579 -6.07 62.347 -35.56 -6.063
3 0x25F259F 62.347 -35.56 -6.063 62.125 -35.579 -6.07 62.125 -35.245 -6.936
3 0x25F259F 62.347 -35.56 -6.063 62.125 -35.245 -6.936 62.347 -34.575 -8.33
3 0x25F259F 62.347 -34.575 -8.33 62.125 -35.245 -6.936 62.125 -34.593 -8.339
3 0x25F259F 62.347 -34.575 -8.33 62.125 -34.593 -8.339 62.347 -33.291 -10.441
3 0x25F259F 62.347 -33.291 -10.441 62.125 -34.593 -8.339 62.125 -33.57 -10.07
3 0x25F259F 62.347 -33.291 -10.441 62.125 -33.57 -10.07 62.125 -33.308 -10.452
3 0x25F259F 62.347 -36.563 1.235 62.125 -36.625 0 62.347 -36.563 -1.236
3 0x25F259F 62.347 -36.563 -1.236 62.125 -36.625 0 62.125 -36.583 -1.237
3 0x25F259F 62.347 -36.563 -1.236 62.125 -36.583 -1.237 62.347 -36.226 -3.684
3 0x25F259F 62.347 -36.226 -3.684 62.125 -36.583 -1.237 62.125 -36.277 -3.536
3 0x25F259F 62.347 -36.226 -3.684 62.125 -36.277 -3.536 62.125 -36.246 -3.688
3 0x25F259F 62.347 -36.226 3.684 62.125 -36.277 3.536 62.347 -36.563 1.235
3 0x25F259F 62.347 -36.563 1.235 62.125 -36.277 3.536 62.125 -36.583 1.237
3 0x25F259F 62.347 -36.563 1.235 62.125 -36.583 1.237 62.125 -36.625 0
3 0x25F259F 62.347 -34.575 8.329 62.125 -35.245 6.936 62.347 -35.56 6.063
3 0x25F259F 62.347 -35.56 6.063 62.125 -35.245 6.936 62.125 -35.579 6.07
3 0x25F259F 62.347 -35.56 6.063 62.125 -35.579 6.07 62.347 -36.226 3.684
3 0x25F259F 62.347 -36.226 3.684 62.125 -35.579 6.07 62.125 -36.246 3.688
3 0x25F259F 62.347 -36.226 3.684 62.125 -36.246 3.688 62.125 -36.277 3.536
3 0x25F259F 62.125 -31.746 12.371 62.125 -33.308 10.452 62.347 -33.291 10.441
3 0x25F259F 62.347 -33.291 10.441 62.125 -33.308 10.452 62.125 -33.57 10.07
3 0x25F259F 62.347 -33.291 10.441 62.125 -33.57 10.07 62.347 -34.575 8.329
3 0x25F259F 62.347 -34.575 8.329 62.125 -33.57 10.07 62.125 -34.593 8.339
3 0x25F259F 62.347 -34.575 8.329 62.125 -34.593 8.339 62.125 -35.245 6.936
3 0x25F259F 62.125 -25.721 16.624 62.125 -27.918 15.486 62.347 -27.907 15.469
3 0x25F259F 62.347 -27.907 15.469 62.125 -27.918 15.486 62.125 -28.57 15.07
3 0x25F259F 62.347 -27.907 15.469 62.125 -28.57 15.07 62.347 -29.926 14.044
3 0x25F259F 62.347 -29.926 14.044 62.125 -28.57 15.07 62.125 -29.939 14.06
3 0x25F259F 62.347 -29.926 14.044 62.125 -29.939 14.06 62.347 -31.732 12.358
3 0x25F259F 62.347 -31.732 12.358 62.125 -29.939 14.06 62.125 -31.316 12.816
3 0x25F259F 62.347 -31.732 12.358 62.125 -31.316 12.816 62.125 -31.746 12.371
3 0x25F259F 62.125 -18.5 18.125 62.125 -20.968 17.956 62.347 -20.965 17.936
3 0x25F259F 62.347 -20.965 17.936 62.125 -20.968 17.956 62.125 -22.036 17.777
3 0x25F259F 62.347 -20.965 17.936 62.125 -22.036 17.777 62.347 -23.385 17.434
3 0x25F259F 62.347 -23.385 17.434 62.125 -22.036 17.777 62.125 -23.39 17.453
3 0x25F259F 62.347 -23.385 17.434 62.125 -23.39 17.453 62.347 -25.713 16.606
3 0x25F259F 62.347 -25.713 16.606 62.125 -23.39 17.453 62.125 -25.436 16.745
3 0x25F259F 62.347 -25.713 16.606 62.125 -25.436 16.745 62.125 -25.721 16.624
3 0x25F259F 62.672 -18.5 17.999 62.347 -18.5 18.105 62.672 -20.951 17.831
3 0x25F259F 62.672 -20.951 17.831 62.347 -18.5 18.105 62.347 -20.965 17.936
3 0x25F259F 62.672 -20.951 17.831 62.347 -20.965 17.936 62.672 -23.356 17.331
3 0x25F259F 62.672 -23.356 17.331 62.347 -20.965 17.936 62.347 -23.385 17.434
3 0x25F259F 62.672 -23.356 17.331 62.347 -23.385 17.434 62.672 -25.671 16.509
3 0x25F259F 62.672 -25.671 16.509 62.347 -23.385 17.434 62.347 -25.713 16.606
3 0x25F259F 62.672 -25.671 16.509 62.347 -25.713 16.606 62.672 -27.852 15.379
3 0x25F259F 62.672 -27.852 15.379 62.347 -25.713 16.606 62.347 -27.907 15.469
3 0x25F259F 62.672 -27.852 15.379 62.347 -27.907 15.469 62.672 -29.859 13.962
3 0x25F259F 62.672 -29.859 13.962 62.347 -27.907 15.469 62.347 -29.926 14.044
3 0x25F259F 62.672 -29.859 13.962 62.347 -29.926 14.044 62.672 -31.654 12.285
3 0x25F259F 62.672 -31.654 12.285 62.347 -29.926 14.044 62.347 -31.732 12.358
3 0x25F259F 62.672 -31.654 12.285 62.347 -31.732 12.358 62.672 -33.205 10.38
3 0x25F259F 62.672 -33.205 10.38 62.347 -31.732 12.358 62.347 -33.291 10.441
3 0x25F259F 62.672 -33.205 10.38 62.347 -33.291 10.441 62.672 -34.481 8.281
3 0x25F259F 62.672 -34.481 8.281 62.347 -33.291 10.441 62.347 -34.575 8.329
3 0x25F259F 62.672 -34.481 8.281 62.347 -34.575 8.329 62.672 -35.46 6.027
3 0x25F259F 62.672 -35.46 6.027 62.347 -34.575 8.329 62.347 -35.56 6.063
3 0x25F259F 62.672 -35.46 6.027 62.347 -35.56 6.063 62.672 -36.123 3.662
3 0x25F259F 62.672 -36.123 3.662 62.347 -35.56 6.063 62.347 -36.226 3.684
3 0x25F259F 62.672 -36.123 3.662 62.347 -36.226 3.684 62.672 -36.457 1.228
3 0x25F259F 62.672 -36.457 1.228 62.347 -36.226 3.684 62.347 -36.563 1.235
3 0x25F259F 62.672 -36.457 1.228 62.347 -36.563 1.235 62.672 -36.457 -1.228
3 0x25F259F 62.672 -36.457 -1.228 62.347 -36.563 1.235 62.347 -36.563 -1.236
3 0x25F259F 62.672 -36.457 -1.228 62.347 -36.563 -1.236 62.672 -36.123 -3.662
3 0x25F259F 62.672 -36.123 -3.662 62.347 -36.563 -1.236 62.347 -36.226 -3.684
3 0x25F259F 62.672 -36.123 -3.662 62.347 -36.226 -3.684 62.672 -35.46 -6.028
3 0x25F259F 62.672 -35.46 -6.028 62.347 -36.226 -3.684 62.347 -35.56 -6.063
3 0x25F259F 62.672 -35.46 -6.028 62.347 -35.56 -6.063 62.672 -34.481 -8.281
3 0x25F259F 62.672 -34.481 -8.281 62.347 -35.56 -6.063 62.347 -34.575 -8.33
3 0x25F259F 62.672 -34.481 -8.281 62.347 -34.575 -8.33 62.672 -33.205 -10.38
3 0x25F259F 62.672 -33.205 -10.38 62.347 -34.575 -8.33 62.347 -33.291 -10.441
3 0x25F259F 62.672 -33.205 -10.38 62.347 -33.291 -10.441 62.672 -31.654 -12.285
3 0x25F259F 62.672 -31.654 -12.285 62.347 -33.291 -10.441 62.347 -31.732 -12.358
3 0x25F259F 62.672 -31.654 -12.285 62.347 -31.732 -12.358 62.672 -29.859 -13.962
3 0x25F259F 62.672 -29.859 -13.962 62.347 -31.732 -12.358 62.347 -29.926 -14.044
3 0x25F259F 62.672 -29.859 -13.962 62.347 -29.926 -14.044 62.672 -27.852 -15.379
3 0x25F259F 62.672 -27.852 -15.379 62.347 -29.926 -14.044 62.347 -27.907 -15.469
3 0x25F259F 62.672 -27.852 -15.379 62.347 -27.907 -15.469 62.672 -25.671 -16.509
3 0x25F259F 62.672 -25.671 -16.509 62.347 -27.907 -15.469 62.347 -25.713 -16.606
3 0x25F259F 62.672 -25.671 -16.509 62.347 -25.713 -16.606 62.672 -23.356 -17.332
3 0x25F259F 62.672 -23.356 -17.332 62.347 -25.713 -16.606 62.347 -23.385 -17.434
3 0x25F259F 62.672 -23.356 -17.332 62.347 -23.385 -17.434 62.672 -20.951 -17.831
3 0x25F259F 62.672 -20.951 -17.831 62.347 -23.385 -17.434 62.347 -20.965 -17.936
3 0x25F259F 62.672 -20.951 -17.831 62.347 -20.965 -17.936 62.672 -18.5 -17.999
3 0x25F259F 62.672 -18.5 -17.999 62.347 -20.965 -17.936 62.347 -18.5 -18.105
3 0x25F259F 62.966 -18.5 17.8 62.672 -18.5 17.999 62.966 -20.924 17.634
3 0x25F259F 62.966 -20.924 17.634 62.672 -18.5 17.999 62.672 -20.951 17.831
3 0x25F259F 62.966 -20.924 17.634 62.672 -20.951 17.831 62.966 -23.302 17.14
3 0x25F259F 62.966 -23.302 17.14 62.672 -20.951 17.831 62.672 -23.356 17.331
3 0x25F259F 62.966 -23.302 17.14 62.672 -23.356 17.331 62.966 -25.592 16.326
3 0x25F259F 62.966 -25.592 16.326 62.672 -23.356 17.331 62.672 -25.671 16.509
3 0x25F259F 62.966 -25.592 16.326 62.672 -25.671 16.509 62.966 -27.749 15.209
3 0x25F259F 62.966 -27.749 15.209 62.672 -25.671 16.509 62.672 -27.852 15.379
3 0x25F259F 62.966 -27.749 15.209 62.672 -27.852 15.379 62.966 -29.733 13.808
3 0x25F259F 62.966 -29.733 13.808 62.672 -27.852 15.379 62.672 -29.859 13.962
3 0x25F259F 62.966 -29.733 13.808 62.672 -29.859 13.962 62.966 -31.509 12.149
3 0x25F259F 62.966 -31.509 12.149 62.672 -29.859 13.962 62.672 -31.654 12.285
3 0x25F259F 62.966 -31.509 12.149 62.672 -31.654 12.285 62.966 -33.042 10.265
3 0x25F259F 62.966 -33.042 10.265 62.672 -31.654 12.285 62.672 -33.205 10.38
3 0x25F259F 62.966 -33.042 10.265 62.672 -33.205 10.38 62.966 -34.304 8.189
3 0x25F259F 62.966 -34.304 8.189 62.672 -33.205 10.38 62.672 -34.481 8.281
3 0x25F259F 62.966 -34.304 8.189 62.672 -34.481 8.281 62.966 -35.272 5.961
3 0x25F259F 62.966 -35.272 5.961 62.672 -34.481 8.281 62.672 -35.46 6.027
3 0x25F259F 62.966 -35.272 5.961 62.672 -35.46 6.027 62.966 -35.928 3.621
3 0x25F259F 62.966 -35.928 3.621 62.672 -35.46 6.027 62.672 -36.123 3.662
3 0x25F259F 62.966 -35.928 3.621 62.672 -36.123 3.662 62.966 -36.258 1.215
3 0x25F259F 62.966 -36.258 1.215 62.672 -36.123 3.662 62.672 -36.457 1.228
3 0x25F259F 62.966 -36.258 1.215 62.672 -36.457 1.228 62.966 -36.258 -1.215
3 0x25F259F 62.966 -36.258 -1.215 62.672 -36.457 1.228 62.672 -36.457 -1.228
3 0x25F259F 62.966 -36.258 -1.215 62.672 -36.457 -1.228 62.966 -35.928 -3.622
3 0x25F259F 62.966 -35.928 -3.622 62.672 -36.457 -1.228 62.672 -36.123 -3.662
3 0x25F259F 62.966 -35.928 -3.622 62.672 -36.123 -3.662 62.966 -35.272 -5.961
3 0x25F259F 62.966 -35.272 -5.961 62.672 -36.123 -3.662 62.672 -35.46 -6.028
3 0x25F259F 62.966 -35.272 -5.961 62.672 -35.46 -6.028 62.966 -34.304 -8.189
3 0x25F259F 62.966 -34.304 -8.189 62.672 -35.46 -6.028 62.672 -34.481 -8.281
3 0x25F259F 62.966 -34.304 -8.189 62.672 -34.481 -8.281 62.966 -33.042 -10.265
3 0x25F259F 62.966 -33.042 -10.265 62.672 -34.481 -8.281 62.672 -33.205 -10.38
3 0x25F259F 62.966 -33.042 -10.265 62.672 -33.205 -10.38 62.966 -31.509 -12.149
3 0x25F259F 62.966 -31.509 -12.149 62.672 -33.205 -10.38 62.672 -31.654 -12.285
3 0x25F259F 62.966 -31.509 -12.149 62.672 -31.654 -12.285 62.966 -29.733 -13.808
3 0x25F259F 62.966 -29.733 -13.808 62.672 -31.654 -12.285 62.672 -29.859 -13.962
3 0x25F259F 62.966 -29.733 -13.808 62.672 -29.859 -13.962 62.966 -27.749 -15.209
3 0x25F259F 62.966 -27.749 -15.209 62.672 -29.859 -13.962 62.672 -27.852 -15.379
3 0x25F259F 62.966 -27.749 -15.209 62.672 -27.852 -15.379 62.966 -25.592 -16.326
3 0x25F259F 62.966 -25.592 -16.326 62.672 -27.852 -15.379 62.672 -25.671 -16.509
3 0x25F259F 62.966 -25.592 -16.326 62.672 -25.671 -16.509 62.966 -23.302 -17.14
3 0x25F259F 62.966 -23.302 -17.14 62.672 -25.671 -16.509 62.672 -23.356 -17.332
3 0x25F259F 62.966 -23.302 -17.14 62.672 -23.356 -17.332 62.966 -20.924 -17.634
3 0x25F259F 62.966 -20.924 -17.634 62.672 -23.356 -17.332 62.672 -20.951 -17.831
3 0x25F259F 62.966 -20.924 -17.634 62.672 -20.951 -17.831 62.966 -18.5 -17.8
3 0x25F259F 62.966 -18.5 -17.8 62.672 -20.951 -17.831 62.672 -18.5 -17.999
3 0x25F259F 63.192 -18.5 17.525 62.966 -18.5 17.8 63.192 -20.886 17.362
3 0x25F259F 63.192 -20.886 17.362 62.966 -18.5 17.8 62.966 -20.924 17.634
3 0x25F259F 63.192 -20.886 17.362 62.966 -20.924 17.634 63.192 -23.228 16.875
3 0x25F259F 63.192 -23.228 16.875 62.966 -20.924 17.634 62.966 -23.302 17.14
3 0x25F259F 63.192 -23.228 16.875 62.966 -23.302 17.14 63.192 -25.482 16.074
3 0x25F259F 63.192 -25.482 16.074 62.966 -23.302 17.14 62.966 -25.592 16.326
3 0x25F259F 63.192 -25.482 16.074 62.966 -25.592 16.326 63.192 -27.606 14.974
3 0x25F259F 63.192 -27.606 14.974 62.966 -25.592 16.326 62.966 -27.749 15.209
3 0x25F259F 63.192 -27.606 14.974 62.966 -27.749 15.209 63.192 -29.56 13.594
3 0x25F259F 63.192 -29.56 13.594 62.966 -27.749 15.209 62.966 -29.733 13.808
3 0x25F259F 63.192 -29.56 13.594 62.966 -29.733 13.808 63.192 -31.308 11.962
3 0x25F259F 63.192 -31.308 11.962 62.966 -29.733 13.808 62.966 -31.509 12.149
3 0x25F259F 63.192 -31.308 11.962 62.966 -31.509 12.149 63.192 -32.818 10.106
3 0x25F259F 63.192 -32.818 10.106 62.966 -31.509 12.149 62.966 -33.042 10.265
3 0x25F259F 63.192 -32.818 10.106 62.966 -33.042 10.265 63.192 -34.06 8.063
3 0x25F259F 63.192 -34.06 8.063 62.966 -33.042 10.265 62.966 -34.304 8.189
3 0x25F259F 63.192 -34.06 8.063 62.966 -34.304 8.189 63.192 -35.013 5.869
3 0x25F259F 63.192 -35.013 5.869 62.966 -34.304 8.189 62.966 -35.272 5.961
3 0x25F259F 63.192 -35.013 5.869 62.966 -35.272 5.961 63.192 -35.659 3.566
3 0x25F259F 63.192 -35.659 3.566 62.966 -35.272 5.961 62.966 -35.928 3.621
3 0x25F259F 63.192 -35.659 3.566 62.966 -35.928 3.621 63.192 -35.984 1.196
3 0x25F259F 63.192 -35.984 1.196 62.966 -35.928 3.621 62.966 -36.258 1.215
3 0x25F259F 63.192 -35.984 1.196 62.966 -36.258 1.215 63.192 -35.984 -1.196
3 0x25F259F 63.192 -35.984 -1.196 62.966 -36.258 1.215 62.966 -36.258 -1.215
3 0x25F259F 63.192 -35.984 -1.196 62.966 -36.258 -1.215 63.192 -35.659 -3.566
3 0x25F259F 63.192 -35.659 -3.566 62.966 -36.258 -1.215 62.966 -35.928 -3.622
3 0x25F259F 63.192 -35.659 -3.566 62.966 -35.928 -3.622 63.192 -35.013 -5.869
3 0x25F259F 63.192 -35.013 -5.869 62.966 -35.928 -3.622 62.966 -35.272 -5.961
3 0x25F259F 63.192 -35.013 -5.869 62.966 -35.272 -5.961 63.192 -34.06 -8.063
3 0x25F259F 63.192 -34.06 -8.063 62.966 -35.272 -5.961 62.966 -34.304 -8.189
3 0x25F259F 63.192 -34.06 -8.063 62.966 -34.304 -8.189 63.192 -32.818 -10.106
3 0x25F259F 63.192 -32.818 -10.106 62.966 -34.304 -8.189 62.966 -33.042 -10.265
3 0x25F259F 63.192 -32.818 -10.106 62.966 -33.042 -10.265 63.192 -31.308 -11.962
3 0x25F259F 63.192 -31.308 -11.962 62.966 -33.042 -10.265 62.966 -31.509 -12.149
3 0x25F259F 63.192 -31.308 -11.962 62.966 -31.509 -12.149 63.192 -29.56 -13.594
3 0x25F259F 63.192 -29.56 -13.594 62.966 -31.509 -12.149 62.966 -29.733 -13.808
3 0x25F259F 63.192 -29.56 -13.594 62.966 -29.733 -13.808 63.192 -27.606 -14.974
3 0x25F259F 63.192 -27.606 -14.974 62.966 -29.733 -13.808 62.966 -27.749 -15.209
3 0x25F259F 63.192 -27.606 -14.974 62.966 -27.749 -15.209 63.192 -25.482 -16.074
3 0x25F259F 63.192 -25.482 -16.074 62.966 -27.749 -15.209 62.966 -25.592 -16.326
3 0x25F259F 63.192 -25.482 -16.074 62.966 -25.592 -16.326 63.192 -23.228 -16.875
3 0x25F259F 63.192 -23.228 -16.875 62.966 -25.592 -16.326 62.966 -23.302 -17.14
3 0x25F259F 63.192 -23.228 -16.875 62.966 -23.302 -17.14 63.192 -20.886 -17.362
3 0x25F259F 63.192 -20.886 -17.362 62.966 -23.302 -17.14 62.966 -20.924 -17.634
3 0x25F259F 63.192 -20.886 -17.362 62.966 -20.924 -17.634 63.192 -18.5 -17.525
3 0x25F259F 63.192 -18.5 -17.525 62.966 -20.924 -17.634 62.966 -18.5 -17.8
3 0x25F259F 63.328 -18.5 17.215 63.192 -18.5 17.525 63.328 -20.844 17.054
3 0x25F259F 63.328 -20.844 17.054 63.192 -18.5 17.525 63.192 -20.886 17.362
3 0x25F259F 63.328 -20.844 17.054 63.192 -20.886 17.362 63.328 -23.145 16.576
3 0x25F259F 63.328 -23.145 16.576 63.192 -20.886 17.362 63.192 -23.228 16.875
3 0x25F259F 63.328 -23.145 16.576 63.192 -23.228 16.875 63.328 -25.358 15.79
3 0x25F259F 63.328 -25.358 15.79 63.192 -23.228 16.875 63.192 -25.482 16.074
3 0x25F259F 63.328 -25.358 15.79 63.192 -25.482 16.074 63.328 -27.445 14.709
3 0x25F259F 63.328 -27.445 14.709 63.192 -25.482 16.074 63.192 -27.606 14.974
3 0x25F259F 63.328 -27.445 14.709 63.192 -27.606 14.974 63.328 -29.364 13.354
3 0x25F259F 63.328 -29.364 13.354 63.192 -27.606 14.974 63.192 -29.56 13.594
3 0x25F259F 63.328 -29.364 13.354 63.192 -29.56 13.594 63.328 -31.081 11.75
3 0x25F259F 63.328 -31.081 11.75 63.192 -29.56 13.594 63.192 -31.308 11.962
3 0x25F259F 63.328 -31.081 11.75 63.192 -31.308 11.962 63.328 -32.564 9.927
3 0x25F259F 63.328 -32.564 9.927 63.192 -31.308 11.962 63.192 -32.818 10.106
3 0x25F259F 63.328 -32.564 9.927 63.192 -32.818 10.106 63.328 -33.785 7.92
3 0x25F259F 63.328 -33.785 7.92 63.192 -32.818 10.106 63.192 -34.06 8.063
3 0x25F259F 63.328 -33.785 7.92 63.192 -34.06 8.063 63.328 -34.721 5.765
3 0x25F259F 63.328 -34.721 5.765 63.192 -34.06 8.063 63.192 -35.013 5.869
3 0x25F259F 63.328 -34.721 5.765 63.192 -35.013 5.869 63.328 -35.355 3.502
3 0x25F259F 63.328 -35.355 3.502 63.192 -35.013 5.869 63.192 -35.659 3.566
3 0x25F259F 63.328 -35.355 3.502 63.192 -35.659 3.566 63.328 -35.675 1.175
3 0x25F259F 63.328 -35.675 1.175 63.192 -35.659 3.566 63.192 -35.984 1.196
3 0x25F259F 63.328 -35.675 1.175 63.192 -35.984 1.196 63.328 -35.675 -1.175
3 0x25F259F 63.328 -35.675 -1.175 63.192 -35.984 1.196 63.192 -35.984 -1.196
3 0x25F259F 63.328 -35.675 -1.175 63.192 -35.984 -1.196 63.328 -35.355 -3.503
3 0x25F259F 63.328 -35.355 -3.503 63.192 -35.984 -1.196 63.192 -35.659 -3.566
