3 0x244D62C 10.732 0.073 0.2 12.5 0.089 0.059 12.5 0.073 0.073
3 0x244D62C 10.732 0.073 0.2 12.5 0.073 0.073 12.5 0.059 0.089
3 0x244D62C 0.089 0.059 12.5 0.073 0.073 12.5 0.2 0.073 10.732
3 0x244D62C 0.2 0.073 10.732 0.073 0.073 12.5 0.059 0.089 12.5
3 0x244D62C 0.2 0.073 10.732 0.059 0.089 12.5 0.175 0.103 10.728
3 0x244D62C 10.725 0.137 0.154 12.5 0.125 0.034 10.728 0.103 0.175
3 0x244D62C 10.728 0.103 0.175 12.5 0.125 0.034 12.5 0.103 0.048
3 0x244D62C 10.728 0.103 0.175 12.5 0.103 0.048 12.5 0.089 0.059
3 0x244D62C 0.059 0.089 12.5 0.048 0.103 12.5 0.175 0.103 10.728
3 0x244D62C 0.175 0.103 10.728 0.048 0.103 12.5 0.034 0.125 12.5
3 0x244D62C 0.175 0.103 10.728 0.034 0.125 12.5 0.154 0.137 10.725
3 0x244D62C 10.723 0.173 0.139 12.5 0.165 0.015 10.725 0.137 0.154
3 0x244D62C 10.725 0.137 0.154 12.5 0.165 0.015 12.5 0.137 0.027
3 0x244D62C 10.725 0.137 0.154 12.5 0.137 0.027 12.5 0.125 0.034
3 0x244D62C 0.034 0.125 12.5 0.027 0.137 12.5 0.154 0.137 10.725
3 0x244D62C 0.154 0.137 10.725 0.027 0.137 12.5 0.015 0.165 12.5
3 0x244D62C 0.154 0.137 10.725 0.015 0.165 12.5 0.139 0.173 10.723
3 0x244D62C 10.722 0.211 0.13 12.5 0.207 0.004 10.723 0.173 0.139
3 0x244D62C 10.723 0.173 0.139 12.5 0.207 0.004 12.5 0.173 0.012
3 0x244D62C 10.723 0.173 0.139 12.5 0.173 0.012 12.5 0.165 0.015
3 0x244D62C 9.049 0 0.746 7.411 0 1.357 9.038 0.003 0.709
3 0x244D62C 9.038 0.003 0.709 7.411 0 1.357 7.395 0.003 1.321
3 0x244D62C 9.038 0.003 0.709 7.395 0.003 1.321 9.027 0.012 0.672
3 0x244D62C 9.027 0.012 0.672 7.395 0.003 1.321 7.379 0.012 1.287
3 0x244D62C 9.027 0.012 0.672 7.379 0.012 1.287 9.017 0.027 0.637
3 0x244D62C 9.017 0.027 0.637 7.379 0.012 1.287 7.364 0.027 1.254
3 0x244D62C 9.017 0.027 0.637 7.364 0.027 1.254 9.007 0.048 0.605
3 0x244D62C 9.007 0.048 0.605 7.364 0.027 1.254 7.35 0.048 1.223
3 0x244D62C 9.007 0.048 0.605 7.35 0.048 1.223 8.999 0.073 0.577
3 0x244D62C 8.999 0.073 0.577 7.35 0.048 1.223 7.338 0.073 1.196
3 0x244D62C 8.999 0.073 0.577 7.338 0.073 1.196 8.992 0.103 0.552
3 0x244D62C 8.992 0.103 0.552 7.338 0.073 1.196 7.327 0.103 1.173
3 0x244D62C 8.992 0.103 0.552 7.327 0.103 1.173 8.986 0.137 0.533
3 0x244D62C 8.986 0.137 0.533 7.327 0.103 1.173 7.319 0.137 1.154
3 0x244D62C 8.986 0.137 0.533 7.319 0.137 1.154 8.982 0.173 0.518
3 0x244D62C 8.982 0.173 0.518 7.319 0.137 1.154 7.312 0.173 1.141
3 0x244D62C 8.982 0.173 0.518 7.312 0.173 1.141 8.979 0.211 0.509
3 0x244D62C 8.979 0.211 0.509 7.312 0.173 1.141 7.309 0.211 1.132
3 0x244D62C 4.478 0 3.242 3.242 0 4.478 4.452 0.003 3.213
3 0x244D62C 4.452 0.003 3.213 3.242 0 4.478 3.213 0.003 4.452
3 0x244D62C 4.452 0.003 3.213 3.213 0.003 4.452 4.427 0.012 3.184
3 0x244D62C 4.427 0.012 3.184 3.213 0.003 4.452 3.184 0.012 4.427
3 0x244D62C 4.427 0.012 3.184 3.184 0.012 4.427 4.404 0.027 3.156
3 0x244D62C 4.404 0.027 3.156 3.184 0.012 4.427 3.156 0.027 4.404
3 0x244D62C 4.404 0.027 3.156 3.156 0.027 4.404 4.382 0.048 3.131
3 0x244D62C 4.382 0.048 3.131 3.156 0.027 4.404 3.131 0.048 4.382
3 0x244D62C 4.382 0.048 3.131 3.131 0.048 4.382 4.362 0.073 3.109
3 0x244D62C 4.362 0.073 3.109 3.131 0.048 4.382 3.109 0.073 4.362
3 0x244D62C 4.362 0.073 3.109 3.109 0.073 4.362 4.346 0.103 3.089
3 0x244D62C 4.346 0.103 3.089 3.109 0.073 4.362 3.089 0.103 4.346
3 0x244D62C 4.346 0.103 3.089 3.089 0.103 4.346 4.332 0.137 3.074
3 0x244D62C 4.332 0.137 3.074 3.089 0.103 4.346 3.074 0.137 4.332
3 0x244D62C 4.332 0.137 3.074 3.074 0.137 4.332 4.322 0.173 3.062
3 0x244D62C 4.322 0.173 3.062 3.074 0.137 4.332 3.062 0.173 4.322
3 0x244D62C 4.322 0.173 3.062 3.062 0.173 4.322 4.316 0.211 3.056
3 0x244D62C 4.316 0.211 3.056 3.062 0.173 4.322 3.056 0.211 4.316
3 0x244D62C 4.316 0.211 3.056 3.056 0.211 4.316 4.314 0.25 3.053
3 0x244D62C 3.242 0 4.478 2.195 0 5.877 3.213 0.003 4.452
3 0x244D62C 3.213 0.003 4.452 2.195 0 5.877 2.162 0.003 5.856
3 0x244D62C 3.213 0.003 4.452 2.162 0.003 5.856 3.184 0.012 4.427
3 0x244D62C 3.184 0.012 4.427 2.162 0.003 5.856 2.13 0.012 5.835
3 0x244D62C 3.184 0.012 4.427 2.13 0.012 5.835 3.156 0.027 4.404
3 0x244D62C 3.156 0.027 4.404 2.13 0.012 5.835 2.099 0.027 5.816
3 0x244D62C 3.156 0.027 4.404 2.099 0.027 5.816 3.131 0.048 4.382
3 0x244D62C 3.131 0.048 4.382 2.099 0.027 5.816 2.071 0.048 5.798
3 0x244D62C 3.131 0.048 4.382 2.071 0.048 5.798 3.109 0.073 4.362
3 0x244D62C 3.109 0.073 4.362 2.071 0.048 5.798 2.046 0.073 5.782
3 0x244D62C 3.109 0.073 4.362 2.046 0.073 5.782 3.089 0.103 4.346
3 0x244D62C 3.089 0.103 4.346 2.046 0.073 5.782 2.025 0.103 5.768
3 0x244D62C 3.089 0.103 4.346 2.025 0.103 5.768 3.074 0.137 4.332
3 0x244D62C 3.074 0.137 4.332 2.025 0.103 5.768 2.007 0.137 5.757
3 0x244D62C 3.074 0.137 4.332 2.007 0.137 5.757 3.062 0.173 4.322
3 0x244D62C 3.062 0.173 4.322 2.007 0.137 5.757 1.995 0.173 5.749
3 0x244D62C 3.062 0.173 4.322 1.995 0.173 5.749 3.056 0.211 4.316
3 0x244D62C 3.056 0.211 4.316 1.995 0.173 5.749 1.987 0.211 5.744
3 0x244D62C 1.357 0 7.411 0.746 0 9.049 1.321 0.003 7.395
3 0x244D62C 1.321 0.003 7.395 0.746 0 9.049 0.709 0.003 9.038
3 0x244D62C 1.321 0.003 7.395 0.709 0.003 9.038 1.287 0.012 7.379
3 0x244D62C 1.287 0.012 7.379 0.709 0.003 9.038 0.672 0.012 9.027
3 0x244D62C 1.287 0.012 7.379 0.672 0.012 9.027 1.254 0.027 7.364
3 0x244D62C 1.254 0.027 7.364 0.672 0.012 9.027 0.637 0.027 9.017
3 0x244D62C 1.254 0.027 7.364 0.637 0.027 9.017 1.223 0.048 7.35
3 0x244D62C 1.223 0.048 7.35 0.637 0.027 9.017 0.605 0.048 9.007
3 0x244D62C 1.223 0.048 7.35 0.605 0.048 9.007 1.196 0.073 7.338
3 0x244D62C 1.196 0.073 7.338 0.605 0.048 9.007 0.577 0.073 8.999
3 0x244D62C 1.196 0.073 7.338 0.577 0.073 8.999 1.173 0.103 7.327
3 0x244D62C 1.173 0.103 7.327 0.577 0.073 8.999 0.552 0.103 8.992
3 0x244D62C 1.173 0.103 7.327 0.552 0.103 8.992 1.154 0.137 7.319
3 0x244D62C 1.154 0.137 7.319 0.552 0.103 8.992 0.533 0.137 8.986
3 0x244D62C 1.154 0.137 7.319 0.533 0.137 8.986 1.141 0.173 7.312
3 0x244D62C 1.141 0.173 7.312 0.533 0.137 8.986 0.518 0.173 8.982
3 0x244D62C 1.141 0.173 7.312 0.518 0.173 8.982 1.132 0.211 7.309
3 0x244D62C 1.132 0.211 7.309 0.518 0.173 8.982 0.509 0.211 8.979
3 0x244D62C 10.721 0.25 0.127 12.5 0.25 0 10.722 0.211 0.13
3 0x244D62C 10.722 0.211 0.13 12.5 0.25 0 12.5 0.207 0.004
3 0x244D62C 10.757 0 0.375 9.049 0 0.746 10.751 0.003 0.336
3 0x244D62C 10.751 0.003 0.336 9.049 0 0.746 9.038 0.003 0.709
3 0x244D62C 10.751 0.003 0.336 9.038 0.003 0.709 10.746 0.012 0.298
3 0x244D62C 10.746 0.012 0.298 9.038 0.003 0.709 9.027 0.012 0.672
3 0x244D62C 10.746 0.012 0.298 9.027 0.012 0.672 10.741 0.027 0.262
3 0x244D62C 10.741 0.027 0.262 9.027 0.012 0.672 9.017 0.027 0.637
3 0x244D62C 10.741 0.027 0.262 9.017 0.027 0.637 10.736 0.048 0.229
3 0x244D62C 10.736 0.048 0.229 9.017 0.027 0.637 9.007 0.048 0.605
3 0x244D62C 10.736 0.048 0.229 9.007 0.048 0.605 10.732 0.073 0.2
3 0x244D62C 10.732 0.073 0.2 9.007 0.048 0.605 8.999 0.073 0.577
3 0x244D62C 10.732 0.073 0.2 8.999 0.073 0.577 10.728 0.103 0.175
3 0x244D62C 10.728 0.103 0.175 8.999 0.073 0.577 8.992 0.103 0.552
3 0x244D62C 10.728 0.103 0.175 8.992 0.103 0.552 10.725 0.137 0.154
3 0x244D62C 10.725 0.137 0.154 8.992 0.103 0.552 8.986 0.137 0.533
3 0x244D62C 10.725 0.137 0.154 8.986 0.137 0.533 10.723 0.173 0.139
3 0x244D62C 10.723 0.173 0.139 8.986 0.137 0.533 8.982 0.173 0.518
3 0x244D62C 10.723 0.173 0.139 8.982 0.173 0.518 10.722 0.211 0.13
3 0x244D62C 10.722 0.211 0.13 8.982 0.173 0.518 8.979 0.211 0.509
3 0x244D62C 10.722 0.211 0.13 8.979 0.211 0.509 10.329 0.25 0.19
3 0x244D62C 6.25 0.25 1.675 7.307 0.25 1.13 7.309 0.211 1.132
3 0x244D62C 7.309 0.211 1.132 7.307 0.25 1.13 8.225 0.25 0.754
3 0x244D62C 7.309 0.211 1.132 8.225 0.25 0.754 8.979 0.211 0.509
3 0x244D62C 8.979 0.211 0.509 8.225 0.25 0.754 8.978 0.25 0.506
3 0x244D62C 8.979 0.211 0.509 8.978 0.25 0.506 10.329 0.25 0.19
3 0x244D62C 5.742 0.25 1.984 6.25 0.25 1.675 5.744 0.211 1.987
3 0x244D62C 5.744 0.211 1.987 6.25 0.25 1.675 7.309 0.211 1.132
3 0x244D62C 5.744 0.211 1.987 7.309 0.211 1.132 5.749 0.173 1.995
3 0x244D62C 5.749 0.173 1.995 7.309 0.211 1.132 7.312 0.173 1.141
3 0x244D62C 5.749 0.173 1.995 7.312 0.173 1.141 5.757 0.137 2.007
3 0x244D62C 5.757 0.137 2.007 7.312 0.173 1.141 7.319 0.137 1.154
3 0x244D62C 5.757 0.137 2.007 7.319 0.137 1.154 5.768 0.103 2.025
3 0x244D62C 5.768 0.103 2.025 7.319 0.137 1.154 7.327 0.103 1.173
3 0x244D62C 5.768 0.103 2.025 7.327 0.103 1.173 5.782 0.073 2.046
3 0x244D62C 5.782 0.073 2.046 7.327 0.103 1.173 7.338 0.073 1.196
3 0x244D62C 5.782 0.073 2.046 7.338 0.073 1.196 5.798 0.048 2.071
3 0x244D62C 5.798 0.048 2.071 7.338 0.073 1.196 7.35 0.048 1.223
3 0x244D62C 5.798 0.048 2.071 7.35 0.048 1.223 5.816 0.027 2.099
3 0x244D62C 5.816 0.027 2.099 7.35 0.048 1.223 7.364 0.027 1.254
3 0x244D62C 5.816 0.027 2.099 7.364 0.027 1.254 5.835 0.012 2.13
3 0x244D62C 5.835 0.012 2.13 7.364 0.027 1.254 7.379 0.012 1.287
3 0x244D62C 5.835 0.012 2.13 7.379 0.012 1.287 5.856 0.003 2.162
3 0x244D62C 5.856 0.003 2.162 7.379 0.012 1.287 7.395 0.003 1.321
3 0x244D62C 5.856 0.003 2.162 7.395 0.003 1.321 5.877 0 2.195
3 0x244D62C 5.877 0 2.195 7.395 0.003 1.321 7.411 0 1.357
3 0x244D62C 4.314 0.25 3.053 4.465 0.25 2.924 4.316 0.211 3.056
3 0x244D62C 4.316 0.211 3.056 4.465 0.25 2.924 5.744 0.211 1.987
3 0x244D62C 4.316 0.211 3.056 5.744 0.211 1.987 4.322 0.173 3.062
3 0x244D62C 4.322 0.173 3.062 5.744 0.211 1.987 5.749 0.173 1.995
3 0x244D62C 4.322 0.173 3.062 5.749 0.173 1.995 4.332 0.137 3.074
3 0x244D62C 4.332 0.137 3.074 5.749 0.173 1.995 5.757 0.137 2.007
3 0x244D62C 4.332 0.137 3.074 5.757 0.137 2.007 4.346 0.103 3.089
3 0x244D62C 4.346 0.103 3.089 5.757 0.137 2.007 5.768 0.103 2.025
3 0x244D62C 4.346 0.103 3.089 5.768 0.103 2.025 4.362 0.073 3.109
3 0x244D62C 4.362 0.073 3.109 5.768 0.103 2.025 5.782 0.073 2.046
3 0x244D62C 4.362 0.073 3.109 5.782 0.073 2.046 4.382 0.048 3.131
3 0x244D62C 4.382 0.048 3.131 5.782 0.073 2.046 5.798 0.048 2.071
3 0x244D62C 4.382 0.048 3.131 5.798 0.048 2.071 4.404 0.027 3.156
3 0x244D62C 4.404 0.027 3.156 5.798 0.048 2.071 5.816 0.027 2.099
3 0x244D62C 4.404 0.027 3.156 5.816 0.027 2.099 4.427 0.012 3.184
3 0x244D62C 4.427 0.012 3.184 5.816 0.027 2.099 5.835 0.012 2.13
3 0x244D62C 4.427 0.012 3.184 5.835 0.012 2.13 4.452 0.003 3.213
3 0x244D62C 4.452 0.003 3.213 5.835 0.012 2.13 5.856 0.003 2.162
3 0x244D62C 4.452 0.003 3.213 5.856 0.003 2.162 4.478 0 3.242
3 0x244D62C 4.478 0 3.242 5.856 0.003 2.162 5.877 0 2.195
3 0x244D62C 1.675 0.25 6.25 1.984 0.25 5.742 1.987 0.211 5.744
3 0x244D62C 1.987 0.211 5.744 1.984 0.25 5.742 2.924 0.25 4.465
3 0x244D62C 1.987 0.211 5.744 2.924 0.25 4.465 3.056 0.211 4.316
3 0x244D62C 3.056 0.211 4.316 2.924 0.25 4.465 3.053 0.25 4.314
3 0x244D62C 3.056 0.211 4.316 3.053 0.25 4.314 4.314 0.25 3.053
3 0x244D62C 2.195 0 5.877 1.357 0 7.411 2.162 0.003 5.856
3 0x244D62C 2.162 0.003 5.856 1.357 0 7.411 1.321 0.003 7.395
3 0x244D62C 2.162 0.003 5.856 1.321 0.003 7.395 2.13 0.012 5.835
3 0x244D62C 2.13 0.012 5.835 1.321 0.003 7.395 1.287 0.012 7.379
3 0x244D62C 2.13 0.012 5.835 1.287 0.012 7.379 2.099 0.027 5.816
3 0x244D62C 2.099 0.027 5.816 1.287 0.012 7.379 1.254 0.027 7.364
3 0x244D62C 2.099 0.027 5.816 1.254 0.027 7.364 2.071 0.048 5.798
3 0x244D62C 2.071 0.048 5.798 1.254 0.027 7.364 1.223 0.048 7.35
3 0x244D62C 2.071 0.048 5.798 1.223 0.048 7.35 2.046 0.073 5.782
3 0x244D62C 2.046 0.073 5.782 1.223 0.048 7.35 1.196 0.073 7.338
3 0x244D62C 2.046 0.073 5.782 1.196 0.073 7.338 2.025 0.103 5.768
3 0x244D62C 2.025 0.103 5.768 1.196 0.073 7.338 1.173 0.103 7.327
3 0x244D62C 2.025 0.103 5.768 1.173 0.103 7.327 2.007 0.137 5.757
3 0x244D62C 2.007 0.137 5.757 1.173 0.103 7.327 1.154 0.137 7.319
3 0x244D62C 2.007 0.137 5.757 1.154 0.137 7.319 1.995 0.173 5.749
3 0x244D62C 1.995 0.173 5.749 1.154 0.137 7.319 1.141 0.173 7.312
3 0x244D62C 1.995 0.173 5.749 1.141 0.173 7.312 1.987 0.211 5.744
3 0x244D62C 1.987 0.211 5.744 1.141 0.173 7.312 1.132 0.211 7.309
3 0x244D62C 1.987 0.211 5.744 1.132 0.211 7.309 1.675 0.25 6.25
3 0x244D62C 0.19 0.25 10.329 0.506 0.25 8.978 0.509 0.211 8.979
3 0x244D62C 0.509 0.211 8.979 0.506 0.25 8.978 0.754 0.25 8.225
3 0x244D62C 0.509 0.211 8.979 0.754 0.25 8.225 1.132 0.211 7.309
3 0x244D62C 1.132 0.211 7.309 0.754 0.25 8.225 1.13 0.25 7.307
3 0x244D62C 1.132 0.211 7.309 1.13 0.25 7.307 1.675 0.25 6.25
3 0x244D62C 0.127 0.25 10.721 0.19 0.25 10.329 0.13 0.211 10.722
3 0x244D62C 0.13 0.211 10.722 0.19 0.25 10.329 0.509 0.211 8.979
3 0x244D62C 0.13 0.211 10.722 0.509 0.211 8.979 0.139 0.173 10.723
3 0x244D62C 0.139 0.173 10.723 0.509 0.211 8.979 0.518 0.173 8.982
3 0x244D62C 0.139 0.173 10.723 0.518 0.173 8.982 0.154 0.137 10.725
3 0x244D62C 0.154 0.137 10.725 0.518 0.173 8.982 0.533 0.137 8.986
3 0x244D62C 0.154 0.137 10.725 0.533 0.137 8.986 0.175 0.103 10.728
3 0x244D62C 0.175 0.103 10.728 0.533 0.137 8.986 0.552 0.103 8.992
3 0x244D62C 0.175 0.103 10.728 0.552 0.103 8.992 0.2 0.073 10.732
3 0x244D62C 0.2 0.073 10.732 0.552 0.103 8.992 0.577 0.073 8.999
3 0x244D62C 0.2 0.073 10.732 0.577 0.073 8.999 0.229 0.048 10.736
3 0x244D62C 0.229 0.048 10.736 0.577 0.073 8.999 0.605 0.048 9.007
3 0x244D62C 0.229 0.048 10.736 0.605 0.048 9.007 0.262 0.027 10.741
3 0x244D62C 0.262 0.027 10.741 0.605 0.048 9.007 0.637 0.027 9.017
3 0x244D62C 0.262 0.027 10.741 0.637 0.027 9.017 0.298 0.012 10.746
3 0x244D62C 0.298 0.012 10.746 0.637 0.027 9.017 0.672 0.012 9.027
3 0x244D62C 0.298 0.012 10.746 0.672 0.012 9.027 0.336 0.003 10.751
3 0x244D62C 0.336 0.003 10.751 0.672 0.012 9.027 0.709 0.003 9.038
3 0x244D62C 0.336 0.003 10.751 0.709 0.003 9.038 0.375 0 10.757
3 0x244D62C 0.375 0 10.757 0.709 0.003 9.038 0.746 0 9.049
3 0x244D62C 0.015 0.165 12.5 0.012 0.173 12.5 0.139 0.173 10.723
3 0x244D62C 0.139 0.173 10.723 0.012 0.173 12.5 0.004 0.207 12.5
3 0x244D62C 0.139 0.173 10.723 0.004 0.207 12.5 0.13 0.211 10.722
3 0x244D62C 0.13 0.211 10.722 0.004 0.207 12.5 0.127 0.25 10.721
3 0x244D62C 0.127 0.25 10.721 0.004 0.207 12.5 0 0.25 12.5
3 0x244D62C 12.5 0.207 0.004 12.5 0.25 0 87.5 0.25 0
3 0x244D62C 12.5 0.207 0.004 87.5 0.25 0 87.5 0.207 0.004
3 0x244D62C 12.5 0.207 0.004 87.5 0.207 0.004 12.5 0.173 0.012
3 0x244D62C 12.5 0.173 0.012 87.5 0.207 0.004 12.5 0.165 0.015
3 0x244D62C 12.5 0.165 0.015 87.5 0.207 0.004 87.5 0.165 0.015
3 0x244D62C 12.5 0.165 0.015 87.5 0.165 0.015 12.5 0.137 0.027
3 0x244D62C 12.5 0.137 0.027 87.5 0.165 0.015 12.5 0.125 0.034
3 0x244D62C 12.5 0.125 0.034 87.5 0.165 0.015 87.5 0.125 0.034
3 0x244D62C 12.5 0.125 0.034 87.5 0.125 0.034 12.5 0.103 0.048
3 0x244D62C 12.5 0.103 0.048 87.5 0.125 0.034 12.5 0.089 0.059
3 0x244D62C 12.5 0.089 0.059 87.5 0.125 0.034 87.5 0.089 0.059
3 0x244D62C 12.5 0.089 0.059 87.5 0.089 0.059 12.5 0.073 0.073
3 0x244D62C 12.5 0.073 0.073 87.5 0.089 0.059 87.5 0.059 0.089
3 0x244D62C 12.5 0.073 0.073 87.5 0.059 0.089 12.5 0.059 0.089
3 0x244D62C 12.5 0.059 0.089 87.5 0.059 0.089 12.5 0.048 0.103
3 0x244D62C 12.5 0.048 0.103 87.5 0.059 0.089 87.5 0.034 0.125
3 0x244D62C 12.5 0.048 0.103 87.5 0.034 0.125 12.5 0.034 0.125
3 0x244D62C 12.5 0.034 0.125 87.5 0.034 0.125 12.5 0.027 0.137
3 0x244D62C 12.5 0.027 0.137 87.5 0.034 0.125 87.5 0.015 0.165
3 0x244D62C 12.5 0.027 0.137 87.5 0.015 0.165 12.5 0.015 0.165
3 0x244D62C 12.5 0.015 0.165 87.5 0.015 0.165 12.5 0.012 0.173
3 0x244D62C 12.5 0.012 0.173 87.5 0.015 0.165 87.5 0.004 0.207
3 0x244D62C 12.5 0.012 0.173 87.5 0.004 0.207 12.5 0.004 0.207
3 0x244D62C 12.5 0.004 0.207 87.5 0.004 0.207 87.5 0 0.25
3 0x244D62C 12.5 0.004 0.207 87.5 0 0.25 12.5 0 0.25
3 0x244D62C 97.076 0.25 4.465 98.016 0.25 5.742 98.013 0.207 5.744
3 0x244D62C 99.81 0.25 10.329 99.873 0.25 10.721 99.869 0.207 10.722
3 0x244D62C 99.254 0 9.049 98.643 0 7.411 99.295 0.004 9.037
3 0x244D62C 99.295 0.004 9.037 98.643 0 7.411 98.683 0.004 7.393
3 0x244D62C 99.295 0.004 9.037 98.683 0.004 7.393 99.336 0.015 9.025
3 0x244D62C 99.336 0.015 9.025 98.683 0.004 7.393 98.721 0.015 7.376
3 0x244D62C 99.336 0.015 9.025 98.721 0.015 7.376 99.374 0.034 9.014
3 0x244D62C 99.374 0.034 9.014 98.721 0.015 7.376 98.757 0.034 7.359
3 0x244D62C 99.374 0.034 9.014 98.757 0.034 7.359 99.408 0.059 9.004
3 0x244D62C 99.408 0.059 9.004 98.757 0.034 7.359 98.789 0.059 7.344
3 0x244D62C 99.408 0.059 9.004 98.789 0.059 7.344 99.438 0.089 8.995
3 0x244D62C 99.438 0.089 8.995 98.789 0.059 7.344 98.817 0.089 7.332
3 0x244D62C 99.438 0.089 8.995 98.817 0.089 7.332 99.462 0.125 8.988
3 0x244D62C 99.462 0.125 8.988 98.817 0.089 7.332 98.84 0.125 7.321
3 0x244D62C 99.462 0.125 8.988 98.84 0.125 7.321 99.479 0.165 8.983
3 0x244D62C 99.479 0.165 8.983 98.84 0.125 7.321 98.857 0.165 7.314
3 0x244D62C 99.479 0.165 8.983 98.857 0.165 7.314 99.49 0.207 8.979
3 0x244D62C 99.49 0.207 8.979 98.857 0.165 7.314 98.867 0.207 7.309
3 0x244D62C 96.758 0 4.478 95.522 0 3.242 96.791 0.004 4.45
3 0x244D62C 96.791 0.004 4.45 95.522 0 3.242 95.551 0.004 3.209
3 0x244D62C 96.791 0.004 4.45 95.551 0.004 3.209 96.823 0.015 4.422
3 0x244D62C 96.823 0.015 4.422 95.551 0.004 3.209 95.578 0.015 3.177
3 0x244D62C 96.823 0.015 4.422 95.578 0.015 3.177 96.852 0.034 4.396
3 0x244D62C 96.852 0.034 4.396 95.578 0.015 3.177 95.604 0.034 3.148
3 0x244D62C 96.852 0.034 4.396 95.604 0.034 3.148 96.879 0.059 4.373
3 0x244D62C 96.879 0.059 4.373 95.604 0.034 3.148 95.627 0.059 3.121
3 0x244D62C 96.879 0.059 4.373 95.627 0.059 3.121 96.903 0.089 4.353
3 0x244D62C 96.903 0.089 4.353 95.627 0.059 3.121 95.648 0.089 3.097
3 0x244D62C 96.903 0.089 4.353 95.648 0.089 3.097 96.922 0.125 4.336
3 0x244D62C 96.922 0.125 4.336 95.648 0.089 3.097 95.664 0.125 3.078
3 0x244D62C 96.922 0.125 4.336 95.664 0.125 3.078 96.936 0.165 4.324
3 0x244D62C 96.936 0.165 4.324 95.664 0.125 3.078 95.676 0.165 3.065
3 0x244D62C 96.936 0.165 4.324 95.676 0.165 3.065 96.944 0.207 4.317
3 0x244D62C 96.944 0.207 4.317 95.676 0.165 3.065 95.683 0.207 3.056
3 0x244D62C 96.944 0.207 4.317 95.683 0.207 3.056 96.947 0.25 4.314
3 0x244D62C 95.522 0 3.242 94.123 0 2.195 95.551 0.004 3.209
3 0x244D62C 95.551 0.004 3.209 94.123 0 2.195 94.146 0.004 2.158
3 0x244D62C 95.551 0.004 3.209 94.146 0.004 2.158 95.578 0.015 3.177
3 0x244D62C 95.578 0.015 3.177 94.146 0.004 2.158 94.169 0.015 2.123
3 0x244D62C 95.578 0.015 3.177 94.169 0.015 2.123 95.604 0.034 3.148
3 0x244D62C 95.604 0.034 3.148 94.169 0.015 2.123 94.19 0.034 2.09
3 0x244D62C 95.604 0.034 3.148 94.19 0.034 2.09 95.627 0.059 3.121
3 0x244D62C 95.627 0.059 3.121 94.19 0.034 2.09 94.21 0.059 2.06
3 0x244D62C 95.627 0.059 3.121 94.21 0.059 2.06 95.648 0.089 3.097
3 0x244D62C 95.648 0.089 3.097 94.21 0.059 2.06 94.226 0.089 2.034
