3 0x244D62C 73.176 24.988 93.664 72.25 24.997 94.981 72.28 24.988 95.004
3 0x244D62C 73.176 24.988 93.664 72.28 24.988 95.004 73.207 24.973 93.682
3 0x244D62C 73.207 24.973 93.682 72.28 24.988 95.004 72.309 24.973 95.026
3 0x244D62C 73.207 24.973 93.682 72.309 24.973 95.026 73.236 24.952 93.699
3 0x244D62C 73.236 24.952 93.699 72.309 24.973 95.026 72.335 24.952 95.047
3 0x244D62C 73.236 24.952 93.699 72.335 24.952 95.047 73.262 24.927 93.713
3 0x244D62C 73.262 24.927 93.713 72.335 24.952 95.047 72.359 24.927 95.065
3 0x244D62C 73.262 24.927 93.713 72.359 24.927 95.065 73.284 24.897 93.726
3 0x244D62C 73.284 24.897 93.726 72.359 24.927 95.065 72.379 24.897 95.08
3 0x244D62C 73.284 24.897 93.726 72.379 24.897 95.08 73.302 24.864 93.736
3 0x244D62C 73.302 24.864 93.736 72.379 24.897 95.08 72.395 24.864 95.093
3 0x244D62C 73.302 24.864 93.736 72.395 24.864 95.093 73.315 24.827 93.744
3 0x244D62C 73.315 24.827 93.744 72.395 24.864 95.093 72.407 24.827 95.102
3 0x244D62C 73.315 24.827 93.744 72.407 24.827 95.102 73.323 24.789 93.748
3 0x244D62C 73.323 24.789 93.748 72.407 24.827 95.102 72.415 24.789 95.108
3 0x244D62C 73.323 24.789 93.748 72.415 24.789 95.108 73.325 24.75 93.75
3 0x244D62C 72.219 25 94.957 71.162 25 96.162 72.25 24.997 94.981
3 0x244D62C 72.25 24.997 94.981 71.162 25 96.162 71.19 24.997 96.19
3 0x244D62C 72.25 24.997 94.981 71.19 24.997 96.19 72.28 24.988 95.004
3 0x244D62C 72.28 24.988 95.004 71.19 24.997 96.19 71.217 24.988 96.217
3 0x244D62C 72.28 24.988 95.004 71.217 24.988 96.217 72.309 24.973 95.026
3 0x244D62C 72.309 24.973 95.026 71.217 24.988 96.217 71.242 24.973 96.242
3 0x244D62C 72.309 24.973 95.026 71.242 24.973 96.242 72.335 24.952 95.047
3 0x244D62C 72.335 24.952 95.047 71.242 24.973 96.242 71.266 24.952 96.266
3 0x244D62C 72.335 24.952 95.047 71.266 24.952 96.266 72.359 24.927 95.065
3 0x244D62C 72.359 24.927 95.065 71.266 24.952 96.266 71.287 24.927 96.287
3 0x244D62C 72.359 24.927 95.065 71.287 24.927 96.287 72.379 24.897 95.08
3 0x244D62C 72.379 24.897 95.08 71.287 24.927 96.287 71.305 24.897 96.305
3 0x244D62C 72.379 24.897 95.08 71.305 24.897 96.305 72.395 24.864 95.093
3 0x244D62C 72.395 24.864 95.093 71.305 24.897 96.305 71.32 24.864 96.32
3 0x244D62C 72.395 24.864 95.093 71.32 24.864 96.32 72.407 24.827 95.102
3 0x244D62C 72.407 24.827 95.102 71.32 24.864 96.32 71.33 24.827 96.33
3 0x244D62C 72.407 24.827 95.102 71.33 24.827 96.33 72.415 24.789 95.108
3 0x244D62C 72.415 24.789 95.108 71.33 24.827 96.33 71.337 24.789 96.337
3 0x244D62C 68.625 25 98.109 67.188 25 98.818 68.645 24.997 98.143
3 0x244D62C 68.645 24.997 98.143 67.188 25 98.818 67.203 24.997 98.854
3 0x244D62C 68.645 24.997 98.143 67.203 24.997 98.854 68.664 24.988 98.176
3 0x244D62C 68.664 24.988 98.176 67.203 24.997 98.854 67.217 24.988 98.889
3 0x244D62C 68.664 24.988 98.176 67.217 24.988 98.889 68.682 24.973 98.207
3 0x244D62C 68.682 24.973 98.207 67.217 24.988 98.889 67.231 24.973 98.922
3 0x244D62C 68.682 24.973 98.207 67.231 24.973 98.922 68.699 24.952 98.236
3 0x244D62C 68.699 24.952 98.236 67.231 24.973 98.922 67.244 24.952 98.953
3 0x244D62C 68.699 24.952 98.236 67.244 24.952 98.953 68.713 24.927 98.262
3 0x244D62C 68.713 24.927 98.262 67.244 24.952 98.953 67.256 24.927 98.981
3 0x244D62C 68.713 24.927 98.262 67.256 24.927 98.981 68.726 24.897 98.284
3 0x244D62C 68.726 24.897 98.284 67.256 24.927 98.981 67.265 24.897 99.004
3 0x244D62C 68.726 24.897 98.284 67.265 24.897 99.004 68.736 24.864 98.302
3 0x244D62C 68.736 24.864 98.302 67.265 24.897 99.004 67.273 24.864 99.023
3 0x244D62C 68.736 24.864 98.302 67.273 24.864 99.023 68.744 24.827 98.315
3 0x244D62C 68.744 24.827 98.315 67.273 24.864 99.023 67.279 24.827 99.037
3 0x244D62C 68.744 24.827 98.315 67.279 24.827 99.037 68.748 24.789 98.323
3 0x244D62C 68.748 24.789 98.323 67.279 24.827 99.037 67.282 24.789 99.046
3 0x244D62C 68.748 24.789 98.323 67.282 24.789 99.046 68.75 24.75 98.325
3 0x244D62C 67.188 25 98.818 65.671 25 99.333 67.203 24.997 98.854
3 0x244D62C 67.203 24.997 98.854 65.671 25 99.333 65.681 24.997 99.37
3 0x244D62C 67.203 24.997 98.854 65.681 24.997 99.37 67.217 24.988 98.889
3 0x244D62C 67.217 24.988 98.889 65.681 24.997 99.37 65.691 24.988 99.407
3 0x244D62C 67.217 24.988 98.889 65.691 24.988 99.407 67.231 24.973 98.922
3 0x244D62C 67.231 24.973 98.922 65.691 24.988 99.407 65.7 24.973 99.442
3 0x244D62C 67.231 24.973 98.922 65.7 24.973 99.442 67.244 24.952 98.953
3 0x244D62C 67.244 24.952 98.953 65.7 24.973 99.442 65.709 24.952 99.475
3 0x244D62C 67.244 24.952 98.953 65.709 24.952 99.475 67.256 24.927 98.981
3 0x244D62C 67.256 24.927 98.981 65.709 24.952 99.475 65.716 24.927 99.503
3 0x244D62C 67.256 24.927 98.981 65.716 24.927 99.503 67.265 24.897 99.004
3 0x244D62C 67.265 24.897 99.004 65.716 24.927 99.503 65.723 24.897 99.528
3 0x244D62C 67.265 24.897 99.004 65.723 24.897 99.528 67.273 24.864 99.023
3 0x244D62C 67.273 24.864 99.023 65.723 24.897 99.528 65.728 24.864 99.548
3 0x244D62C 67.273 24.864 99.023 65.728 24.864 99.548 67.279 24.827 99.037
3 0x244D62C 67.279 24.827 99.037 65.728 24.864 99.548 65.732 24.827 99.562
3 0x244D62C 67.279 24.827 99.037 65.732 24.827 99.562 67.282 24.789 99.046
3 0x244D62C 67.282 24.789 99.046 65.732 24.827 99.562 65.734 24.789 99.571
3 0x244D62C 74.246 24.75 91.775 74.574 24.75 90.735 74.571 24.789 90.734
3 0x244D62C 74.571 24.789 90.734 74.574 24.75 90.735 74.81 24.75 89.671
3 0x244D62C 74.571 24.789 90.734 74.81 24.75 89.671 74.89 24.789 89.131
3 0x244D62C 74.89 24.789 89.131 74.81 24.75 89.671 74.893 24.75 89.132
3 0x244D62C 74.89 24.789 89.131 74.893 24.75 89.132 75 24.75 87.5
3 0x244D62C 74.049 24.75 92.284 74.246 24.75 91.775 74.046 24.789 92.282
3 0x244D62C 74.046 24.789 92.282 74.246 24.75 91.775 74.571 24.789 90.734
3 0x244D62C 74.046 24.789 92.282 74.571 24.789 90.734 74.037 24.827 92.279
3 0x244D62C 74.037 24.827 92.279 74.571 24.789 90.734 74.562 24.827 90.732
3 0x244D62C 74.037 24.827 92.279 74.562 24.827 90.732 74.023 24.864 92.273
3 0x244D62C 74.023 24.864 92.273 74.562 24.827 90.732 74.548 24.864 90.728
3 0x244D62C 74.023 24.864 92.273 74.548 24.864 90.728 74.004 24.897 92.265
3 0x244D62C 74.004 24.897 92.265 74.548 24.864 90.728 74.528 24.897 90.723
3 0x244D62C 74.004 24.897 92.265 74.528 24.897 90.723 73.981 24.927 92.256
3 0x244D62C 73.981 24.927 92.256 74.528 24.897 90.723 74.503 24.927 90.716
3 0x244D62C 73.981 24.927 92.256 74.503 24.927 90.716 73.953 24.952 92.244
3 0x244D62C 73.953 24.952 92.244 74.503 24.927 90.716 74.475 24.952 90.709
3 0x244D62C 73.953 24.952 92.244 74.475 24.952 90.709 73.922 24.973 92.231
3 0x244D62C 73.922 24.973 92.231 74.475 24.952 90.709 74.442 24.973 90.7
3 0x244D62C 73.922 24.973 92.231 74.442 24.973 90.7 73.889 24.988 92.217
3 0x244D62C 73.889 24.988 92.217 74.442 24.973 90.7 74.407 24.988 90.691
3 0x244D62C 73.889 24.988 92.217 74.407 24.988 90.691 73.854 24.997 92.203
3 0x244D62C 73.854 24.997 92.203 74.407 24.988 90.691 74.37 24.997 90.681
3 0x244D62C 73.854 24.997 92.203 74.37 24.997 90.681 73.818 25 92.188
3 0x244D62C 73.818 25 92.188 74.37 24.997 90.681 74.333 25 90.671
3 0x244D62C 73.818 25 92.188 73.109 25 93.625 73.854 24.997 92.203
3 0x244D62C 73.854 24.997 92.203 73.109 25 93.625 73.143 24.997 93.645
3 0x244D62C 73.854 24.997 92.203 73.143 24.997 93.645 73.889 24.988 92.217
3 0x244D62C 73.889 24.988 92.217 73.143 24.997 93.645 73.176 24.988 93.664
3 0x244D62C 73.889 24.988 92.217 73.176 24.988 93.664 73.922 24.973 92.231
3 0x244D62C 73.922 24.973 92.231 73.176 24.988 93.664 73.207 24.973 93.682
3 0x244D62C 73.922 24.973 92.231 73.207 24.973 93.682 73.953 24.952 92.244
3 0x244D62C 73.953 24.952 92.244 73.207 24.973 93.682 73.236 24.952 93.699
3 0x244D62C 73.953 24.952 92.244 73.236 24.952 93.699 73.981 24.927 92.256
3 0x244D62C 73.981 24.927 92.256 73.236 24.952 93.699 73.262 24.927 93.713
3 0x244D62C 73.981 24.927 92.256 73.262 24.927 93.713 74.004 24.897 92.265
3 0x244D62C 74.004 24.897 92.265 73.262 24.927 93.713 73.284 24.897 93.726
3 0x244D62C 74.004 24.897 92.265 73.284 24.897 93.726 74.023 24.864 92.273
3 0x244D62C 74.023 24.864 92.273 73.284 24.897 93.726 73.302 24.864 93.736
3 0x244D62C 74.023 24.864 92.273 73.302 24.864 93.736 74.037 24.827 92.279
3 0x244D62C 74.037 24.827 92.279 73.302 24.864 93.736 73.315 24.827 93.744
3 0x244D62C 74.037 24.827 92.279 73.315 24.827 93.744 74.046 24.789 92.282
3 0x244D62C 74.046 24.789 92.282 73.315 24.827 93.744 73.323 24.789 93.748
3 0x244D62C 74.046 24.789 92.282 73.323 24.789 93.748 74.049 24.75 92.284
3 0x244D62C 74.049 24.75 92.284 73.323 24.789 93.748 73.325 24.75 93.75
3 0x244D62C 70.535 24.75 97.076 71.339 24.75 96.339 71.337 24.789 96.337
3 0x244D62C 71.337 24.789 96.337 71.339 24.75 96.339 72.076 24.75 95.535
3 0x244D62C 71.337 24.789 96.337 72.076 24.75 95.535 72.415 24.789 95.108
3 0x244D62C 72.415 24.789 95.108 72.076 24.75 95.535 72.417 24.75 95.11
3 0x244D62C 72.415 24.789 95.108 72.417 24.75 95.11 73.325 24.75 93.75
3 0x244D62C 70.11 24.75 97.417 70.535 24.75 97.076 70.108 24.789 97.415
3 0x244D62C 70.108 24.789 97.415 70.535 24.75 97.076 71.337 24.789 96.337
3 0x244D62C 70.108 24.789 97.415 71.337 24.789 96.337 70.102 24.827 97.407
3 0x244D62C 70.102 24.827 97.407 71.337 24.789 96.337 71.33 24.827 96.33
3 0x244D62C 70.102 24.827 97.407 71.33 24.827 96.33 70.093 24.864 97.395
3 0x244D62C 70.093 24.864 97.395 71.33 24.827 96.33 71.32 24.864 96.32
3 0x244D62C 70.093 24.864 97.395 71.32 24.864 96.32 70.08 24.897 97.379
3 0x244D62C 70.08 24.897 97.379 71.32 24.864 96.32 71.305 24.897 96.305
3 0x244D62C 70.08 24.897 97.379 71.305 24.897 96.305 70.065 24.927 97.359
3 0x244D62C 70.065 24.927 97.359 71.305 24.897 96.305 71.287 24.927 96.287
3 0x244D62C 70.065 24.927 97.359 71.287 24.927 96.287 70.047 24.952 97.335
3 0x244D62C 70.047 24.952 97.335 71.287 24.927 96.287 71.266 24.952 96.266
3 0x244D62C 70.047 24.952 97.335 71.266 24.952 96.266 70.026 24.973 97.309
3 0x244D62C 70.026 24.973 97.309 71.266 24.952 96.266 71.242 24.973 96.242
3 0x244D62C 70.026 24.973 97.309 71.242 24.973 96.242 70.004 24.988 97.28
3 0x244D62C 70.004 24.988 97.28 71.242 24.973 96.242 71.217 24.988 96.217
3 0x244D62C 70.004 24.988 97.28 71.217 24.988 96.217 69.981 24.997 97.25
3 0x244D62C 69.981 24.997 97.25 71.217 24.988 96.217 71.19 24.997 96.19
3 0x244D62C 69.981 24.997 97.25 71.19 24.997 96.19 69.957 25 97.219
3 0x244D62C 69.957 25 97.219 71.19 24.997 96.19 71.162 25 96.162
3 0x244D62C 69.957 25 97.219 68.625 25 98.109 69.981 24.997 97.25
3 0x244D62C 69.981 24.997 97.25 68.625 25 98.109 68.645 24.997 98.143
3 0x244D62C 69.981 24.997 97.25 68.645 24.997 98.143 70.004 24.988 97.28
3 0x244D62C 70.004 24.988 97.28 68.645 24.997 98.143 68.664 24.988 98.176
3 0x244D62C 70.004 24.988 97.28 68.664 24.988 98.176 70.026 24.973 97.309
3 0x244D62C 70.026 24.973 97.309 68.664 24.988 98.176 68.682 24.973 98.207
3 0x244D62C 70.026 24.973 97.309 68.682 24.973 98.207 70.047 24.952 97.335
3 0x244D62C 70.047 24.952 97.335 68.682 24.973 98.207 68.699 24.952 98.236
3 0x244D62C 70.047 24.952 97.335 68.699 24.952 98.236 70.065 24.927 97.359
3 0x244D62C 70.065 24.927 97.359 68.699 24.952 98.236 68.713 24.927 98.262
3 0x244D62C 70.065 24.927 97.359 68.713 24.927 98.262 70.08 24.897 97.379
3 0x244D62C 70.08 24.897 97.379 68.713 24.927 98.262 68.726 24.897 98.284
3 0x244D62C 70.08 24.897 97.379 68.726 24.897 98.284 70.093 24.864 97.395
3 0x244D62C 70.093 24.864 97.395 68.726 24.897 98.284 68.736 24.864 98.302
3 0x244D62C 70.093 24.864 97.395 68.736 24.864 98.302 70.102 24.827 97.407
3 0x244D62C 70.102 24.827 97.407 68.736 24.864 98.302 68.744 24.827 98.315
3 0x244D62C 70.102 24.827 97.407 68.744 24.827 98.315 70.108 24.789 97.415
3 0x244D62C 70.108 24.789 97.415 68.744 24.827 98.315 68.748 24.789 98.323
3 0x244D62C 70.108 24.789 97.415 68.748 24.789 98.323 70.11 24.75 97.417
3 0x244D62C 70.11 24.75 97.417 68.748 24.789 98.323 68.75 24.75 98.325
3 0x244D62C 64.671 24.75 99.81 65.735 24.75 99.574 65.734 24.789 99.571
3 0x244D62C 65.734 24.789 99.571 65.735 24.75 99.574 66.775 24.75 99.246
3 0x244D62C 65.734 24.789 99.571 66.775 24.75 99.246 67.282 24.789 99.046
3 0x244D62C 67.282 24.789 99.046 66.775 24.75 99.246 67.284 24.75 99.049
3 0x244D62C 67.282 24.789 99.046 67.284 24.75 99.049 68.75 24.75 98.325
3 0x244D62C 64.132 24.75 99.893 64.671 24.75 99.81 64.131 24.789 99.89
3 0x244D62C 64.131 24.789 99.89 64.671 24.75 99.81 65.734 24.789 99.571
3 0x244D62C 64.131 24.789 99.89 65.734 24.789 99.571 64.13 24.827 99.881
3 0x244D62C 64.13 24.827 99.881 65.734 24.789 99.571 65.732 24.827 99.562
3 0x244D62C 64.13 24.827 99.881 65.732 24.827 99.562 64.128 24.864 99.866
3 0x244D62C 64.128 24.864 99.866 65.732 24.827 99.562 65.728 24.864 99.548
3 0x244D62C 64.128 24.864 99.866 65.728 24.864 99.548 64.125 24.897 99.846
3 0x244D62C 64.125 24.897 99.846 65.728 24.864 99.548 65.723 24.897 99.528
3 0x244D62C 64.125 24.897 99.846 65.723 24.897 99.528 64.122 24.927 99.82
3 0x244D62C 64.122 24.927 99.82 65.723 24.897 99.528 65.716 24.927 99.503
3 0x244D62C 64.122 24.927 99.82 65.716 24.927 99.503 64.118 24.952 99.791
3 0x244D62C 64.118 24.952 99.791 65.716 24.927 99.503 65.709 24.952 99.475
3 0x244D62C 64.118 24.952 99.791 65.709 24.952 99.475 64.114 24.973 99.758
3 0x244D62C 64.114 24.973 99.758 65.709 24.952 99.475 65.7 24.973 99.442
3 0x244D62C 64.114 24.973 99.758 65.7 24.973 99.442 64.109 24.988 99.722
3 0x244D62C 64.109 24.988 99.722 65.7 24.973 99.442 65.691 24.988 99.407
3 0x244D62C 64.109 24.988 99.722 65.691 24.988 99.407 64.104 24.997 99.684
3 0x244D62C 64.104 24.997 99.684 65.691 24.988 99.407 65.681 24.997 99.37
3 0x244D62C 64.104 24.997 99.684 65.681 24.997 99.37 64.099 25 99.645
3 0x244D62C 64.099 25 99.645 65.681 24.997 99.37 65.671 25 99.333
3 0x244D62C 64.099 25 99.645 62.5 25 99.75 64.104 24.997 99.684
3 0x244D62C 64.104 24.997 99.684 62.5 25 99.75 62.5 24.997 99.789
3 0x244D62C 64.104 24.997 99.684 62.5 24.997 99.789 64.109 24.988 99.722
3 0x244D62C 64.109 24.988 99.722 62.5 24.997 99.789 62.5 24.988 99.827
3 0x244D62C 64.109 24.988 99.722 62.5 24.988 99.827 64.114 24.973 99.758
3 0x244D62C 64.114 24.973 99.758 62.5 24.988 99.827 62.5 24.973 99.864
3 0x244D62C 64.114 24.973 99.758 62.5 24.973 99.864 64.118 24.952 99.791
3 0x244D62C 64.118 24.952 99.791 62.5 24.973 99.864 62.5 24.952 99.897
3 0x244D62C 64.118 24.952 99.791 62.5 24.952 99.897 64.122 24.927 99.82
3 0x244D62C 64.122 24.927 99.82 62.5 24.952 99.897 62.5 24.927 99.927
3 0x244D62C 64.122 24.927 99.82 62.5 24.927 99.927 64.125 24.897 99.846
3 0x244D62C 64.125 24.897 99.846 62.5 24.927 99.927 62.5 24.897 99.952
3 0x244D62C 64.125 24.897 99.846 62.5 24.897 99.952 64.128 24.864 99.866
3 0x244D62C 64.128 24.864 99.866 62.5 24.897 99.952 62.5 24.864 99.973
3 0x244D62C 64.128 24.864 99.866 62.5 24.864 99.973 64.13 24.827 99.881
3 0x244D62C 64.13 24.827 99.881 62.5 24.864 99.973 62.5 24.827 99.988
3 0x244D62C 64.13 24.827 99.881 62.5 24.827 99.988 64.131 24.789 99.89
3 0x244D62C 64.131 24.789 99.89 62.5 24.827 99.988 62.5 24.789 99.997
3 0x244D62C 64.131 24.789 99.89 62.5 24.789 99.997 64.132 24.75 99.893
3 0x244D62C 64.132 24.75 99.893 62.5 24.789 99.997 62.5 24.75 100
3 0x244D62C 74.75 25 12.5 74.75 25 87.5 74.789 24.997 12.5
3 0x244D62C 74.789 24.997 12.5 74.75 25 87.5 74.789 24.997 87.5
3 0x244D62C 74.789 24.997 12.5 74.789 24.997 87.5 74.827 24.988 12.5
3 0x244D62C 74.827 24.988 12.5 74.789 24.997 87.5 74.827 24.988 87.5
3 0x244D62C 74.827 24.988 12.5 74.827 24.988 87.5 74.836 24.985 12.5
3 0x244D62C 74.836 24.985 12.5 74.827 24.988 87.5 74.836 24.985 87.5
3 0x244D62C 74.836 24.985 12.5 74.836 24.985 87.5 74.864 24.973 12.5
3 0x244D62C 74.864 24.973 12.5 74.836 24.985 87.5 74.864 24.973 87.5
3 0x244D62C 74.864 24.973 12.5 74.864 24.973 87.5 74.875 24.967 12.5
3 0x244D62C 74.875 24.967 12.5 74.864 24.973 87.5 74.875 24.967 87.5
3 0x244D62C 74.875 24.967 12.5 74.875 24.967 87.5 74.897 24.952 12.5
3 0x244D62C 74.897 24.952 12.5 74.875 24.967 87.5 74.897 24.952 87.5
3 0x244D62C 74.897 24.952 12.5 74.897 24.952 87.5 74.911 24.942 12.5
3 0x244D62C 74.911 24.942 12.5 74.897 24.952 87.5 74.911 24.942 87.5
3 0x244D62C 74.911 24.942 12.5 74.911 24.942 87.5 74.927 24.927 12.5
3 0x244D62C 74.927 24.927 12.5 74.911 24.942 87.5 74.927 24.927 87.5
3 0x244D62C 74.927 24.927 12.5 74.927 24.927 87.5 74.942 24.911 12.5
3 0x244D62C 74.942 24.911 12.5 74.927 24.927 87.5 74.942 24.911 87.5
3 0x244D62C 74.942 24.911 12.5 74.942 24.911 87.5 74.952 24.897 12.5
3 0x244D62C 74.952 24.897 12.5 74.942 24.911 87.5 74.952 24.897 87.5
3 0x244D62C 74.952 24.897 12.5 74.952 24.897 87.5 74.967 24.875 12.5
3 0x244D62C 74.967 24.875 12.5 74.952 24.897 87.5 74.967 24.875 87.5
3 0x244D62C 74.967 24.875 12.5 74.967 24.875 87.5 74.973 24.864 12.5
3 0x244D62C 74.973 24.864 12.5 74.967 24.875 87.5 74.973 24.864 87.5
3 0x244D62C 74.973 24.864 12.5 74.973 24.864 87.5 74.985 24.836 12.5
3 0x244D62C 74.985 24.836 12.5 74.973 24.864 87.5 74.985 24.836 87.5
3 0x244D62C 74.985 24.836 12.5 74.985 24.836 87.5 74.988 24.827 12.5
3 0x244D62C 74.988 24.827 12.5 74.985 24.836 87.5 74.988 24.827 87.5
3 0x244D62C 74.988 24.827 12.5 74.988 24.827 87.5 74.997 24.789 12.5
3 0x244D62C 74.997 24.789 12.5 74.988 24.827 87.5 74.997 24.789 87.5
3 0x244D62C 74.997 24.789 12.5 74.997 24.789 87.5 75 24.75 12.5
3 0x244D62C 75 24.75 12.5 74.997 24.789 87.5 75 24.75 87.5
3 0x244D62C 74.684 24.997 10.896 74.645 25 10.901 74.75 25 12.5
3 0x244D62C 74.75 25 12.5 74.789 24.997 12.5 74.684 24.997 10.896
3 0x244D62C 74.684 24.997 10.896 74.789 24.997 12.5 74.722 24.988 10.891
3 0x244D62C 74.789 24.997 12.5 74.827 24.988 12.5 74.722 24.988 10.891
3 0x244D62C 74.722 24.988 10.891 74.827 24.988 12.5 74.836 24.985 12.5
3 0x244D62C 74.722 24.988 10.891 74.836 24.985 12.5 74.758 24.973 10.886
3 0x244D62C 74.836 24.985 12.5 74.864 24.973 12.5 74.758 24.973 10.886
3 0x244D62C 74.758 24.973 10.886 74.864 24.973 12.5 74.875 24.967 12.5
3 0x244D62C 74.758 24.973 10.886 74.875 24.967 12.5 74.791 24.952 10.882
3 0x244D62C 74.875 24.967 12.5 74.897 24.952 12.5 74.791 24.952 10.882
3 0x244D62C 74.791 24.952 10.882 74.897 24.952 12.5 74.911 24.942 12.5
3 0x244D62C 74.791 24.952 10.882 74.911 24.942 12.5 74.821 24.927 10.878
3 0x244D62C 74.911 24.942 12.5 74.927 24.927 12.5 74.821 24.927 10.878
3 0x244D62C 74.821 24.927 10.878 74.927 24.927 12.5 74.942 24.911 12.5
3 0x244D62C 74.821 24.927 10.878 74.942 24.911 12.5 74.846 24.897 10.875
3 0x244D62C 74.942 24.911 12.5 74.952 24.897 12.5 74.846 24.897 10.875
3 0x244D62C 74.846 24.897 10.875 74.952 24.897 12.5 74.967 24.875 12.5
3 0x244D62C 74.846 24.897 10.875 74.967 24.875 12.5 74.866 24.864 10.872
3 0x244D62C 74.967 24.875 12.5 74.973 24.864 12.5 74.866 24.864 10.872
3 0x244D62C 74.866 24.864 10.872 74.973 24.864 12.5 74.985 24.836 12.5
3 0x244D62C 74.866 24.864 10.872 74.985 24.836 12.5 74.881 24.827 10.87
3 0x244D62C 62.5 25 0.25 64.099 25 0.355 62.5 24.997 0.211
3 0x244D62C 62.5 24.997 0.211 64.099 25 0.355 64.104 24.997 0.316
3 0x244D62C 62.5 24.997 0.211 64.104 24.997 0.316 62.5 24.988 0.173
3 0x244D62C 62.5 24.988 0.173 64.104 24.997 0.316 64.109 24.988 0.278
3 0x244D62C 62.5 24.988 0.173 64.109 24.988 0.278 62.5 24.973 0.137
